ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600718.SH,20190128,10.94,11.12,10.82,10.86,10.9,-0.04,-0.367,37615.78,41309.888
600718.SH,20190129,10.86,10.89,10.31,10.36,10.86,-0.5,-4.6041,95746.81,101060.394
600718.SH,20190130,10.39,10.48,10.03,10.1,10.36,-0.26,-2.5097,73539.51,75397.659
600718.SH,20190131,10.02,10.12,9.82,9.88,10.1,-0.22,-2.1782,91521.26,91383.435
600718.SH,20190201,10.0,10.26,9.93,10.25,9.88,0.37,3.7449,72153.95,73147.523
600718.SH,20190211,10.26,10.57,10.25,10.55,10.25,0.3,2.9268,64191.46,67200.273
600718.SH,20190212,10.55,10.63,10.39,10.46,10.55,-0.09,-0.8531,132801.5,139446.724
600718.SH,20190213,10.46,10.82,10.46,10.76,10.46,0.3,2.8681,214706.46,229468.348
600718.SH,20190214,10.74,10.77,10.62,10.7,10.76,-0.06,-0.5576,127512.0,136300.268
600718.SH,20190215,10.71,10.83,10.64,10.65,10.7,-0.05,-0.4673,88083.0,94303.959
600718.SH,20190218,10.7,11.05,10.66,10.98,10.65,0.33,3.0986,220235.74,239661.26
600718.SH,20190219,10.98,11.35,10.96,11.14,10.98,0.16,1.4572,224143.66,248879.908
600718.SH,20190220,11.1,11.12,10.85,10.94,11.14,-0.2,-1.7953,141237.99,154576.16
600718.SH,20190221,10.89,11.14,10.86,10.9,10.94,-0.04,-0.3656,159809.17,175696.813
600718.SH,20190222,10.91,11.35,10.9,11.33,10.9,0.43,3.945,190418.28,212153.584
600718.SH,20190225,11.42,12.22,11.38,12.18,11.33,0.85,7.5022,376128.13,445710.971
600718.SH,20190226,12.17,12.72,11.8,12.29,12.18,0.11,0.9031,388208.69,473505.782
600718.SH,20190227,12.18,12.65,12.1,12.44,12.29,0.15,1.2205,294800.18,366120.983
600718.SH,20190228,12.5,12.68,12.03,12.11,12.44,-0.33,-2.6527,241385.99,296082.265
600718.SH,20190301,12.09,12.19,11.86,12.09,12.11,-0.02,-0.1652,229226.71,275418.819
600718.SH,20190304,12.51,12.96,12.17,12.6,12.09,0.51,4.2184,451297.75,569866.336
600718.SH,20190305,12.5,13.44,12.42,13.43,12.6,0.83,6.5873,453713.16,594461.426
600718.SH,20190306,13.71,14.53,13.02,14.27,13.43,0.84,6.2547,531433.08,730264.617
600718.SH,20190307,14.3,15.7,14.3,15.7,14.27,1.43,10.021,713218.87,1077307.041
600718.SH,20190308,16.0,17.27,15.45,16.74,15.7,1.04,6.6242,1221051.45,2056996.785
600718.SH,20190311,17.3,17.3,15.07,15.97,16.74,-0.77,-4.5998,1178710.69,1867612.341
600718.SH,20190312,15.88,16.49,15.68,16.25,15.97,0.28,1.7533,809962.76,1301914.458
600718.SH,20190313,16.0,16.12,14.63,14.8,16.25,-1.45,-8.9231,825423.58,1254745.652
600718.SH,20190314,14.66,15.0,14.03,14.79,14.8,-0.01,-0.0676,483500.9,702685.046
600718.SH,20190315,14.81,15.05,14.35,14.49,14.79,-0.3,-2.0284,360221.54,530578.586
600718.SH,20190318,14.71,14.84,14.45,14.76,14.49,0.27,1.8634,285824.37,419403.98
600718.SH,20190319,14.71,15.39,14.65,14.97,14.76,0.21,1.4228,374565.66,563110.402
600718.SH,20190320,15.06,15.15,14.25,14.9,14.97,-0.07,-0.4676,442320.11,648437.484
600718.SH,20190321,14.74,15.45,14.66,15.21,14.9,0.31,2.0805,509730.43,774032.128
600718.SH,20190322,15.11,15.15,14.56,15.05,15.21,-0.16,-1.0519,335514.01,499076.13
600718.SH,20190325,14.69,15.28,14.56,14.82,15.05,-0.23,-1.5282,280657.98,420774.366
600718.SH,20190326,14.9,15.64,14.88,14.91,14.82,0.09,0.6073,414568.67,629807.743
600718.SH,20190327,14.95,15.04,14.21,14.56,14.91,-0.35,-2.3474,251469.04,367190.957
600718.SH,20190328,14.45,14.72,14.1,14.13,14.56,-0.43,-2.9533,209724.52,301938.905
600718.SH,20190329,14.18,14.65,13.92,14.65,14.13,0.52,3.6801,239765.94,345489.384
600718.SH,20190401,15.08,15.6,15.07,15.58,14.65,0.93,6.3481,417695.14,642921.972
600718.SH,20190402,15.67,16.19,15.38,15.4,15.58,-0.18,-1.1553,452074.11,709573.913
600718.SH,20190403,15.3,15.66,15.11,15.45,15.4,0.05,0.3247,247545.66,380923.602
600718.SH,20190404,15.69,15.75,15.3,15.55,15.45,0.1,0.6472,250762.55,388982.397
600718.SH,20190408,15.62,15.8,14.78,15.02,15.55,-0.53,-3.4084,302998.87,460743.654
600718.SH,20190409,15.01,15.26,14.8,14.98,15.02,-0.04,-0.2663,166027.6,249300.189
600718.SH,20190410,14.9,15.09,14.63,14.8,14.98,-0.18,-1.2016,190458.33,282901.355
600718.SH,20190411,14.75,14.9,14.44,14.46,14.8,-0.34,-2.2973,172742.76,252816.621
600718.SH,20190412,14.48,14.86,14.4,14.86,14.46,0.4,2.7663,163763.4,240160.333
600718.SH,20190415,15.0,15.22,14.58,14.59,14.86,-0.27,-1.817,213496.9,318397.451
600718.SH,20190416,14.51,14.86,14.18,14.8,14.59,0.21,1.4393,188817.5,274769.235
600718.SH,20190417,14.82,15.07,14.77,14.8,14.8,0.0,0.0,176365.96,262861.585
600718.SH,20190418,14.85,14.86,14.51,14.52,14.8,-0.28,-1.8919,117524.29,171847.418
600718.SH,20190419,14.58,14.92,14.54,14.82,14.52,0.3,2.0661,134488.39,198223.408
600718.SH,20190422,14.8,14.82,14.38,14.41,14.82,-0.41,-2.7665,148464.3,215772.381
600718.SH,20190423,14.41,14.5,14.09,14.17,14.41,-0.24,-1.6655,109161.95,155316.122
600718.SH,20190424,14.27,14.64,14.09,14.55,14.17,0.38,2.6817,135744.52,195928.95
600718.SH,20190425,14.46,14.59,13.82,13.83,14.55,-0.72,-4.9485,135981.67,192516.664
600718.SH,20190426,13.81,14.2,13.75,13.88,13.83,0.05,0.3615,130348.37,182727.783
600718.SH,20190429,13.88,14.05,13.25,13.51,13.88,-0.37,-2.6657,144508.14,195880.75
600718.SH,20190430,13.46,13.81,13.41,13.63,13.51,0.12,0.8882,95151.1,130076.431
600718.SH,20190506,13.18,13.2,12.27,12.27,13.63,-1.36,-9.978,179034.41,226135.672
600718.SH,20190507,12.44,12.45,12.0,12.23,12.27,-0.04,-0.326,113366.97,138845.353
600718.SH,20190508,11.99,12.49,11.89,12.28,12.23,0.05,0.4088,106245.16,130043.924
600718.SH,20190509,12.25,12.44,12.12,12.15,12.28,-0.13,-1.0586,99569.03,122569.11
600718.SH,20190510,12.3,12.81,12.15,12.79,12.15,0.64,5.2675,162193.76,203412.339
600718.SH,20190513,12.6,12.84,12.45,12.52,12.79,-0.27,-2.111,106737.76,134301.45
600718.SH,20190514,12.41,12.69,12.36,12.46,12.52,-0.06,-0.4792,80173.42,100486.476
600718.SH,20190515,12.61,12.65,12.45,12.59,12.46,0.13,1.0433,110176.79,138221.379
600718.SH,20190516,12.56,12.65,12.42,12.59,12.59,0.0,0.0,122463.54,153586.146
600718.SH,20190517,12.67,12.76,12.14,12.19,12.59,-0.4,-3.1771,134073.26,166795.224
600718.SH,20190520,12.3,12.45,12.2,12.38,12.19,0.19,1.5587,97199.99,119806.062
600718.SH,20190521,12.3,12.97,12.2,12.74,12.38,0.36,2.9079,163754.7,207578.575
600718.SH,20190522,12.69,13.23,12.52,13.2,12.74,0.46,3.6107,206242.37,265502.469
600718.SH,20190523,13.2,13.2,12.62,12.68,13.2,-0.52,-3.9394,181037.12,233301.44
600718.SH,20190524,12.47,12.8,12.4,12.49,12.68,-0.19,-1.4984,100491.36,126576.602
600718.SH,20190527,12.53,13.04,12.42,12.97,12.49,0.48,3.8431,147742.75,189162.57
600718.SH,20190528,12.92,12.99,12.77,12.94,12.97,-0.03,-0.2313,127580.89,164355.257
600718.SH,20190529,12.8,12.97,12.75,12.82,12.94,-0.12,-0.9274,85609.85,110228.176
600718.SH,20190530,12.75,12.79,12.33,12.52,12.82,-0.3,-2.3401,105806.28,132411.279
600718.SH,20190531,12.53,12.72,12.47,12.51,12.52,-0.01,-0.0799,75263.42,94807.015
600718.SH,20190603,12.71,12.75,12.38,12.49,12.51,-0.02,-0.1599,78199.26,98044.804
600718.SH,20190604,12.49,12.54,12.1,12.21,12.49,-0.28,-2.2418,88176.9,108235.078
600718.SH,20190605,12.24,12.49,12.24,12.28,12.21,0.07,0.5733,71922.05,88886.146
600718.SH,20190606,12.33,12.4,12.02,12.08,12.28,-0.2,-1.6287,56447.93,68639.396
600718.SH,20190610,12.1,12.33,12.1,12.21,12.08,0.13,1.0762,49150.21,60045.185
600718.SH,20190611,12.25,12.65,12.13,12.64,12.21,0.43,3.5217,111567.09,139069.22
600718.SH,20190612,12.59,12.68,12.45,12.52,12.64,-0.12,-0.9494,71246.82,89548.964
600718.SH,20190613,12.53,12.83,12.46,12.7,12.52,0.18,1.4377,113824.81,144704.184
600718.SH,20190614,12.64,12.83,12.33,12.33,12.7,-0.37,-2.9134,98576.44,123807.194
600718.SH,20190617,12.3,12.45,12.29,12.35,12.33,0.02,0.1622,44963.53,55573.006
600718.SH,20190618,12.42,12.48,12.25,12.35,12.35,0.0,0.0,47086.65,58251.612
600718.SH,20190619,12.65,12.86,12.53,12.59,12.35,0.24,1.9433,110674.9,140522.689
600718.SH,20190620,12.59,12.95,12.5,12.8,12.59,0.21,1.668,130976.29,166998.741
600718.SH,20190621,12.89,13.27,12.8,13.19,12.8,0.39,3.0469,190505.61,250009.646
600718.SH,20190624,13.2,13.35,13.01,13.17,13.19,-0.02,-0.1516,101680.4,133762.063
600718.SH,20190625,13.16,13.16,12.81,13.01,13.17,-0.16,-1.2149,94345.22,122199.42
600718.SH,20190626,12.98,13.13,12.93,13.03,13.01,0.02,0.1537,53118.28,69168.308
600718.SH,20190627,13.12,13.15,12.93,13.02,13.03,-0.01,-0.0767,76079.35,99257.236
600718.SH,20190628,12.97,13.03,12.7,12.82,13.02,-0.2,-1.5361,83137.75,106451.554
600718.SH,20190701,13.09,13.28,13.0,13.22,12.82,0.4,3.1201,134151.38,176473.346
600718.SH,20190702,13.24,13.27,12.92,12.99,13.22,-0.23,-1.7398,95176.0,124368.296
600718.SH,20190703,12.98,12.98,12.77,12.82,12.99,-0.17,-1.3087,69035.18,88571.883
600718.SH,20190704,12.84,12.91,12.7,12.75,12.82,-0.07,-0.546,57548.05,73534.353
600718.SH,20190705,12.77,12.84,12.62,12.8,12.75,0.05,0.3922,50253.02,64052.541
600718.SH,20190708,12.78,12.78,12.26,12.26,12.8,-0.54,-4.2188,91062.33,113068.517
600718.SH,20190709,12.26,12.35,12.1,12.27,12.26,0.01,0.0816,44429.95,54417.122
600718.SH,20190710,12.1,12.39,12.1,12.2,12.27,-0.07,-0.5705,34252.92,42010.69
600718.SH,20190711,12.25,12.43,12.15,12.19,12.2,-0.01,-0.082,44107.59,54251.513
600718.SH,20190712,12.2,12.32,12.16,12.2,12.19,0.01,0.082,38001.0,46459.107
600718.SH,20190715,12.25,12.48,11.95,12.39,12.2,0.19,1.5574,82497.24,101237.261
600718.SH,20190716,12.39,12.55,12.34,12.41,12.39,0.02,0.1614,38605.39,47962.608
600718.SH,20190717,12.41,12.47,12.34,12.36,12.41,-0.05,-0.4029,42972.41,53309.191
600718.SH,20190718,12.29,12.29,12.12,12.15,12.36,-0.21,-1.699,48400.02,59049.071
600718.SH,20190719,12.19,12.38,12.17,12.32,12.15,0.17,1.3992,35175.83,43253.64
600718.SH,20190722,12.34,12.35,12.05,12.08,12.32,-0.24,-1.9481,50197.59,60888.802
600718.SH,20190723,12.04,12.25,12.04,12.23,12.08,0.15,1.2417,39100.41,47708.936
600718.SH,20190724,12.3,12.55,12.25,12.41,12.23,0.18,1.4718,77048.7,95728.123
600718.SH,20190725,12.37,12.52,12.24,12.28,12.41,-0.13,-1.0475,82131.54,100947.474
600718.SH,20190726,12.24,12.24,11.18,11.49,12.28,-0.79,-6.4332,299168.08,346577.228
600718.SH,20190729,11.4,11.4,10.97,11.24,11.49,-0.25,-2.1758,196783.5,219795.567
600718.SH,20190730,11.2,11.35,11.18,11.24,11.24,0.0,0.0,103437.87,116590.97
600718.SH,20190731,11.24,11.24,11.01,11.13,11.24,-0.11,-0.9786,71677.21,79852.206
600718.SH,20190801,11.09,11.24,10.93,10.97,11.13,-0.16,-1.4376,108011.16,119281.676
600718.SH,20190802,10.82,10.83,10.6,10.75,10.97,-0.22,-2.0055,86651.43,92806.472
600718.SH,20190805,10.76,10.95,10.56,10.58,10.75,-0.17,-1.5814,104564.83,112664.093
600718.SH,20190806,10.4,10.55,10.06,10.29,10.58,-0.29,-2.741,112536.98,115780.52
600718.SH,20190807,10.35,10.45,10.28,10.28,10.29,-0.01,-0.0972,53690.62,55626.665
600718.SH,20190808,10.35,10.44,10.29,10.37,10.28,0.09,0.8755,53094.01,55077.424
600718.SH,20190809,10.46,10.57,10.28,10.33,10.37,-0.04,-0.3857,68391.45,71192.412
600718.SH,20190812,10.34,10.46,10.29,10.45,10.33,0.12,1.1617,55905.75,57973.482
600718.SH,20190813,10.36,10.44,10.2,10.27,10.45,-0.18,-1.7225,58675.43,60510.477
600718.SH,20190814,10.47,10.55,10.35,10.35,10.27,0.08,0.779,69128.45,72136.261
600718.SH,20190815,10.07,10.56,10.01,10.54,10.35,0.19,1.8357,98700.71,102088.944
600718.SH,20190816,10.47,10.84,10.45,10.69,10.54,0.15,1.4231,126890.22,135338.098
600718.SH,20190819,10.75,11.17,10.7,11.09,10.69,0.4,3.7418,161655.76,177421.007
600718.SH,20190820,11.08,11.33,11.04,11.08,11.09,-0.01,-0.0902,119624.35,133713.632
600718.SH,20190821,11.1,11.38,10.99,11.32,11.08,0.24,2.1661,113192.13,126526.517
600718.SH,20190822,11.44,11.73,10.96,11.08,11.32,-0.24,-2.1201,134786.06,151018.915
600718.SH,20190823,11.08,11.16,10.88,11.03,11.08,-0.05,-0.4513,71910.32,79078.943
600718.SH,20190826,10.93,11.61,10.93,11.28,11.03,0.25,2.2665,164359.15,186287.007
600718.SH,20190827,11.24,11.45,11.21,11.29,11.28,0.01,0.0887,150700.56,170588.417
600718.SH,20190828,11.22,11.37,11.06,11.22,11.29,-0.07,-0.62,90002.04,100631.691
600718.SH,20190829,11.22,11.5,11.19,11.31,11.22,0.09,0.8021,121803.59,138398.306
600718.SH,20190830,11.33,11.77,11.15,11.36,11.31,0.05,0.4421,202807.11,232615.294
600718.SH,20190902,11.26,11.79,11.23,11.68,11.36,0.32,2.8169,228657.4,264593.265
600718.SH,20190903,11.64,11.66,11.37,11.52,11.68,-0.16,-1.3699,189004.07,217275.681
600718.SH,20190904,11.41,11.71,11.36,11.69,11.52,0.17,1.4757,200711.29,231900.379
600718.SH,20190905,11.65,12.49,11.63,12.07,11.69,0.38,3.2506,312013.46,374802.997
600718.SH,20190906,12.07,12.27,11.91,12.03,12.07,-0.04,-0.3314,150985.56,182319.223
600718.SH,20190909,12.2,12.56,12.08,12.56,12.03,0.53,4.4057,223595.55,276280.807
600718.SH,20190910,12.78,13.17,12.41,12.55,12.56,-0.01,-0.0796,312129.55,397931.742
600718.SH,20190911,12.66,12.84,12.29,12.3,12.55,-0.25,-1.992,192399.98,240510.818
600718.SH,20190912,12.44,12.44,12.2,12.33,12.3,0.03,0.2439,110289.3,135791.299
600718.SH,20190916,12.37,12.61,12.28,12.55,12.33,0.22,1.7843,151423.87,188763.91
600718.SH,20190917,12.5,12.5,11.98,12.03,12.55,-0.52,-4.1434,171682.94,208329.155
600718.SH,20190918,12.09,12.12,11.82,11.95,12.03,-0.08,-0.665,87516.95,104787.315
600718.SH,20190919,12.05,12.14,11.92,12.1,11.95,0.15,1.2552,84918.51,102367.284
600718.SH,20190920,12.17,12.29,12.05,12.13,12.1,0.03,0.2479,115577.1,140622.546
600718.SH,20190923,12.15,12.15,11.8,11.94,12.13,-0.19,-1.5664,91080.7,108565.678
600718.SH,20190924,11.97,12.1,11.86,11.95,11.94,0.01,0.0838,94320.97,113114.163
600718.SH,20190925,11.87,11.88,11.46,11.47,11.95,-0.48,-4.0167,132992.22,154390.004
600718.SH,20190926,11.55,11.58,11.07,11.07,11.47,-0.4,-3.4874,101676.65,114892.806
600718.SH,20190927,11.12,11.3,11.08,11.16,11.07,0.09,0.813,70693.88,79192.843
600718.SH,20190930,11.16,11.24,10.95,10.95,11.16,-0.21,-1.8817,72826.99,80564.131
600718.SH,20191008,10.99,11.08,10.91,10.93,10.95,-0.02,-0.1826,46770.22,51430.006
600718.SH,20191009,10.89,11.0,10.81,11.0,10.93,0.07,0.6404,49322.66,53895.993
600718.SH,20191010,11.0,11.12,10.99,11.11,11.0,0.11,1.0,57177.41,63233.995
600718.SH,20191011,11.14,11.17,11.0,11.09,11.11,-0.02,-0.18,57454.0,63622.893
600718.SH,20191014,11.2,11.34,11.15,11.25,11.09,0.16,1.4427,83062.46,93539.505
600718.SH,20191015,11.23,11.23,10.98,11.03,11.25,-0.22,-1.9556,56638.88,62568.717
600718.SH,20191016,10.99,11.12,10.9,10.9,11.03,-0.13,-1.1786,65125.85,71713.973
600718.SH,20191017,10.9,11.07,10.88,11.02,10.9,0.12,1.1009,48503.91,53457.603
600718.SH,20191018,11.07,11.08,10.88,10.9,11.02,-0.12,-1.0889,48062.97,52650.858
600718.SH,20191021,10.94,10.94,10.65,10.74,10.9,-0.16,-1.4679,57140.77,61206.739
600718.SH,20191022,10.73,10.93,10.73,10.89,10.74,0.15,1.3966,56888.09,61590.19
600718.SH,20191023,10.9,10.95,10.83,10.9,10.89,0.01,0.0918,42699.08,46550.565
600718.SH,20191024,10.85,11.01,10.81,10.96,10.9,0.06,0.5505,49466.15,53862.151
600718.SH,20191025,10.96,11.03,10.83,10.99,10.96,0.03,0.2737,50191.91,54932.513
600718.SH,20191028,12.0,12.0,11.57,11.86,10.99,0.87,7.9163,363432.56,428722.744
600718.SH,20191029,11.74,11.79,11.28,11.28,11.86,-0.58,-4.8904,199407.07,229635.147
600718.SH,20191030,11.21,11.37,11.11,11.13,11.28,-0.15,-1.3298,93651.69,105039.891
600718.SH,20191031,11.1,11.21,10.97,11.0,11.13,-0.13,-1.168,72825.86,80802.034
600718.SH,20191101,10.92,11.13,10.86,11.04,11.0,0.04,0.3636,73861.87,81535.265
600718.SH,20191104,11.13,11.34,11.11,11.13,11.04,0.09,0.8152,80840.0,90795.192
600718.SH,20191105,11.13,11.33,11.11,11.25,11.13,0.12,1.0782,74462.09,83757.899
600718.SH,20191106,11.25,11.29,11.01,11.06,11.25,-0.19,-1.6889,66192.47,73696.173
600718.SH,20191107,11.08,11.6,11.07,11.4,11.06,0.34,3.0741,141984.49,162159.134
600718.SH,20191108,11.45,11.49,11.26,11.28,11.4,-0.12,-1.0526,79178.0,90058.658
600718.SH,20191111,11.21,11.25,11.0,11.03,11.28,-0.25,-2.2163,75614.91,83915.18
600718.SH,20191112,11.02,11.04,10.85,10.96,11.03,-0.07,-0.6346,48681.86,53234.283
600718.SH,20191113,10.96,11.02,10.82,10.91,10.96,-0.05,-0.4562,45759.0,49939.787
600718.SH,20191114,10.92,11.03,10.9,10.97,10.91,0.06,0.55,44289.79,48625.638
600718.SH,20191115,10.93,11.09,10.84,10.86,10.97,-0.11,-1.0027,65249.75,71643.329
600718.SH,20191118,10.83,10.94,10.8,10.86,10.86,0.0,0.0,45116.0,49055.438
600718.SH,20191119,10.87,11.09,10.87,11.07,10.86,0.21,1.9337,48563.55,53514.231
600718.SH,20191120,11.07,11.24,11.02,11.04,11.07,-0.03,-0.271,59539.21,66341.788
600718.SH,20191121,11.0,11.09,10.89,10.98,11.04,-0.06,-0.5435,48854.63,53647.77
600718.SH,20191122,10.99,11.11,10.68,10.78,10.98,-0.2,-1.8215,86752.13,94293.447
600718.SH,20191125,10.77,10.77,10.57,10.66,10.78,-0.12,-1.1132,50488.14,53795.334
600718.SH,20191126,10.67,10.72,10.6,10.61,10.66,-0.05,-0.469,46566.89,49580.212
600718.SH,20191127,10.59,10.7,10.56,10.63,10.61,0.02,0.1885,37778.02,40190.439
600718.SH,20191128,10.59,10.68,10.55,10.59,10.63,-0.04,-0.3763,32912.0,34933.245
600718.SH,20191129,10.58,10.67,10.57,10.65,10.59,0.06,0.5666,36374.35,38649.662
600718.SH,20191202,10.62,10.73,10.61,10.66,10.65,0.01,0.0939,33218.82,35426.509
600718.SH,20191203,10.62,10.74,10.62,10.74,10.66,0.08,0.7505,39118.82,41800.917
600718.SH,20191204,10.67,10.78,10.65,10.76,10.74,0.02,0.1862,35272.53,37840.63
600718.SH,20191205,10.76,10.92,10.73,10.9,10.76,0.14,1.3011,52637.37,57083.334
600718.SH,20191206,10.91,10.94,10.82,10.94,10.9,0.04,0.367,51490.47,56038.621
600718.SH,20191209,10.95,11.25,10.92,11.15,10.94,0.21,1.9196,103664.32,115441.264
600718.SH,20191210,11.12,11.38,11.07,11.35,11.15,0.2,1.7937,122325.99,137818.915
600718.SH,20191211,11.35,11.43,11.2,11.23,11.35,-0.12,-1.0573,76359.4,86177.163
600718.SH,20191212,11.27,11.34,11.18,11.24,11.23,0.01,0.089,73839.07,83115.988
600718.SH,20191213,11.33,11.37,11.21,11.31,11.24,0.07,0.6228,87735.22,99007.535
600718.SH,20191216,11.39,11.53,11.33,11.53,11.31,0.22,1.9452,114190.03,130789.547
600718.SH,20191217,11.6,11.72,11.5,11.63,11.53,0.1,0.8673,144764.05,168394.916
600718.SH,20191218,11.67,11.87,11.57,11.68,11.63,0.05,0.4299,116767.64,137085.131
600718.SH,20191219,11.68,11.85,11.63,11.8,11.68,0.12,1.0274,102069.67,119667.944
600718.SH,20191220,11.82,11.82,11.44,11.49,11.8,-0.31,-2.6271,102259.46,118684.403
600718.SH,20191223,11.45,11.5,11.03,11.12,11.49,-0.37,-3.2202,97245.78,109655.778
600718.SH,20191224,11.16,11.26,11.08,11.22,11.12,0.1,0.8993,55225.5,61729.207
600718.SH,20191225,11.22,11.39,11.16,11.29,11.22,0.07,0.6239,67120.75,75675.107
600718.SH,20191226,11.29,11.33,11.21,11.33,11.29,0.04,0.3543,53904.01,60837.448
