ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600668.SH,20190115,12.03,12.16,11.95,12.11,12.06,0.05,0.4146,58360.68,70553.124
600668.SH,20190116,12.13,12.15,12.07,12.09,12.11,-0.02,-0.1652,44188.46,53485.028
600668.SH,20190117,12.13,12.13,11.96,11.98,12.09,-0.11,-0.9098,37293.86,44870.778
600668.SH,20190118,12.02,12.2,11.93,12.16,11.98,0.18,1.5025,46237.21,55850.507
600668.SH,20190121,12.17,12.37,12.13,12.17,12.16,0.01,0.0822,49522.55,60549.831
600668.SH,20190122,12.18,12.2,11.89,11.89,12.17,-0.28,-2.3007,52357.77,62863.975
600668.SH,20190123,11.9,11.96,11.86,11.91,11.89,0.02,0.1682,28740.33,34242.654
600668.SH,20190124,11.93,11.97,11.84,11.9,11.91,-0.01,-0.084,41455.88,49313.866
600668.SH,20190125,11.91,11.98,11.84,11.85,11.9,-0.05,-0.4202,43923.41,52324.442
600668.SH,20190128,11.92,11.96,11.83,11.84,11.85,-0.01,-0.0844,40178.59,47824.139
600668.SH,20190129,11.8,11.85,11.38,11.55,11.84,-0.29,-2.4493,72542.46,84079.129
600668.SH,20190130,11.57,11.63,11.46,11.5,11.55,-0.05,-0.4329,29086.58,33636.841
600668.SH,20190131,11.54,11.66,11.39,11.49,11.5,-0.01,-0.087,42071.47,48458.395
600668.SH,20190201,11.55,11.72,11.47,11.72,11.49,0.23,2.0017,44495.26,51754.271
600668.SH,20190211,11.76,11.96,11.72,11.95,11.72,0.23,1.9625,61359.63,72779.946
600668.SH,20190212,11.94,12.14,11.91,12.07,11.95,0.12,1.0042,70541.25,84996.047
600668.SH,20190213,12.11,12.34,12.07,12.25,12.07,0.18,1.4913,77632.72,94760.962
600668.SH,20190214,12.28,12.49,12.25,12.34,12.25,0.09,0.7347,87456.76,108210.177
600668.SH,20190215,12.37,12.5,12.25,12.29,12.34,-0.05,-0.4052,58158.08,71892.503
600668.SH,20190218,12.35,12.62,12.35,12.6,12.29,0.31,2.5224,98562.09,123341.112
600668.SH,20190219,12.63,12.78,12.48,12.59,12.6,-0.01,-0.0794,86900.66,109724.21
600668.SH,20190220,12.6,12.66,12.4,12.59,12.59,0.0,0.0,60710.61,76112.428
600668.SH,20190221,12.56,12.69,12.42,12.47,12.59,-0.12,-0.9531,75163.48,94497.664
600668.SH,20190222,12.46,12.68,12.4,12.68,12.47,0.21,1.684,66047.81,83005.604
600668.SH,20190225,12.73,13.2,12.73,13.16,12.68,0.48,3.7855,165596.52,215340.963
600668.SH,20190226,13.18,13.72,13.11,13.19,13.16,0.03,0.228,174804.31,234272.081
600668.SH,20190227,13.2,13.43,13.01,13.1,13.19,-0.09,-0.6823,134998.76,178506.774
600668.SH,20190228,13.2,13.65,13.18,13.37,13.1,0.27,2.0611,116877.46,156740.967
600668.SH,20190301,13.45,13.83,13.34,13.6,13.37,0.23,1.7203,163571.37,222404.091
600668.SH,20190304,13.7,13.86,13.51,13.63,13.6,0.03,0.2206,202126.89,276668.232
600668.SH,20190305,13.55,13.75,13.51,13.74,13.63,0.11,0.807,129919.55,177166.625
600668.SH,20190306,13.81,14.11,13.73,14.01,13.74,0.27,1.9651,169500.07,236168.982
600668.SH,20190307,13.93,14.03,13.74,13.87,14.01,-0.14,-0.9993,154113.19,213967.716
600668.SH,20190308,13.69,13.92,13.41,13.42,13.87,-0.45,-3.2444,146463.6,200378.143
600668.SH,20190311,13.49,13.85,13.43,13.82,13.42,0.4,2.9806,104229.47,143082.591
600668.SH,20190312,13.9,14.4,13.87,14.16,13.82,0.34,2.4602,205598.58,289898.054
600668.SH,20190313,14.08,14.32,13.9,13.95,14.16,-0.21,-1.4831,119966.29,169090.776
600668.SH,20190314,13.95,14.34,13.8,14.01,13.95,0.06,0.4301,157720.71,222531.267
600668.SH,20190315,14.06,14.16,13.86,14.05,14.01,0.04,0.2855,114700.69,160773.343
600668.SH,20190318,14.12,14.35,14.01,14.34,14.05,0.29,2.0641,129326.53,183549.701
600668.SH,20190319,14.4,14.66,14.28,14.4,14.34,0.06,0.4184,136426.45,197391.755
600668.SH,20190320,14.42,14.54,14.11,14.35,14.4,-0.05,-0.3472,106881.62,153104.054
600668.SH,20190321,14.4,14.67,14.34,14.42,14.35,0.07,0.4878,112094.29,162366.736
600668.SH,20190322,14.47,14.78,14.42,14.75,14.42,0.33,2.2885,135186.82,197959.481
600668.SH,20190325,14.6,14.82,14.48,14.73,14.75,-0.02,-0.1356,128622.53,188664.39
600668.SH,20190326,14.72,14.78,14.13,14.21,14.73,-0.52,-3.5302,107572.57,154913.498
600668.SH,20190327,14.28,14.83,14.25,14.79,14.21,0.58,4.0816,161711.69,236115.168
600668.SH,20190328,14.72,14.76,14.17,14.19,14.79,-0.6,-4.0568,117890.72,170651.5
600668.SH,20190329,14.24,14.52,14.01,14.48,14.19,0.29,2.0437,101401.89,144720.048
600668.SH,20190401,14.53,15.04,14.53,14.94,14.48,0.46,3.1768,168174.21,249938.964
600668.SH,20190402,15.09,15.65,14.9,15.43,14.94,0.49,3.2798,223964.2,341746.378
600668.SH,20190403,15.34,15.54,15.09,15.44,15.43,0.01,0.0648,155004.88,236278.238
600668.SH,20190404,15.4,15.94,15.32,15.48,15.44,0.04,0.2591,172392.9,268806.037
600668.SH,20190408,15.6,16.27,15.6,16.25,15.48,0.77,4.9742,233755.23,372722.685
600668.SH,20190409,16.25,16.25,15.67,15.77,16.25,-0.48,-2.9538,163298.05,258651.727
600668.SH,20190410,15.73,15.96,15.58,15.75,15.77,-0.02,-0.1268,130135.47,205517.97
600668.SH,20190411,15.75,15.76,15.22,15.24,15.75,-0.51,-3.2381,125711.6,194009.191
600668.SH,20190412,15.23,15.42,15.09,15.34,15.24,0.1,0.6562,72982.8,111493.47
600668.SH,20190415,15.53,15.65,15.06,15.08,15.34,-0.26,-1.6949,95840.44,147603.507
600668.SH,20190416,15.01,15.34,14.72,15.32,15.08,0.24,1.5915,116609.82,175638.479
600668.SH,20190417,15.26,15.43,15.16,15.35,15.32,0.03,0.1958,75212.01,115144.66
600668.SH,20190418,15.45,15.49,15.31,15.45,15.35,0.1,0.6515,83543.18,128700.878
600668.SH,20190419,15.45,15.86,15.38,15.78,15.45,0.33,2.1359,132301.16,206940.732
600668.SH,20190422,15.9,15.99,15.41,15.45,15.78,-0.33,-2.0913,120749.51,189255.429
600668.SH,20190423,15.38,15.53,15.01,15.1,15.45,-0.35,-2.2654,88627.85,135583.203
600668.SH,20190424,15.18,15.38,15.04,15.25,15.1,0.15,0.9934,55722.95,84821.216
600668.SH,20190425,15.22,16.17,15.12,15.45,15.25,0.2,1.3115,215051.34,338108.026
600668.SH,20190426,16.0,16.15,14.53,14.59,15.45,-0.86,-5.5663,188168.63,283926.47
600668.SH,20190429,14.51,14.78,14.27,14.42,14.59,-0.17,-1.1652,98337.95,142518.743
600668.SH,20190430,14.3,14.3,13.94,13.99,14.42,-0.43,-2.982,139089.05,196229.789
600668.SH,20190506,13.51,13.51,12.59,12.6,13.99,-1.39,-9.9357,158553.37,205784.594
600668.SH,20190507,12.71,12.88,12.48,12.74,12.6,0.14,1.1111,100774.2,127956.051
600668.SH,20190508,12.5,12.82,12.37,12.62,12.74,-0.12,-0.9419,81012.27,102387.719
600668.SH,20190509,12.5,12.71,12.5,12.59,12.62,-0.03,-0.2377,46263.5,58417.564
600668.SH,20190510,12.69,13.03,12.6,13.03,12.59,0.44,3.4948,101955.33,131098.397
600668.SH,20190513,12.84,12.9,12.69,12.77,13.03,-0.26,-1.9954,74928.11,95856.848
600668.SH,20190514,12.67,12.79,12.59,12.63,12.77,-0.14,-1.0963,57620.42,73104.963
600668.SH,20190515,12.75,13.03,12.74,12.95,12.63,0.32,2.5337,79511.04,102395.026
600668.SH,20190516,12.95,13.26,12.91,13.23,12.95,0.28,2.1622,83306.09,109687.864
600668.SH,20190517,13.22,13.27,12.69,12.71,13.23,-0.52,-3.9305,77168.18,99830.806
600668.SH,20190520,12.71,12.84,12.38,12.75,12.71,0.04,0.3147,45113.74,56935.048
600668.SH,20190521,12.72,13.07,12.68,13.02,12.75,0.27,2.1176,58669.04,75989.154
600668.SH,20190522,13.02,13.06,12.85,12.93,13.02,-0.09,-0.6912,40666.44,52641.098
600668.SH,20190523,12.83,13.0,12.66,12.72,12.93,-0.21,-1.6241,37064.42,47511.3
600668.SH,20190524,12.68,12.93,12.65,12.7,12.72,-0.02,-0.1572,32403.78,41329.279
600668.SH,20190527,12.73,13.03,12.65,12.98,12.7,0.28,2.2047,51954.75,66747.494
600668.SH,20190528,12.95,13.13,12.83,12.87,12.98,-0.11,-0.8475,69815.58,90644.68
600668.SH,20190529,12.88,12.95,12.81,12.9,12.87,0.03,0.2331,44536.61,57447.95
600668.SH,20190530,12.84,12.87,12.54,12.72,12.9,-0.18,-1.3953,56377.0,71543.203
600668.SH,20190531,12.72,12.83,12.59,12.62,12.72,-0.1,-0.7862,41364.42,52454.769
600668.SH,20190603,12.67,12.73,12.38,12.43,12.62,-0.19,-1.5055,48946.98,61314.907
600668.SH,20190604,12.43,12.49,12.02,12.23,12.43,-0.2,-1.609,53620.98,65775.624
600668.SH,20190605,12.35,12.36,12.11,12.13,12.23,-0.1,-0.8177,43729.51,53599.046
600668.SH,20190606,12.14,12.23,11.95,11.98,12.13,-0.15,-1.2366,37493.39,45272.888
600668.SH,20190610,12.05,12.15,11.93,12.13,11.98,0.15,1.2521,29785.16,35900.471
600668.SH,20190611,12.13,12.75,12.13,12.73,12.13,0.6,4.9464,108361.95,135774.473
600668.SH,20190612,12.68,12.76,12.58,12.59,12.73,-0.14,-1.0998,62346.53,78817.539
600668.SH,20190613,12.55,12.62,12.46,12.6,12.59,0.01,0.0794,40929.45,51349.155
600668.SH,20190614,12.59,12.61,12.33,12.37,12.6,-0.23,-1.8254,40183.12,50115.927
600668.SH,20190617,12.43,12.47,12.31,12.43,12.37,0.06,0.485,23676.06,29348.725
600668.SH,20190618,12.44,12.5,12.2,12.34,12.43,-0.09,-0.7241,33223.13,41013.709
600668.SH,20190619,12.58,12.65,12.44,12.45,12.34,0.11,0.8914,48599.29,60866.307
600668.SH,20190620,12.51,12.81,12.46,12.76,12.45,0.31,2.49,77215.29,97639.683
600668.SH,20190621,12.76,12.86,12.75,12.82,12.76,0.06,0.4702,69546.94,89030.484
600668.SH,20190624,12.8,12.85,12.69,12.78,12.82,-0.04,-0.312,44596.55,56965.65
600668.SH,20190625,12.76,12.84,12.56,12.68,12.78,-0.1,-0.7825,51536.31,65489.973
600668.SH,20190626,12.6,12.75,12.55,12.7,12.68,0.02,0.1577,29891.39,37911.584
600668.SH,20190627,12.73,12.81,12.68,12.78,12.7,0.08,0.6299,46254.02,59044.978
600668.SH,20190628,12.79,12.94,12.74,12.8,12.78,0.02,0.1565,76725.23,98386.918
600668.SH,20190701,12.93,13.1,12.92,13.09,12.8,0.29,2.2656,86643.12,112581.331
600668.SH,20190702,13.08,13.2,13.01,13.08,13.09,-0.01,-0.0764,68233.41,89397.143
600668.SH,20190703,13.05,13.08,12.86,12.91,13.08,-0.17,-1.2997,53226.55,68878.846
600668.SH,20190704,12.94,13.11,12.88,12.98,12.91,0.07,0.5422,55825.12,72593.782
600668.SH,20190705,12.99,13.07,12.95,13.06,12.98,0.08,0.6163,38978.77,50709.213
600668.SH,20190708,12.92,13.04,12.5,12.58,13.06,-0.48,-3.6753,62162.75,78949.473
600668.SH,20190709,12.58,12.64,12.48,12.61,12.58,0.03,0.2385,32180.03,40399.216
600668.SH,20190710,12.63,12.65,12.43,12.45,12.61,-0.16,-1.2688,30526.55,38196.828
600668.SH,20190711,12.52,12.64,12.45,12.53,12.45,0.08,0.6426,28082.69,35287.156
600668.SH,20190712,12.63,12.73,12.54,12.65,12.53,0.12,0.9577,39464.55,49916.366
600668.SH,20190715,12.66,12.88,12.51,12.88,12.65,0.23,1.8182,50936.84,64823.421
600668.SH,20190716,12.84,13.0,12.82,12.98,12.88,0.1,0.7764,48426.07,62515.261
600668.SH,20190717,12.97,12.97,12.83,12.85,12.98,-0.13,-1.0015,52346.38,67457.084
600668.SH,20190718,12.54,12.54,12.33,12.35,12.55,-0.2,-1.5936,35531.04,44155.258
600668.SH,20190719,12.41,12.5,12.36,12.38,12.35,0.03,0.2429,33713.72,41895.613
600668.SH,20190722,12.33,12.47,12.06,12.08,12.38,-0.3,-2.4233,41404.2,50375.696
600668.SH,20190723,12.16,12.24,12.03,12.23,12.08,0.15,1.2417,25809.87,31277.261
600668.SH,20190724,12.18,12.35,12.18,12.32,12.23,0.09,0.7359,29849.47,36745.139
600668.SH,20190725,12.29,12.33,12.23,12.3,12.32,-0.02,-0.1623,23553.89,28908.101
600668.SH,20190726,12.28,12.28,12.17,12.24,12.3,-0.06,-0.4878,25632.14,31329.983
600668.SH,20190729,12.22,12.24,12.09,12.12,12.24,-0.12,-0.9804,27294.95,33102.761
600668.SH,20190730,12.15,12.25,12.13,12.18,12.12,0.06,0.495,30551.18,37285.695
600668.SH,20190731,12.18,12.2,12.05,12.07,12.18,-0.11,-0.9031,31302.91,37934.704
600668.SH,20190801,12.02,12.08,11.96,12.01,12.07,-0.06,-0.4971,29280.78,35160.263
600668.SH,20190802,11.89,11.89,11.67,11.75,12.01,-0.26,-2.1649,44147.57,51944.102
600668.SH,20190805,11.69,11.85,11.6,11.61,11.75,-0.14,-1.1915,37668.69,44146.875
600668.SH,20190806,11.42,11.49,11.11,11.31,11.61,-0.3,-2.584,49407.69,55928.994
600668.SH,20190807,11.35,11.4,11.21,11.22,11.31,-0.09,-0.7958,22433.83,25320.965
600668.SH,20190808,11.32,11.44,11.25,11.35,11.22,0.13,1.1586,25450.2,28906.351
600668.SH,20190809,11.39,11.52,11.29,11.31,11.35,-0.04,-0.3524,29216.45,33374.072
600668.SH,20190812,11.44,11.49,11.28,11.46,11.31,0.15,1.3263,25891.78,29527.946
600668.SH,20190813,11.39,11.4,11.32,11.35,11.46,-0.11,-0.9599,19023.96,21596.427
600668.SH,20190814,11.46,11.52,11.36,11.38,11.35,0.03,0.2643,22359.67,25589.927
600668.SH,20190815,11.18,11.39,11.11,11.35,11.38,-0.03,-0.2636,29531.0,33240.496
600668.SH,20190816,11.36,11.55,11.3,11.43,11.35,0.08,0.7048,31289.81,35801.383
600668.SH,20190819,11.5,11.73,11.41,11.72,11.43,0.29,2.5372,50897.9,59064.156
600668.SH,20190820,11.68,11.77,11.61,11.65,11.72,-0.07,-0.5973,36325.64,42477.114
600668.SH,20190821,11.64,11.76,11.6,11.76,11.65,0.11,0.9442,28911.07,33755.529
600668.SH,20190822,11.77,11.77,11.65,11.76,11.76,0.0,0.0,25035.88,29321.251
600668.SH,20190823,11.75,11.94,11.72,11.84,11.76,0.08,0.6803,48650.51,57622.58
600668.SH,20190826,11.64,12.18,11.62,12.08,11.84,0.24,2.027,73921.22,88783.459
600668.SH,20190827,12.06,12.26,12.04,12.22,12.08,0.14,1.1589,57231.85,69728.061
600668.SH,20190828,12.21,12.23,12.09,12.11,12.22,-0.11,-0.9002,34167.47,41481.772
600668.SH,20190829,12.13,12.35,12.12,12.24,12.11,0.13,1.0735,43090.94,52846.668
600668.SH,20190830,12.35,12.47,12.15,12.26,12.24,0.02,0.1634,54078.49,66498.035
600668.SH,20190902,12.97,13.49,12.74,13.49,12.26,1.23,10.0326,156958.49,205774.652
600668.SH,20190903,14.0,14.84,13.89,14.39,13.49,0.9,6.6716,480077.55,695240.808
600668.SH,20190904,14.46,14.79,14.34,14.7,14.39,0.31,2.1543,260147.03,378560.428
600668.SH,20190905,14.85,15.1,14.1,14.1,14.7,-0.6,-4.0816,310609.44,451761.744
600668.SH,20190906,14.1,14.27,14.06,14.1,14.1,0.0,0.0,158020.96,223623.085
600668.SH,20190909,14.23,14.44,14.1,14.3,14.1,0.2,1.4184,122027.26,174373.145
600668.SH,20190910,14.33,14.44,14.16,14.37,14.3,0.07,0.4895,102159.56,146221.976
600668.SH,20190911,14.47,14.47,14.08,14.14,14.37,-0.23,-1.6006,98895.85,140692.325
600668.SH,20190912,14.18,14.51,14.17,14.36,14.14,0.22,1.5559,102131.77,146800.894
600668.SH,20190916,14.48,14.59,14.29,14.48,14.36,0.12,0.8357,107983.06,155818.077
600668.SH,20190917,14.48,14.79,14.31,14.62,14.48,0.14,0.9669,176578.24,257535.658
600668.SH,20190918,14.58,14.66,14.38,14.48,14.62,-0.14,-0.9576,104976.53,152369.662
600668.SH,20190919,14.5,14.67,14.41,14.67,14.48,0.19,1.3122,85073.96,123938.211
600668.SH,20190920,14.56,15.17,14.55,15.07,14.67,0.4,2.7267,156124.04,232979.944
600668.SH,20190923,14.96,15.18,14.71,14.84,15.07,-0.23,-1.5262,97762.46,145774.877
600668.SH,20190924,14.87,15.02,14.68,14.81,14.84,-0.03,-0.2022,82957.17,123179.667
600668.SH,20190925,14.7,14.7,14.1,14.11,14.81,-0.7,-4.7265,117945.73,169018.253
600668.SH,20190926,14.27,14.55,14.18,14.22,14.11,0.11,0.7796,98513.11,141776.982
600668.SH,20190927,14.16,14.37,14.07,14.32,14.22,0.1,0.7032,54745.12,78011.856
600668.SH,20190930,14.28,14.35,14.11,14.15,14.32,-0.17,-1.1872,35716.64,50719.915
600668.SH,20191008,14.21,14.97,14.16,14.78,14.15,0.63,4.4523,122286.23,179195.427
600668.SH,20191009,14.6,14.72,14.46,14.72,14.78,-0.06,-0.406,71416.86,104258.547
600668.SH,20191010,14.68,14.69,14.51,14.64,14.72,-0.08,-0.5435,67753.2,98800.218
600668.SH,20191011,14.65,15.33,14.61,15.08,14.64,0.44,3.0055,165051.58,248958.894
600668.SH,20191014,15.15,15.31,15.0,15.28,15.08,0.2,1.3263,123109.43,186933.189
600668.SH,20191015,15.22,15.22,14.82,14.87,15.28,-0.41,-2.6832,90902.61,135830.328
600668.SH,20191016,14.96,15.15,14.93,15.01,14.87,0.14,0.9415,71388.22,107401.823
600668.SH,20191017,14.95,15.04,14.81,14.82,15.01,-0.19,-1.2658,52453.03,78043.979
600668.SH,20191018,14.88,14.96,14.58,14.59,14.82,-0.23,-1.552,64550.48,95187.556
600668.SH,20191021,14.65,14.74,14.53,14.66,14.59,0.07,0.4798,38636.69,56558.569
600668.SH,20191022,14.71,14.8,14.59,14.8,14.66,0.14,0.955,36184.53,53176.917
600668.SH,20191023,14.8,15.1,14.76,14.89,14.8,0.09,0.6081,75596.16,112947.713
600668.SH,20191024,14.86,14.94,14.71,14.73,14.89,-0.16,-1.0745,52313.92,77481.683
600668.SH,20191025,14.72,14.96,14.63,14.93,14.73,0.2,1.3578,63334.2,93853.261
600668.SH,20191028,14.95,14.96,14.66,14.85,14.93,-0.08,-0.5358,59657.39,88275.317
600668.SH,20191029,14.81,15.13,14.74,14.88,14.85,0.03,0.202,63886.05,95393.973
600668.SH,20191030,14.88,15.2,14.76,15.18,14.88,0.3,2.0161,102073.97,152937.477
600668.SH,20191031,14.51,14.51,13.72,13.73,15.18,-1.45,-9.552,217959.36,305703.447
600668.SH,20191101,13.7,13.92,13.57,13.79,13.73,0.06,0.437,83444.2,114962.005
600668.SH,20191104,13.8,14.03,13.75,13.97,13.79,0.18,1.3053,62685.98,87530.047
600668.SH,20191105,13.99,14.15,13.87,13.98,13.97,0.01,0.0716,103135.49,144772.678
600668.SH,20191106,13.99,14.27,13.94,14.05,13.98,0.07,0.5007,74545.03,105468.293
600668.SH,20191107,14.07,14.18,14.01,14.09,14.05,0.04,0.2847,44414.06,62626.127
600668.SH,20191108,14.15,14.18,13.87,14.01,14.09,-0.08,-0.5678,51359.88,72007.693
600668.SH,20191111,13.83,13.87,13.55,13.68,14.01,-0.33,-2.3555,63734.14,87280.958
600668.SH,20191112,13.7,13.74,13.51,13.65,13.68,-0.03,-0.2193,33158.18,45098.417
600668.SH,20191113,13.68,13.68,13.47,13.56,13.65,-0.09,-0.6593,39944.78,54217.924
600668.SH,20191114,13.64,13.92,13.6,13.88,13.56,0.32,2.3599,55023.76,76135.935
600668.SH,20191115,13.84,13.88,13.46,13.47,13.88,-0.41,-2.9539,46146.41,62890.684
600668.SH,20191118,13.51,13.66,13.42,13.5,13.47,0.03,0.2227,29928.0,40489.468
600668.SH,20191119,13.56,14.09,13.52,13.98,13.5,0.48,3.5556,82202.73,114267.173
600668.SH,20191120,13.98,14.05,13.76,13.79,13.98,-0.19,-1.3591,53238.41,73981.853
600668.SH,20191121,13.82,13.82,13.62,13.69,13.79,-0.1,-0.7252,36599.04,50095.351
600668.SH,20191122,13.72,13.94,13.49,13.63,13.69,-0.06,-0.4383,64367.15,88282.605
600668.SH,20191125,13.64,14.18,13.64,14.16,13.63,0.53,3.8885,137146.17,192520.15
600668.SH,20191126,14.18,14.18,13.82,13.9,14.16,-0.26,-1.8362,86007.55,119760.587
600668.SH,20191127,13.94,14.07,13.84,13.89,13.9,-0.01,-0.0719,49050.21,68330.031
600668.SH,20191128,13.91,14.01,13.78,13.83,13.89,-0.06,-0.432,38614.62,53607.203
600668.SH,20191129,13.86,13.88,13.74,13.82,13.83,-0.01,-0.0723,49418.55,68264.799
600668.SH,20191202,13.99,14.11,13.88,13.96,13.82,0.14,1.013,65759.73,92062.187
600668.SH,20191203,13.93,13.93,13.75,13.92,13.96,-0.04,-0.2865,54215.64,74985.254
600668.SH,20191204,13.85,13.91,13.72,13.75,13.92,-0.17,-1.2213,46171.72,63733.994
600668.SH,20191205,13.8,13.9,13.74,13.82,13.75,0.07,0.5091,44842.06,61930.707
600668.SH,20191206,13.86,13.86,13.73,13.81,13.82,-0.01,-0.0724,45213.6,62304.184
600668.SH,20191209,13.88,14.13,13.84,14.04,13.81,0.23,1.6655,88378.89,123850.946
600668.SH,20191210,14.05,14.06,13.9,14.04,14.04,0.0,0.0,53452.3,74709.729
600668.SH,20191211,14.05,14.15,13.94,14.09,14.04,0.05,0.3561,67865.53,95511.202
600668.SH,20191212,14.1,14.12,13.93,13.95,14.09,-0.14,-0.9936,54337.14,75992.868
600668.SH,20191213,14.05,14.15,13.98,14.14,13.95,0.19,1.362,69346.13,97579.35
600668.SH,20191216,14.18,14.64,14.13,14.52,14.14,0.38,2.6874,98541.72,141658.348
600668.SH,20191217,14.5,15.97,14.42,15.9,14.52,1.38,9.5041,225839.49,340539.894
600668.SH,20191218,15.8,15.97,15.14,15.17,15.9,-0.73,-4.5912,380821.82,586223.742
600668.SH,20191219,15.21,15.6,15.1,15.36,15.17,0.19,1.2525,215204.2,331198.885
600668.SH,20191220,15.35,15.74,15.23,15.29,15.36,-0.07,-0.4557,154039.45,238175.648
600668.SH,20191223,15.29,15.53,14.91,14.92,15.29,-0.37,-2.4199,136208.97,207718.306
600668.SH,20191224,14.91,15.23,14.9,15.21,14.92,0.29,1.9437,90989.24,137334.644
600668.SH,20191225,15.19,15.26,15.03,15.15,15.21,-0.06,-0.3945,72974.42,110409.564
600668.SH,20191226,15.15,15.4,15.12,15.26,15.15,0.11,0.7261,98324.18,150220.677
