ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600531.SH,20190218,3.82,3.92,3.81,3.92,3.8,0.12,3.1579,193034.41,74710.142
600531.SH,20190219,3.93,4.02,3.91,3.94,3.92,0.02,0.5102,231458.57,91461.017
600531.SH,20190220,4.05,4.1,3.95,3.96,3.94,0.02,0.5076,274592.09,110539.572
600531.SH,20190221,4.06,4.36,4.05,4.36,3.96,0.4,10.101,692510.73,296556.953
600531.SH,20190222,4.36,4.77,4.26,4.61,4.36,0.25,5.7339,780550.19,352571.997
600531.SH,20190225,4.67,5.07,4.67,5.07,4.61,0.46,9.9783,741201.93,367148.135
600531.SH,20190226,5.18,5.22,4.9,4.97,5.07,-0.1,-1.9724,673213.14,341450.576
600531.SH,20190227,4.9,5.47,4.86,5.38,4.97,0.41,8.2495,707566.49,373376.357
600531.SH,20190228,5.41,5.68,5.2,5.29,5.38,-0.09,-1.6729,433958.23,233451.742
600531.SH,20190301,5.39,5.45,5.28,5.39,5.29,0.1,1.8904,283601.7,152256.26
600531.SH,20190304,5.46,5.79,5.46,5.59,5.39,0.2,3.7106,383484.78,215326.327
600531.SH,20190305,5.43,5.7,5.43,5.67,5.59,0.08,1.4311,361761.7,203797.406
600531.SH,20190306,5.85,5.95,5.76,5.95,5.67,0.28,4.9383,358666.19,210800.109
600531.SH,20190307,5.88,6.42,5.8,6.22,5.95,0.27,4.5378,387735.42,238128.198
600531.SH,20190308,6.05,6.15,5.6,5.61,6.22,-0.61,-9.8071,460971.28,271275.284
600531.SH,20190311,5.6,5.94,5.6,5.83,5.61,0.22,3.9216,302781.72,175071.664
600531.SH,20190312,5.85,6.07,5.71,5.82,5.83,-0.01,-0.1715,339055.29,199066.423
600531.SH,20190313,5.85,5.91,5.56,5.6,5.82,-0.22,-3.7801,282819.73,161661.109
600531.SH,20190314,5.67,5.77,5.33,5.42,5.6,-0.18,-3.2143,309819.46,170796.284
600531.SH,20190315,5.6,5.63,5.39,5.48,5.42,0.06,1.107,229301.45,126394.396
600531.SH,20190318,5.53,5.57,5.3,5.4,5.48,-0.08,-1.4599,455861.53,246397.478
600531.SH,20190319,5.43,5.55,5.38,5.41,5.4,0.01,0.1852,388583.87,211258.788
600531.SH,20190320,5.38,5.4,5.07,5.24,5.41,-0.17,-3.1423,459977.67,239790.815
600531.SH,20190321,5.3,5.43,5.24,5.36,5.24,0.12,2.2901,432447.04,231561.951
600531.SH,20190322,5.31,5.34,5.12,5.24,5.36,-0.12,-2.2388,324019.06,168903.582
600531.SH,20190325,5.24,5.34,5.07,5.1,5.24,-0.14,-2.6718,338292.09,174745.659
600531.SH,20190326,5.15,5.17,4.9,4.94,5.1,-0.16,-3.1373,352389.48,177135.938
600531.SH,20190327,4.98,5.0,4.85,4.92,4.94,-0.02,-0.4049,210686.39,103605.394
600531.SH,20190328,4.9,4.96,4.79,4.85,4.92,-0.07,-1.4228,219042.13,106842.434
600531.SH,20190329,4.87,5.06,4.81,5.05,4.85,0.2,4.1237,307502.43,152312.027
600531.SH,20190401,5.13,5.35,5.1,5.26,5.05,0.21,4.1584,428336.08,223959.691
600531.SH,20190402,5.26,5.27,5.08,5.18,5.26,-0.08,-1.5209,565978.03,292353.671
600531.SH,20190403,5.13,5.2,5.08,5.15,5.18,-0.03,-0.5792,337334.54,173150.787
600531.SH,20190404,5.17,5.21,5.08,5.09,5.15,-0.06,-1.165,307348.17,157759.586
600531.SH,20190408,5.11,5.25,5.06,5.14,5.09,0.05,0.9823,388597.95,199906.209
600531.SH,20190409,5.14,5.14,5.03,5.1,5.14,-0.04,-0.7782,220492.08,111908.747
600531.SH,20190410,5.06,5.1,4.96,5.01,5.1,-0.09,-1.7647,232932.09,116856.163
600531.SH,20190411,5.03,5.04,4.87,4.89,5.01,-0.12,-2.3952,197557.45,98124.65
600531.SH,20190412,4.85,4.93,4.83,4.92,4.89,0.03,0.6135,129800.0,63518.454
600531.SH,20190415,4.97,5.01,4.86,4.87,4.92,-0.05,-1.0163,143423.4,70999.024
600531.SH,20190416,4.81,5.04,4.79,5.04,4.87,0.17,3.4908,259269.66,129042.069
600531.SH,20190417,5.04,5.04,4.98,5.02,5.04,-0.02,-0.3968,175833.9,88020.148
600531.SH,20190418,5.02,5.09,4.98,5.02,5.02,0.0,0.0,197124.68,99335.26
600531.SH,20190419,5.02,5.04,4.95,5.04,5.02,0.02,0.3984,158316.43,79105.817
600531.SH,20190422,5.04,5.16,5.03,5.07,5.04,0.03,0.5952,255309.63,129780.724
600531.SH,20190423,5.05,5.05,4.87,4.93,5.07,-0.14,-2.7613,208505.53,103005.25
600531.SH,20190424,4.93,4.97,4.88,4.97,4.93,0.04,0.8114,125139.41,61705.897
600531.SH,20190425,4.97,5.01,4.74,4.78,4.97,-0.19,-3.8229,187027.06,91356.649
600531.SH,20190426,4.75,4.81,4.57,4.58,4.78,-0.2,-4.1841,185659.27,86246.334
600531.SH,20190429,4.58,4.6,4.35,4.37,4.58,-0.21,-4.5852,157642.88,70262.828
600531.SH,20190430,4.4,4.51,4.37,4.48,4.37,0.11,2.5172,95127.85,42385.263
600531.SH,20190506,4.44,4.48,4.1,4.16,4.48,-0.32,-7.1429,196866.09,84717.143
600531.SH,20190507,4.17,4.27,4.14,4.22,4.16,0.06,1.4423,130036.74,54649.077
600531.SH,20190508,4.12,4.42,4.1,4.37,4.22,0.15,3.5545,229622.93,98109.816
600531.SH,20190509,4.28,4.38,4.25,4.26,4.37,-0.11,-2.5172,138810.9,59729.566
600531.SH,20190510,4.31,4.4,4.28,4.4,4.26,0.14,3.2864,155114.75,67353.934
600531.SH,20190513,4.35,4.38,4.25,4.28,4.4,-0.12,-2.7273,106612.39,46085.043
600531.SH,20190514,4.35,4.54,4.33,4.45,4.28,0.17,3.972,283515.34,126140.367
600531.SH,20190515,4.4,4.47,4.39,4.47,4.45,0.02,0.4494,161394.45,71469.825
600531.SH,20190516,4.44,4.63,4.43,4.56,4.47,0.09,2.0134,250975.67,114524.55
600531.SH,20190517,4.58,4.58,4.29,4.34,4.56,-0.22,-4.8246,224865.14,99433.774
600531.SH,20190520,4.3,4.3,4.14,4.25,4.34,-0.09,-2.0737,128879.12,54307.576
600531.SH,20190521,4.24,4.68,4.22,4.68,4.25,0.43,10.1176,337462.11,154002.655
600531.SH,20190522,4.78,4.98,4.68,4.68,4.68,0.0,0.0,722269.26,348973.676
600531.SH,20190523,4.57,4.85,4.51,4.68,4.68,0.0,0.0,406829.03,191352.987
600531.SH,20190524,4.63,4.98,4.6,4.79,4.68,0.11,2.3504,522425.98,252068.435
600531.SH,20190527,4.74,4.99,4.69,4.94,4.79,0.15,3.1315,522718.12,255522.403
600531.SH,20190528,4.86,4.99,4.81,4.85,4.94,-0.09,-1.8219,416218.32,202988.495
600531.SH,20190529,4.9,5.14,4.84,5.12,4.85,0.27,5.567,660792.88,330409.662
600531.SH,20190530,5.02,5.08,4.83,4.99,5.12,-0.13,-2.5391,533447.83,265049.222
600531.SH,20190531,4.99,5.02,4.87,4.87,4.99,-0.12,-2.4048,417855.75,206265.462
600531.SH,20190603,4.94,5.07,4.83,4.85,4.87,-0.02,-0.4107,436441.11,214978.196
600531.SH,20190604,4.87,4.96,4.47,4.52,4.85,-0.33,-6.8041,459189.11,214156.882
600531.SH,20190605,4.61,4.74,4.55,4.64,4.52,0.12,2.6549,348707.88,162212.445
600531.SH,20190606,4.64,5.1,4.57,5.1,4.64,0.46,9.9138,475956.81,237066.188
600531.SH,20190610,5.61,5.61,5.3,5.61,5.1,0.51,10.0,1352722.32,751642.738
600531.SH,20190611,5.65,6.16,5.51,5.96,5.61,0.35,6.2389,2155049.74,1257076.445
600531.SH,20190612,5.79,6.28,5.7,5.9,5.96,-0.06,-1.0067,1981155.63,1188184.168
600531.SH,20190613,5.71,5.88,5.53,5.65,5.9,-0.25,-4.2373,1171300.5,665976.435
600531.SH,20190614,5.7,6.04,5.54,5.85,5.65,0.2,3.5398,1381352.71,802621.707
600531.SH,20190617,5.65,5.99,5.6,5.75,5.85,-0.1,-1.7094,996473.72,575120.039
600531.SH,20190618,5.71,5.84,5.43,5.61,5.75,-0.14,-2.4348,902443.61,506303.499
600531.SH,20190619,5.48,5.62,5.4,5.41,5.61,-0.2,-3.5651,757769.54,417274.296
600531.SH,20190620,5.57,5.65,5.4,5.48,5.41,0.07,1.2939,777025.32,426923.433
600531.SH,20190621,5.54,5.88,5.46,5.64,5.48,0.16,2.9197,1146484.25,652077.718
600531.SH,20190624,5.65,5.82,5.57,5.62,5.64,-0.02,-0.3546,752718.48,427280.677
600531.SH,20190625,5.71,6.07,5.66,5.81,5.62,0.19,3.3808,1330980.63,773020.756
600531.SH,20190626,5.52,5.53,5.19,5.19,5.77,-0.58,-10.052,933615.91,492565.698
600531.SH,20190627,5.12,5.24,5.04,5.15,5.19,-0.04,-0.7707,494235.99,254055.958
600531.SH,20190628,5.21,5.28,4.99,5.01,5.15,-0.14,-2.7184,519365.71,267347.393
600531.SH,20190701,4.95,5.04,4.81,5.03,5.01,0.02,0.3992,494842.43,244519.091
600531.SH,20190702,5.01,5.09,4.97,5.04,5.03,0.01,0.1988,337155.15,169661.755
600531.SH,20190703,5.26,5.29,5.02,5.06,5.04,0.02,0.3968,425969.21,218374.65
600531.SH,20190704,5.02,5.06,4.88,4.9,5.06,-0.16,-3.1621,372707.2,185094.034
600531.SH,20190705,4.93,4.95,4.87,4.93,4.9,0.03,0.6122,193280.53,94962.602
600531.SH,20190708,4.85,4.87,4.6,4.68,4.93,-0.25,-5.071,314019.63,147909.133
600531.SH,20190709,4.62,4.74,4.6,4.7,4.68,0.02,0.4274,165600.83,77686.708
600531.SH,20190710,4.74,4.75,4.53,4.58,4.7,-0.12,-2.5532,195563.96,90326.162
600531.SH,20190711,4.7,4.79,4.67,4.74,4.58,0.16,3.4934,326532.03,154293.806
600531.SH,20190712,4.67,4.72,4.63,4.65,4.74,-0.09,-1.8987,176789.73,82314.845
600531.SH,20190715,4.65,4.71,4.54,4.7,4.65,0.05,1.0753,163601.62,75812.988
600531.SH,20190716,4.7,4.81,4.67,4.77,4.7,0.07,1.4894,189710.39,90201.744
600531.SH,20190717,4.86,5.02,4.86,4.97,4.77,0.2,4.1929,501903.95,248443.849
600531.SH,20190718,5.27,5.46,5.09,5.14,4.97,0.17,3.4205,697691.8,365400.538
600531.SH,20190719,5.34,5.38,5.17,5.2,5.14,0.06,1.1673,553287.21,290662.842
600531.SH,20190722,5.04,5.12,4.95,5.0,5.2,-0.2,-3.8462,379792.27,191178.203
600531.SH,20190723,4.92,5.0,4.82,4.97,5.0,-0.03,-0.6,258846.93,127598.158
600531.SH,20190724,5.0,5.11,4.94,5.09,4.97,0.12,2.4145,332059.74,166386.029
600531.SH,20190725,5.02,5.04,4.95,5.0,5.09,-0.09,-1.7682,238522.42,118974.585
600531.SH,20190726,4.95,4.96,4.85,4.88,5.0,-0.12,-2.4,213947.93,104582.919
600531.SH,20190729,4.9,4.9,4.8,4.82,4.88,-0.06,-1.2295,136453.33,65993.88
600531.SH,20190730,4.83,4.95,4.8,4.95,4.82,0.13,2.6971,215697.75,105369.631
600531.SH,20190731,4.92,4.92,4.83,4.88,4.95,-0.07,-1.4141,158446.0,77273.97
600531.SH,20190801,4.71,4.77,4.66,4.67,4.88,-0.21,-4.3033,261611.52,122797.887
600531.SH,20190802,4.75,4.81,4.7,4.74,4.67,0.07,1.4989,246686.0,117127.946
600531.SH,20190805,4.74,5.1,4.72,5.08,4.74,0.34,7.173,572073.19,284034.759
600531.SH,20190806,5.1,5.13,4.86,4.93,5.08,-0.15,-2.9528,475801.52,237100.769
600531.SH,20190807,5.01,5.19,5.01,5.15,4.93,0.22,4.4625,638366.43,327449.302
600531.SH,20190808,5.3,5.43,5.11,5.19,5.15,0.04,0.7767,718458.15,377592.124
600531.SH,20190809,5.17,5.37,5.11,5.2,5.19,0.01,0.1927,552504.2,289071.459
600531.SH,20190812,5.13,5.16,5.04,5.13,5.2,-0.07,-1.3462,315513.58,160923.04
600531.SH,20190813,5.26,5.37,5.18,5.34,5.13,0.21,4.0936,629337.96,332524.104
600531.SH,20190814,5.1,5.18,5.06,5.18,5.34,-0.16,-2.9963,426966.85,218634.732
600531.SH,20190815,5.25,5.29,4.99,5.06,5.18,-0.12,-2.3166,646373.0,331835.845
600531.SH,20190816,5.03,5.08,4.97,5.05,5.06,-0.01,-0.1976,286412.33,144197.382
600531.SH,20190819,4.93,5.04,4.9,5.03,5.05,-0.02,-0.396,326484.58,161764.755
600531.SH,20190820,4.98,5.1,4.95,5.1,5.03,0.07,1.3917,349836.7,176322.161
600531.SH,20190821,5.11,5.11,5.0,5.02,5.1,-0.08,-1.5686,243449.9,122605.647
600531.SH,20190822,5.0,5.04,4.96,5.0,5.02,-0.02,-0.3984,160520.14,80193.487
600531.SH,20190823,4.98,5.07,4.96,5.01,5.0,0.01,0.2,226024.93,113464.106
600531.SH,20190826,5.21,5.26,5.07,5.07,5.01,0.06,1.1976,422685.05,217039.596
600531.SH,20190827,5.02,5.16,5.0,5.13,5.07,0.06,1.1834,342462.5,173618.547
600531.SH,20190828,5.2,5.37,5.15,5.29,5.13,0.16,3.1189,683642.24,359967.459
600531.SH,20190829,5.25,5.48,5.19,5.46,5.29,0.17,3.2136,741013.2,395077.198
600531.SH,20190830,5.3,5.41,5.25,5.25,5.46,-0.21,-3.8462,569319.02,302258.071
600531.SH,20190902,5.25,5.33,5.16,5.3,5.25,0.05,0.9524,394274.93,206551.621
600531.SH,20190903,5.27,5.3,5.22,5.25,5.3,-0.05,-0.9434,296962.71,155874.464
600531.SH,20190904,5.47,5.6,5.35,5.46,5.25,0.21,4.0,929055.81,506747.592
600531.SH,20190905,5.46,5.57,5.42,5.5,5.46,0.04,0.7326,696619.47,382608.101
600531.SH,20190906,5.32,5.32,5.18,5.21,5.5,-0.29,-5.2727,733028.33,384698.552
600531.SH,20190909,5.2,5.25,5.17,5.25,5.21,0.04,0.7678,377704.06,196897.311
600531.SH,20190910,5.19,5.24,5.16,5.22,5.25,-0.03,-0.5714,276228.86,143766.931
600531.SH,20190911,5.22,5.26,5.2,5.23,5.22,0.01,0.1916,267715.27,139928.265
600531.SH,20190912,5.22,5.22,5.13,5.17,5.23,-0.06,-1.1472,241753.03,125023.63
600531.SH,20190916,5.1,5.25,5.09,5.25,5.17,0.08,1.5474,269739.03,140261.733
600531.SH,20190917,5.22,5.22,5.08,5.1,5.25,-0.15,-2.8571,244221.0,125760.995
600531.SH,20190918,5.12,5.12,5.06,5.08,5.1,-0.02,-0.3922,144030.28,73305.0
600531.SH,20190919,5.06,5.06,4.94,5.04,5.08,-0.04,-0.7874,199149.61,99692.62
600531.SH,20190920,5.05,5.1,5.01,5.1,5.04,0.06,1.1905,161211.84,81590.31
600531.SH,20190923,5.1,5.17,5.07,5.1,5.1,0.0,0.0,175236.48,89710.71
600531.SH,20190924,5.15,5.16,5.09,5.11,5.1,0.01,0.1961,135981.99,69612.038
600531.SH,20190925,5.13,5.14,4.95,4.96,5.11,-0.15,-2.9354,210505.93,105494.875
600531.SH,20190926,4.88,4.9,4.67,4.67,4.96,-0.29,-5.8468,293409.31,139547.297
600531.SH,20190927,4.65,4.74,4.64,4.68,4.67,0.01,0.2141,114086.44,53672.725
600531.SH,20190930,4.69,4.7,4.6,4.69,4.68,0.01,0.2137,90280.16,42073.772
600531.SH,20191008,4.7,4.72,4.67,4.71,4.69,0.02,0.4264,70680.1,33240.228
600531.SH,20191009,4.74,4.84,4.7,4.82,4.71,0.11,2.3355,121348.15,58184.809
600531.SH,20191010,4.8,4.82,4.77,4.81,4.82,-0.01,-0.2075,74979.62,35927.805
600531.SH,20191011,4.74,4.81,4.74,4.8,4.81,-0.01,-0.2079,76267.07,36398.703
600531.SH,20191014,4.77,4.85,4.73,4.82,4.8,0.02,0.4167,114356.8,54811.971
600531.SH,20191015,4.79,4.82,4.73,4.74,4.82,-0.08,-1.6598,85849.92,40914.578
600531.SH,20191016,4.72,4.75,4.68,4.68,4.74,-0.06,-1.2658,84796.03,39999.634
600531.SH,20191017,4.69,4.72,4.67,4.69,4.68,0.01,0.2137,51445.0,24149.139
600531.SH,20191018,4.7,4.72,4.49,4.54,4.69,-0.15,-3.1983,114100.4,52510.304
600531.SH,20191021,4.56,4.58,4.49,4.58,4.54,0.04,0.8811,74772.45,33972.543
600531.SH,20191022,4.55,4.6,4.55,4.59,4.58,0.01,0.2183,53532.16,24486.349
600531.SH,20191023,4.59,4.64,4.55,4.59,4.59,0.0,0.0,70074.82,32199.206
600531.SH,20191024,4.58,4.58,4.49,4.51,4.59,-0.08,-1.7429,89180.27,40321.522
600531.SH,20191025,4.52,4.57,4.5,4.57,4.51,0.06,1.3304,71691.28,32541.816
600531.SH,20191028,4.55,4.62,4.53,4.62,4.57,0.05,1.0941,82817.99,38015.228
600531.SH,20191029,4.6,4.6,4.54,4.54,4.62,-0.08,-1.7316,77273.0,35268.071
600531.SH,20191030,4.53,4.54,4.34,4.4,4.54,-0.14,-3.0837,137619.61,60906.512
600531.SH,20191031,4.41,4.51,4.4,4.44,4.4,0.04,0.9091,122036.56,54524.424
600531.SH,20191101,4.51,4.51,4.45,4.5,4.44,0.06,1.3514,69907.09,31363.663
600531.SH,20191104,4.48,4.51,4.45,4.46,4.5,-0.04,-0.8889,63431.4,28445.799
600531.SH,20191105,4.45,4.48,4.4,4.46,4.46,0.0,0.0,80904.61,35959.049
600531.SH,20191106,4.42,4.45,4.38,4.4,4.46,-0.06,-1.3453,77270.02,34065.325
600531.SH,20191107,4.41,4.43,4.37,4.37,4.4,-0.03,-0.6818,57851.9,25432.352
600531.SH,20191108,4.36,4.45,4.3,4.43,4.37,0.06,1.373,118397.97,51656.687
600531.SH,20191111,4.4,4.41,4.23,4.26,4.43,-0.17,-3.8375,110359.84,47450.54
600531.SH,20191112,4.23,4.27,4.12,4.17,4.26,-0.09,-2.1127,106520.52,44515.446
600531.SH,20191113,4.2,4.32,4.17,4.31,4.17,0.14,3.3573,165467.33,70923.351
600531.SH,20191114,4.28,4.28,4.23,4.26,4.31,-0.05,-1.1601,73236.92,31096.527
600531.SH,20191115,4.24,4.28,4.19,4.2,4.26,-0.06,-1.4085,69692.0,29501.336
600531.SH,20191118,4.16,4.2,4.13,4.18,4.2,-0.02,-0.4762,66119.27,27540.882
600531.SH,20191119,4.19,4.24,4.18,4.24,4.18,0.06,1.4354,57191.44,24141.494
600531.SH,20191120,4.24,4.36,4.23,4.33,4.24,0.09,2.1226,131449.03,56679.901
600531.SH,20191121,4.31,4.33,4.25,4.26,4.33,-0.07,-1.6166,75692.9,32353.947
600531.SH,20191122,4.25,4.33,4.23,4.3,4.26,0.04,0.939,107499.06,46218.411
600531.SH,20191125,4.28,4.4,4.25,4.4,4.3,0.1,2.3256,166780.85,72725.634
600531.SH,20191126,4.36,4.4,4.34,4.38,4.4,-0.02,-0.4545,86141.75,37663.412
600531.SH,20191127,4.39,4.45,4.31,4.33,4.38,-0.05,-1.1416,91602.44,40049.58
600531.SH,20191128,4.37,4.39,4.3,4.31,4.33,-0.02,-0.4619,55911.27,24210.969
600531.SH,20191129,4.3,4.33,4.2,4.25,4.31,-0.06,-1.3921,78334.03,33279.785
600531.SH,20191202,4.26,4.29,4.19,4.21,4.25,-0.04,-0.9412,76083.0,32217.983
600531.SH,20191203,4.21,4.25,4.2,4.24,4.21,0.03,0.7126,63431.0,26822.927
600531.SH,20191204,4.28,4.53,4.26,4.44,4.24,0.2,4.717,304029.16,133998.038
600531.SH,20191205,4.35,4.41,4.33,4.39,4.44,-0.05,-1.1261,192915.49,84309.031
600531.SH,20191206,4.38,4.43,4.36,4.42,4.39,0.03,0.6834,128277.5,56543.113
600531.SH,20191209,4.37,4.42,4.36,4.4,4.42,-0.02,-0.4525,95829.06,42036.17
600531.SH,20191210,4.38,4.47,4.38,4.41,4.4,0.01,0.2273,127385.88,56290.956
600531.SH,20191211,4.41,4.5,4.39,4.47,4.41,0.06,1.3605,183195.76,81518.401
600531.SH,20191212,4.49,4.51,4.41,4.41,4.47,-0.06,-1.3423,128765.42,57155.967
600531.SH,20191213,4.39,4.43,4.38,4.42,4.41,0.01,0.2268,106277.14,46797.652
600531.SH,20191216,4.4,4.45,4.37,4.45,4.42,0.03,0.6787,116254.22,51304.923
600531.SH,20191217,4.45,4.54,4.42,4.54,4.45,0.09,2.0225,193631.95,87166.865
600531.SH,20191218,4.53,4.6,4.5,4.55,4.54,0.01,0.2203,183317.14,83161.971
600531.SH,20191219,4.54,4.55,4.5,4.53,4.55,-0.02,-0.4396,106037.0,47980.844
600531.SH,20191220,4.53,4.55,4.49,4.49,4.53,-0.04,-0.883,115438.39,52203.175
600531.SH,20191223,4.49,4.5,4.37,4.39,4.49,-0.1,-2.2272,122298.65,54179.669
600531.SH,20191224,4.4,4.55,4.38,4.51,4.39,0.12,2.7335,176534.08,79095.243
600531.SH,20191225,4.6,4.61,4.5,4.53,4.51,0.02,0.4435,189028.84,86061.473
600531.SH,20191226,4.52,4.62,4.5,4.57,4.53,0.04,0.883,175154.87,80056.67
