ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600132.SH,20190213,33.12,33.5,32.6,33.0,33.12,-0.12,-0.3623,22693.33,74977.792
600132.SH,20190214,33.0,34.65,32.78,34.25,33.0,1.25,3.7879,35877.05,121861.988
600132.SH,20190215,34.12,34.12,33.4,33.52,34.25,-0.73,-2.1314,18040.51,60858.056
600132.SH,20190218,33.6,34.15,33.47,34.03,33.52,0.51,1.5215,21457.28,72703.265
600132.SH,20190219,33.91,34.02,32.82,33.32,34.03,-0.71,-2.0864,22601.65,75256.492
600132.SH,20190220,33.11,33.6,32.83,33.37,33.32,0.05,0.1501,14577.72,48384.154
600132.SH,20190221,33.37,33.5,32.86,32.91,33.37,-0.46,-1.3785,16371.92,54257.195
600132.SH,20190222,32.65,34.1,32.5,34.1,32.91,1.19,3.6159,22629.14,75981.381
600132.SH,20190225,34.0,34.6,33.28,34.4,34.1,0.3,0.8798,57006.78,192993.556
600132.SH,20190226,34.33,34.35,33.2,33.52,34.4,-0.88,-2.5581,37932.72,127310.511
600132.SH,20190227,33.0,34.87,32.88,33.81,33.52,0.29,0.8652,32088.54,109391.352
600132.SH,20190228,33.46,34.0,33.11,33.3,33.81,-0.51,-1.5084,27140.09,90966.57
600132.SH,20190301,33.33,34.05,33.0,33.47,33.3,0.17,0.5105,21458.12,71836.502
600132.SH,20190304,33.4,35.1,33.39,35.1,33.47,1.63,4.87,42278.86,145182.649
600132.SH,20190305,34.7,35.15,34.22,34.73,35.1,-0.37,-1.0541,29337.82,101426.011
600132.SH,20190306,34.7,34.7,34.15,34.39,34.73,-0.34,-0.979,25736.12,88339.43
600132.SH,20190307,34.07,34.35,33.0,33.21,34.39,-1.18,-3.4312,41400.75,138239.824
600132.SH,20190308,32.86,33.15,31.67,31.75,33.21,-1.46,-4.3963,46887.93,151120.36
600132.SH,20190311,31.69,32.34,31.59,32.31,31.75,0.56,1.7638,25536.6,82039.221
600132.SH,20190312,32.36,32.6,31.89,32.15,32.31,-0.16,-0.4952,31459.07,101256.107
600132.SH,20190313,32.24,32.91,32.12,32.2,32.15,0.05,0.1555,25826.36,83985.306
600132.SH,20190314,32.1,32.87,31.84,32.4,32.2,0.2,0.6211,22041.44,71655.042
600132.SH,20190315,32.45,33.56,32.35,33.48,32.4,1.08,3.3333,31558.43,104648.776
600132.SH,20190318,33.64,35.49,33.64,34.6,33.48,1.12,3.3453,55753.11,192796.15
600132.SH,20190319,34.6,34.8,33.71,33.79,34.6,-0.81,-2.341,29589.14,101067.965
600132.SH,20190320,33.66,34.85,33.66,34.67,33.79,0.88,2.6043,33334.38,115165.829
600132.SH,20190321,34.5,35.01,34.15,34.49,34.67,-0.18,-0.5192,30489.71,105511.112
600132.SH,20190322,34.21,34.9,34.0,34.5,34.49,0.01,0.029,17414.78,60006.293
600132.SH,20190325,34.08,34.4,33.75,33.8,34.5,-0.7,-2.029,18653.47,63437.779
600132.SH,20190326,34.0,34.87,33.57,34.17,33.8,0.37,1.0947,25575.39,87512.675
600132.SH,20190327,34.16,35.34,33.9,35.24,34.17,1.07,3.1314,41941.45,146058.104
600132.SH,20190328,35.09,35.18,34.5,34.94,35.24,-0.3,-0.8513,29783.31,103583.661
600132.SH,20190329,34.88,36.18,34.24,35.3,34.94,0.36,1.0303,63821.1,225208.768
600132.SH,20190401,35.3,37.99,35.13,36.7,35.3,1.4,3.966,64467.92,234276.144
600132.SH,20190402,36.7,37.07,36.25,36.31,36.7,-0.39,-1.0627,39560.09,144552.194
600132.SH,20190403,36.0,38.17,36.0,37.05,36.31,0.74,2.038,51021.5,189872.12
600132.SH,20190404,36.63,37.79,36.11,37.27,37.05,0.22,0.5938,48595.44,179875.36
600132.SH,20190408,37.7,37.98,36.15,36.49,37.27,-0.78,-2.0928,36866.28,136511.789
600132.SH,20190409,36.29,36.85,35.98,36.14,36.49,-0.35,-0.9592,24909.88,90526.99
600132.SH,20190410,35.96,37.49,35.96,36.93,36.14,0.79,2.1859,29777.03,109722.084
600132.SH,20190411,36.9,37.0,35.65,35.7,36.93,-1.23,-3.3306,23200.37,84088.583
600132.SH,20190412,35.79,36.39,35.11,35.39,35.7,-0.31,-0.8683,21346.46,76121.656
600132.SH,20190415,35.69,35.93,33.9,34.21,35.39,-1.18,-3.3343,59733.56,207224.809
600132.SH,20190416,34.38,34.7,33.73,34.7,34.21,0.49,1.4323,41434.22,141441.713
600132.SH,20190417,34.66,34.89,34.26,34.74,34.7,0.04,0.1153,28638.91,99115.976
600132.SH,20190418,34.74,35.88,34.5,35.71,34.74,0.97,2.7922,55991.71,197747.815
600132.SH,20190419,35.47,35.52,35.1,35.4,35.71,-0.31,-0.8681,27803.09,98153.766
600132.SH,20190422,35.38,36.19,34.87,35.5,35.4,0.1,0.2825,28825.77,101899.759
600132.SH,20190423,35.53,36.71,35.07,36.46,35.5,0.96,2.7042,45986.39,165770.489
600132.SH,20190424,36.57,36.87,35.91,36.73,36.46,0.27,0.7405,21397.09,77796.777
600132.SH,20190425,36.64,36.88,35.87,36.0,36.73,-0.73,-1.9875,24356.69,88319.597
600132.SH,20190426,35.88,36.0,34.81,35.0,36.0,-1.0,-2.7778,24922.05,87772.134
600132.SH,20190429,35.2,35.9,34.62,35.81,35.0,0.81,2.3143,25302.9,89976.517
600132.SH,20190430,35.83,37.12,35.82,37.0,35.81,1.19,3.3231,32356.67,118621.774
600132.SH,20190506,36.49,37.98,35.19,35.73,37.0,-1.27,-3.4324,37213.38,136305.589
600132.SH,20190507,35.73,38.23,35.73,38.12,35.73,2.39,6.6891,52103.67,194298.53
600132.SH,20190508,38.0,39.5,37.5,38.44,38.12,0.32,0.8395,45341.84,175326.957
600132.SH,20190509,37.51,38.26,36.3,36.8,38.44,-1.64,-4.2664,36926.65,137179.844
600132.SH,20190510,37.16,40.48,37.16,40.03,36.8,3.23,8.7772,82499.45,327852.33
600132.SH,20190513,39.43,43.33,39.31,42.6,40.03,2.57,6.4202,76064.09,315569.362
600132.SH,20190514,41.66,41.96,40.88,41.6,42.6,-1.0,-2.3474,54117.77,223507.436
600132.SH,20190515,41.6,42.59,41.03,42.5,41.6,0.9,2.1635,62524.47,261145.935
600132.SH,20190516,42.0,44.8,41.23,44.2,42.5,1.7,4.0,60029.13,258110.911
600132.SH,20190517,43.6,44.38,41.85,42.36,44.2,-1.84,-4.1629,49191.1,211947.481
600132.SH,20190520,42.68,42.68,39.58,41.16,42.36,-1.2,-2.8329,42206.99,172990.816
600132.SH,20190521,41.0,42.36,40.02,41.49,41.16,0.33,0.8017,39944.03,165478.028
600132.SH,20190522,41.55,41.8,40.37,40.89,41.49,-0.6,-1.4461,23555.67,96556.337
600132.SH,20190523,40.1,40.8,39.78,40.02,40.89,-0.87,-2.1277,26242.29,105401.749
600132.SH,20190524,39.72,40.88,39.71,40.13,40.02,0.11,0.2749,27846.5,112352.995
600132.SH,20190527,40.2,42.0,39.77,41.99,40.13,1.86,4.6349,39432.93,161883.574
600132.SH,20190528,41.6,42.85,41.35,41.87,41.99,-0.12,-0.2858,31493.44,132568.917
600132.SH,20190529,41.32,42.9,41.32,42.65,41.87,0.78,1.8629,29113.93,123822.278
600132.SH,20190530,42.35,45.5,42.2,45.15,42.65,2.5,5.8617,46239.62,203670.015
600132.SH,20190531,44.79,45.4,44.01,44.69,45.15,-0.46,-1.0188,28983.44,129560.667
600132.SH,20190603,44.69,46.44,42.65,43.82,44.69,-0.87,-1.9467,36052.18,158707.877
600132.SH,20190604,43.7,43.82,41.5,42.0,43.82,-1.82,-4.1534,38630.31,163441.519
600132.SH,20190605,42.38,43.62,41.61,43.59,42.0,1.59,3.7857,34893.19,149036.931
600132.SH,20190606,43.2,44.2,42.7,42.89,43.59,-0.7,-1.6059,20905.71,90729.942
600132.SH,20190610,42.71,44.16,42.13,44.12,42.89,1.23,2.8678,21079.21,91608.221
600132.SH,20190611,44.12,45.4,43.8,44.99,44.12,0.87,1.9719,28975.02,129929.056
600132.SH,20190612,44.37,45.86,43.8,45.2,44.99,0.21,0.4668,29162.91,130158.768
600132.SH,20190613,45.09,45.38,44.44,44.48,45.2,-0.72,-1.5929,16126.37,72309.287
600132.SH,20190614,44.48,44.88,43.56,43.56,44.48,-0.92,-2.0683,15894.22,70287.29
600132.SH,20190617,42.72,44.35,42.72,43.95,43.56,0.39,0.8953,18579.8,81470.683
600132.SH,20190618,43.95,44.28,43.38,43.63,43.95,-0.32,-0.7281,14690.31,64301.92
600132.SH,20190619,44.2,44.59,43.7,43.8,43.63,0.17,0.3896,19722.0,86719.144
600132.SH,20190620,44.0,45.56,43.52,45.05,43.8,1.25,2.8539,30534.6,136716.446
600132.SH,20190621,44.0,44.98,44.0,44.54,45.05,-0.51,-1.1321,21408.15,95352.117
600132.SH,20190624,44.6,46.58,44.1,46.05,44.54,1.51,3.3902,35228.06,160085.314
600132.SH,20190625,46.05,46.3,44.9,45.7,46.05,-0.35,-0.76,38874.5,177320.816
600132.SH,20190626,45.5,46.66,45.29,46.45,45.7,0.75,1.6411,41750.54,192209.762
600132.SH,20190627,46.96,47.99,46.32,47.28,46.45,0.83,1.7869,51112.06,242093.833
600132.SH,20190628,46.48,47.28,45.65,47.16,46.48,0.68,1.463,33416.27,154381.31
600132.SH,20190701,47.34,48.87,47.16,48.45,47.16,1.29,2.7354,41922.81,201887.322
600132.SH,20190702,48.3,48.3,47.23,47.51,48.45,-0.94,-1.9401,43393.91,206359.18
600132.SH,20190703,47.3,48.21,46.1,47.05,47.51,-0.46,-0.9682,33824.36,160057.137
600132.SH,20190704,46.23,47.09,44.95,45.42,47.05,-1.63,-3.4644,41398.69,188943.119
600132.SH,20190705,45.55,46.33,45.0,45.94,45.42,0.52,1.1449,31743.75,144940.605
600132.SH,20190708,46.0,46.65,45.2,46.16,45.94,0.22,0.4789,32246.81,147717.028
600132.SH,20190709,45.9,46.2,45.3,45.71,46.16,-0.45,-0.9749,18292.56,83610.676
600132.SH,20190710,45.92,45.98,43.99,44.02,45.71,-1.69,-3.6972,22442.96,101121.746
600132.SH,20190711,44.7,44.74,39.99,41.38,44.02,-2.64,-5.9973,109658.42,459990.059
600132.SH,20190712,41.41,43.5,41.41,42.94,41.38,1.56,3.7699,68747.71,292013.135
600132.SH,20190715,43.09,43.11,41.55,41.72,42.94,-1.22,-2.8412,59051.78,248455.452
600132.SH,20190716,42.01,42.18,40.83,41.15,41.72,-0.57,-1.3663,41611.32,172101.384
600132.SH,20190717,41.35,41.75,40.19,41.01,41.15,-0.14,-0.3402,32684.61,134079.969
600132.SH,20190718,40.68,41.05,40.13,40.13,41.01,-0.88,-2.1458,32827.02,133291.642
600132.SH,20190719,40.28,42.61,40.28,42.47,40.13,2.34,5.831,67532.15,282416.507
600132.SH,20190722,42.26,42.8,40.68,41.06,42.47,-1.41,-3.32,48036.55,198568.607
600132.SH,20190723,41.0,41.7,40.65,41.28,41.06,0.22,0.5358,32486.81,133794.855
600132.SH,20190724,41.28,41.88,41.2,41.78,41.28,0.5,1.2112,23795.42,99022.518
600132.SH,20190725,41.86,41.98,41.14,41.8,41.78,0.02,0.0479,17795.16,74045.11
600132.SH,20190726,41.7,42.52,41.46,41.89,41.8,0.09,0.2153,23486.17,98891.299
600132.SH,20190729,41.98,43.26,41.72,43.02,41.89,1.13,2.6975,28125.35,119973.808
600132.SH,20190730,42.8,43.46,42.4,42.57,43.02,-0.45,-1.046,18747.73,80138.229
600132.SH,20190731,42.49,42.8,41.0,41.1,42.57,-1.47,-3.4531,27840.04,115775.123
600132.SH,20190801,40.8,41.35,40.3,40.92,41.1,-0.18,-0.438,25182.38,102632.567
600132.SH,20190802,40.0,40.59,38.5,40.3,40.92,-0.62,-1.5152,39583.18,156779.084
600132.SH,20190805,39.96,40.6,38.8,39.52,40.3,-0.78,-1.9355,15621.92,62593.666
600132.SH,20190806,39.13,39.89,38.3,39.7,39.52,0.18,0.4555,25663.49,100734.688
600132.SH,20190807,39.75,40.31,39.5,39.76,39.7,0.06,0.1511,18152.37,72559.291
600132.SH,20190808,39.68,42.8,39.68,42.31,39.76,2.55,6.4135,50263.52,210033.0
600132.SH,20190809,42.9,42.99,41.4,41.76,42.31,-0.55,-1.2999,22502.12,94388.582
600132.SH,20190812,41.79,42.33,41.06,41.5,41.76,-0.26,-0.6226,28730.98,119309.827
600132.SH,20190813,41.47,42.0,41.2,41.73,41.5,0.23,0.5542,15932.89,66385.622
600132.SH,20190814,42.23,42.38,41.52,41.79,41.73,0.06,0.1438,18484.99,77257.046
600132.SH,20190815,40.64,42.12,40.58,41.85,41.79,0.06,0.1436,15576.77,65008.787
600132.SH,20190816,42.22,45.29,42.22,44.74,41.85,2.89,6.9056,66595.56,293581.867
600132.SH,20190819,44.9,45.35,44.48,44.9,44.74,0.16,0.3576,35943.69,161259.679
600132.SH,20190820,44.96,45.48,44.36,44.82,44.9,-0.08,-0.1782,23526.92,105272.53
600132.SH,20190821,44.43,45.05,43.95,44.25,44.82,-0.57,-1.2718,19896.03,88257.421
600132.SH,20190822,44.5,45.5,44.01,44.82,44.25,0.57,1.2881,22125.83,99401.599
600132.SH,20190823,44.85,45.3,44.55,45.08,44.82,0.26,0.5801,20286.86,91138.657
600132.SH,20190826,43.5,44.61,43.15,43.78,45.08,-1.3,-2.8838,25382.43,111338.287
600132.SH,20190827,44.34,44.72,43.0,43.25,43.78,-0.53,-1.2106,31988.72,139396.027
600132.SH,20190828,43.25,43.7,42.82,43.17,43.25,-0.08,-0.185,22663.26,98051.014
600132.SH,20190829,43.6,43.6,42.66,43.23,43.17,0.06,0.139,15060.51,64805.082
600132.SH,20190830,43.4,43.97,42.9,43.35,43.23,0.12,0.2776,21126.0,91761.897
600132.SH,20190902,43.51,43.58,42.5,43.47,43.35,0.12,0.2768,21053.18,90624.145
600132.SH,20190903,43.37,43.5,42.05,42.3,43.47,-1.17,-2.6915,31243.47,132745.165
600132.SH,20190904,42.29,42.69,41.76,42.32,42.3,0.02,0.0473,23436.3,98637.91
600132.SH,20190905,42.32,42.61,42.0,42.37,42.32,0.05,0.1181,23092.71,97726.508
600132.SH,20190906,41.94,42.38,41.2,42.05,42.37,-0.32,-0.7553,24369.04,101856.0
600132.SH,20190909,42.3,43.5,42.2,42.6,42.05,0.55,1.308,23203.66,98681.399
600132.SH,20190910,42.69,42.7,41.71,42.3,42.6,-0.3,-0.7042,24196.0,101991.958
600132.SH,20190911,42.62,42.65,41.83,41.91,42.3,-0.39,-0.922,16633.37,70274.194
600132.SH,20190912,41.91,43.0,41.91,42.25,41.91,0.34,0.8113,13747.24,58195.278
600132.SH,20190916,42.26,42.65,41.98,42.36,42.25,0.11,0.2604,14786.6,62495.689
600132.SH,20190917,42.51,42.55,42.0,42.38,42.36,0.02,0.0472,13539.49,57441.729
600132.SH,20190918,42.22,44.37,42.22,43.97,42.38,1.59,3.7518,39059.2,170866.596
600132.SH,20190919,44.08,44.55,43.7,44.35,43.97,0.38,0.8642,26810.42,118648.019
600132.SH,20190920,44.8,45.45,43.91,43.91,44.35,-0.44,-0.9921,25536.88,113585.691
600132.SH,20190923,43.8,44.29,42.84,43.21,43.91,-0.7,-1.5942,23811.98,103230.895
600132.SH,20190924,43.05,43.87,42.35,42.57,43.21,-0.64,-1.4811,31122.3,133097.509
600132.SH,20190925,42.39,43.0,41.85,42.02,42.57,-0.55,-1.292,27114.57,114633.504
600132.SH,20190926,41.62,42.4,41.05,41.28,42.02,-0.74,-1.7611,27115.56,112524.797
600132.SH,20190927,41.75,42.0,39.49,41.18,41.28,-0.1,-0.2422,27585.78,113232.174
600132.SH,20190930,41.08,42.35,40.91,41.03,41.18,-0.15,-0.3643,19466.71,80555.585
600132.SH,20191008,41.08,42.26,40.19,41.1,41.03,0.07,0.1706,30756.23,127641.665
600132.SH,20191009,41.14,42.05,40.45,41.77,41.1,0.67,1.6302,25113.03,104078.793
600132.SH,20191010,41.87,41.95,40.93,41.4,41.77,-0.37,-0.8858,30949.16,127808.57
600132.SH,20191011,41.47,42.2,41.41,41.64,41.4,0.24,0.5797,19810.55,82633.902
600132.SH,20191014,41.91,42.0,40.7,40.88,41.64,-0.76,-1.8252,26267.93,107874.208
600132.SH,20191015,40.88,41.21,40.3,40.9,40.88,0.02,0.0489,21375.07,87417.716
600132.SH,20191016,41.0,41.0,39.87,40.03,40.9,-0.87,-2.1271,23702.32,95441.585
600132.SH,20191017,40.37,40.99,39.91,40.1,40.03,0.07,0.1749,26131.92,105398.39
600132.SH,20191018,40.48,41.9,40.12,41.17,40.1,1.07,2.6683,33006.3,135692.335
600132.SH,20191021,40.76,41.6,40.2,40.78,41.17,-0.39,-0.9473,22992.7,93524.955
600132.SH,20191022,40.63,41.18,40.36,40.75,40.78,-0.03,-0.0736,17719.49,72002.184
600132.SH,20191023,40.75,41.2,40.55,40.81,40.75,0.06,0.1472,15800.62,64504.153
600132.SH,20191024,41.48,42.2,39.61,40.02,40.81,-0.79,-1.9358,44104.34,178679.919
600132.SH,20191025,40.29,40.76,39.83,40.49,40.02,0.47,1.1744,25526.66,103129.404
600132.SH,20191028,40.3,42.49,40.29,42.26,40.49,1.77,4.3714,34886.61,145959.11
600132.SH,20191029,42.58,44.3,41.76,43.49,42.26,1.23,2.9106,40573.92,175324.476
600132.SH,20191030,43.15,43.92,42.7,43.68,43.49,0.19,0.4369,27029.95,117530.859
600132.SH,20191031,43.77,44.0,42.92,43.3,43.68,-0.38,-0.87,14728.66,63770.166
600132.SH,20191101,43.03,45.07,42.26,44.17,43.3,0.87,2.0092,36088.69,159266.072
600132.SH,20191104,45.05,45.5,44.28,44.93,44.17,0.76,1.7206,25666.76,115180.027
600132.SH,20191105,45.43,45.89,44.6,44.7,44.93,-0.23,-0.5119,23628.38,106607.574
600132.SH,20191106,45.49,46.5,43.34,44.7,44.7,0.0,0.0,24160.92,108378.617
600132.SH,20191107,44.6,45.74,44.56,45.18,44.7,0.48,1.0738,19916.32,89990.133
600132.SH,20191108,45.4,47.0,45.31,45.79,45.18,0.61,1.3502,21608.52,99612.033
600132.SH,20191111,46.0,46.3,44.71,45.01,45.79,-0.78,-1.7034,24522.08,111446.625
600132.SH,20191112,45.72,46.45,44.95,45.92,45.01,0.91,2.0218,24773.13,113366.878
600132.SH,20191113,46.36,49.85,46.36,49.0,45.92,3.08,6.7073,52758.01,255444.186
600132.SH,20191114,49.26,49.62,48.06,49.08,49.0,0.08,0.1633,38018.84,185676.337
600132.SH,20191115,48.8,52.17,48.8,51.05,49.08,1.97,4.0139,44318.42,225500.571
600132.SH,20191118,51.35,51.79,50.01,51.35,51.05,0.3,0.5877,34055.44,172934.184
600132.SH,20191119,51.34,52.5,50.99,52.1,51.35,0.75,1.4606,25105.29,129608.074
600132.SH,20191120,52.51,52.51,51.0,51.33,52.1,-0.77,-1.4779,25525.82,131633.28
600132.SH,20191121,51.7,52.2,51.01,51.74,51.33,0.41,0.7988,24386.47,126357.124
600132.SH,20191122,51.75,52.47,50.23,50.9,51.74,-0.84,-1.6235,28628.31,146462.728
600132.SH,20191125,50.9,51.49,49.37,50.91,50.9,0.01,0.0196,22792.22,114976.188
600132.SH,20191126,50.91,52.44,50.8,51.39,50.91,0.48,0.9428,34592.55,178039.842
600132.SH,20191127,51.94,51.94,49.83,50.48,51.39,-0.91,-1.7708,24628.46,124411.588
600132.SH,20191128,50.1,51.25,49.81,50.41,50.48,-0.07,-0.1387,20099.03,101184.249
600132.SH,20191129,50.6,50.74,48.0,48.68,50.41,-1.73,-3.4319,30503.29,148599.095
600132.SH,20191202,48.79,49.3,47.08,47.95,48.68,-0.73,-1.4996,25773.84,124129.714
600132.SH,20191203,48.18,48.7,47.51,48.31,47.95,0.36,0.7508,23501.61,113060.041
600132.SH,20191204,48.78,48.9,48.21,48.48,48.31,0.17,0.3519,15309.93,74249.338
600132.SH,20191205,48.58,49.68,48.38,49.2,48.48,0.72,1.4851,14586.26,71774.669
600132.SH,20191206,49.16,51.57,48.69,50.5,49.2,1.3,2.6423,26054.38,130925.011
600132.SH,20191209,50.15,51.24,48.69,50.86,50.5,0.36,0.7129,38601.21,192943.407
600132.SH,20191210,50.85,52.38,50.32,51.8,50.86,0.94,1.8482,28580.06,147507.188
600132.SH,20191211,51.8,52.42,51.31,51.88,51.8,0.08,0.1544,25907.21,134254.466
600132.SH,20191212,51.98,55.2,51.87,54.23,51.88,2.35,4.5297,39875.8,214208.222
600132.SH,20191213,54.5,58.6,53.7,58.34,54.23,4.11,7.5788,53013.68,300054.263
600132.SH,20191216,58.0,58.0,53.28,54.84,58.34,-3.5,-5.9993,58219.34,319040.531
600132.SH,20191217,54.56,54.59,52.55,53.44,54.84,-1.4,-2.5529,54274.0,289161.156
600132.SH,20191218,53.26,54.2,52.92,53.9,53.44,0.46,0.8608,42314.89,226892.913
600132.SH,20191219,53.92,53.99,52.9,52.95,53.9,-0.95,-1.7625,26013.62,138392.319
600132.SH,20191220,53.2,53.42,52.53,53.22,52.95,0.27,0.5099,20126.49,106741.82
600132.SH,20191223,52.91,52.94,51.55,52.18,53.22,-1.04,-1.9542,33408.93,174443.698
600132.SH,20191224,52.22,53.47,52.22,53.0,52.18,0.82,1.5715,22669.57,120376.272
600132.SH,20191225,53.69,53.98,52.36,52.51,53.0,-0.49,-0.9245,21003.34,110779.31
600132.SH,20191226,52.79,53.02,51.9,52.7,52.51,0.19,0.3618,17778.29,93423.257
