ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600327.SH,20190125,4.39,4.44,4.37,4.39,4.39,0.0,0.0,23546.2,10355.995
600327.SH,20190128,4.39,4.44,4.39,4.42,4.39,0.03,0.6834,36020.55,15919.829
600327.SH,20190129,4.39,4.52,4.35,4.47,4.42,0.05,1.1312,74447.31,33147.906
600327.SH,20190130,4.43,4.45,4.28,4.33,4.47,-0.14,-3.132,48303.64,20996.898
600327.SH,20190131,4.34,4.43,4.3,4.37,4.33,0.04,0.9238,38939.4,16967.784
600327.SH,20190201,4.39,4.49,4.36,4.46,4.37,0.09,2.0595,26084.51,11568.889
600327.SH,20190211,4.47,4.51,4.43,4.49,4.46,0.03,0.6726,33927.91,15213.531
600327.SH,20190212,4.49,4.54,4.47,4.53,4.49,0.04,0.8909,59375.33,26773.024
600327.SH,20190213,4.51,4.58,4.5,4.56,4.53,0.03,0.6623,50349.71,22857.586
600327.SH,20190214,4.55,4.56,4.51,4.53,4.56,-0.03,-0.6579,28865.5,13087.075
600327.SH,20190215,4.51,4.53,4.46,4.47,4.53,-0.06,-1.3245,38511.4,17312.176
600327.SH,20190218,4.48,4.57,4.48,4.56,4.47,0.09,2.0134,70863.83,32140.825
600327.SH,20190219,4.57,4.6,4.5,4.53,4.56,-0.03,-0.6579,44078.57,20066.379
600327.SH,20190220,4.54,4.56,4.52,4.56,4.53,0.03,0.6623,23645.25,10733.044
600327.SH,20190221,4.54,4.58,4.53,4.53,4.56,-0.03,-0.6579,52975.7,24157.329
600327.SH,20190222,4.52,4.57,4.51,4.56,4.53,0.03,0.6623,53981.22,24514.57
600327.SH,20190225,4.57,4.91,4.57,4.91,4.56,0.35,7.6754,162199.46,77234.031
600327.SH,20190226,5.04,5.15,4.88,4.89,4.91,-0.02,-0.4073,241486.53,120336.71
600327.SH,20190227,5.2,5.3,4.95,5.04,4.89,0.15,3.0675,261883.17,133924.798
600327.SH,20190228,4.91,4.95,4.71,4.9,5.04,-0.14,-2.7778,137587.61,67289.304
600327.SH,20190301,4.9,4.98,4.85,4.94,4.9,0.04,0.8163,86872.2,42741.181
600327.SH,20190304,4.94,5.07,4.92,4.97,4.94,0.03,0.6073,142995.03,71281.66
600327.SH,20190305,4.94,5.02,4.91,5.01,4.97,0.04,0.8048,94040.07,46672.272
600327.SH,20190306,5.02,5.08,4.97,5.08,5.01,0.07,1.3972,133610.61,67179.498
600327.SH,20190307,5.07,5.2,5.02,5.15,5.08,0.07,1.378,176635.3,90152.263
600327.SH,20190308,5.13,5.23,4.92,4.94,5.15,-0.21,-4.0777,167359.4,85043.815
600327.SH,20190311,4.97,5.07,4.94,5.06,4.94,0.12,2.4291,99399.4,49759.654
600327.SH,20190312,5.06,5.14,5.03,5.11,5.06,0.05,0.9881,112256.77,57172.826
600327.SH,20190313,5.08,5.11,4.96,5.0,5.11,-0.11,-2.1526,106463.86,53516.396
600327.SH,20190314,4.96,5.0,4.8,4.83,5.0,-0.17,-3.4,66554.09,32477.693
600327.SH,20190315,4.86,4.92,4.83,4.92,4.83,0.09,1.8634,73687.9,35926.086
600327.SH,20190318,4.93,5.0,4.89,5.0,4.92,0.08,1.626,86194.71,42634.363
600327.SH,20190319,5.09,5.13,5.0,5.04,5.0,0.04,0.8,99715.17,50311.469
600327.SH,20190320,5.04,5.05,4.93,5.03,5.04,-0.01,-0.1984,75669.67,37771.552
600327.SH,20190321,5.02,5.09,5.01,5.06,5.03,0.03,0.5964,104017.78,52605.133
600327.SH,20190322,5.06,5.09,5.0,5.08,5.06,0.02,0.3953,100160.57,50594.824
600327.SH,20190325,5.02,5.24,5.0,5.12,5.08,0.04,0.7874,143405.11,73709.037
600327.SH,20190326,5.12,5.15,4.97,5.0,5.12,-0.12,-2.3438,104054.93,52394.447
600327.SH,20190327,5.02,5.03,4.91,5.0,5.0,0.0,0.0,58145.13,28886.19
600327.SH,20190328,4.98,5.04,4.94,5.02,5.0,0.02,0.4,63511.7,31659.633
600327.SH,20190329,5.02,5.14,4.97,5.14,5.02,0.12,2.3904,107309.65,54453.542
600327.SH,20190401,5.16,5.3,5.14,5.29,5.14,0.15,2.9183,147682.24,77349.527
600327.SH,20190402,5.3,5.31,5.23,5.27,5.29,-0.02,-0.3781,108989.15,57408.123
600327.SH,20190403,5.27,5.39,5.24,5.38,5.27,0.11,2.0873,120537.82,64090.508
600327.SH,20190404,5.36,5.43,5.31,5.37,5.38,-0.01,-0.1859,103933.79,55796.422
600327.SH,20190408,5.5,5.5,5.28,5.35,5.37,-0.02,-0.3724,107597.28,57957.847
600327.SH,20190409,5.31,5.39,5.3,5.39,5.35,0.04,0.7477,66184.14,35389.599
600327.SH,20190410,5.35,5.5,5.31,5.45,5.39,0.06,1.1132,76551.78,41373.857
600327.SH,20190411,5.43,5.48,5.35,5.43,5.45,-0.02,-0.367,68347.17,36977.331
600327.SH,20190412,5.47,5.47,5.31,5.33,5.43,-0.1,-1.8416,97597.76,52476.087
600327.SH,20190415,5.38,5.4,5.24,5.25,5.33,-0.08,-1.5009,83285.58,44542.698
600327.SH,20190416,5.22,5.35,5.21,5.33,5.25,0.08,1.5238,69110.46,36480.798
600327.SH,20190417,5.34,5.45,5.32,5.42,5.33,0.09,1.6886,91034.31,49068.792
600327.SH,20190418,5.41,5.47,5.41,5.42,5.42,0.0,0.0,75788.7,41181.815
600327.SH,20190419,5.43,5.47,5.37,5.46,5.42,0.04,0.738,77454.11,42006.886
600327.SH,20190422,5.48,5.56,5.42,5.42,5.46,-0.04,-0.7326,94628.64,51945.103
600327.SH,20190423,5.43,5.43,5.32,5.35,5.42,-0.07,-1.2915,54627.91,29316.96
600327.SH,20190424,5.35,5.39,5.32,5.37,5.35,0.02,0.3738,40463.83,21661.242
600327.SH,20190425,5.37,5.37,5.16,5.17,5.37,-0.2,-3.7244,65932.3,34841.702
600327.SH,20190426,5.15,5.17,5.06,5.08,5.17,-0.09,-1.7408,58948.83,30119.527
600327.SH,20190429,5.09,5.12,4.87,4.96,5.08,-0.12,-2.3622,56793.1,28466.526
600327.SH,20190430,4.96,5.05,4.96,5.03,4.96,0.07,1.4113,55688.3,27919.573
600327.SH,20190506,4.95,4.96,4.69,4.73,5.03,-0.3,-5.9642,86761.33,41852.491
600327.SH,20190507,4.79,4.82,4.74,4.81,4.73,0.08,1.6913,50290.5,24054.495
600327.SH,20190508,4.75,4.86,4.72,4.8,4.81,-0.01,-0.2079,39513.53,19026.227
600327.SH,20190509,4.76,4.83,4.75,4.79,4.8,-0.01,-0.2083,28423.23,13636.293
600327.SH,20190510,4.8,4.88,4.74,4.87,4.79,0.08,1.6701,87289.63,42137.083
600327.SH,20190513,4.84,4.87,4.81,4.83,4.87,-0.04,-0.8214,34457.13,16670.06
600327.SH,20190514,4.8,4.85,4.77,4.82,4.83,-0.01,-0.207,27098.5,13053.117
600327.SH,20190515,4.84,4.9,4.82,4.88,4.82,0.06,1.2448,40520.9,19697.926
600327.SH,20190516,4.87,4.94,4.86,4.92,4.88,0.04,0.8197,40813.3,20019.306
600327.SH,20190517,4.9,4.92,4.76,4.77,4.92,-0.15,-3.0488,38034.8,18424.608
600327.SH,20190520,4.79,4.8,4.65,4.73,4.77,-0.04,-0.8386,28766.71,13571.344
600327.SH,20190521,4.73,4.81,4.71,4.79,4.73,0.06,1.2685,23048.0,10984.32
600327.SH,20190522,4.79,4.82,4.75,4.75,4.79,-0.04,-0.8351,18119.36,8652.17
600327.SH,20190523,4.79,4.87,4.72,4.78,4.75,0.03,0.6316,43315.24,20767.848
600327.SH,20190524,4.77,4.8,4.75,4.79,4.78,0.01,0.2092,25308.2,12082.284
600327.SH,20190527,4.77,4.87,4.77,4.86,4.79,0.07,1.4614,31086.46,15000.756
600327.SH,20190528,4.86,4.88,4.83,4.84,4.86,-0.02,-0.4115,35309.74,17172.21
600327.SH,20190529,4.83,4.89,4.81,4.86,4.84,0.02,0.4132,42712.65,20761.344
600327.SH,20190530,3.86,3.9,3.84,3.88,3.88,0.0,0.0,29323.21,11346.403
600327.SH,20190531,3.87,3.88,3.8,3.8,3.88,-0.08,-2.0619,49049.7,18835.571
600327.SH,20190603,3.8,3.82,3.76,3.77,3.8,-0.03,-0.7895,38032.02,14416.234
600327.SH,20190604,3.77,3.78,3.66,3.67,3.77,-0.1,-2.6525,38177.4,14124.554
600327.SH,20190605,3.7,3.71,3.67,3.68,3.67,0.01,0.2725,25021.41,9232.618
600327.SH,20190606,3.69,3.69,3.6,3.62,3.68,-0.06,-1.6304,24188.8,8796.092
600327.SH,20190610,3.62,3.68,3.62,3.65,3.62,0.03,0.8287,23158.59,8458.793
600327.SH,20190611,3.67,3.78,3.66,3.77,3.65,0.12,3.2877,36219.5,13521.797
600327.SH,20190612,3.77,3.78,3.72,3.75,3.77,-0.02,-0.5305,31779.72,11912.601
600327.SH,20190613,3.74,3.83,3.72,3.79,3.75,0.04,1.0667,33999.85,12876.98
600327.SH,20190614,3.77,3.82,3.75,3.77,3.79,-0.02,-0.5277,32447.64,12291.597
600327.SH,20190617,3.77,3.8,3.74,3.76,3.77,-0.01,-0.2653,26590.69,10002.845
600327.SH,20190618,3.75,3.79,3.74,3.77,3.76,0.01,0.266,14652.93,5524.578
600327.SH,20190619,3.82,3.84,3.79,3.8,3.77,0.03,0.7958,28090.2,10705.288
600327.SH,20190620,3.8,3.87,3.76,3.85,3.8,0.05,1.3158,47058.56,18014.144
600327.SH,20190621,3.84,3.88,3.84,3.86,3.85,0.01,0.2597,48665.87,18777.708
600327.SH,20190624,3.85,3.88,3.84,3.87,3.86,0.01,0.2591,33327.44,12860.004
600327.SH,20190625,3.87,3.87,3.76,3.83,3.87,-0.04,-1.0336,36577.08,13943.205
600327.SH,20190626,3.82,3.86,3.79,3.82,3.83,-0.01,-0.2611,29590.31,11321.999
600327.SH,20190627,3.83,3.88,3.81,3.85,3.82,0.03,0.7853,33945.72,13086.94
600327.SH,20190628,3.86,3.87,3.76,3.79,3.85,-0.06,-1.5584,31876.0,12115.807
600327.SH,20190701,3.84,3.89,3.83,3.89,3.79,0.1,2.6385,44790.79,17323.725
600327.SH,20190702,3.89,3.89,3.84,3.85,3.89,-0.04,-1.0283,31828.48,12288.518
600327.SH,20190703,3.85,3.87,3.81,3.81,3.85,-0.04,-1.039,31933.51,12238.744
600327.SH,20190704,3.83,3.85,3.8,3.83,3.81,0.02,0.5249,22078.71,8444.449
600327.SH,20190705,3.81,3.84,3.81,3.83,3.83,0.0,0.0,14580.16,5571.244
600327.SH,20190708,3.83,3.83,3.67,3.68,3.83,-0.15,-3.9164,37593.32,14007.431
600327.SH,20190709,3.69,3.7,3.66,3.7,3.68,0.02,0.5435,20974.11,7733.901
600327.SH,20190710,3.7,3.7,3.65,3.66,3.7,-0.04,-1.0811,18923.27,6945.352
600327.SH,20190711,3.67,3.7,3.65,3.66,3.66,0.0,0.0,15897.64,5845.837
600327.SH,20190712,3.66,3.69,3.64,3.66,3.66,0.0,0.0,16198.63,5938.686
600327.SH,20190715,3.68,3.71,3.63,3.69,3.66,0.03,0.8197,29098.64,10688.481
600327.SH,20190716,3.7,3.71,3.67,3.7,3.69,0.01,0.271,24710.81,9122.928
600327.SH,20190717,3.69,3.71,3.67,3.68,3.7,-0.02,-0.5405,26265.56,9688.198
600327.SH,20190718,3.66,3.66,3.61,3.61,3.68,-0.07,-1.9022,27994.75,10159.059
600327.SH,20190719,3.63,3.68,3.61,3.62,3.61,0.01,0.277,27249.47,9927.738
600327.SH,20190722,3.62,3.64,3.56,3.56,3.62,-0.06,-1.6575,31838.9,11416.38
600327.SH,20190723,3.56,3.59,3.54,3.58,3.56,0.02,0.5618,28990.52,10323.671
600327.SH,20190724,3.58,3.65,3.58,3.63,3.58,0.05,1.3966,34818.58,12595.869
600327.SH,20190725,3.63,3.63,3.59,3.62,3.63,-0.01,-0.2755,23139.44,8364.027
600327.SH,20190726,3.61,3.64,3.59,3.63,3.62,0.01,0.2762,23738.4,8572.128
600327.SH,20190729,3.63,3.65,3.6,3.64,3.63,0.01,0.2755,21628.97,7838.737
600327.SH,20190730,3.64,3.67,3.62,3.64,3.64,0.0,0.0,29538.67,10751.738
600327.SH,20190731,3.63,3.64,3.59,3.63,3.64,-0.01,-0.2747,22225.33,8027.937
600327.SH,20190801,3.6,3.62,3.58,3.6,3.63,-0.03,-0.8264,21737.56,7827.502
600327.SH,20190802,3.56,3.58,3.52,3.54,3.6,-0.06,-1.6667,24287.4,8633.899
600327.SH,20190805,3.52,3.54,3.48,3.48,3.54,-0.06,-1.6949,21651.01,7607.49
600327.SH,20190806,3.45,3.45,3.37,3.43,3.48,-0.05,-1.4368,43195.08,14750.021
600327.SH,20190807,3.42,3.44,3.39,3.39,3.43,-0.04,-1.1662,25820.76,8808.254
600327.SH,20190808,3.4,3.43,3.39,3.41,3.39,0.02,0.59,24443.07,8342.991
600327.SH,20190809,3.43,3.43,3.31,3.33,3.41,-0.08,-2.346,31639.76,10662.699
600327.SH,20190812,3.34,3.39,3.31,3.39,3.33,0.06,1.8018,20314.01,6801.356
600327.SH,20190813,3.35,3.36,3.33,3.33,3.39,-0.06,-1.7699,18751.88,6267.026
600327.SH,20190814,3.36,3.39,3.35,3.37,3.33,0.04,1.2012,22100.48,7446.667
600327.SH,20190815,3.32,3.37,3.29,3.36,3.37,-0.01,-0.2967,29309.88,9755.174
600327.SH,20190816,3.35,3.4,3.34,3.38,3.36,0.02,0.5952,23014.05,7773.336
600327.SH,20190819,3.38,3.47,3.38,3.46,3.38,0.08,2.3669,31161.7,10701.512
600327.SH,20190820,3.47,3.48,3.44,3.45,3.46,-0.01,-0.289,30806.67,10659.626
600327.SH,20190821,3.45,3.46,3.42,3.44,3.45,-0.01,-0.2899,30416.27,10462.64
600327.SH,20190822,3.46,3.48,3.44,3.48,3.44,0.04,1.1628,26267.29,9083.874
600327.SH,20190823,3.48,3.49,3.43,3.46,3.48,-0.02,-0.5747,25809.0,8950.478
600327.SH,20190826,3.39,3.48,3.38,3.45,3.46,-0.01,-0.289,31070.03,10685.341
600327.SH,20190827,3.47,3.53,3.47,3.51,3.45,0.06,1.7391,39719.71,13937.872
600327.SH,20190828,3.6,3.68,3.54,3.56,3.51,0.05,1.4245,99110.46,35899.729
600327.SH,20190829,3.53,3.56,3.5,3.53,3.56,-0.03,-0.8427,46941.49,16556.208
600327.SH,20190830,3.54,3.57,3.49,3.49,3.53,-0.04,-1.1331,39950.17,14116.736
600327.SH,20190902,3.48,3.56,3.47,3.56,3.49,0.07,2.0057,47514.64,16702.62
600327.SH,20190903,3.55,3.55,3.51,3.53,3.56,-0.03,-0.8427,37673.91,13307.49
600327.SH,20190904,3.53,3.56,3.51,3.55,3.53,0.02,0.5666,31654.54,11189.451
600327.SH,20190905,3.56,3.63,3.56,3.58,3.55,0.03,0.8451,63564.28,22874.101
600327.SH,20190906,3.61,3.61,3.54,3.57,3.58,-0.01,-0.2793,31029.92,11086.794
600327.SH,20190909,3.59,3.65,3.58,3.64,3.57,0.07,1.9608,61459.58,22206.225
600327.SH,20190910,3.64,3.67,3.61,3.66,3.64,0.02,0.5495,46382.86,16893.812
600327.SH,20190911,3.66,3.68,3.62,3.63,3.66,-0.03,-0.8197,30175.05,11011.025
600327.SH,20190912,3.65,3.67,3.62,3.65,3.63,0.02,0.551,29411.48,10723.452
600327.SH,20190916,3.66,3.69,3.64,3.67,3.65,0.02,0.5479,34503.8,12663.45
600327.SH,20190917,3.65,3.65,3.52,3.55,3.67,-0.12,-3.2698,53020.8,18981.186
600327.SH,20190918,3.55,3.6,3.55,3.57,3.55,0.02,0.5634,26967.48,9633.812
600327.SH,20190919,3.58,3.69,3.56,3.68,3.57,0.11,3.0812,54364.54,19770.213
600327.SH,20190920,3.66,3.73,3.6,3.66,3.68,-0.02,-0.5435,48107.02,17640.245
600327.SH,20190923,3.66,3.67,3.55,3.58,3.66,-0.08,-2.1858,44282.84,15899.848
600327.SH,20190924,3.59,3.66,3.57,3.6,3.58,0.02,0.5587,38464.28,13894.71
600327.SH,20190925,3.57,3.6,3.53,3.54,3.6,-0.06,-1.6667,28815.64,10275.708
600327.SH,20190926,3.55,3.57,3.44,3.44,3.54,-0.1,-2.8249,39845.25,13875.735
600327.SH,20190927,3.47,3.48,3.44,3.46,3.44,0.02,0.5814,22111.91,7658.663
600327.SH,20190930,3.47,3.48,3.44,3.44,3.46,-0.02,-0.578,22853.0,7905.969
600327.SH,20191008,3.44,3.46,3.4,3.43,3.44,-0.01,-0.2907,41016.67,14074.183
600327.SH,20191009,3.41,3.44,3.37,3.44,3.43,0.01,0.2915,31135.73,10630.068
600327.SH,20191010,3.45,3.47,3.43,3.46,3.44,0.02,0.5814,23337.6,8064.344
600327.SH,20191011,3.47,3.5,3.43,3.48,3.46,0.02,0.578,43344.43,14989.873
600327.SH,20191014,3.5,3.57,3.49,3.53,3.48,0.05,1.4368,45224.83,15950.548
600327.SH,20191015,3.52,3.52,3.48,3.49,3.53,-0.04,-1.1331,33715.84,11778.513
600327.SH,20191016,3.5,3.51,3.44,3.44,3.49,-0.05,-1.4327,26448.09,9197.199
600327.SH,20191017,3.45,3.47,3.43,3.44,3.44,0.0,0.0,20957.24,7226.939
600327.SH,20191018,3.44,3.45,3.36,3.38,3.44,-0.06,-1.7442,43333.4,14759.471
600327.SH,20191021,3.38,3.38,3.32,3.37,3.38,-0.01,-0.2959,28090.84,9400.16
600327.SH,20191022,3.35,3.42,3.35,3.41,3.37,0.04,1.1869,16759.92,5687.007
600327.SH,20191023,3.41,3.43,3.39,3.41,3.41,0.0,0.0,24393.32,8321.934
600327.SH,20191024,3.4,3.46,3.4,3.44,3.41,0.03,0.8798,26436.64,9076.494
600327.SH,20191025,3.42,3.46,3.41,3.46,3.44,0.02,0.5814,28397.25,9767.701
600327.SH,20191028,3.46,3.49,3.44,3.49,3.46,0.03,0.8671,40769.43,14153.189
600327.SH,20191029,3.5,3.5,3.44,3.44,3.49,-0.05,-1.4327,34786.6,12064.575
600327.SH,20191030,3.43,3.45,3.39,3.4,3.44,-0.04,-1.1628,30176.99,10309.822
600327.SH,20191031,3.43,3.44,3.38,3.39,3.4,-0.01,-0.2941,26278.45,8946.949
600327.SH,20191101,3.38,3.44,3.37,3.42,3.39,0.03,0.885,25722.42,8767.518
600327.SH,20191104,3.43,3.53,3.41,3.45,3.42,0.03,0.8772,80026.9,27889.907
600327.SH,20191105,3.46,3.49,3.44,3.46,3.45,0.01,0.2899,28902.08,10013.731
600327.SH,20191106,3.45,3.46,3.41,3.42,3.46,-0.04,-1.1561,25628.9,8802.929
600327.SH,20191107,3.41,3.47,3.41,3.45,3.42,0.03,0.8772,28631.74,9848.241
600327.SH,20191108,3.45,3.8,3.45,3.8,3.45,0.35,10.1449,190389.68,71234.619
600327.SH,20191111,3.84,4.08,3.73,3.77,3.8,-0.03,-0.7895,629861.2,246325.365
600327.SH,20191112,3.61,3.77,3.55,3.75,3.77,-0.02,-0.5305,344389.1,125175.777
600327.SH,20191113,3.66,3.69,3.57,3.57,3.75,-0.18,-4.8,212258.74,76717.64
600327.SH,20191114,3.57,3.66,3.5,3.6,3.57,0.03,0.8403,192585.5,68814.357
600327.SH,20191115,3.56,3.59,3.45,3.46,3.6,-0.14,-3.8889,160169.88,56156.368
600327.SH,20191118,3.44,3.45,3.39,3.42,3.46,-0.04,-1.1561,98983.35,33815.966
600327.SH,20191119,3.4,3.48,3.4,3.47,3.42,0.05,1.462,94744.88,32679.681
600327.SH,20191120,3.46,3.47,3.41,3.43,3.47,-0.04,-1.1527,74736.4,25699.592
600327.SH,20191121,3.42,3.43,3.38,3.43,3.43,0.0,0.0,53394.68,18204.096
600327.SH,20191122,3.43,3.46,3.38,3.38,3.43,-0.05,-1.4577,68484.67,23405.479
600327.SH,20191125,3.39,3.42,3.38,3.41,3.38,0.03,0.8876,55973.47,19013.521
600327.SH,20191126,3.41,3.41,3.38,3.39,3.41,-0.02,-0.5865,54213.54,18400.949
600327.SH,20191127,3.39,3.41,3.38,3.39,3.39,0.0,0.0,51999.52,17623.344
600327.SH,20191128,3.39,3.4,3.35,3.35,3.39,-0.04,-1.1799,55672.92,18754.142
600327.SH,20191129,3.35,3.39,3.32,3.37,3.35,0.02,0.597,62643.5,20957.426
600327.SH,20191202,3.37,3.37,3.33,3.36,3.37,-0.01,-0.2967,57560.1,19267.752
600327.SH,20191203,3.34,3.4,3.33,3.39,3.36,0.03,0.8929,46774.58,15715.735
600327.SH,20191204,3.38,3.4,3.37,3.39,3.39,0.0,0.0,34558.8,11686.387
600327.SH,20191205,3.39,3.41,3.39,3.4,3.39,0.01,0.295,44150.73,15006.767
600327.SH,20191206,3.4,3.44,3.39,3.43,3.4,0.03,0.8824,66117.67,22591.635
600327.SH,20191209,3.42,3.44,3.4,3.42,3.43,-0.01,-0.2915,47994.09,16398.236
600327.SH,20191210,3.42,3.42,3.38,3.4,3.42,-0.02,-0.5848,41946.8,14254.075
600327.SH,20191211,3.41,3.42,3.39,3.41,3.4,0.01,0.2941,45741.49,15574.338
600327.SH,20191212,3.42,3.44,3.4,3.42,3.41,0.01,0.2933,55573.04,19020.208
600327.SH,20191213,3.43,3.48,3.42,3.47,3.42,0.05,1.462,76934.51,26533.111
600327.SH,20191216,3.49,3.52,3.44,3.52,3.47,0.05,1.4409,67912.85,23599.822
600327.SH,20191217,3.5,3.57,3.49,3.54,3.52,0.02,0.5682,87667.88,30951.846
600327.SH,20191218,3.54,3.55,3.51,3.52,3.54,-0.02,-0.565,65727.72,23190.779
600327.SH,20191219,3.52,3.54,3.51,3.54,3.52,0.02,0.5682,47048.48,16583.353
600327.SH,20191220,3.54,3.56,3.52,3.55,3.54,0.01,0.2825,58011.25,20544.042
600327.SH,20191223,3.55,3.55,3.45,3.45,3.55,-0.1,-2.8169,62340.64,21788.14
600327.SH,20191224,3.45,3.48,3.44,3.48,3.45,0.03,0.8696,51700.16,17905.238
600327.SH,20191225,3.48,3.48,3.43,3.45,3.48,-0.03,-0.8621,52260.88,18022.734
600327.SH,20191226,3.45,3.47,3.44,3.47,3.45,0.02,0.5797,44984.62,15543.313
