ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600750.SH,20190425,18.1,18.32,17.93,18.0,18.3,-0.3,-1.6393,43430.29,78790.057
600750.SH,20190426,17.96,17.96,17.6,17.71,18.0,-0.29,-1.6111,49547.49,87958.397
600750.SH,20190429,17.76,18.07,17.47,17.75,17.71,0.04,0.2259,47760.91,84935.36
600750.SH,20190430,17.71,18.01,17.71,17.78,17.75,0.03,0.169,36160.59,64460.001
600750.SH,20190506,17.0,17.25,16.18,16.41,17.78,-1.37,-7.7053,76398.21,128847.309
600750.SH,20190507,16.53,16.94,16.4,16.82,16.41,0.41,2.4985,39967.83,66776.437
600750.SH,20190508,16.5,16.84,16.46,16.58,16.82,-0.24,-1.4269,39986.36,66572.116
600750.SH,20190509,16.56,16.69,16.46,16.49,16.58,-0.09,-0.5428,30791.43,51066.613
600750.SH,20190510,16.6,16.85,16.35,16.8,16.49,0.31,1.8799,36298.12,60652.649
600750.SH,20190513,16.74,16.75,16.44,16.52,16.8,-0.28,-1.6667,29712.52,49184.799
600750.SH,20190514,16.23,16.58,16.23,16.38,16.52,-0.14,-0.8475,20691.13,33974.287
600750.SH,20190515,16.43,16.71,16.43,16.63,16.38,0.25,1.5263,27605.1,45783.487
600750.SH,20190516,16.65,16.93,16.58,16.9,16.63,0.27,1.6236,28354.6,47518.801
600750.SH,20190517,16.87,16.94,16.42,16.52,16.9,-0.38,-2.2485,27148.67,45122.063
600750.SH,20190520,16.52,16.6,16.21,16.43,16.52,-0.09,-0.5448,24365.7,39816.419
600750.SH,20190521,16.45,16.73,16.4,16.6,16.43,0.17,1.0347,24913.69,41371.213
600750.SH,20190522,16.6,16.85,16.49,16.61,16.6,0.01,0.0602,18613.71,31011.43
600750.SH,20190523,16.53,16.61,16.27,16.36,16.61,-0.25,-1.5051,20214.6,33149.336
600750.SH,20190524,16.37,16.61,16.3,16.56,16.36,0.2,1.2225,23236.42,38244.331
600750.SH,20190527,16.55,16.73,16.46,16.69,16.56,0.13,0.785,24360.08,40585.767
600750.SH,20190528,16.69,16.76,16.5,16.53,16.69,-0.16,-0.9587,24765.98,41308.988
600750.SH,20190529,16.52,16.65,16.46,16.54,16.53,0.01,0.0605,17663.8,29243.49
600750.SH,20190530,16.48,16.58,16.25,16.37,16.54,-0.17,-1.0278,25892.98,42301.724
600750.SH,20190531,16.3,16.47,16.3,16.36,16.37,-0.01,-0.0611,15524.57,25419.66
600750.SH,20190603,16.4,16.49,16.22,16.39,16.36,0.03,0.1834,16577.13,27122.627
600750.SH,20190604,16.47,16.52,16.35,16.38,16.39,-0.01,-0.061,24966.52,41061.838
600750.SH,20190605,16.39,16.5,16.24,16.26,16.38,-0.12,-0.7326,24686.35,40299.015
600750.SH,20190606,16.21,16.3,15.65,15.7,16.26,-0.56,-3.444,43563.67,68959.321
600750.SH,20190610,15.7,15.84,15.55,15.69,15.7,-0.01,-0.0637,23414.76,36748.823
600750.SH,20190611,15.64,16.27,15.64,16.25,15.69,0.56,3.5692,38181.94,61165.055
600750.SH,20190612,12.77,12.83,12.62,12.8,12.72,0.08,0.6289,25200.16,32095.362
600750.SH,20190613,12.79,12.79,12.55,12.64,12.8,-0.16,-1.25,21086.71,26649.917
600750.SH,20190614,12.64,12.73,12.56,12.56,12.64,-0.08,-0.6329,19072.83,24079.055
600750.SH,20190617,12.57,12.75,12.57,12.71,12.56,0.15,1.1943,16939.15,21492.549
600750.SH,20190618,12.63,12.77,12.4,12.49,12.71,-0.22,-1.7309,28436.71,35659.763
600750.SH,20190619,12.67,12.77,12.59,12.68,12.49,0.19,1.5212,33256.01,42218.313
600750.SH,20190620,12.7,13.0,12.68,12.95,12.68,0.27,2.1293,53690.8,69295.38
600750.SH,20190621,12.95,13.3,12.95,13.09,12.95,0.14,1.0811,42501.81,55885.64
600750.SH,20190624,13.2,13.22,13.05,13.18,13.09,0.09,0.6875,24598.33,32288.039
600750.SH,20190625,13.15,13.18,12.91,13.08,13.18,-0.1,-0.7587,27389.87,35709.847
600750.SH,20190626,13.03,13.16,13.02,13.1,13.08,0.02,0.1529,34954.64,45765.962
600750.SH,20190627,13.13,13.24,13.04,13.09,13.1,-0.01,-0.0763,37334.25,49039.078
600750.SH,20190628,13.15,13.17,12.93,13.01,13.09,-0.08,-0.6112,22072.27,28735.368
600750.SH,20190701,13.15,13.32,13.08,13.27,13.01,0.26,1.9985,36955.5,48845.02
600750.SH,20190702,13.22,13.37,13.18,13.28,13.27,0.01,0.0754,37058.14,49157.922
600750.SH,20190703,13.28,13.3,13.04,13.15,13.28,-0.13,-0.9789,32368.7,42587.819
600750.SH,20190704,13.16,13.23,13.1,13.15,13.15,0.0,0.0,25076.01,33034.087
600750.SH,20190705,13.19,13.51,13.1,13.41,13.15,0.26,1.9772,44358.34,59206.887
600750.SH,20190708,13.31,13.4,12.93,12.98,13.41,-0.43,-3.2066,44060.59,57540.891
600750.SH,20190709,13.0,13.04,12.73,12.87,12.98,-0.11,-0.8475,31430.78,40472.693
600750.SH,20190710,12.87,12.97,12.82,12.82,12.87,-0.05,-0.3885,16533.72,21296.623
600750.SH,20190711,12.86,13.01,12.78,12.83,12.82,0.01,0.078,20698.63,26651.946
600750.SH,20190712,12.82,13.0,12.82,12.96,12.83,0.13,1.0133,19138.13,24753.157
600750.SH,20190715,12.93,13.16,12.55,12.95,12.96,-0.01,-0.0772,46935.89,60315.474
600750.SH,20190716,12.9,12.91,12.67,12.72,12.95,-0.23,-1.7761,37570.13,47863.491
600750.SH,20190717,12.7,12.72,12.6,12.61,12.72,-0.11,-0.8648,25543.7,32306.458
600750.SH,20190718,12.61,12.61,12.35,12.39,12.61,-0.22,-1.7446,26116.59,32507.468
600750.SH,20190719,12.41,12.52,12.28,12.3,12.39,-0.09,-0.7264,25581.95,31658.747
600750.SH,20190722,12.31,12.31,12.03,12.08,12.3,-0.22,-1.7886,24713.88,29963.864
600750.SH,20190723,12.19,12.2,12.08,12.17,12.08,0.09,0.745,12662.0,15360.677
600750.SH,20190724,12.18,12.34,12.18,12.29,12.17,0.12,0.986,22400.99,27511.062
600750.SH,20190725,12.33,12.33,12.19,12.24,12.29,-0.05,-0.4068,18948.42,23211.075
600750.SH,20190726,12.25,12.26,12.13,12.19,12.24,-0.05,-0.4085,18467.75,22505.441
600750.SH,20190729,12.19,12.22,12.12,12.2,12.19,0.01,0.082,12871.41,15651.054
600750.SH,20190730,12.21,12.32,12.19,12.26,12.2,0.06,0.4918,17727.25,21728.623
600750.SH,20190731,12.28,12.32,12.17,12.29,12.26,0.03,0.2447,14986.15,18357.315
600750.SH,20190801,12.26,12.31,12.21,12.22,12.29,-0.07,-0.5696,13446.14,16477.25
600750.SH,20190802,12.05,12.12,11.98,12.08,12.22,-0.14,-1.1457,17412.96,20998.067
600750.SH,20190805,12.01,12.05,11.86,11.88,12.08,-0.2,-1.6556,27081.26,32327.687
600750.SH,20190806,11.78,11.78,11.3,11.39,11.88,-0.49,-4.1246,40732.03,46857.449
600750.SH,20190807,11.45,11.59,11.36,11.42,11.39,0.03,0.2634,19167.5,21951.019
600750.SH,20190808,11.42,11.65,11.42,11.56,11.42,0.14,1.2259,19738.78,22840.667
600750.SH,20190809,11.64,11.66,11.44,11.49,11.56,-0.07,-0.6055,14449.22,16668.565
600750.SH,20190812,11.5,11.8,11.49,11.72,11.49,0.23,2.0017,24416.62,28420.557
600750.SH,20190813,11.67,11.79,11.61,11.68,11.72,-0.04,-0.3413,12344.12,14407.739
600750.SH,20190814,11.8,11.94,11.75,11.86,11.68,0.18,1.5411,22131.0,26238.701
600750.SH,20190815,11.7,12.17,11.61,12.15,11.86,0.29,2.4452,35528.77,42566.409
600750.SH,20190816,12.15,12.43,12.07,12.26,12.15,0.11,0.9053,35642.17,43779.243
600750.SH,20190819,12.35,12.67,12.32,12.6,12.26,0.34,2.7732,42404.9,53151.388
600750.SH,20190820,12.75,12.75,12.53,12.59,12.6,-0.01,-0.0794,28824.94,36333.596
600750.SH,20190821,12.56,12.91,12.56,12.8,12.59,0.21,1.668,47325.11,60321.32
600750.SH,20190822,12.83,12.86,12.67,12.72,12.8,-0.08,-0.625,34900.92,44555.327
600750.SH,20190823,12.99,13.05,12.78,12.87,12.72,0.15,1.1792,49960.55,64448.649
600750.SH,20190826,12.63,13.22,12.63,13.05,12.87,0.18,1.3986,65528.18,85421.753
600750.SH,20190827,13.08,13.25,12.94,13.05,13.05,0.0,0.0,50669.34,66397.912
600750.SH,20190828,12.92,13.08,12.85,12.89,13.05,-0.16,-1.2261,39270.76,50771.803
600750.SH,20190829,12.89,13.0,12.85,12.86,12.89,-0.03,-0.2327,30190.18,38961.528
600750.SH,20190830,12.86,13.0,12.66,12.68,12.86,-0.18,-1.3997,33313.27,42656.499
600750.SH,20190902,12.68,13.16,12.68,13.08,12.68,0.4,3.1546,41551.43,54045.92
600750.SH,20190903,13.14,13.15,12.92,12.97,13.08,-0.11,-0.841,33554.62,43637.122
600750.SH,20190904,13.06,13.1,12.92,12.97,12.97,0.0,0.0,36533.89,47462.579
600750.SH,20190905,13.08,13.25,13.05,13.09,12.97,0.12,0.9252,51238.49,67436.593
600750.SH,20190906,13.16,13.16,13.02,13.14,13.09,0.05,0.382,25478.05,33347.565
600750.SH,20190909,13.21,13.24,13.07,13.15,13.14,0.01,0.0761,28571.16,37490.15
600750.SH,20190910,13.22,13.31,13.08,13.31,13.15,0.16,1.2167,49549.05,65535.359
600750.SH,20190911,13.31,13.4,13.12,13.16,13.31,-0.15,-1.127,39174.83,51852.501
600750.SH,20190912,13.18,13.23,13.05,13.14,13.16,-0.02,-0.152,23165.93,30439.865
600750.SH,20190916,13.26,13.26,13.09,13.11,13.14,-0.03,-0.2283,29181.0,38342.979
600750.SH,20190917,13.07,13.11,12.82,12.83,13.11,-0.28,-2.1358,30703.45,39604.594
600750.SH,20190918,12.85,12.95,12.73,12.78,12.83,-0.05,-0.3897,22809.74,29226.134
600750.SH,20190919,12.84,12.92,12.75,12.92,12.78,0.14,1.0955,21351.9,27406.018
600750.SH,20190920,12.92,12.95,12.77,12.8,12.92,-0.12,-0.9288,15574.01,19994.989
600750.SH,20190923,12.84,12.9,12.63,12.8,12.8,0.0,0.0,28777.14,36766.24
600750.SH,20190924,12.8,12.94,12.74,12.78,12.8,-0.02,-0.1563,21878.0,28129.988
600750.SH,20190925,12.7,12.7,12.4,12.45,12.78,-0.33,-2.5822,31460.48,39507.912
600750.SH,20190926,12.45,12.65,12.37,12.39,12.45,-0.06,-0.4819,32368.88,40488.733
600750.SH,20190927,12.4,12.5,12.09,12.18,12.39,-0.21,-1.6949,40562.5,49544.115
600750.SH,20190930,12.18,12.37,12.12,12.3,12.18,0.12,0.9852,32210.16,39543.298
600750.SH,20191008,12.3,12.48,12.21,12.26,12.3,-0.04,-0.3252,26099.91,32166.216
600750.SH,20191009,12.29,12.66,12.11,12.58,12.26,0.32,2.6101,34109.48,42202.463
600750.SH,20191010,12.54,12.78,12.48,12.75,12.58,0.17,1.3514,26687.28,33786.419
600750.SH,20191011,12.76,12.87,12.71,12.85,12.75,0.1,0.7843,22717.93,29082.166
600750.SH,20191014,12.95,12.97,12.8,12.89,12.85,0.04,0.3113,28685.31,36980.27
600750.SH,20191015,12.89,12.98,12.69,12.86,12.89,-0.03,-0.2327,34984.64,44888.788
600750.SH,20191016,12.86,12.97,12.78,12.79,12.86,-0.07,-0.5443,32882.36,42310.152
600750.SH,20191017,12.79,13.05,12.78,12.9,12.79,0.11,0.86,31402.28,40571.265
600750.SH,20191018,12.92,13.0,12.78,12.8,12.9,-0.1,-0.7752,24792.37,31866.058
600750.SH,20191021,12.81,12.89,12.68,12.89,12.8,0.09,0.7031,23931.14,30627.535
600750.SH,20191022,12.9,12.95,12.8,12.93,12.89,0.04,0.3103,19627.54,25280.858
600750.SH,20191023,12.92,13.13,12.73,12.79,12.93,-0.14,-1.0828,29560.14,38225.204
600750.SH,20191024,12.79,12.82,12.38,12.52,12.79,-0.27,-2.111,38052.49,47620.694
600750.SH,20191025,12.54,13.18,12.44,13.06,12.52,0.54,4.3131,102949.81,133549.247
600750.SH,20191028,13.27,13.48,13.08,13.43,13.06,0.37,2.8331,133427.02,178114.26
600750.SH,20191029,13.49,13.77,13.38,13.59,13.43,0.16,1.1914,124931.48,169914.944
600750.SH,20191030,13.51,13.74,13.36,13.53,13.59,-0.06,-0.4415,86512.57,117248.525
600750.SH,20191031,13.51,13.85,13.46,13.62,13.53,0.09,0.6652,94046.09,128182.377
600750.SH,20191101,13.58,13.71,13.36,13.6,13.62,-0.02,-0.1468,84140.02,113732.59
600750.SH,20191104,13.65,13.79,13.42,13.6,13.6,0.0,0.0,98603.58,133678.134
600750.SH,20191105,13.6,13.72,13.42,13.67,13.6,0.07,0.5147,90037.07,122134.048
600750.SH,20191106,13.58,14.06,13.51,13.93,13.67,0.26,1.902,165643.91,229222.856
600750.SH,20191107,13.84,13.92,13.68,13.78,13.93,-0.15,-1.0768,95731.44,132045.736
600750.SH,20191108,13.82,13.85,13.25,13.26,13.78,-0.52,-3.7736,137317.29,185250.98
600750.SH,20191111,13.26,13.28,12.75,12.75,13.26,-0.51,-3.8462,86079.45,111403.208
600750.SH,20191112,12.76,12.81,12.32,12.51,12.75,-0.24,-1.8824,76764.34,95805.431
600750.SH,20191113,12.5,12.5,12.27,12.31,12.51,-0.2,-1.5987,58698.28,72511.496
600750.SH,20191114,12.24,12.5,12.23,12.42,12.31,0.11,0.8936,51170.45,63506.178
600750.SH,20191115,12.42,12.53,12.22,12.22,12.42,-0.2,-1.6103,47505.82,58931.173
600750.SH,20191118,12.23,12.58,12.18,12.43,12.22,0.21,1.7185,40571.25,50257.093
600750.SH,20191119,12.42,12.57,12.38,12.48,12.43,0.05,0.4023,43226.5,53862.725
600750.SH,20191120,12.5,12.63,12.41,12.46,12.48,-0.02,-0.1603,33727.23,42079.753
600750.SH,20191121,12.43,12.44,12.25,12.38,12.46,-0.08,-0.6421,25057.26,30939.461
600750.SH,20191122,12.37,12.46,11.98,12.03,12.38,-0.35,-2.8271,67859.13,82445.368
600750.SH,20191125,12.07,12.35,11.98,12.28,12.03,0.25,2.0781,47102.3,57431.851
600750.SH,20191126,12.21,12.35,12.1,12.27,12.28,-0.01,-0.0814,22701.94,27757.464
600750.SH,20191127,12.28,12.3,12.08,12.18,12.27,-0.09,-0.7335,22820.19,27839.55
600750.SH,20191128,12.18,12.31,12.17,12.22,12.18,0.04,0.3284,21890.02,26768.162
600750.SH,20191129,12.2,12.25,12.12,12.19,12.22,-0.03,-0.2455,22733.75,27668.403
600750.SH,20191202,12.19,12.25,11.97,12.02,12.19,-0.17,-1.3946,40737.61,49299.065
600750.SH,20191203,11.98,11.98,11.73,11.93,12.02,-0.09,-0.7488,41449.64,49103.879
600750.SH,20191204,11.88,11.95,11.74,11.8,11.93,-0.13,-1.0897,42883.57,50728.219
600750.SH,20191205,11.83,11.95,11.8,11.95,11.8,0.15,1.2712,33218.02,39465.163
600750.SH,20191206,11.94,11.97,11.88,11.97,11.95,0.02,0.1674,30720.57,36603.886
600750.SH,20191209,12.0,12.13,11.99,12.1,11.97,0.13,1.086,37676.5,45460.397
600750.SH,20191210,12.1,12.1,12.0,12.04,12.1,-0.06,-0.4959,32946.57,39664.042
600750.SH,20191211,12.04,12.07,11.91,12.0,12.04,-0.04,-0.3322,35336.5,42292.268
600750.SH,20191212,12.0,12.0,11.82,11.85,12.0,-0.15,-1.25,49972.89,59335.926
600750.SH,20191213,11.91,12.04,11.86,12.04,11.85,0.19,1.6034,68376.61,81581.48
600750.SH,20191216,12.09,12.12,11.92,12.09,12.04,0.05,0.4153,69231.96,83308.008
600750.SH,20191217,12.08,12.34,12.07,12.3,12.09,0.21,1.737,87366.48,107015.404
600750.SH,20191218,12.3,12.31,12.21,12.24,12.3,-0.06,-0.4878,51019.89,62503.361
600750.SH,20191219,12.25,12.37,12.18,12.31,12.24,0.07,0.5719,55337.57,68043.162
600750.SH,20191220,12.32,12.46,12.24,12.25,12.31,-0.06,-0.4874,56265.52,69362.23
600750.SH,20191223,12.28,12.31,12.01,12.03,12.25,-0.22,-1.7959,56035.77,68196.688
600750.SH,20191224,12.03,12.12,12.02,12.1,12.03,0.07,0.5819,29942.59,36198.754
600750.SH,20191225,12.12,12.14,12.01,12.1,12.1,0.0,0.0,31458.52,37971.973
600750.SH,20191226,12.1,12.35,12.03,12.33,12.1,0.23,1.9008,62569.79,76609.021
