ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600114.SH,20190218,7.17,7.32,7.15,7.29,7.13,0.16,2.244,100187.07,72584.354
600114.SH,20190219,7.3,7.39,7.13,7.21,7.29,-0.08,-1.0974,97416.17,70451.392
600114.SH,20190220,7.21,7.58,7.15,7.48,7.21,0.27,3.7448,145641.76,107432.295
600114.SH,20190221,7.45,7.51,7.21,7.27,7.48,-0.21,-2.8075,121322.68,89916.509
600114.SH,20190222,7.26,7.42,7.19,7.4,7.27,0.13,1.7882,71386.88,52322.081
600114.SH,20190225,7.45,7.76,7.3,7.68,7.4,0.28,3.7838,217397.45,163544.698
600114.SH,20190226,7.69,7.76,7.49,7.5,7.68,-0.18,-2.3438,202732.31,154830.403
600114.SH,20190227,7.51,7.56,7.26,7.3,7.5,-0.2,-2.6667,142784.23,105897.843
600114.SH,20190228,7.34,7.43,7.29,7.37,7.3,0.07,0.9589,66434.46,48916.488
600114.SH,20190301,7.38,7.41,7.2,7.33,7.37,-0.04,-0.5427,92580.82,67405.809
600114.SH,20190304,7.35,7.59,7.34,7.43,7.33,0.1,1.3643,161149.54,120793.987
600114.SH,20190305,7.41,7.65,7.4,7.65,7.43,0.22,2.961,164930.78,125031.941
600114.SH,20190306,7.69,7.95,7.67,7.82,7.65,0.17,2.2222,221702.38,173063.463
600114.SH,20190307,7.8,7.97,7.73,7.83,7.82,0.01,0.1279,258694.69,202670.474
600114.SH,20190308,7.74,7.81,7.4,7.46,7.83,-0.37,-4.7254,155668.77,118525.876
600114.SH,20190311,7.49,7.77,7.4,7.76,7.46,0.3,4.0214,130690.44,99225.549
600114.SH,20190312,7.83,8.1,7.79,8.02,7.76,0.26,3.3505,269439.72,214442.419
600114.SH,20190313,8.0,8.24,7.83,8.0,8.02,-0.02,-0.2494,203393.63,162585.215
600114.SH,20190314,7.91,8.11,7.85,8.09,8.0,0.09,1.125,186107.75,148898.646
600114.SH,20190315,8.15,8.3,8.0,8.11,8.09,0.02,0.2472,210569.96,171979.449
600114.SH,20190318,8.17,8.38,7.92,8.33,8.11,0.22,2.7127,273298.19,222872.108
600114.SH,20190319,8.33,8.37,8.15,8.28,8.33,-0.05,-0.6002,194793.55,160601.236
600114.SH,20190320,8.25,8.25,8.0,8.13,8.28,-0.15,-1.8116,148095.76,120193.413
600114.SH,20190321,8.16,8.18,8.02,8.12,8.13,-0.01,-0.123,122195.02,99155.16
600114.SH,20190322,8.1,8.1,7.92,8.05,8.12,-0.07,-0.8621,107112.95,85798.676
600114.SH,20190325,7.9,8.09,7.82,7.97,8.05,-0.08,-0.9938,139244.17,111250.628
600114.SH,20190326,8.03,8.03,7.61,7.67,7.97,-0.3,-3.7641,143552.74,111855.771
600114.SH,20190327,7.74,7.78,7.61,7.68,7.67,0.01,0.1304,84388.79,64928.735
600114.SH,20190328,7.69,8.02,7.66,7.89,7.68,0.21,2.7344,143207.08,112845.506
600114.SH,20190329,7.9,8.05,7.85,8.03,7.89,0.14,1.7744,138606.16,110533.273
600114.SH,20190401,8.03,8.41,8.03,8.35,8.03,0.32,3.9851,214665.93,176643.107
600114.SH,20190402,8.25,8.38,8.22,8.31,8.35,-0.04,-0.479,238188.51,197517.105
600114.SH,20190403,8.25,8.59,8.19,8.5,8.31,0.19,2.2864,190234.01,160423.804
600114.SH,20190404,8.57,8.83,8.52,8.67,8.5,0.17,2.0,231333.41,200314.996
600114.SH,20190408,8.75,8.75,8.32,8.43,8.67,-0.24,-2.7682,174474.36,148307.879
600114.SH,20190409,8.44,8.55,8.39,8.52,8.43,0.09,1.0676,102840.62,87118.327
600114.SH,20190410,8.46,8.74,8.36,8.6,8.52,0.08,0.939,178733.91,153629.984
600114.SH,20190411,8.55,8.67,8.39,8.41,8.6,-0.19,-2.2093,115221.16,98376.791
600114.SH,20190412,8.43,8.53,8.29,8.37,8.41,-0.04,-0.4756,59396.56,49671.663
600114.SH,20190415,8.5,8.55,8.14,8.26,8.37,-0.11,-1.3142,83757.13,70318.213
600114.SH,20190416,8.18,8.38,8.12,8.36,8.26,0.1,1.2107,74893.37,61935.475
600114.SH,20190417,8.36,8.65,8.35,8.65,8.36,0.29,3.4689,138620.11,118550.589
600114.SH,20190418,8.65,8.78,8.33,8.38,8.65,-0.27,-3.1214,161596.54,137782.635
600114.SH,20190419,8.4,8.5,8.27,8.49,8.38,0.11,1.3126,70026.91,58597.002
600114.SH,20190422,8.48,8.53,8.26,8.3,8.49,-0.19,-2.2379,84477.25,70544.545
600114.SH,20190423,7.94,7.94,7.47,7.48,8.3,-0.82,-9.8795,370747.33,281501.119
600114.SH,20190424,7.49,7.57,7.33,7.45,7.48,-0.03,-0.4011,123089.78,91654.455
600114.SH,20190425,7.46,7.6,7.29,7.33,7.45,-0.12,-1.6107,134056.7,100021.891
600114.SH,20190426,7.33,7.47,7.23,7.37,7.33,0.04,0.5457,75350.08,55432.413
600114.SH,20190429,7.38,7.42,7.2,7.26,7.37,-0.11,-1.4925,64839.23,47385.1
600114.SH,20190430,7.26,7.36,7.2,7.26,7.26,0.0,0.0,61957.33,45025.098
600114.SH,20190506,7.04,7.08,6.7,6.73,7.26,-0.53,-7.3003,131202.3,90499.344
600114.SH,20190507,6.77,6.84,6.67,6.8,6.73,0.07,1.0401,60918.95,41187.622
600114.SH,20190508,6.7,6.94,6.63,6.82,6.8,0.02,0.2941,64740.21,44269.14
600114.SH,20190509,6.8,6.89,6.73,6.74,6.82,-0.08,-1.173,42532.16,28809.772
600114.SH,20190510,6.75,6.95,6.64,6.87,6.74,0.13,1.9288,91726.12,62740.799
600114.SH,20190513,6.85,6.85,6.67,6.7,6.87,-0.17,-2.4745,64738.8,43609.757
600114.SH,20190514,6.64,6.71,6.55,6.58,6.7,-0.12,-1.791,67448.09,44695.91
600114.SH,20190515,6.61,6.73,6.57,6.7,6.58,0.12,1.8237,53807.7,35951.692
600114.SH,20190516,6.72,6.94,6.69,6.89,6.7,0.19,2.8358,93741.87,63999.786
600114.SH,20190517,6.9,7.04,6.81,6.83,6.89,-0.06,-0.8708,97252.51,67162.438
600114.SH,20190520,6.8,6.88,6.64,6.84,6.83,0.01,0.1464,44518.54,30158.059
600114.SH,20190521,6.85,7.08,6.85,6.99,6.84,0.15,2.193,69333.13,48388.51
600114.SH,20190522,6.99,7.02,6.82,6.84,6.99,-0.15,-2.1459,57105.08,39507.455
600114.SH,20190523,6.84,6.89,6.75,6.79,6.84,-0.05,-0.731,48177.73,32785.65
600114.SH,20190524,6.78,6.81,6.73,6.74,6.79,-0.05,-0.7364,21548.28,14564.257
600114.SH,20190527,6.8,6.94,6.71,6.91,6.74,0.17,2.5223,36706.67,25126.585
600114.SH,20190528,6.91,6.95,6.82,6.83,6.91,-0.08,-1.1577,36552.07,25209.703
600114.SH,20190529,6.84,6.97,6.83,6.93,6.83,0.1,1.4641,64941.32,44878.879
600114.SH,20190530,6.99,7.1,6.93,7.03,6.93,0.1,1.443,86715.87,60794.774
600114.SH,20190531,7.0,7.03,6.93,6.94,7.03,-0.09,-1.2802,48201.41,33644.285
600114.SH,20190603,6.95,7.02,6.8,6.9,6.94,-0.04,-0.5764,48046.86,33177.044
600114.SH,20190604,6.88,6.94,6.84,6.86,6.9,-0.04,-0.5797,35930.42,24688.285
600114.SH,20190605,6.9,6.94,6.81,6.83,6.86,-0.03,-0.4373,49346.02,33933.828
600114.SH,20190606,6.42,6.46,6.21,6.32,6.44,-0.12,-1.8634,61008.07,38664.71
600114.SH,20190610,6.34,6.35,6.2,6.22,6.32,-0.1,-1.5823,50368.53,31497.314
600114.SH,20190611,6.26,6.84,6.21,6.56,6.22,0.34,5.4662,131507.56,85800.308
600114.SH,20190612,6.59,6.84,6.51,6.73,6.56,0.17,2.5915,200668.88,134623.191
600114.SH,20190613,6.66,6.72,6.56,6.64,6.73,-0.09,-1.3373,99099.66,65828.033
600114.SH,20190614,6.65,6.65,6.36,6.39,6.64,-0.25,-3.7651,73529.27,47887.421
600114.SH,20190617,6.45,6.48,6.31,6.37,6.39,-0.02,-0.313,46637.6,29775.46
600114.SH,20190618,6.37,6.37,6.27,6.29,6.37,-0.08,-1.2559,28379.32,17889.462
600114.SH,20190619,6.4,6.47,6.22,6.26,6.29,-0.03,-0.4769,83654.61,52999.638
600114.SH,20190620,6.26,6.4,6.24,6.36,6.26,0.1,1.5974,72573.99,45881.894
600114.SH,20190621,6.36,6.46,6.35,6.4,6.36,0.04,0.6289,71594.17,45796.105
600114.SH,20190624,6.4,6.55,6.35,6.5,6.4,0.1,1.5625,72044.57,46362.645
600114.SH,20190625,6.49,6.51,6.37,6.45,6.5,-0.05,-0.7692,49935.8,32167.566
600114.SH,20190626,6.45,6.47,6.39,6.42,6.45,-0.03,-0.4651,23373.68,14998.066
600114.SH,20190627,6.42,6.48,6.39,6.41,6.42,-0.01,-0.1558,36171.98,23250.95
600114.SH,20190628,6.42,6.43,6.26,6.29,6.41,-0.12,-1.8721,49478.51,31303.256
600114.SH,20190701,6.37,6.43,6.34,6.43,6.29,0.14,2.2258,49308.52,31561.937
600114.SH,20190702,6.48,6.73,6.46,6.64,6.43,0.21,3.2659,143807.69,95498.421
600114.SH,20190703,6.61,6.66,6.53,6.63,6.64,-0.01,-0.1506,69709.4,46020.001
600114.SH,20190704,6.62,6.67,6.52,6.55,6.63,-0.08,-1.2066,39939.06,26237.937
600114.SH,20190705,6.55,6.58,6.51,6.56,6.55,0.01,0.1527,22266.8,14563.906
600114.SH,20190708,6.54,6.56,6.36,6.38,6.56,-0.18,-2.7439,40559.37,26044.103
600114.SH,20190709,6.38,6.45,6.35,6.4,6.38,0.02,0.3135,24418.91,15610.692
600114.SH,20190710,6.41,6.44,6.35,6.39,6.4,-0.01,-0.1563,19285.97,12350.041
600114.SH,20190711,6.39,6.48,6.36,6.4,6.39,0.01,0.1565,27317.56,17590.112
600114.SH,20190712,6.43,6.45,6.39,6.44,6.4,0.04,0.625,20430.4,13113.734
600114.SH,20190715,6.41,6.49,6.33,6.45,6.44,0.01,0.1553,27550.84,17692.69
600114.SH,20190716,6.46,6.49,6.41,6.49,6.45,0.04,0.6202,18467.79,11910.484
600114.SH,20190717,6.49,6.6,6.46,6.57,6.49,0.08,1.2327,38309.75,25049.425
600114.SH,20190718,6.58,6.58,6.43,6.45,6.57,-0.12,-1.8265,24703.12,16001.014
600114.SH,20190719,6.45,6.51,6.44,6.45,6.45,0.0,0.0,20499.76,13276.674
600114.SH,20190722,6.45,6.45,6.29,6.31,6.45,-0.14,-2.1705,44032.68,27901.396
600114.SH,20190723,6.31,6.39,6.31,6.38,6.31,0.07,1.1094,11154.16,7097.085
600114.SH,20190724,6.36,6.5,6.36,6.4,6.38,0.02,0.3135,32240.12,20774.329
600114.SH,20190725,6.39,6.46,6.38,6.43,6.4,0.03,0.4688,20359.8,13076.474
600114.SH,20190726,6.45,6.46,6.4,6.45,6.43,0.02,0.311,20550.55,13225.135
600114.SH,20190729,6.47,6.52,6.46,6.51,6.45,0.06,0.9302,27771.6,18019.091
600114.SH,20190730,6.36,6.43,6.21,6.31,6.51,-0.2,-3.0722,106218.06,66965.484
600114.SH,20190731,6.26,6.3,6.22,6.26,6.31,-0.05,-0.7924,30184.67,18919.3
600114.SH,20190801,6.26,6.27,6.11,6.13,6.26,-0.13,-2.0767,60182.87,37203.617
600114.SH,20190802,6.02,6.17,5.99,6.15,6.13,0.02,0.3263,40486.47,24574.544
600114.SH,20190805,6.16,6.2,6.06,6.08,6.15,-0.07,-1.1382,30214.02,18528.058
600114.SH,20190806,6.08,6.08,5.77,5.86,6.08,-0.22,-3.6184,58827.57,34640.182
600114.SH,20190807,5.9,5.95,5.85,5.92,5.86,0.06,1.0239,24407.31,14387.226
600114.SH,20190808,5.96,5.97,5.91,5.93,5.92,0.01,0.1689,19776.19,11728.295
600114.SH,20190809,6.02,6.04,5.88,5.9,5.93,-0.03,-0.5059,19431.8,11565.624
600114.SH,20190812,5.86,6.07,5.71,6.05,5.9,0.15,2.5424,69256.4,40927.024
600114.SH,20190813,5.95,6.02,5.9,5.92,6.05,-0.13,-2.1488,20449.41,12145.058
600114.SH,20190814,5.97,5.99,5.87,5.89,5.92,-0.03,-0.5068,14898.15,8838.529
600114.SH,20190815,5.77,5.93,5.7,5.93,5.89,0.04,0.6791,32421.16,18863.252
600114.SH,20190816,5.9,6.1,5.9,5.96,5.93,0.03,0.5059,24634.93,14783.197
600114.SH,20190819,6.06,6.28,6.01,6.25,5.96,0.29,4.8658,85086.21,52777.705
600114.SH,20190820,6.25,6.25,6.12,6.17,6.25,-0.08,-1.28,55661.76,34445.435
600114.SH,20190821,6.12,6.18,6.04,6.08,6.17,-0.09,-1.4587,53290.76,32417.786
600114.SH,20190822,6.1,6.18,6.05,6.08,6.08,0.0,0.0,32956.4,20144.844
600114.SH,20190823,6.05,6.11,5.96,5.99,6.08,-0.09,-1.4803,51320.88,30888.167
600114.SH,20190826,5.89,5.95,5.85,5.88,5.99,-0.11,-1.8364,36789.54,21675.522
600114.SH,20190827,5.89,6.03,5.89,5.99,5.88,0.11,1.8707,29946.36,17876.066
600114.SH,20190828,5.99,6.05,5.93,5.95,5.99,-0.04,-0.6678,25889.72,15451.962
600114.SH,20190829,5.95,5.98,5.93,5.93,5.95,-0.02,-0.3361,25395.2,15092.755
600114.SH,20190830,5.95,5.98,5.82,5.83,5.93,-0.1,-1.6863,39250.05,23073.375
600114.SH,20190902,5.86,5.92,5.83,5.92,5.83,0.09,1.5437,32315.91,19021.55
600114.SH,20190903,5.93,5.99,5.92,5.99,5.92,0.07,1.1824,47823.38,28499.366
600114.SH,20190904,5.99,6.03,5.94,6.0,5.99,0.01,0.1669,38120.72,22822.629
600114.SH,20190905,6.02,6.11,6.01,6.03,6.0,0.03,0.5,73895.45,44787.902
600114.SH,20190906,6.05,6.09,6.03,6.07,6.03,0.04,0.6633,41372.87,25056.996
600114.SH,20190909,6.09,6.13,6.07,6.12,6.07,0.05,0.8237,62402.8,38052.596
600114.SH,20190910,6.14,6.73,6.14,6.73,6.12,0.61,9.9673,366180.18,241182.895
600114.SH,20190911,6.85,7.07,6.63,6.74,6.73,0.01,0.1486,364095.46,248240.79
600114.SH,20190912,6.7,7.06,6.69,7.03,6.74,0.29,4.3027,274405.24,189027.361
600114.SH,20190916,7.1,7.7,7.0,7.37,7.03,0.34,4.8364,364585.17,268224.907
600114.SH,20190917,7.43,7.57,7.16,7.3,7.37,-0.07,-0.9498,282000.85,207476.454
600114.SH,20190918,7.3,7.47,7.08,7.25,7.3,-0.05,-0.6849,179813.91,131220.561
600114.SH,20190919,7.3,7.53,7.2,7.53,7.25,0.28,3.8621,178023.21,131249.672
600114.SH,20190920,7.6,8.11,7.45,7.75,7.53,0.22,2.9216,446713.78,350199.53
600114.SH,20190923,7.64,7.82,7.08,7.41,7.75,-0.34,-4.3871,352205.05,258346.353
600114.SH,20190924,7.31,7.37,7.11,7.29,7.41,-0.12,-1.6194,171781.71,124415.363
600114.SH,20190925,7.22,7.24,6.91,6.91,7.29,-0.38,-5.2126,144997.18,101828.593
600114.SH,20190926,7.01,7.2,6.75,6.85,6.91,-0.06,-0.8683,157343.0,109404.415
600114.SH,20190927,6.8,6.93,6.7,6.79,6.85,-0.06,-0.8759,126321.9,86014.713
600114.SH,20190930,6.8,6.93,6.7,6.78,6.79,-0.01,-0.1473,96782.45,66185.216
600114.SH,20191008,6.78,6.95,6.78,6.82,6.78,0.04,0.59,66212.67,45320.486
600114.SH,20191009,6.77,6.86,6.65,6.8,6.82,-0.02,-0.2933,77482.08,52293.285
600114.SH,20191010,6.81,6.85,6.71,6.79,6.8,-0.01,-0.1471,54037.74,36571.646
600114.SH,20191011,6.77,6.8,6.56,6.6,6.79,-0.19,-2.7982,100602.39,66819.286
600114.SH,20191014,6.65,6.74,6.64,6.69,6.6,0.09,1.3636,67103.45,44903.792
600114.SH,20191015,6.74,6.74,6.44,6.52,6.69,-0.17,-2.5411,104778.49,68680.188
600114.SH,20191016,6.53,6.59,6.45,6.5,6.52,-0.02,-0.3067,40990.39,26708.267
600114.SH,20191017,6.51,6.56,6.42,6.5,6.5,0.0,0.0,41813.02,27095.979
600114.SH,20191018,6.5,6.55,6.35,6.4,6.5,-0.1,-1.5385,45825.22,29487.446
600114.SH,20191021,6.4,6.46,6.18,6.43,6.4,0.03,0.4688,50053.3,31537.546
600114.SH,20191022,6.41,6.6,6.37,6.55,6.43,0.12,1.8663,50112.43,32689.375
600114.SH,20191023,6.55,6.64,6.38,6.42,6.55,-0.13,-1.9847,64598.06,42075.679
600114.SH,20191024,6.42,6.49,6.29,6.4,6.42,-0.02,-0.3115,48088.64,30655.036
600114.SH,20191025,6.4,6.51,6.4,6.48,6.4,0.08,1.25,34599.54,22364.585
600114.SH,20191028,6.5,6.58,6.45,6.55,6.48,0.07,1.0802,61037.2,39864.763
600114.SH,20191029,6.53,6.58,6.32,6.35,6.55,-0.2,-3.0534,65471.14,41959.177
600114.SH,20191030,6.3,6.38,6.25,6.31,6.35,-0.04,-0.6299,45499.7,28647.988
600114.SH,20191031,6.35,6.36,6.14,6.22,6.31,-0.09,-1.4263,55226.28,34437.846
600114.SH,20191101,6.25,6.32,6.21,6.28,6.22,0.06,0.9646,24963.49,15672.831
600114.SH,20191104,6.29,6.34,6.24,6.3,6.28,0.02,0.3185,29949.59,18843.932
600114.SH,20191105,6.31,6.31,6.18,6.27,6.3,-0.03,-0.4762,39938.54,24917.772
600114.SH,20191106,6.27,6.36,6.15,6.18,6.27,-0.09,-1.4354,53858.4,33651.614
600114.SH,20191107,6.18,6.61,6.13,6.43,6.18,0.25,4.0453,119058.08,75898.281
600114.SH,20191108,6.49,6.54,6.35,6.41,6.43,-0.02,-0.311,73967.44,47541.496
600114.SH,20191111,6.33,6.34,6.18,6.2,6.41,-0.21,-3.2761,45520.44,28439.196
600114.SH,20191112,6.22,6.25,6.04,6.12,6.2,-0.08,-1.2903,46952.71,28669.899
600114.SH,20191113,6.14,6.18,6.08,6.11,6.12,-0.01,-0.1634,30357.4,18583.2
600114.SH,20191114,6.13,6.44,6.11,6.44,6.11,0.33,5.401,108241.07,68011.466
600114.SH,20191115,6.44,6.48,6.28,6.32,6.44,-0.12,-1.8634,91192.92,58121.144
600114.SH,20191118,6.95,6.95,6.95,6.95,6.32,0.63,9.9684,82289.87,57191.46
600114.SH,20191119,7.65,7.65,6.9,6.98,6.95,0.03,0.4317,762559.61,560483.729
600114.SH,20191120,6.99,7.23,6.75,6.85,6.98,-0.13,-1.8625,469484.59,328813.384
600114.SH,20191121,6.7,6.7,6.44,6.51,6.85,-0.34,-4.9635,279317.95,183488.036
600114.SH,20191122,6.52,6.59,6.26,6.38,6.51,-0.13,-1.9969,215171.3,138113.635
600114.SH,20191125,6.31,6.39,6.23,6.27,6.38,-0.11,-1.7241,115532.09,72628.889
600114.SH,20191126,6.27,6.39,6.18,6.2,6.27,-0.07,-1.1164,132198.58,82881.382
600114.SH,20191127,6.19,6.22,6.13,6.2,6.2,0.0,0.0,63524.99,39236.515
600114.SH,20191128,6.17,6.25,6.08,6.09,6.2,-0.11,-1.7742,112384.62,69203.419
600114.SH,20191129,6.1,6.13,6.06,6.1,6.09,0.01,0.1642,49958.66,30457.482
600114.SH,20191202,6.1,6.17,6.07,6.09,6.1,-0.01,-0.1639,64036.9,39129.373
600114.SH,20191203,6.09,6.32,6.07,6.27,6.09,0.18,2.9557,126790.4,78676.592
600114.SH,20191204,6.21,6.25,6.13,6.2,6.27,-0.07,-1.1164,57447.28,35580.528
600114.SH,20191205,6.22,6.48,6.19,6.39,6.2,0.19,3.0645,141968.34,90547.883
600114.SH,20191206,6.34,6.54,6.33,6.45,6.39,0.06,0.939,98174.14,62906.636
600114.SH,20191209,6.45,6.47,6.38,6.4,6.45,-0.05,-0.7752,66067.47,42403.425
600114.SH,20191210,6.4,6.45,6.3,6.38,6.4,-0.02,-0.3125,113902.22,72556.081
600114.SH,20191211,6.43,6.53,6.37,6.37,6.38,-0.01,-0.1567,81781.17,52671.038
600114.SH,20191212,7.01,7.01,7.01,7.01,6.37,0.64,10.0471,54146.3,37956.556
600114.SH,20191213,7.71,7.71,7.71,7.71,7.01,0.7,9.9857,311049.59,239819.234
600114.SH,20191216,7.9,8.48,7.74,8.48,7.71,0.77,9.987,1031141.8,835139.492
600114.SH,20191217,9.3,9.33,9.28,9.33,8.48,0.85,10.0236,195962.54,182638.291
600114.SH,20191218,9.8,10.26,9.42,10.26,9.33,0.93,9.9678,1322324.51,1307083.48
600114.SH,20191219,10.1,10.1,9.23,9.23,10.26,-1.03,-10.039,1203012.58,1155549.916
600114.SH,20191220,9.23,9.36,8.81,8.91,9.23,-0.32,-3.467,860998.64,778464.75
600114.SH,20191223,8.72,9.1,8.55,8.9,8.91,-0.01,-0.1122,602672.17,531262.504
600114.SH,20191224,8.95,9.26,8.77,9.05,8.9,0.15,1.6854,597355.26,538871.303
600114.SH,20191225,9.3,9.76,9.02,9.02,9.05,-0.03,-0.3315,762978.44,709680.401
600114.SH,20191226,9.0,9.42,8.75,9.29,9.02,0.27,2.9933,690097.93,632241.621
