ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600622.SH,20190225,7.9,8.69,7.9,8.6,7.9,0.7,8.8608,334915.21,283914.576
600622.SH,20190226,8.66,8.82,8.37,8.56,8.6,-0.04,-0.4651,192705.25,166483.094
600622.SH,20190227,8.5,9.23,8.4,8.8,8.56,0.24,2.8037,165161.76,145773.862
600622.SH,20190228,8.8,9.31,8.68,8.95,8.8,0.15,1.7045,172809.99,155575.501
600622.SH,20190301,9.0,9.08,8.63,8.86,8.95,-0.09,-1.0056,169493.21,148881.898
600622.SH,20190304,8.93,9.0,8.55,8.66,8.86,-0.2,-2.2573,193244.5,169618.109
600622.SH,20190305,8.66,9.02,8.64,8.93,8.66,0.27,3.1178,153057.73,135997.449
600622.SH,20190306,8.92,8.92,8.65,8.86,8.93,-0.07,-0.7839,125198.83,109967.365
600622.SH,20190307,8.93,9.16,8.58,8.8,8.86,-0.06,-0.6772,180087.34,159370.248
600622.SH,20190308,8.51,8.68,7.92,7.92,8.8,-0.88,-10.0,307380.54,250570.985
600622.SH,20190311,7.7,7.96,7.39,7.88,7.92,-0.04,-0.5051,368962.47,281013.857
600622.SH,20190312,7.82,8.12,7.77,7.95,7.88,0.07,0.8883,196466.15,156102.305
600622.SH,20190313,7.95,8.14,7.74,7.82,7.95,-0.13,-1.6352,173391.61,137874.805
600622.SH,20190314,7.76,8.09,7.5,7.72,7.82,-0.1,-1.2788,203312.97,157454.9
600622.SH,20190315,7.77,8.26,7.66,8.16,7.72,0.44,5.6995,228228.69,183382.144
600622.SH,20190318,8.24,8.32,7.94,8.28,8.16,0.12,1.4706,217617.67,177965.813
600622.SH,20190319,8.25,8.48,8.17,8.24,8.28,-0.04,-0.4831,138520.15,115148.791
600622.SH,20190320,8.24,8.32,8.08,8.28,8.24,0.04,0.4854,114609.93,94099.894
600622.SH,20190321,8.28,8.67,8.26,8.5,8.28,0.22,2.657,179307.84,152479.54
600622.SH,20190322,8.65,8.8,8.25,8.4,8.5,-0.1,-1.1765,130161.73,110278.302
600622.SH,20190325,8.12,9.24,8.12,8.98,8.4,0.58,6.9048,289370.37,256358.309
600622.SH,20190326,9.11,9.15,8.44,8.53,8.98,-0.45,-5.0111,153276.27,133440.637
600622.SH,20190327,8.58,8.63,8.21,8.34,8.53,-0.19,-2.2274,72658.47,60746.609
600622.SH,20190328,8.41,8.42,7.95,7.98,8.34,-0.36,-4.3165,109729.18,89483.711
600622.SH,20190329,8.09,8.68,8.09,8.65,7.98,0.67,8.396,137239.1,115555.868
600622.SH,20190401,9.1,9.1,8.68,8.84,8.65,0.19,2.1965,152484.89,134714.584
600622.SH,20190402,8.88,9.6,8.88,9.18,8.84,0.34,3.8462,287211.25,264397.804
600622.SH,20190403,9.02,9.95,8.97,9.66,9.18,0.48,5.2288,237012.73,226217.219
600622.SH,20190404,9.72,10.4,9.72,10.26,9.66,0.6,6.2112,210485.57,212292.205
600622.SH,20190408,10.2,10.22,9.33,9.6,10.26,-0.66,-6.4327,269537.78,261128.09
600622.SH,20190409,9.62,9.93,9.45,9.82,9.6,0.22,2.2917,134656.78,130785.269
600622.SH,20190410,10.0,10.0,9.28,9.39,9.82,-0.43,-4.3788,211216.17,200722.218
600622.SH,20190411,9.47,9.62,9.24,9.32,9.39,-0.07,-0.7455,137871.23,129908.013
600622.SH,20190412,9.37,9.45,9.0,9.13,9.32,-0.19,-2.0386,139735.24,127469.477
600622.SH,20190415,9.3,9.8,9.04,9.44,9.13,0.31,3.3954,277030.65,260663.898
600622.SH,20190416,9.35,9.56,9.05,9.48,9.44,0.04,0.4237,140259.62,129663.525
600622.SH,20190417,9.48,9.48,9.19,9.43,9.48,-0.05,-0.5274,209632.32,194737.955
600622.SH,20190418,9.34,9.34,9.1,9.12,9.43,-0.31,-3.2874,119889.15,109949.549
600622.SH,20190419,9.12,9.16,8.94,9.13,9.12,0.01,0.1096,97967.07,88588.31
600622.SH,20190422,9.08,9.1,8.85,8.87,9.13,-0.26,-2.8478,103364.66,92304.089
600622.SH,20190423,8.86,9.03,8.78,8.99,8.87,0.12,1.3529,99188.42,88451.832
600622.SH,20190424,9.0,9.0,8.66,8.78,8.99,-0.21,-2.3359,81244.59,71327.29
600622.SH,20190425,8.73,8.85,8.28,8.3,8.78,-0.48,-5.467,86394.5,74157.354
600622.SH,20190426,8.24,8.56,8.21,8.45,8.3,0.15,1.8072,77713.67,65339.063
600622.SH,20190429,8.45,8.5,7.95,8.1,8.45,-0.35,-4.142,76878.24,63454.409
600622.SH,20190430,8.15,8.43,8.13,8.27,8.1,0.17,2.0988,76909.73,63736.443
600622.SH,20190506,7.88,8.02,7.44,7.44,8.27,-0.83,-10.0363,128575.15,97919.098
600622.SH,20190507,7.48,7.5,6.83,7.13,7.44,-0.31,-4.1667,198066.05,140080.344
600622.SH,20190508,6.93,7.06,6.83,6.92,7.13,-0.21,-2.9453,111615.4,77487.319
600622.SH,20190509,6.93,7.03,6.89,6.95,6.92,0.03,0.4335,74658.93,52018.475
600622.SH,20190510,6.99,7.23,6.7,7.23,6.95,0.28,4.0288,120391.7,85314.122
600622.SH,20190513,7.07,7.15,6.8,6.94,7.23,-0.29,-4.0111,190489.49,132147.913
600622.SH,20190514,6.94,7.04,6.81,6.88,6.94,-0.06,-0.8646,126051.93,87550.044
600622.SH,20190515,6.94,7.25,6.94,7.14,6.88,0.26,3.7791,153788.4,109485.574
600622.SH,20190516,7.2,7.33,7.14,7.32,7.14,0.18,2.521,109954.1,79872.413
600622.SH,20190517,7.32,7.35,6.86,6.9,7.32,-0.42,-5.7377,131089.06,92601.506
600622.SH,20190520,6.94,6.96,6.73,6.92,6.9,0.02,0.2899,68307.64,46794.319
600622.SH,20190521,6.93,7.08,6.86,7.05,6.92,0.13,1.8786,75034.91,52607.721
600622.SH,20190522,7.02,7.08,6.83,6.88,7.05,-0.17,-2.4113,74825.5,51779.281
600622.SH,20190523,6.85,6.98,6.7,6.78,6.88,-0.1,-1.4535,59586.9,40618.799
600622.SH,20190524,6.79,6.82,6.65,6.69,6.78,-0.09,-1.3274,59590.27,40008.278
600622.SH,20190527,6.72,6.86,6.59,6.85,6.69,0.16,2.3916,61920.83,41820.341
600622.SH,20190528,6.85,7.0,6.78,6.81,6.85,-0.04,-0.5839,109398.08,75404.892
600622.SH,20190529,6.83,6.95,6.8,6.9,6.81,0.09,1.3216,56427.04,38850.775
600622.SH,20190530,6.82,6.87,6.62,6.75,6.9,-0.15,-2.1739,73715.57,49610.328
600622.SH,20190531,6.74,6.85,6.68,6.71,6.75,-0.04,-0.5926,71439.17,48333.2
600622.SH,20190603,6.75,6.77,6.54,6.6,6.71,-0.11,-1.6393,71227.35,47257.645
600622.SH,20190604,6.6,6.65,6.32,6.37,6.6,-0.23,-3.4848,86143.81,55656.079
600622.SH,20190605,6.44,6.62,6.35,6.39,6.37,0.02,0.314,125148.35,80991.059
600622.SH,20190606,6.42,6.5,6.25,6.33,6.39,-0.06,-0.939,82417.71,52584.82
600622.SH,20190610,6.33,6.46,6.3,6.35,6.33,0.02,0.316,77013.78,49089.88
600622.SH,20190611,6.41,6.8,6.38,6.67,6.35,0.32,5.0394,136402.28,90270.828
600622.SH,20190612,6.69,6.7,6.56,6.61,6.67,-0.06,-0.8996,80691.65,53464.204
600622.SH,20190613,6.61,6.63,6.52,6.6,6.61,-0.01,-0.1513,49897.72,32781.946
600622.SH,20190614,6.6,6.66,6.5,6.53,6.6,-0.07,-1.0606,54789.12,35991.972
600622.SH,20190617,6.51,6.56,6.43,6.48,6.53,-0.05,-0.7657,50842.31,32957.927
600622.SH,20190618,4.86,4.93,4.8,4.85,4.86,-0.01,-0.2058,46371.48,22527.343
600622.SH,20190619,4.96,5.0,4.88,4.89,4.85,0.04,0.8247,96846.74,47719.584
600622.SH,20190620,4.92,5.0,4.82,4.94,4.89,0.05,1.0225,115182.8,56804.52
600622.SH,20190621,4.99,5.17,4.97,5.1,4.94,0.16,3.2389,258022.41,130383.217
600622.SH,20190624,5.05,5.07,4.93,4.98,5.1,-0.12,-2.3529,159939.05,79778.572
600622.SH,20190625,4.98,5.0,4.82,4.93,4.98,-0.05,-1.004,106686.55,52173.431
600622.SH,20190626,4.86,4.91,4.85,4.88,4.93,-0.05,-1.0142,52191.1,25485.257
600622.SH,20190627,4.87,4.94,4.87,4.89,4.88,0.01,0.2049,57259.81,28085.112
600622.SH,20190628,4.89,4.91,4.82,4.87,4.89,-0.02,-0.409,48187.25,23402.389
600622.SH,20190701,4.93,4.97,4.92,4.95,4.87,0.08,1.6427,104412.29,51595.862
600622.SH,20190702,4.95,5.0,4.92,4.97,4.95,0.02,0.404,90252.12,44743.061
600622.SH,20190703,4.94,5.09,4.92,5.05,4.97,0.08,1.6097,147025.56,73943.296
600622.SH,20190704,5.05,5.23,5.04,5.1,5.05,0.05,0.9901,195947.54,100732.51
600622.SH,20190705,5.1,5.14,5.02,5.07,5.1,-0.03,-0.5882,98800.4,49975.483
600622.SH,20190708,5.04,5.05,4.86,4.88,5.07,-0.19,-3.7475,99939.65,49262.87
600622.SH,20190709,4.86,4.92,4.81,4.85,4.88,-0.03,-0.6148,62011.13,30042.976
600622.SH,20190710,4.84,4.86,4.69,4.7,4.85,-0.15,-3.0928,73109.08,34844.814
600622.SH,20190711,4.7,4.77,4.7,4.72,4.7,0.02,0.4255,53053.67,25113.684
600622.SH,20190712,4.75,4.76,4.7,4.74,4.72,0.02,0.4237,35923.65,16983.811
600622.SH,20190715,4.71,4.79,4.65,4.77,4.74,0.03,0.6329,53302.47,25217.595
600622.SH,20190716,4.74,4.78,4.72,4.76,4.77,-0.01,-0.2096,40330.69,19130.791
600622.SH,20190717,4.75,4.82,4.74,4.79,4.76,0.03,0.6303,45685.33,21917.575
600622.SH,20190718,4.76,4.78,4.71,4.73,4.79,-0.06,-1.2526,46302.37,21939.547
600622.SH,20190719,4.73,4.82,4.73,4.76,4.73,0.03,0.6342,59119.67,28265.546
600622.SH,20190722,4.77,4.79,4.57,4.59,4.76,-0.17,-3.5714,99677.87,46292.975
600622.SH,20190723,4.58,4.62,4.56,4.61,4.59,0.02,0.4357,45676.9,20981.533
600622.SH,20190724,4.64,4.7,4.6,4.66,4.61,0.05,1.0846,55866.71,26099.754
600622.SH,20190725,4.68,4.7,4.64,4.68,4.66,0.02,0.4292,34804.12,16256.011
600622.SH,20190726,4.69,4.71,4.66,4.69,4.68,0.01,0.2137,39852.48,18712.115
600622.SH,20190729,4.69,4.74,4.65,4.71,4.69,0.02,0.4264,31902.5,14995.706
600622.SH,20190730,4.71,4.79,4.68,4.77,4.71,0.06,1.2739,58692.62,27953.01
600622.SH,20190731,4.74,4.76,4.63,4.64,4.77,-0.13,-2.7254,67303.64,31449.922
600622.SH,20190801,4.64,4.65,4.52,4.53,4.64,-0.11,-2.3707,77126.94,35216.888
600622.SH,20190802,4.46,4.47,4.25,4.31,4.53,-0.22,-4.8565,121227.41,52416.343
600622.SH,20190805,4.28,4.35,4.22,4.26,4.31,-0.05,-1.1601,66810.5,28721.05
600622.SH,20190806,4.2,4.21,3.88,3.96,4.26,-0.3,-7.0423,204042.16,81262.722
600622.SH,20190807,4.0,4.01,3.9,3.95,3.96,-0.01,-0.2525,113724.9,45086.044
600622.SH,20190808,3.96,4.05,3.96,4.03,3.95,0.08,2.0253,86161.6,34588.911
600622.SH,20190809,4.05,4.08,3.99,4.01,4.03,-0.02,-0.4963,83809.56,33808.776
600622.SH,20190812,4.0,4.07,4.0,4.07,4.01,0.06,1.4963,61645.27,24879.615
600622.SH,20190813,4.03,4.07,3.99,4.01,4.07,-0.06,-1.4742,48858.12,19618.855
600622.SH,20190814,4.08,4.08,4.0,4.0,4.01,-0.01,-0.2494,47344.35,19095.336
600622.SH,20190815,3.9,4.06,3.8,4.06,4.0,0.06,1.5,77335.51,30812.179
600622.SH,20190816,4.07,4.08,4.01,4.02,4.06,-0.04,-0.9852,52446.28,21175.852
600622.SH,20190819,4.05,4.15,4.04,4.14,4.02,0.12,2.9851,98930.24,40509.566
600622.SH,20190820,4.14,4.2,4.1,4.12,4.14,-0.02,-0.4831,65771.69,27311.338
600622.SH,20190821,4.14,4.21,4.11,4.17,4.12,0.05,1.2136,69800.92,29150.19
600622.SH,20190822,4.19,4.2,4.13,4.19,4.17,0.02,0.4796,47703.69,19895.097
600622.SH,20190823,4.15,4.22,4.15,4.17,4.19,-0.02,-0.4773,49053.33,20474.333
600622.SH,20190826,4.07,4.17,4.03,4.13,4.17,-0.04,-0.9592,71164.24,29202.423
600622.SH,20190827,4.14,4.23,4.12,4.19,4.13,0.06,1.4528,103108.99,43116.031
600622.SH,20190828,4.19,4.19,4.08,4.14,4.19,-0.05,-1.1933,118158.61,48787.534
600622.SH,20190829,4.13,4.46,4.12,4.22,4.14,0.08,1.9324,244834.13,104855.291
600622.SH,20190830,4.28,4.29,4.02,4.03,4.22,-0.19,-4.5024,191192.17,78789.385
600622.SH,20190902,4.02,4.43,4.02,4.43,4.03,0.4,9.9256,331696.94,142715.205
600622.SH,20190903,4.44,4.53,4.32,4.44,4.43,0.01,0.2257,420385.85,185933.963
600622.SH,20190904,4.46,4.47,4.3,4.41,4.44,-0.03,-0.6757,298004.87,130328.988
600622.SH,20190905,4.42,4.5,4.38,4.41,4.41,0.0,0.0,354455.95,156872.717
600622.SH,20190906,4.42,4.45,4.31,4.35,4.41,-0.06,-1.3605,207913.76,90572.075
600622.SH,20190909,4.39,4.41,4.33,4.37,4.35,0.02,0.4598,239964.0,104559.583
600622.SH,20190910,4.36,4.46,4.33,4.45,4.37,0.08,1.8307,249357.99,109791.724
600622.SH,20190911,4.47,4.48,4.36,4.38,4.45,-0.07,-1.573,184622.41,81103.957
600622.SH,20190912,4.41,4.77,4.38,4.63,4.38,0.25,5.7078,423149.34,192663.372
600622.SH,20190916,4.58,4.85,4.55,4.82,4.63,0.19,4.1037,438696.19,207349.881
600622.SH,20190917,4.83,4.93,4.72,4.85,4.82,0.03,0.6224,411123.91,198621.989
600622.SH,20190918,4.83,4.89,4.71,4.78,4.85,-0.07,-1.4433,303385.42,145899.408
600622.SH,20190919,4.75,4.83,4.64,4.71,4.78,-0.07,-1.4644,243388.25,114626.839
600622.SH,20190920,4.68,4.73,4.64,4.69,4.71,-0.02,-0.4246,171432.67,80210.169
600622.SH,20190923,4.67,4.67,4.52,4.58,4.69,-0.11,-2.3454,156636.37,71597.166
600622.SH,20190924,4.58,4.6,4.51,4.51,4.58,-0.07,-1.5284,126533.55,57569.772
600622.SH,20190925,4.51,4.54,4.36,4.42,4.51,-0.09,-1.9956,159373.24,70378.078
600622.SH,20190926,4.45,4.48,4.35,4.36,4.42,-0.06,-1.3575,123685.84,54678.34
600622.SH,20190927,4.33,4.42,4.33,4.38,4.36,0.02,0.4587,63225.34,27631.474
600622.SH,20190930,4.36,4.37,4.22,4.23,4.38,-0.15,-3.4247,80318.77,34430.864
600622.SH,20191008,4.24,4.43,4.23,4.28,4.23,0.05,1.182,123987.28,53633.87
600622.SH,20191009,4.27,4.27,4.08,4.18,4.28,-0.1,-2.3364,226741.75,94413.342
600622.SH,20191010,4.19,4.33,4.14,4.23,4.18,0.05,1.1962,159056.25,67047.983
600622.SH,20191011,4.21,4.26,4.17,4.25,4.23,0.02,0.4728,115754.62,48808.598
600622.SH,20191014,4.37,4.58,4.28,4.52,4.25,0.27,6.3529,303335.06,135237.371
600622.SH,20191015,4.5,4.57,4.45,4.51,4.52,-0.01,-0.2212,166313.51,75193.268
600622.SH,20191016,4.56,4.69,4.52,4.57,4.51,0.06,1.3304,241712.67,111217.961
600622.SH,20191017,4.63,4.64,4.44,4.47,4.57,-0.1,-2.1882,160065.41,72299.543
600622.SH,20191018,4.47,4.5,4.32,4.32,4.47,-0.15,-3.3557,145315.65,63770.92
600622.SH,20191021,4.29,4.38,4.23,4.37,4.32,0.05,1.1574,95390.69,41255.302
600622.SH,20191022,4.33,4.4,4.32,4.38,4.37,0.01,0.2288,68174.0,29720.187
600622.SH,20191023,4.37,4.38,4.26,4.29,4.38,-0.09,-2.0548,86212.44,37046.37
600622.SH,20191024,4.25,4.28,4.19,4.22,4.29,-0.07,-1.6317,83658.32,35356.834
600622.SH,20191025,4.24,4.28,4.21,4.27,4.22,0.05,1.1848,63120.11,26850.307
600622.SH,20191028,4.27,4.34,4.25,4.34,4.27,0.07,1.6393,81668.8,35154.608
600622.SH,20191029,4.33,4.34,4.21,4.22,4.34,-0.12,-2.765,95262.74,40435.672
600622.SH,20191030,4.24,4.24,4.12,4.14,4.22,-0.08,-1.8957,77361.08,32145.896
600622.SH,20191031,4.09,4.15,4.05,4.06,4.14,-0.08,-1.9324,76962.51,31554.23
600622.SH,20191101,4.06,4.15,4.05,4.13,4.06,0.07,1.7241,67190.13,27661.211
600622.SH,20191104,4.15,4.18,4.08,4.1,4.13,-0.03,-0.7264,87538.59,36137.599
600622.SH,20191105,4.12,4.15,4.09,4.13,4.1,0.03,0.7317,62131.18,25622.927
600622.SH,20191106,4.13,4.15,4.08,4.1,4.13,-0.03,-0.7264,54490.55,22425.759
600622.SH,20191107,4.1,4.14,4.08,4.1,4.1,0.0,0.0,52207.98,21461.065
600622.SH,20191108,4.12,4.18,4.12,4.12,4.1,0.02,0.4878,64784.08,26865.413
600622.SH,20191111,4.12,4.12,3.97,4.0,4.12,-0.12,-2.9126,101389.17,40876.934
600622.SH,20191112,3.95,4.0,3.92,3.98,4.0,-0.02,-0.5,47965.17,18992.835
600622.SH,20191113,3.95,3.97,3.9,3.92,3.98,-0.06,-1.5075,57058.5,22400.141
600622.SH,20191114,3.91,3.97,3.91,3.94,3.92,0.02,0.5102,65109.66,25670.779
600622.SH,20191115,3.95,3.97,3.88,3.88,3.94,-0.06,-1.5228,50962.26,19960.336
600622.SH,20191118,3.93,3.93,3.83,3.88,3.88,0.0,0.0,71632.04,27711.41
600622.SH,20191119,3.88,3.92,3.84,3.91,3.88,0.03,0.7732,91200.85,35535.708
600622.SH,20191120,3.91,3.94,3.85,3.85,3.91,-0.06,-1.5345,74520.9,28968.339
600622.SH,20191121,3.84,3.87,3.81,3.83,3.85,-0.02,-0.5195,63320.53,24271.597
600622.SH,20191122,3.85,3.86,3.74,3.75,3.83,-0.08,-2.0888,127444.5,48353.697
600622.SH,20191125,3.77,3.8,3.72,3.77,3.75,0.02,0.5333,134877.26,50689.884
600622.SH,20191126,3.77,3.78,3.72,3.73,3.77,-0.04,-1.061,102662.68,38427.466
600622.SH,20191127,3.72,3.74,3.67,3.68,3.73,-0.05,-1.3405,94985.18,35167.909
600622.SH,20191128,3.69,3.74,3.66,3.66,3.68,-0.02,-0.5435,81932.04,30239.47
600622.SH,20191129,3.67,3.68,3.58,3.61,3.66,-0.05,-1.3661,79158.76,28615.596
600622.SH,20191202,3.6,3.66,3.59,3.64,3.61,0.03,0.831,98483.22,35746.32
600622.SH,20191203,3.63,3.71,3.57,3.7,3.64,0.06,1.6484,102580.07,37527.569
600622.SH,20191204,3.69,3.88,3.67,3.71,3.7,0.01,0.2703,181435.22,68188.472
600622.SH,20191205,3.7,3.76,3.7,3.73,3.71,0.02,0.5391,90522.71,33711.572
600622.SH,20191206,3.73,3.76,3.71,3.74,3.73,0.01,0.2681,64630.23,24163.652
600622.SH,20191209,3.76,3.78,3.71,3.74,3.74,0.0,0.0,93214.18,34837.238
600622.SH,20191210,3.72,3.74,3.66,3.73,3.74,-0.01,-0.2674,85221.28,31539.115
600622.SH,20191211,3.73,3.81,3.71,3.75,3.73,0.02,0.5362,96133.65,36206.327
600622.SH,20191212,3.75,3.78,3.69,3.71,3.75,-0.04,-1.0667,88362.76,32787.649
600622.SH,20191213,3.71,3.76,3.7,3.75,3.71,0.04,1.0782,91615.32,34231.97
600622.SH,20191216,3.78,3.83,3.75,3.83,3.75,0.08,2.1333,171555.72,65236.148
600622.SH,20191217,3.83,3.93,3.79,3.89,3.83,0.06,1.5666,159614.42,61809.481
600622.SH,20191218,3.91,4.05,3.89,4.02,3.89,0.13,3.3419,219803.3,87994.381
600622.SH,20191219,4.03,4.04,3.96,4.0,4.02,-0.02,-0.4975,117669.98,47035.389
600622.SH,20191220,4.02,4.02,3.95,3.96,4.0,-0.04,-1.0,107008.88,42514.169
600622.SH,20191223,3.98,3.98,3.81,3.82,3.96,-0.14,-3.5354,146568.32,56862.65
600622.SH,20191224,3.83,3.85,3.8,3.84,3.82,0.02,0.5236,60277.61,23068.268
600622.SH,20191225,3.83,3.85,3.79,3.8,3.84,-0.04,-1.0417,100589.86,38411.001
600622.SH,20191226,3.82,3.89,3.79,3.89,3.8,0.09,2.3684,131282.38,50600.983
