ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600111.SH,20181212,9.68,9.71,9.61,9.65,9.64,0.01,0.1037,124478.34,120203.742
600111.SH,20181213,9.67,9.68,9.42,9.6,9.65,-0.05,-0.5181,348240.31,333438.158
600111.SH,20181214,9.53,9.55,9.21,9.33,9.6,-0.27,-2.8125,515077.46,481625.454
600111.SH,20181217,9.31,9.37,9.2,9.32,9.33,-0.01,-0.1072,137164.67,127505.527
600111.SH,20181218,9.3,9.36,9.21,9.27,9.32,-0.05,-0.5365,109130.01,101181.482
600111.SH,20181219,9.27,9.33,9.18,9.19,9.27,-0.08,-0.863,98627.74,91171.029
600111.SH,20181220,9.16,9.26,9.16,9.2,9.19,0.01,0.1088,99849.73,91797.084
600111.SH,20181221,9.19,9.2,9.07,9.11,9.2,-0.09,-0.9783,119850.94,109151.885
600111.SH,20181224,9.12,9.16,9.07,9.12,9.11,0.01,0.1098,120000.71,109350.587
600111.SH,20181225,9.05,9.05,8.74,8.86,9.12,-0.26,-2.8509,256251.79,226716.167
600111.SH,20181226,8.8,8.93,8.8,8.84,8.86,-0.02,-0.2257,103513.22,91712.655
600111.SH,20181227,9.0,9.0,8.75,8.76,8.84,-0.08,-0.905,137872.36,122171.874
600111.SH,20181228,8.77,8.84,8.74,8.77,8.76,0.01,0.1142,112231.89,98587.109
600111.SH,20190102,8.79,8.8,8.66,8.69,8.77,-0.08,-0.9122,92411.09,80535.092
600111.SH,20190103,8.7,8.85,8.66,8.82,8.69,0.13,1.496,125153.68,109832.412
600111.SH,20190104,8.73,9.18,8.69,9.18,8.82,0.36,4.0816,324278.75,291657.923
600111.SH,20190107,9.18,9.33,9.12,9.28,9.18,0.1,1.0893,331987.03,306471.398
600111.SH,20190108,9.2,9.3,9.12,9.16,9.28,-0.12,-1.2931,178741.94,164300.567
600111.SH,20190109,9.2,9.25,9.1,9.1,9.16,-0.06,-0.655,219799.6,201929.379
600111.SH,20190110,9.11,9.12,8.94,8.96,9.1,-0.14,-1.5385,183556.64,165697.639
600111.SH,20190111,9.02,9.11,9.0,9.06,8.96,0.1,1.1161,189026.15,171153.586
600111.SH,20190114,9.08,9.14,8.99,9.0,9.06,-0.06,-0.6623,152081.07,137812.242
600111.SH,20190115,8.89,9.06,8.89,9.04,9.0,0.04,0.4444,156751.54,140995.431
600111.SH,20190116,9.04,9.07,8.87,8.91,9.04,-0.13,-1.4381,181245.57,162313.203
600111.SH,20190117,8.93,9.09,8.87,8.91,8.91,0.0,0.0,322453.16,289266.383
600111.SH,20190118,8.89,9.09,8.86,9.06,8.91,0.15,1.6835,356976.9,321823.508
600111.SH,20190121,9.08,9.11,8.98,9.05,9.06,-0.01,-0.1104,228452.99,206640.014
600111.SH,20190122,9.04,9.05,8.87,8.91,9.05,-0.14,-1.547,175777.36,157361.292
600111.SH,20190123,8.88,8.98,8.87,8.9,8.91,-0.01,-0.1122,116552.55,103927.444
600111.SH,20190124,8.9,8.93,8.83,8.88,8.9,-0.02,-0.2247,167314.56,148554.587
600111.SH,20190125,8.88,8.94,8.85,8.86,8.88,-0.02,-0.2252,151350.79,134564.747
600111.SH,20190128,8.9,8.94,8.82,8.84,8.86,-0.02,-0.2257,134043.9,119031.772
600111.SH,20190129,8.8,8.83,8.52,8.69,8.84,-0.15,-1.6968,223457.16,193880.23
600111.SH,20190130,8.7,8.74,8.61,8.64,8.69,-0.05,-0.5754,98352.05,85314.726
600111.SH,20190131,8.74,8.74,8.51,8.55,8.64,-0.09,-1.0417,156082.18,134492.138
600111.SH,20190201,8.6,8.7,8.58,8.7,8.55,0.15,1.7544,136342.52,117997.085
600111.SH,20190211,8.78,8.97,8.73,8.96,8.7,0.26,2.9885,221426.11,196493.414
600111.SH,20190212,9.0,9.04,8.91,8.98,8.96,0.02,0.2232,236122.96,211842.793
600111.SH,20190213,8.98,9.28,8.96,9.19,8.98,0.21,2.3385,520235.84,475658.128
600111.SH,20190214,9.16,9.22,9.11,9.16,9.19,-0.03,-0.3264,238421.24,218209.307
600111.SH,20190215,9.17,9.23,9.08,9.09,9.16,-0.07,-0.7642,241252.89,220871.644
600111.SH,20190218,9.15,9.35,9.13,9.32,9.09,0.23,2.5303,455365.33,421322.042
600111.SH,20190219,9.34,9.37,9.19,9.27,9.32,-0.05,-0.5365,386252.97,358482.694
600111.SH,20190220,9.26,9.54,9.24,9.35,9.27,0.08,0.863,496469.69,467007.821
600111.SH,20190221,9.3,9.44,9.25,9.28,9.35,-0.07,-0.7487,396768.3,370445.292
600111.SH,20190222,9.26,9.39,9.16,9.38,9.28,0.1,1.0776,371651.24,344436.139
600111.SH,20190225,9.5,10.32,9.43,10.32,9.38,0.94,10.0213,1462782.06,1475168.464
600111.SH,20190226,10.75,11.35,10.45,11.28,10.32,0.96,9.3023,2777598.76,3033685.441
600111.SH,20190227,10.95,11.28,10.75,10.96,11.28,-0.32,-2.8369,1409945.56,1552540.888
600111.SH,20190228,10.97,11.05,10.63,10.66,10.96,-0.3,-2.7372,832041.99,897802.358
600111.SH,20190301,10.77,10.78,10.48,10.78,10.66,0.12,1.1257,808332.09,859173.687
600111.SH,20190304,10.94,11.2,10.78,10.91,10.78,0.13,1.2059,1293888.66,1420546.395
600111.SH,20190305,10.8,11.13,10.73,11.13,10.91,0.22,2.0165,919459.45,1008747.858
600111.SH,20190306,11.29,11.83,11.17,11.39,11.13,0.26,2.336,1503049.81,1721632.774
600111.SH,20190307,11.25,12.3,11.13,11.8,11.39,0.41,3.5996,1651989.97,1945863.81
600111.SH,20190308,11.4,11.6,10.8,10.85,11.8,-0.95,-8.0508,1225973.94,1381390.093
600111.SH,20190311,10.77,11.25,10.77,11.19,10.85,0.34,3.1336,682930.33,757489.08
600111.SH,20190312,11.25,11.52,11.07,11.3,11.19,0.11,0.983,932461.47,1056501.986
600111.SH,20190313,11.39,11.79,11.18,11.48,11.3,0.18,1.5929,1144567.0,1309318.502
600111.SH,20190314,11.34,11.89,11.14,11.29,11.48,-0.19,-1.6551,1300328.94,1507329.414
600111.SH,20190315,11.35,11.69,11.16,11.69,11.29,0.4,3.543,1067034.64,1218936.479
600111.SH,20190318,12.2,12.47,11.77,11.87,11.69,0.18,1.5398,1486500.75,1790837.754
600111.SH,20190319,11.8,12.01,11.62,11.89,11.87,0.02,0.1685,848173.66,1002450.437
600111.SH,20190320,11.8,11.83,11.32,11.54,11.89,-0.35,-2.9437,873732.01,1007792.959
600111.SH,20190321,11.54,11.77,11.42,11.56,11.54,0.02,0.1733,731995.24,850011.479
600111.SH,20190322,11.48,11.69,11.37,11.56,11.56,0.0,0.0,550690.88,635470.396
600111.SH,20190325,11.3,11.4,11.1,11.1,11.56,-0.46,-3.9792,667886.25,751975.694
600111.SH,20190326,11.15,11.26,10.79,10.9,11.1,-0.2,-1.8018,554932.14,610054.755
600111.SH,20190327,10.99,11.03,10.76,10.9,10.9,0.0,0.0,352977.95,383756.786
600111.SH,20190328,10.81,10.93,10.71,10.78,10.9,-0.12,-1.1009,343621.82,372222.892
600111.SH,20190329,10.8,11.15,10.76,11.15,10.78,0.37,3.4323,540065.01,594338.652
600111.SH,20190401,11.19,11.65,11.19,11.5,11.15,0.35,3.139,839035.0,962635.386
600111.SH,20190402,11.55,11.97,11.39,11.8,11.5,0.3,2.6087,1175633.81,1367737.129
600111.SH,20190403,11.6,11.76,11.52,11.64,11.8,-0.16,-1.3559,695148.39,808135.101
600111.SH,20190404,11.66,11.86,11.52,11.78,11.64,0.14,1.2027,904118.3,1059362.003
600111.SH,20190408,11.88,12.13,11.61,11.8,11.78,0.02,0.1698,1104384.86,1314067.578
600111.SH,20190409,11.69,11.69,11.44,11.52,11.8,-0.28,-2.3729,598025.49,690165.062
600111.SH,20190410,11.53,11.59,11.3,11.49,11.52,-0.03,-0.2604,476297.27,543695.794
600111.SH,20190411,11.47,11.61,11.28,11.29,11.49,-0.2,-1.7406,441230.67,505655.228
600111.SH,20190412,11.25,11.35,11.11,11.22,11.29,-0.07,-0.62,306296.62,343846.302
600111.SH,20190415,11.4,11.48,11.08,11.09,11.22,-0.13,-1.1586,356221.54,403808.55
600111.SH,20190416,11.02,11.5,10.99,11.48,11.09,0.39,3.5167,489896.52,555746.595
600111.SH,20190417,11.5,11.62,11.39,11.47,11.48,-0.01,-0.0871,412128.38,473454.851
600111.SH,20190418,11.4,11.52,11.24,11.26,11.47,-0.21,-1.8309,355983.03,404542.983
600111.SH,20190419,11.26,11.38,11.08,11.37,11.26,0.11,0.9769,350599.8,394013.817
600111.SH,20190422,11.45,11.57,11.2,11.2,11.37,-0.17,-1.4952,339615.99,386077.822
600111.SH,20190423,11.22,11.77,11.05,11.52,11.2,0.32,2.8571,718284.39,822050.181
600111.SH,20190424,11.45,11.55,11.3,11.54,11.52,0.02,0.1736,446215.73,510608.948
600111.SH,20190425,11.52,12.07,11.39,11.65,11.54,0.11,0.9532,1427158.76,1687325.675
600111.SH,20190426,11.59,11.59,10.78,10.97,11.65,-0.68,-5.8369,844627.7,939468.85
600111.SH,20190429,10.73,10.89,10.06,10.17,10.97,-0.8,-7.2926,710254.73,742595.393
600111.SH,20190430,10.22,10.41,10.2,10.27,10.17,0.1,0.9833,250412.51,258137.849
600111.SH,20190506,9.98,10.08,9.4,9.53,10.27,-0.74,-7.2055,502453.29,490226.241
600111.SH,20190507,9.64,9.78,9.46,9.69,9.53,0.16,1.6789,275387.65,265748.516
600111.SH,20190508,9.49,9.87,9.45,9.73,9.69,0.04,0.4128,276636.09,267951.53
600111.SH,20190509,9.62,9.98,9.56,9.84,9.73,0.11,1.1305,319462.99,313148.804
600111.SH,20190510,9.93,10.24,9.77,10.2,9.84,0.36,3.6585,532986.07,535480.378
600111.SH,20190513,10.05,10.16,9.97,10.02,10.2,-0.18,-1.7647,301005.98,302866.034
600111.SH,20190514,10.25,10.49,10.11,10.13,10.02,0.11,1.0978,463964.47,476430.4
600111.SH,20190515,10.21,10.28,10.02,10.19,10.13,0.06,0.5923,402990.19,409843.759
600111.SH,20190516,10.3,11.21,10.3,11.21,10.19,1.02,10.0098,866849.75,945672.084
600111.SH,20190517,11.89,11.89,10.99,10.99,11.21,-0.22,-1.9625,1808063.81,2069947.601
600111.SH,20190520,10.73,11.74,10.38,11.6,10.99,0.61,5.5505,1589346.41,1778100.716
600111.SH,20190521,11.65,12.76,11.28,12.76,11.6,1.16,10.0,2261527.97,2746574.654
600111.SH,20190522,13.5,13.5,12.66,12.73,12.76,-0.03,-0.2351,3425660.3,4489115.532
600111.SH,20190523,12.82,13.25,12.55,13.01,12.73,0.28,2.1995,2156112.32,2792366.464
600111.SH,20190524,12.59,13.2,11.95,12.05,13.01,-0.96,-7.3789,1968818.73,2466668.533
600111.SH,20190527,12.15,12.65,12.08,12.45,12.05,0.4,3.3195,1425752.85,1762485.024
600111.SH,20190528,12.3,12.76,12.12,12.44,12.45,-0.01,-0.0803,1463586.74,1817434.591
600111.SH,20190529,13.0,13.6,12.82,13.52,12.44,1.08,8.6817,3001616.3,3978435.0
600111.SH,20190530,13.26,13.34,12.44,12.96,13.52,-0.56,-4.142,2098909.14,2719794.384
600111.SH,20190531,12.8,13.73,12.68,13.13,12.96,0.17,1.3117,2142292.53,2847164.403
600111.SH,20190603,13.13,13.46,12.64,12.83,13.13,-0.3,-2.2848,1511469.18,1969889.651
600111.SH,20190604,12.8,13.02,12.18,12.39,12.83,-0.44,-3.4295,1220857.45,1525253.775
600111.SH,20190605,12.86,12.95,12.43,12.46,12.39,0.07,0.565,1031695.74,1309595.382
600111.SH,20190606,12.49,13.08,12.37,12.82,12.46,0.36,2.8892,1354253.28,1736444.64
600111.SH,20190610,13.05,13.07,12.33,12.73,12.82,-0.09,-0.702,1146281.56,1459534.715
600111.SH,20190611,12.74,13.93,12.69,13.71,12.73,0.98,7.6984,2284303.88,3064532.552
600111.SH,20190612,13.8,15.08,13.68,14.32,13.71,0.61,4.4493,3935862.67,5735350.722
600111.SH,20190613,14.0,14.28,13.56,13.99,14.32,-0.33,-2.3045,2162668.21,3009013.913
600111.SH,20190614,14.0,14.05,13.56,13.62,13.99,-0.37,-2.6447,1344144.24,1842174.453
600111.SH,20190617,13.73,14.16,13.61,13.8,13.62,0.18,1.3216,1264928.29,1757156.975
600111.SH,20190618,13.56,13.65,13.01,13.28,13.75,-0.47,-3.4182,1044620.48,1393512.453
600111.SH,20190619,13.24,13.45,13.03,13.13,13.28,-0.15,-1.1295,1236149.67,1632540.256
600111.SH,20190620,13.14,13.17,12.63,12.94,13.13,-0.19,-1.4471,1262359.99,1621611.635
600111.SH,20190621,12.94,13.16,12.83,12.98,12.94,0.04,0.3091,1112906.54,1448738.586
600111.SH,20190624,12.98,13.39,12.89,13.2,12.98,0.22,1.6949,1063256.47,1402689.817
600111.SH,20190625,13.1,13.1,12.43,12.66,13.2,-0.54,-4.0909,1102078.23,1397356.513
600111.SH,20190626,12.52,12.73,12.44,12.5,12.66,-0.16,-1.2638,456217.26,573428.152
600111.SH,20190627,12.6,12.63,12.38,12.55,12.5,0.05,0.4,475245.42,595418.246
600111.SH,20190628,12.55,12.95,12.46,12.84,12.55,0.29,2.3108,878342.3,1117422.168
600111.SH,20190701,12.48,12.65,12.03,12.59,12.84,-0.25,-1.947,1041479.69,1288916.428
600111.SH,20190702,12.48,12.66,12.4,12.49,12.59,-0.1,-0.7943,534559.42,669691.158
600111.SH,20190703,12.45,12.55,12.14,12.19,12.49,-0.3,-2.4019,649738.99,799066.789
600111.SH,20190704,12.19,12.49,12.04,12.22,12.19,0.03,0.2461,559164.44,682240.158
600111.SH,20190705,12.22,12.35,12.07,12.2,12.22,-0.02,-0.1637,364204.12,443610.925
600111.SH,20190708,12.15,12.16,11.5,11.61,12.2,-0.59,-4.8361,677264.52,796138.969
600111.SH,20190709,11.6,11.85,11.46,11.67,11.61,0.06,0.5168,429369.77,500562.263
600111.SH,20190710,11.6,11.7,11.33,11.39,11.67,-0.28,-2.3993,386219.46,443885.864
600111.SH,20190711,11.49,11.62,11.24,11.34,11.39,-0.05,-0.439,370545.19,423857.146
600111.SH,20190712,11.4,11.42,11.25,11.29,11.34,-0.05,-0.4409,240498.43,272318.971
600111.SH,20190715,11.4,11.67,11.32,11.59,11.29,0.3,2.6572,526424.1,607160.537
600111.SH,20190716,11.65,11.85,11.58,11.72,11.59,0.13,1.1217,447230.95,524766.311
600111.SH,20190717,11.66,11.86,11.55,11.71,11.72,-0.01,-0.0853,420696.41,492213.232
600111.SH,20190718,11.82,12.22,11.81,11.94,11.71,0.23,1.9641,776341.78,932809.09
600111.SH,20190719,11.9,12.05,11.81,11.85,11.94,-0.09,-0.7538,397590.49,473090.477
600111.SH,20190722,11.79,11.8,11.01,11.04,11.85,-0.81,-6.8354,750295.4,840109.134
600111.SH,20190723,11.06,11.18,11.03,11.11,11.04,0.07,0.6341,237387.72,263716.947
600111.SH,20190724,11.12,11.28,11.12,11.19,11.11,0.08,0.7201,264133.59,296087.159
600111.SH,20190725,11.19,11.31,11.1,11.24,11.19,0.05,0.4468,306405.66,343566.28
600111.SH,20190726,11.24,11.25,11.13,11.19,11.24,-0.05,-0.4448,208120.78,232677.183
600111.SH,20190729,11.21,11.31,11.18,11.23,11.19,0.04,0.3575,189192.44,212400.574
600111.SH,20190730,11.19,11.32,11.18,11.19,11.23,-0.04,-0.3562,315389.84,354352.602
600111.SH,20190731,11.16,11.28,11.02,11.24,11.19,0.05,0.4468,305011.3,340106.176
600111.SH,20190801,11.18,11.22,11.06,11.07,11.24,-0.17,-1.5125,243558.11,270800.314
600111.SH,20190802,11.6,12.15,11.41,12.07,11.07,1.0,9.0334,1580855.15,1861259.492
600111.SH,20190805,12.08,12.58,11.89,12.17,12.07,0.1,0.8285,1361424.93,1670849.201
600111.SH,20190806,11.97,12.44,11.69,11.94,12.17,-0.23,-1.8899,1131709.77,1364439.878
600111.SH,20190807,11.87,12.48,11.82,12.31,11.94,0.37,3.0988,1273755.2,1548870.119
600111.SH,20190808,12.16,12.21,11.83,11.96,12.31,-0.35,-2.8432,767338.77,922377.482
600111.SH,20190809,11.99,12.1,11.75,11.78,11.96,-0.18,-1.505,585985.49,700656.239
600111.SH,20190812,11.83,11.86,11.14,11.4,11.78,-0.38,-3.2258,770797.0,875249.159
600111.SH,20190813,11.3,11.56,11.25,11.4,11.4,0.0,0.0,460814.01,526471.082
600111.SH,20190814,11.06,11.28,11.01,11.24,11.4,-0.16,-1.4035,490052.08,547527.483
600111.SH,20190815,11.08,11.26,11.04,11.15,11.24,-0.09,-0.8007,390363.84,434171.275
600111.SH,20190816,11.35,11.55,11.31,11.45,11.15,0.3,2.6906,719778.95,824798.963
600111.SH,20190819,11.27,11.61,11.23,11.58,11.45,0.13,1.1354,624259.63,712647.339
600111.SH,20190820,11.51,11.75,11.45,11.62,11.58,0.04,0.3454,593510.96,688897.433
600111.SH,20190821,11.6,11.6,11.36,11.38,11.62,-0.24,-2.0654,407446.47,466093.26
600111.SH,20190822,11.38,11.45,11.29,11.39,11.38,0.01,0.0879,288103.79,327659.11
600111.SH,20190823,11.4,11.73,11.39,11.57,11.39,0.18,1.5803,704021.86,816395.51
600111.SH,20190826,11.91,12.06,11.61,11.64,11.57,0.07,0.605,824975.71,973782.305
600111.SH,20190827,11.56,11.71,11.38,11.7,11.64,0.06,0.5155,613236.57,708251.401
600111.SH,20190828,11.6,11.6,11.41,11.45,11.7,-0.25,-2.1368,443470.25,509666.272
600111.SH,20190829,11.42,11.48,11.32,11.39,11.45,-0.06,-0.524,313060.24,356711.354
600111.SH,20190830,11.39,11.84,11.28,11.62,11.39,0.23,2.0193,713760.65,823350.421
600111.SH,20190902,11.59,11.64,11.44,11.64,11.62,0.02,0.1721,453025.52,523453.398
600111.SH,20190903,11.68,11.83,11.59,11.65,11.64,0.01,0.0859,411157.31,479786.453
600111.SH,20190904,11.63,11.74,11.52,11.68,11.65,0.03,0.2575,424214.49,493880.872
600111.SH,20190905,11.69,12.0,11.63,11.82,11.68,0.14,1.1986,861918.04,1017888.071
600111.SH,20190906,11.84,11.86,11.59,11.67,11.82,-0.15,-1.269,520352.3,609108.771
600111.SH,20190909,11.74,11.9,11.65,11.9,11.67,0.23,1.9709,616826.93,727031.831
600111.SH,20190910,11.9,12.12,11.85,11.93,11.9,0.03,0.2521,783942.22,939982.752
600111.SH,20190911,11.98,12.1,11.8,11.94,11.93,0.01,0.0838,592515.91,707942.261
600111.SH,20190912,11.93,11.97,11.75,11.84,11.94,-0.1,-0.8375,369641.59,437414.948
600111.SH,20190916,11.81,11.87,11.74,11.79,11.84,-0.05,-0.4223,325629.74,383649.73
600111.SH,20190917,11.79,11.94,11.51,11.53,11.79,-0.26,-2.2053,537392.06,631786.968
600111.SH,20190918,11.5,11.59,11.45,11.47,11.53,-0.06,-0.5204,301646.3,346815.68
600111.SH,20190919,11.47,11.6,11.44,11.56,11.47,0.09,0.7847,232873.95,267958.269
600111.SH,20190920,11.54,11.74,11.5,11.68,11.56,0.12,1.0381,308598.84,358405.829
600111.SH,20190923,11.59,11.59,11.32,11.37,11.68,-0.31,-2.6541,348218.51,397490.433
600111.SH,20190924,11.37,11.42,11.24,11.29,11.37,-0.08,-0.7036,245852.01,278187.631
600111.SH,20190925,11.28,11.28,11.14,11.15,11.29,-0.14,-1.24,254345.46,284463.648
600111.SH,20190926,11.13,11.21,10.66,10.73,11.15,-0.42,-3.7668,462287.57,503586.123
600111.SH,20190927,10.72,10.85,10.67,10.75,10.73,0.02,0.1864,150857.53,162604.027
600111.SH,20190930,10.76,10.92,10.75,10.87,10.75,0.12,1.1163,178451.05,193369.321
600111.SH,20191008,10.87,10.95,10.74,10.93,10.87,0.06,0.552,203266.67,220572.406
600111.SH,20191009,10.87,11.11,10.81,11.03,10.93,0.1,0.9149,312281.95,343524.795
600111.SH,20191010,10.98,11.03,10.86,10.96,11.03,-0.07,-0.6346,190443.45,208181.544
600111.SH,20191011,10.88,10.96,10.87,10.92,10.96,-0.04,-0.365,142278.29,155215.205
600111.SH,20191014,10.89,11.02,10.86,10.93,10.92,0.01,0.0916,240041.85,262524.755
600111.SH,20191015,10.94,10.96,10.7,10.7,10.93,-0.23,-2.1043,217199.99,234481.567
600111.SH,20191016,10.7,10.79,10.4,10.44,10.7,-0.26,-2.4299,265394.33,281339.164
600111.SH,20191017,10.48,10.54,10.4,10.42,10.44,-0.02,-0.1916,158498.96,165954.114
600111.SH,20191018,10.45,10.49,10.1,10.17,10.42,-0.25,-2.3992,243720.58,250021.997
600111.SH,20191021,10.13,10.22,9.93,10.22,10.17,0.05,0.4916,206810.13,208687.355
600111.SH,20191022,10.2,10.3,10.17,10.24,10.22,0.02,0.1957,127969.93,131069.305
600111.SH,20191023,10.21,10.27,10.04,10.11,10.24,-0.13,-1.2695,135356.13,137449.11
600111.SH,20191024,10.05,10.16,10.05,10.07,10.11,-0.04,-0.3956,119182.97,120231.476
600111.SH,20191025,10.06,10.14,10.0,10.1,10.07,0.03,0.2979,119475.08,120290.278
600111.SH,20191028,10.12,10.35,10.12,10.31,10.1,0.21,2.0792,247227.74,253059.78
600111.SH,20191029,10.32,10.35,10.16,10.16,10.31,-0.15,-1.4549,158874.42,162370.62
600111.SH,20191030,10.15,10.15,9.94,9.96,10.16,-0.2,-1.9685,215415.14,215385.825
600111.SH,20191031,9.96,10.05,9.95,10.05,9.96,0.09,0.9036,132476.1,132768.221
600111.SH,20191101,10.01,10.33,9.95,10.29,10.05,0.24,2.3881,365627.34,374529.166
600111.SH,20191104,10.29,10.29,10.17,10.17,10.29,-0.12,-1.1662,185435.1,189550.444
600111.SH,20191105,10.19,10.29,10.11,10.24,10.17,0.07,0.6883,176963.89,180795.366
600111.SH,20191106,10.19,10.38,10.15,10.27,10.24,0.03,0.293,226908.74,233444.388
600111.SH,20191107,10.22,10.26,10.12,10.15,10.27,-0.12,-1.1685,153141.61,155600.808
600111.SH,20191108,10.16,10.2,10.04,10.05,10.15,-0.1,-0.9852,190411.95,192332.802
600111.SH,20191111,10.02,10.19,9.86,9.9,10.05,-0.15,-1.4925,248535.76,249064.193
600111.SH,20191112,9.85,9.93,9.44,9.66,9.9,-0.24,-2.4242,271432.97,261551.794
600111.SH,20191113,9.66,9.66,9.48,9.5,9.66,-0.16,-1.6563,193976.56,185011.867
600111.SH,20191114,9.49,9.57,9.45,9.55,9.5,0.05,0.5263,160217.85,152392.636
600111.SH,20191115,9.56,10.04,9.53,9.73,9.55,0.18,1.8848,349611.51,343590.197
600111.SH,20191118,9.73,9.8,9.55,9.72,9.73,-0.01,-0.1028,160432.8,155158.813
600111.SH,20191119,9.72,9.89,9.64,9.89,9.72,0.17,1.749,188970.62,185301.436
600111.SH,20191120,9.85,10.29,9.78,10.18,9.89,0.29,2.9323,526430.94,528928.363
600111.SH,20191121,10.08,10.17,9.96,9.98,10.18,-0.2,-1.9646,277492.16,278248.443
600111.SH,20191122,9.99,10.1,9.82,9.87,9.98,-0.11,-1.1022,243887.54,243077.168
600111.SH,20191125,9.85,10.03,9.8,9.95,9.87,0.08,0.8105,216325.88,215340.637
600111.SH,20191126,9.95,10.06,9.87,10.05,9.95,0.1,1.005,225261.37,224794.326
600111.SH,20191127,10.0,10.17,9.97,10.04,10.05,-0.01,-0.0995,216935.89,218399.613
600111.SH,20191128,10.2,10.25,10.04,10.07,10.04,0.03,0.2988,290010.71,293972.039
600111.SH,20191129,10.06,10.09,9.9,9.94,10.07,-0.13,-1.291,167173.88,166298.467
600111.SH,20191202,9.9,9.94,9.72,9.74,9.94,-0.2,-2.0121,216741.49,212962.355
600111.SH,20191203,9.77,9.94,9.77,9.9,9.74,0.16,1.6427,185307.85,183231.59
600111.SH,20191204,9.91,10.32,9.9,10.24,9.9,0.34,3.4343,711656.76,723187.972
600111.SH,20191205,10.15,10.22,10.1,10.18,10.24,-0.06,-0.5859,345790.8,351054.904
600111.SH,20191206,10.15,10.34,10.12,10.21,10.18,0.03,0.2947,357096.54,365303.544
600111.SH,20191209,10.21,10.33,10.14,10.23,10.21,0.02,0.1959,290071.36,296574.02
600111.SH,20191210,10.18,10.29,10.1,10.2,10.23,-0.03,-0.2933,272892.55,278119.636
600111.SH,20191211,10.19,10.2,10.08,10.1,10.2,-0.1,-0.9804,204436.8,206997.15
600111.SH,20191212,10.14,10.35,10.14,10.27,10.1,0.17,1.6832,429315.53,440139.596
600111.SH,20191213,10.2,10.32,10.17,10.3,10.27,0.03,0.2921,405310.8,415597.267
600111.SH,20191216,10.25,10.44,10.2,10.44,10.3,0.14,1.3592,450978.52,465269.598
600111.SH,20191217,10.48,10.81,10.44,10.69,10.44,0.25,2.3946,811041.12,862650.413
600111.SH,20191218,10.7,10.83,10.58,10.61,10.69,-0.08,-0.7484,572949.01,611873.179
600111.SH,20191219,10.65,10.65,10.52,10.57,10.61,-0.04,-0.377,292722.72,309308.271
600111.SH,20191220,10.6,10.61,10.39,10.39,10.57,-0.18,-1.7029,318370.67,333554.881
600111.SH,20191223,10.38,10.51,10.25,10.28,10.39,-0.11,-1.0587,285011.33,296092.165
600111.SH,20191224,10.29,10.65,10.29,10.57,10.28,0.29,2.821,415868.62,436088.601
600111.SH,20191225,10.57,10.6,10.45,10.48,10.57,-0.09,-0.8515,262558.37,276020.652
600111.SH,20191226,10.49,10.58,10.4,10.53,10.48,0.05,0.4771,212418.38,223071.819
