ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600290.SH,20190603,5.38,5.43,5.15,5.21,5.38,-0.17,-3.1599,175988.37,92549.989
600290.SH,20190604,5.19,5.29,5.09,5.13,5.21,-0.08,-1.5355,145766.63,75560.745
600290.SH,20190605,5.19,5.26,5.11,5.18,5.13,0.05,0.9747,128680.84,66673.042
600290.SH,20190606,5.41,5.52,5.16,5.18,5.18,0.0,0.0,228290.2,121072.556
600290.SH,20190610,5.05,5.13,5.01,5.07,5.18,-0.11,-2.1236,168441.0,85241.066
600290.SH,20190611,5.02,5.25,5.02,5.24,5.07,0.17,3.3531,201795.58,104391.123
600290.SH,20190612,5.24,5.26,5.11,5.13,5.24,-0.11,-2.0992,181892.66,94242.788
600290.SH,20190613,5.13,5.19,5.06,5.16,5.13,0.03,0.5848,131286.47,67438.241
600290.SH,20190614,5.16,5.2,5.02,5.03,5.16,-0.13,-2.5194,154584.69,78693.385
600290.SH,20190617,5.02,5.03,4.67,4.77,5.03,-0.26,-5.169,216911.03,104068.054
600290.SH,20190618,4.77,4.78,4.61,4.67,4.77,-0.1,-2.0964,123844.75,57891.53
600290.SH,20190619,4.77,4.81,4.71,4.71,4.67,0.04,0.8565,125470.04,59534.075
600290.SH,20190620,4.72,4.93,4.7,4.92,4.71,0.21,4.4586,243121.67,117247.566
600290.SH,20190621,4.94,5.08,4.93,5.06,4.92,0.14,2.8455,218326.51,109613.696
600290.SH,20190624,5.04,5.15,5.04,5.1,5.06,0.04,0.7905,147323.04,75067.014
600290.SH,20190625,5.13,5.24,5.02,5.17,5.1,0.07,1.3725,208570.0,107350.166
600290.SH,20190626,5.16,5.22,5.06,5.16,5.17,-0.01,-0.1934,133999.0,69246.907
600290.SH,20190627,5.21,5.29,5.17,5.2,5.16,0.04,0.7752,130253.0,67890.914
600290.SH,20190628,5.27,5.27,5.12,5.2,5.2,0.0,0.0,202586.73,105549.787
600290.SH,20190701,5.36,5.71,5.19,5.3,5.2,0.1,1.9231,534238.12,288136.104
600290.SH,20190702,5.22,5.25,5.1,5.13,5.3,-0.17,-3.2075,225621.2,116280.5
600290.SH,20190703,5.11,5.13,4.97,5.0,5.13,-0.13,-2.5341,149267.99,74999.99
600290.SH,20190704,4.99,5.11,4.9,5.11,5.0,0.11,2.2,216067.71,108894.288
600290.SH,20190705,5.11,5.19,5.02,5.06,5.11,-0.05,-0.9785,245207.8,125193.43
600290.SH,20190708,5.01,5.01,4.75,4.76,5.06,-0.3,-5.9289,150249.23,72651.235
600290.SH,20190709,4.76,4.78,4.69,4.77,4.76,0.01,0.2101,65243.0,30952.731
600290.SH,20190710,4.74,4.8,4.72,4.76,4.77,-0.01,-0.2096,66339.0,31544.721
600290.SH,20190711,4.78,4.82,4.67,4.69,4.76,-0.07,-1.4706,79692.0,37810.599
600290.SH,20190712,4.69,4.71,4.65,4.69,4.69,0.0,0.0,66973.0,31371.633
600290.SH,20190715,4.69,4.72,4.54,4.7,4.69,0.01,0.2132,85835.86,39825.175
600290.SH,20190716,4.7,4.72,4.64,4.66,4.7,-0.04,-0.8511,63056.7,29459.61
600290.SH,20190717,4.66,4.8,4.64,4.8,4.66,0.14,3.0043,96669.8,45713.153
600290.SH,20190718,4.79,4.9,4.63,4.63,4.8,-0.17,-3.5417,147483.0,70038.539
600290.SH,20190719,4.56,4.67,4.55,4.57,4.63,-0.06,-1.2959,105811.0,48782.306
600290.SH,20190722,4.61,4.61,4.26,4.32,4.57,-0.25,-5.4705,104680.0,45902.301
600290.SH,20190723,4.35,4.4,4.31,4.4,4.32,0.08,1.8519,53179.3,23278.82
600290.SH,20190724,4.32,4.46,4.29,4.4,4.4,0.0,0.0,147216.5,64769.822
600290.SH,20190725,4.37,4.62,4.35,4.45,4.4,0.05,1.1364,260004.5,116697.032
600290.SH,20190726,4.37,4.41,4.32,4.33,4.45,-0.12,-2.6966,124377.99,54125.888
600290.SH,20190729,4.31,4.35,4.3,4.33,4.33,0.0,0.0,55677.12,24074.927
600290.SH,20190730,4.33,4.41,4.3,4.37,4.33,0.04,0.9238,96016.14,41997.568
600290.SH,20190731,4.36,4.37,4.32,4.37,4.37,0.0,0.0,52439.14,22815.442
600290.SH,20190801,4.31,4.55,4.31,4.43,4.37,0.06,1.373,211378.01,93899.26
600290.SH,20190802,4.34,4.35,4.2,4.28,4.43,-0.15,-3.386,116344.7,49607.237
600290.SH,20190805,4.26,4.35,4.22,4.27,4.28,-0.01,-0.2336,65961.02,28281.36
600290.SH,20190806,4.19,4.19,3.88,3.95,4.27,-0.32,-7.4941,194038.67,77565.653
600290.SH,20190807,4.0,4.0,3.84,3.84,3.95,-0.11,-2.7848,135561.0,53239.076
600290.SH,20190808,3.87,3.95,3.87,3.9,3.84,0.06,1.5625,103583.0,40513.415
600290.SH,20190809,3.94,4.06,3.85,3.87,3.9,-0.03,-0.7692,132331.02,52374.795
600290.SH,20190812,3.91,3.96,3.84,3.92,3.87,0.05,1.292,73678.15,28618.981
600290.SH,20190813,3.88,3.89,3.78,3.81,3.92,-0.11,-2.8061,121864.0,46532.948
600290.SH,20190814,3.86,3.89,3.81,3.83,3.81,0.02,0.5249,101803.5,39218.898
600290.SH,20190815,3.74,3.83,3.63,3.83,3.83,0.0,0.0,136918.87,50886.91
600290.SH,20190816,3.8,3.87,3.78,3.79,3.83,-0.04,-1.0444,128500.16,49127.384
600290.SH,20190819,3.83,3.95,3.8,3.94,3.79,0.15,3.9578,146348.51,56838.076
600290.SH,20190820,3.96,4.01,3.9,3.92,3.94,-0.02,-0.5076,130432.14,51588.307
600290.SH,20190821,3.96,4.04,3.92,3.98,3.92,0.06,1.5306,132397.76,52688.332
600290.SH,20190822,3.99,4.02,3.95,4.01,3.98,0.03,0.7538,108651.39,43291.772
600290.SH,20190823,3.99,4.14,3.98,4.04,4.01,0.03,0.7481,178287.1,72613.431
600290.SH,20190826,3.92,4.09,3.91,4.08,4.04,0.04,0.9901,133358.4,53488.581
600290.SH,20190827,4.06,4.22,4.06,4.19,4.08,0.11,2.6961,174593.81,72393.4
600290.SH,20190828,4.21,4.29,4.14,4.16,4.19,-0.03,-0.716,132777.67,55650.328
600290.SH,20190829,4.18,4.23,4.13,4.15,4.16,-0.01,-0.2404,122035.36,51051.16
600290.SH,20190830,4.17,4.21,4.02,4.06,4.15,-0.09,-2.1687,128325.5,52636.34
600290.SH,20190902,4.12,4.3,4.09,4.23,4.06,0.17,4.1872,167412.0,70393.537
600290.SH,20190903,4.28,4.29,4.2,4.24,4.23,0.01,0.2364,115539.53,48909.104
600290.SH,20190904,4.25,4.4,4.21,4.28,4.24,0.04,0.9434,205397.44,87873.641
600290.SH,20190905,4.28,4.35,4.26,4.31,4.28,0.03,0.7009,192443.66,83078.364
600290.SH,20190906,4.35,4.37,4.27,4.31,4.31,0.0,0.0,130057.57,56142.305
600290.SH,20190909,4.35,4.46,4.33,4.45,4.31,0.14,3.2483,175807.01,77382.57
600290.SH,20190910,4.48,4.51,4.41,4.46,4.45,0.01,0.2247,136006.1,60483.248
600290.SH,20190911,4.45,4.59,4.43,4.45,4.46,-0.01,-0.2242,149373.31,67264.735
600290.SH,20190912,4.46,4.59,4.46,4.58,4.45,0.13,2.9213,156283.19,70842.237
600290.SH,20190916,4.58,4.61,4.52,4.56,4.58,-0.02,-0.4367,135724.0,62031.965
600290.SH,20190917,4.57,4.57,4.34,4.38,4.56,-0.18,-3.9474,194926.54,86075.865
600290.SH,20190918,4.38,4.47,4.31,4.35,4.38,-0.03,-0.6849,118036.01,51716.807
600290.SH,20190919,4.36,4.79,4.24,4.67,4.35,0.32,7.3563,450006.96,203076.62
600290.SH,20190920,4.55,4.59,4.42,4.44,4.67,-0.23,-4.9251,346936.76,155807.28
600290.SH,20190923,4.4,4.41,4.27,4.3,4.44,-0.14,-3.1532,161197.2,69627.428
600290.SH,20190924,4.29,4.35,4.26,4.28,4.3,-0.02,-0.4651,118194.0,50950.09
600290.SH,20190925,4.27,4.27,4.1,4.11,4.28,-0.17,-3.972,136693.0,56922.631
600290.SH,20190926,4.13,4.16,3.97,3.97,4.11,-0.14,-3.4063,107147.61,43248.857
600290.SH,20190927,3.99,4.06,3.99,4.0,3.97,0.03,0.7557,59350.7,23906.673
600290.SH,20190930,4.01,4.05,3.96,3.96,4.0,-0.04,-1.0,57646.0,23036.017
600290.SH,20191008,3.96,4.03,3.93,3.97,3.96,0.01,0.2525,57457.08,22917.497
600290.SH,20191009,3.99,4.07,3.94,4.06,3.97,0.09,2.267,95287.6,38446.348
600290.SH,20191010,4.04,4.1,4.02,4.1,4.06,0.04,0.9852,70774.81,28827.979
600290.SH,20191011,4.1,4.12,4.03,4.08,4.1,-0.02,-0.4878,69843.32,28436.83
600290.SH,20191014,4.11,4.16,4.09,4.14,4.08,0.06,1.4706,89557.33,36990.735
600290.SH,20191015,4.12,4.14,4.05,4.08,4.14,-0.06,-1.4493,59909.0,24496.05
600290.SH,20191016,4.1,4.13,4.0,4.03,4.08,-0.05,-1.2255,59665.23,24294.585
600290.SH,20191017,4.01,4.05,3.97,3.98,4.03,-0.05,-1.2407,43842.01,17581.437
600290.SH,20191018,4.0,4.01,3.88,3.91,3.98,-0.07,-1.7588,81516.17,32064.651
600290.SH,20191021,3.9,4.3,3.82,4.15,3.91,0.24,6.1381,345411.31,143517.843
600290.SH,20191022,4.1,4.15,3.97,4.05,4.15,-0.1,-2.4096,244337.73,98652.818
600290.SH,20191023,4.05,4.05,3.95,3.97,4.05,-0.08,-1.9753,129665.32,51577.17
600290.SH,20191024,3.95,3.99,3.91,3.93,3.97,-0.04,-1.0076,81465.54,32151.457
600290.SH,20191025,3.93,3.97,3.88,3.95,3.93,0.02,0.5089,67993.7,26710.718
600290.SH,20191028,3.95,4.07,3.92,4.03,3.95,0.08,2.0253,120959.0,48586.993
600290.SH,20191029,4.05,4.08,3.98,3.98,4.03,-0.05,-1.2407,96281.01,38840.044
600290.SH,20191030,4.01,4.01,3.87,3.92,3.98,-0.06,-1.5075,80668.01,31686.099
600290.SH,20191031,3.91,3.93,3.86,3.87,3.92,-0.05,-1.2755,69348.1,27002.933
600290.SH,20191101,3.86,3.91,3.82,3.89,3.87,0.02,0.5168,53021.0,20536.25
600290.SH,20191104,3.91,3.93,3.85,3.87,3.89,-0.02,-0.5141,63861.92,24796.429
600290.SH,20191105,3.86,3.91,3.82,3.87,3.87,0.0,0.0,56691.43,21927.96
600290.SH,20191106,3.88,3.88,3.83,3.84,3.87,-0.03,-0.7752,41449.0,15962.881
600290.SH,20191107,3.83,3.86,3.82,3.85,3.84,0.01,0.2604,33587.06,12900.669
600290.SH,20191108,3.85,4.1,3.85,3.91,3.85,0.06,1.5584,110888.87,43935.231
600290.SH,20191111,3.91,3.91,3.81,3.83,3.91,-0.08,-2.046,54660.36,21008.421
600290.SH,20191112,3.83,3.85,3.73,3.82,3.83,-0.01,-0.2611,49544.0,18771.581
600290.SH,20191113,3.82,3.83,3.75,3.78,3.82,-0.04,-1.0471,34258.0,12947.86
600290.SH,20191114,3.78,3.8,3.76,3.79,3.78,0.01,0.2646,34005.0,12860.37
600290.SH,20191115,3.79,3.79,3.69,3.7,3.79,-0.09,-2.3747,43324.0,16214.985
600290.SH,20191118,3.7,3.74,3.7,3.72,3.7,0.02,0.5405,22460.21,8359.779
600290.SH,20191119,3.7,3.76,3.61,3.75,3.72,0.03,0.8065,73658.36,27269.311
600290.SH,20191120,3.75,3.83,3.72,3.75,3.75,0.0,0.0,69188.0,26097.823
600290.SH,20191121,3.74,3.93,3.72,3.82,3.75,0.07,1.8667,98784.0,37851.904
600290.SH,20191122,3.78,3.88,3.78,3.81,3.82,-0.01,-0.2618,80431.0,30755.374
600290.SH,20191125,3.43,3.43,3.43,3.43,3.81,-0.38,-9.9738,165908.0,56906.444
600290.SH,20191126,3.21,3.32,3.1,3.12,3.43,-0.31,-9.0379,433424.94,138120.269
600290.SH,20191127,3.07,3.07,2.97,3.0,3.12,-0.12,-3.8462,326436.92,98645.578
600290.SH,20191128,2.97,2.99,2.88,2.93,3.0,-0.07,-2.3333,249052.54,72819.757
600290.SH,20191129,2.92,2.95,2.91,2.95,2.93,0.02,0.6826,143211.11,42000.026
600290.SH,20191202,2.94,2.96,2.9,2.91,2.95,-0.04,-1.3559,119661.78,35024.305
600290.SH,20191203,2.84,2.93,2.77,2.92,2.91,0.01,0.3436,214789.14,61289.466
600290.SH,20191204,2.89,3.09,2.89,2.95,2.92,0.03,1.0274,278795.51,83155.093
600290.SH,20191205,2.93,2.98,2.92,2.94,2.95,-0.01,-0.339,171418.8,50299.933
600290.SH,20191206,2.95,2.96,2.9,2.93,2.94,-0.01,-0.3401,134336.24,39285.3
600290.SH,20191209,2.93,2.94,2.89,2.9,2.93,-0.03,-1.0239,153107.64,44499.817
600290.SH,20191210,2.91,2.91,2.82,2.9,2.9,0.0,0.0,190637.11,54769.377
600290.SH,20191211,2.89,3.01,2.88,2.93,2.9,0.03,1.0345,294290.93,86295.119
600290.SH,20191212,2.94,2.95,2.85,2.85,2.93,-0.08,-2.7304,194407.79,56083.671
600290.SH,20191213,2.87,2.92,2.86,2.91,2.85,0.06,2.1053,184211.7,53370.735
600290.SH,20191216,2.93,2.97,2.89,2.96,2.91,0.05,1.7182,263746.17,77438.015
600290.SH,20191217,2.99,3.14,2.97,3.09,2.96,0.13,4.3919,469835.63,143464.795
600290.SH,20191218,3.13,3.4,3.06,3.4,3.09,0.31,10.0324,736682.58,238188.595
600290.SH,20191219,3.5,3.74,3.42,3.74,3.4,0.34,10.0,863945.6,316206.861
600290.SH,20191220,3.7,3.7,3.37,3.4,3.74,-0.34,-9.0909,1075663.15,377017.191
600290.SH,20191223,3.26,3.3,3.17,3.17,3.4,-0.23,-6.7647,505882.64,162635.646
600290.SH,20191224,3.17,3.49,3.13,3.49,3.17,0.32,10.0946,788000.29,267229.375
600290.SH,20191226,3.32,3.32,3.32,3.32,3.49,-0.17,-4.8711,2227.0,739.364
