ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600192.SH,20190115,5.3,5.4,5.12,5.21,5.37,-0.16,-2.9795,196970.24,102873.919
600192.SH,20190116,5.15,5.18,5.01,5.11,5.21,-0.1,-1.9194,151760.9,77244.812
600192.SH,20190117,5.06,5.29,5.04,5.12,5.11,0.01,0.1957,173557.08,89659.56
600192.SH,20190118,5.05,5.08,4.78,4.84,5.12,-0.28,-5.4688,173330.39,85042.445
600192.SH,20190121,4.88,5.07,4.85,5.0,4.84,0.16,3.3058,132043.82,65707.397
600192.SH,20190122,5.03,5.06,4.83,4.86,5.0,-0.14,-2.8,91674.59,45168.3
600192.SH,20190123,4.89,5.35,4.86,5.35,4.86,0.49,10.0823,114202.3,59987.035
600192.SH,20190124,5.56,5.79,5.37,5.4,5.35,0.05,0.9346,427692.41,239071.11
600192.SH,20190125,5.28,5.94,5.25,5.94,5.4,0.54,10.0,369183.21,209405.869
600192.SH,20190128,6.16,6.25,5.48,5.48,5.94,-0.46,-7.7441,457907.63,269463.435
600192.SH,20190129,5.37,5.91,4.93,5.57,5.48,0.09,1.6423,411074.28,218396.989
600192.SH,20190130,5.15,5.37,5.01,5.01,5.57,-0.56,-10.0539,238439.4,123099.957
600192.SH,20190131,4.96,5.2,4.89,4.98,5.01,-0.03,-0.5988,177176.21,89496.903
600192.SH,20190201,5.1,5.48,5.1,5.43,4.98,0.45,9.0361,289635.91,155086.589
600192.SH,20190211,5.45,5.97,5.32,5.97,5.43,0.54,9.9448,310780.7,176657.523
600192.SH,20190212,6.01,6.57,5.97,6.57,5.97,0.6,10.0503,294782.45,186830.185
600192.SH,20190213,6.86,6.88,6.28,6.41,6.57,-0.16,-2.4353,584183.25,382149.672
600192.SH,20190214,6.29,6.86,6.25,6.67,6.41,0.26,4.0562,466222.71,304372.013
600192.SH,20190215,6.52,6.6,6.3,6.31,6.67,-0.36,-5.3973,362411.75,233825.779
600192.SH,20190218,6.33,6.76,6.26,6.6,6.31,0.29,4.5959,394098.19,258174.716
600192.SH,20190219,6.7,6.89,6.32,6.65,6.6,0.05,0.7576,374211.74,247237.578
600192.SH,20190220,6.63,7.15,6.51,6.78,6.65,0.13,1.9549,465637.0,318390.452
600192.SH,20190221,6.62,6.77,6.41,6.56,6.78,-0.22,-3.2448,347871.91,229686.1
600192.SH,20190222,6.51,6.65,6.32,6.47,6.56,-0.09,-1.372,281730.84,181839.481
600192.SH,20190225,6.47,6.97,6.41,6.93,6.47,0.46,7.1097,396892.74,267175.838
600192.SH,20190226,6.93,7.05,6.58,6.73,6.93,-0.2,-2.886,371611.4,252047.974
600192.SH,20190227,6.7,6.99,6.48,6.53,6.73,-0.2,-2.9718,280382.55,188724.742
600192.SH,20190228,6.46,6.52,6.26,6.38,6.53,-0.15,-2.2971,182868.05,116726.377
600192.SH,20190301,6.37,6.66,6.37,6.53,6.38,0.15,2.3511,188545.19,122963.916
600192.SH,20190304,6.58,6.69,6.42,6.56,6.53,0.03,0.4594,266697.25,174899.937
600192.SH,20190305,6.54,6.79,6.47,6.71,6.56,0.15,2.2866,253018.09,167866.202
600192.SH,20190306,6.72,7.28,6.72,7.02,6.71,0.31,4.62,433678.47,303345.743
600192.SH,20190307,6.92,6.98,6.72,6.85,7.02,-0.17,-2.4217,327059.0,224022.734
600192.SH,20190308,6.65,6.66,6.17,6.21,6.85,-0.64,-9.3431,251997.06,163653.097
600192.SH,20190311,6.26,6.82,6.21,6.73,6.21,0.52,8.3736,267059.36,174969.994
600192.SH,20190312,6.91,7.04,6.71,6.89,6.73,0.16,2.3774,335661.77,230129.234
600192.SH,20190313,6.87,7.4,6.78,6.94,6.89,0.05,0.7257,428354.41,304926.139
600192.SH,20190314,6.91,7.11,6.25,6.53,6.94,-0.41,-5.9078,298492.29,198541.553
600192.SH,20190315,6.43,7.18,6.42,7.18,6.53,0.65,9.9541,337769.32,231839.7
600192.SH,20190318,7.55,7.71,7.08,7.22,7.18,0.04,0.5571,460845.83,337861.858
600192.SH,20190319,7.06,7.94,7.01,7.78,7.22,0.56,7.7562,437506.83,322683.344
600192.SH,20190320,7.5,7.62,7.22,7.43,7.78,-0.35,-4.4987,337372.31,250796.208
600192.SH,20190321,7.39,7.75,7.25,7.4,7.43,-0.03,-0.4038,297715.15,222497.696
600192.SH,20190322,7.3,7.45,7.12,7.31,7.4,-0.09,-1.2162,212822.07,154475.75
600192.SH,20190325,7.13,7.55,7.08,7.24,7.31,-0.07,-0.9576,216444.28,158515.318
600192.SH,20190326,7.25,7.57,7.13,7.28,7.24,0.04,0.5525,234397.58,172335.817
600192.SH,20190327,7.55,7.75,7.35,7.55,7.28,0.27,3.7088,332273.96,250522.233
600192.SH,20190328,7.44,7.44,6.84,6.94,7.55,-0.61,-8.0795,314421.56,222961.491
600192.SH,20190329,6.81,7.01,6.68,6.97,6.94,0.03,0.4323,177324.59,122209.004
600192.SH,20190401,7.01,7.46,6.98,7.28,6.97,0.31,4.4476,255625.67,185565.383
600192.SH,20190402,7.31,7.69,7.09,7.36,7.28,0.08,1.0989,316688.31,234132.832
600192.SH,20190403,7.3,7.35,7.08,7.29,7.36,-0.07,-0.9511,207057.75,149622.418
600192.SH,20190404,7.34,7.68,7.24,7.52,7.29,0.23,3.155,331653.28,247654.618
600192.SH,20190408,7.45,7.8,7.21,7.74,7.52,0.22,2.9255,360752.42,271585.438
600192.SH,20190409,7.59,8.51,7.4,8.51,7.74,0.77,9.9483,406618.98,324345.061
600192.SH,20190410,8.66,9.36,8.53,8.83,8.51,0.32,3.7603,975318.3,887362.552
600192.SH,20190411,8.33,9.32,8.32,9.06,8.83,0.23,2.6048,717829.53,632022.693
600192.SH,20190412,8.93,9.85,8.84,9.24,9.06,0.18,1.9868,664599.33,621265.59
600192.SH,20190415,9.15,9.38,8.52,8.93,9.24,-0.31,-3.355,483746.04,436086.097
600192.SH,20190416,8.71,9.35,8.67,9.28,8.93,0.35,3.9194,483220.25,434008.181
600192.SH,20190417,9.21,9.8,9.11,9.48,9.28,0.2,2.1552,589854.19,560668.965
600192.SH,20190418,9.31,9.45,9.0,9.01,9.48,-0.47,-4.9578,429209.37,393925.768
600192.SH,20190419,8.9,9.35,8.6,9.09,9.01,0.08,0.8879,352337.33,317003.598
600192.SH,20190422,9.07,10.0,8.93,10.0,9.09,0.91,10.011,605052.09,577898.783
600192.SH,20190423,9.91,9.92,9.0,9.0,10.0,-1.0,-10.0,539117.51,509435.188
600192.SH,20190424,8.8,9.35,8.7,9.2,9.0,0.2,2.2222,326651.9,296528.145
600192.SH,20190425,9.1,9.1,8.28,8.28,9.2,-0.92,-10.0,373152.13,321245.634
600192.SH,20190426,7.95,8.09,7.6,7.71,8.28,-0.57,-6.8841,258600.4,203083.524
600192.SH,20190429,7.77,7.81,7.02,7.1,7.71,-0.61,-7.9118,221722.14,163360.017
600192.SH,20190430,7.18,7.4,7.1,7.33,7.1,0.23,3.2394,163916.15,119353.857
600192.SH,20190506,6.8,6.88,6.6,6.6,7.33,-0.73,-9.9591,157065.99,104890.396
600192.SH,20190507,6.59,6.87,6.59,6.67,6.6,0.07,1.0606,170733.54,114588.883
600192.SH,20190508,6.43,6.89,6.33,6.6,6.67,-0.07,-1.0495,157367.11,104353.54
600192.SH,20190509,6.56,6.77,6.5,6.5,6.6,-0.1,-1.5152,124358.99,82619.407
600192.SH,20190510,6.61,6.84,6.45,6.81,6.5,0.31,4.7692,201964.39,135809.032
600192.SH,20190513,6.71,6.85,6.62,6.7,6.81,-0.11,-1.6153,135586.2,91429.285
600192.SH,20190514,6.6,6.8,6.6,6.69,6.7,-0.01,-0.1493,109860.0,73596.978
600192.SH,20190515,6.78,7.08,6.71,6.97,6.69,0.28,4.1854,222102.86,153401.923
600192.SH,20190516,6.92,7.35,6.88,7.01,6.97,0.04,0.5739,217929.63,154190.142
600192.SH,20190517,7.03,7.12,6.51,6.64,7.01,-0.37,-5.2782,191703.49,131420.184
600192.SH,20190520,6.68,6.69,6.36,6.68,6.64,0.04,0.6024,129341.7,84512.338
600192.SH,20190521,6.67,6.88,6.64,6.78,6.68,0.1,1.497,118038.76,80129.408
600192.SH,20190522,6.8,6.93,6.6,6.73,6.78,-0.05,-0.7375,128953.63,87159.955
600192.SH,20190523,6.65,6.73,6.43,6.5,6.73,-0.23,-3.4175,107395.16,70669.562
600192.SH,20190524,6.51,6.69,6.5,6.55,6.5,0.05,0.7692,109327.14,72019.773
600192.SH,20190527,6.57,6.76,6.42,6.73,6.55,0.18,2.7481,113244.31,75195.537
600192.SH,20190528,6.73,6.9,6.61,6.67,6.73,-0.06,-0.8915,144411.87,97690.391
600192.SH,20190529,6.72,6.73,6.56,6.6,6.67,-0.07,-1.0495,110658.57,73486.705
600192.SH,20190530,6.57,6.61,6.43,6.5,6.6,-0.1,-1.5152,120588.68,78212.676
600192.SH,20190531,6.46,6.55,6.24,6.26,6.5,-0.24,-3.6923,122127.77,78247.165
600192.SH,20190603,6.29,6.38,5.92,5.95,6.26,-0.31,-4.9521,142354.2,86985.845
600192.SH,20190604,6.02,6.03,5.71,5.8,5.95,-0.15,-2.521,116007.75,67706.621
600192.SH,20190605,5.88,5.94,5.73,5.79,5.8,-0.01,-0.1724,91958.78,53768.565
600192.SH,20190606,5.84,5.89,5.66,5.69,5.79,-0.1,-1.7271,93223.09,53882.592
600192.SH,20190610,5.7,5.81,5.7,5.78,5.69,0.09,1.5817,64005.88,36863.251
600192.SH,20190611,5.83,6.03,5.73,6.0,5.78,0.22,3.8062,123666.0,73181.767
600192.SH,20190612,5.99,6.02,5.87,5.9,6.0,-0.1,-1.6667,95232.0,56624.561
600192.SH,20190613,5.93,6.4,5.91,6.3,5.9,0.4,6.7797,238027.9,147057.14
600192.SH,20190614,6.24,6.25,5.8,5.85,6.3,-0.45,-7.1429,168733.05,101964.044
600192.SH,20190617,5.86,5.96,5.81,5.83,5.85,-0.02,-0.3419,66540.74,39060.06
600192.SH,20190618,5.9,6.07,5.86,5.93,5.83,0.1,1.7153,85863.25,51115.564
600192.SH,20190619,6.07,6.24,6.01,6.13,5.93,0.2,3.3727,153342.18,93861.333
600192.SH,20190620,6.08,6.22,6.01,6.22,6.12,0.1,1.634,129025.24,79086.67
600192.SH,20190621,6.25,6.32,6.16,6.22,6.22,0.0,0.0,124062.42,77389.21
600192.SH,20190624,6.21,6.28,6.16,6.21,6.22,-0.01,-0.1608,82140.62,51050.309
600192.SH,20190625,6.23,6.31,6.13,6.26,6.21,0.05,0.8052,118159.1,73478.096
600192.SH,20190626,6.19,6.25,6.14,6.17,6.26,-0.09,-1.4377,71070.68,43978.405
600192.SH,20190627,6.18,6.28,6.17,6.19,6.17,0.02,0.3241,80354.54,50066.76
600192.SH,20190628,6.19,6.22,6.05,6.13,6.19,-0.06,-0.9693,73490.32,45050.497
600192.SH,20190701,6.21,6.43,6.19,6.38,6.13,0.25,4.0783,131010.03,82706.955
600192.SH,20190702,6.35,6.55,6.28,6.47,6.38,0.09,1.4107,138705.21,88948.603
600192.SH,20190703,6.43,6.43,6.21,6.27,6.47,-0.2,-3.0912,90450.54,56937.784
600192.SH,20190704,6.27,6.31,6.17,6.22,6.27,-0.05,-0.7974,58548.0,36495.919
600192.SH,20190705,6.22,6.24,6.1,6.16,6.22,-0.06,-0.9646,51651.92,31821.897
600192.SH,20190708,6.15,6.15,5.8,5.83,6.16,-0.33,-5.3571,88376.82,52401.65
600192.SH,20190709,5.83,5.96,5.79,5.93,5.83,0.1,1.7153,50556.81,29630.579
600192.SH,20190710,5.92,5.96,5.81,5.84,5.93,-0.09,-1.5177,45265.3,26661.955
600192.SH,20190711,5.86,5.93,5.68,5.74,5.84,-0.1,-1.7123,57567.2,33441.658
600192.SH,20190712,5.76,5.87,5.74,5.83,5.74,0.09,1.5679,44004.0,25648.087
600192.SH,20190715,5.86,5.93,5.78,5.87,5.83,0.04,0.6861,52101.0,30506.307
600192.SH,20190716,5.84,5.91,5.82,5.88,5.87,0.01,0.1704,40259.72,23630.684
600192.SH,20190717,5.94,5.97,5.88,5.95,5.88,0.07,1.1905,59741.0,35386.258
600192.SH,20190718,5.92,5.92,5.71,5.72,5.95,-0.23,-3.8655,69749.3,40237.425
600192.SH,20190719,5.77,5.89,5.77,5.78,5.72,0.06,1.049,62375.88,36371.54
600192.SH,20190722,5.76,5.77,5.47,5.48,5.78,-0.3,-5.1903,79346.0,44066.148
600192.SH,20190723,5.53,5.56,5.47,5.55,5.48,0.07,1.2774,41637.0,22962.248
600192.SH,20190724,5.58,5.72,5.52,5.69,5.55,0.14,2.5225,59025.0,33501.919
600192.SH,20190725,5.74,5.83,5.73,5.77,5.69,0.08,1.406,61293.57,35443.47
600192.SH,20190726,5.8,5.81,5.74,5.77,5.77,0.0,0.0,44834.33,25855.817
600192.SH,20190729,5.82,5.82,5.68,5.73,5.77,-0.04,-0.6932,39327.0,22597.581
600192.SH,20190730,5.73,5.84,5.73,5.74,5.73,0.01,0.1745,44125.3,25524.803
600192.SH,20190731,5.74,5.78,5.7,5.71,5.74,-0.03,-0.5226,32195.01,18486.679
600192.SH,20190801,5.69,5.7,5.6,5.67,5.71,-0.04,-0.7005,41617.31,23502.508
600192.SH,20190802,5.54,5.55,5.26,5.33,5.67,-0.34,-5.9965,104896.0,56264.025
600192.SH,20190805,5.33,5.38,5.26,5.26,5.33,-0.07,-1.3133,41316.37,21968.512
600192.SH,20190806,5.14,5.14,4.9,5.04,5.26,-0.22,-4.1825,70461.2,35309.443
600192.SH,20190807,5.07,5.1,4.97,4.99,5.04,-0.05,-0.9921,41099.0,20675.828
600192.SH,20190808,5.02,5.1,5.0,5.04,4.99,0.05,1.002,35704.0,18008.57
600192.SH,20190809,5.08,5.2,5.0,5.02,5.04,-0.02,-0.3968,60481.0,30765.53
600192.SH,20190812,5.03,5.08,5.0,5.08,5.02,0.06,1.1952,36576.36,18463.831
600192.SH,20190813,5.02,5.12,5.0,5.06,5.08,-0.02,-0.3937,33029.41,16738.132
600192.SH,20190814,5.11,5.17,5.06,5.08,5.06,0.02,0.3953,35450.02,18151.516
600192.SH,20190815,4.95,5.1,4.87,5.07,5.08,-0.01,-0.1969,47461.01,23607.612
600192.SH,20190816,5.07,5.16,5.05,5.12,5.07,0.05,0.9862,46816.03,23939.398
600192.SH,20190819,5.12,5.27,5.12,5.27,5.12,0.15,2.9297,61111.61,31886.182
600192.SH,20190820,5.27,5.46,5.25,5.33,5.27,0.06,1.1385,79425.0,42661.104
600192.SH,20190821,5.4,5.42,5.32,5.37,5.33,0.04,0.7505,51583.98,27720.753
600192.SH,20190822,5.38,5.45,5.36,5.4,5.37,0.03,0.5587,45896.62,24759.917
600192.SH,20190823,5.4,5.45,5.33,5.39,5.4,-0.01,-0.1852,44904.0,24193.046
600192.SH,20190826,5.23,5.55,5.19,5.35,5.39,-0.04,-0.7421,53185.89,28317.676
600192.SH,20190827,5.56,5.6,5.43,5.45,5.35,0.1,1.8692,83270.03,45678.97
600192.SH,20190828,5.4,5.49,5.4,5.41,5.45,-0.04,-0.7339,54402.0,29610.558
600192.SH,20190829,5.46,5.53,5.37,5.38,5.41,-0.03,-0.5545,58064.02,31564.256
600192.SH,20190830,5.44,5.45,5.18,5.3,5.38,-0.08,-1.487,64093.8,33976.038
600192.SH,20190902,5.25,5.47,5.25,5.46,5.3,0.16,3.0189,77893.74,42082.985
600192.SH,20190903,5.57,5.58,5.43,5.49,5.46,0.03,0.5495,60316.77,33042.732
600192.SH,20190904,5.48,5.54,5.46,5.52,5.49,0.03,0.5464,55407.0,30456.847
600192.SH,20190905,5.54,5.66,5.48,5.58,5.52,0.06,1.087,77920.13,43601.171
600192.SH,20190906,5.58,5.68,5.51,5.59,5.58,0.01,0.1792,54184.68,30367.39
600192.SH,20190909,5.6,5.78,5.6,5.75,5.59,0.16,2.8623,72976.2,41578.485
600192.SH,20190910,5.76,5.93,5.66,5.77,5.75,0.02,0.3478,113106.47,65314.414
600192.SH,20190911,5.8,6.02,5.71,5.84,5.77,0.07,1.2132,141095.4,82962.866
600192.SH,20190912,5.81,5.87,5.74,5.78,5.84,-0.06,-1.0274,78014.06,45106.551
600192.SH,20190916,5.77,5.84,5.71,5.75,5.78,-0.03,-0.519,62839.06,36359.178
600192.SH,20190917,5.8,5.8,5.46,5.55,5.75,-0.2,-3.4783,80786.41,45142.567
600192.SH,20190918,5.55,5.57,5.47,5.5,5.55,-0.05,-0.9009,51921.43,28666.956
600192.SH,20190919,5.51,5.55,5.42,5.55,5.5,0.05,0.9091,47993.53,26355.415
600192.SH,20190920,5.57,5.75,5.57,5.59,5.55,0.04,0.7207,63634.0,35922.216
600192.SH,20190923,5.56,5.56,5.37,5.45,5.59,-0.14,-2.5045,60367.66,32828.018
600192.SH,20190924,5.44,5.5,5.4,5.46,5.45,0.01,0.1835,42811.2,23328.871
600192.SH,20190925,5.48,5.48,5.3,5.31,5.46,-0.15,-2.7473,51766.0,27807.847
600192.SH,20190926,5.32,5.36,5.12,5.14,5.31,-0.17,-3.2015,42861.21,22308.736
600192.SH,20190927,5.17,5.23,5.14,5.22,5.14,0.08,1.5564,33838.57,17603.615
600192.SH,20190930,5.2,5.22,5.08,5.09,5.22,-0.13,-2.4904,33004.87,16974.185
600192.SH,20191008,5.11,5.17,5.09,5.11,5.09,0.02,0.3929,24933.68,12798.645
600192.SH,20191009,5.11,5.19,5.07,5.19,5.11,0.08,1.5656,25888.41,13294.382
600192.SH,20191010,5.17,5.25,5.17,5.24,5.19,0.05,0.9634,26710.33,13922.111
600192.SH,20191011,5.23,5.28,5.17,5.26,5.24,0.02,0.3817,29669.01,15525.83
600192.SH,20191014,5.32,5.38,5.27,5.36,5.26,0.1,1.9011,43545.33,23233.741
600192.SH,20191015,5.31,5.34,5.21,5.22,5.36,-0.14,-2.6119,35525.17,18661.915
600192.SH,20191016,5.24,5.28,5.18,5.23,5.22,0.01,0.1916,32414.83,16923.647
600192.SH,20191017,5.1,5.26,5.1,5.22,5.23,-0.01,-0.1912,31730.11,16504.191
600192.SH,20191018,5.23,5.23,5.05,5.07,5.22,-0.15,-2.8736,41693.6,21331.123
600192.SH,20191021,5.07,5.07,4.98,5.03,5.07,-0.04,-0.789,26764.71,13404.227
600192.SH,20191022,5.04,5.11,5.02,5.11,5.03,0.08,1.5905,20851.79,10568.76
600192.SH,20191023,5.11,5.17,5.06,5.1,5.11,-0.01,-0.1957,37258.0,19090.107
600192.SH,20191024,5.11,5.19,5.08,5.14,5.1,0.04,0.7843,34190.04,17557.214
600192.SH,20191025,5.14,5.17,5.04,5.14,5.14,0.0,0.0,27640.6,14119.508
600192.SH,20191028,5.14,5.24,5.13,5.22,5.14,0.08,1.5564,35368.99,18388.288
600192.SH,20191029,5.22,5.24,5.15,5.16,5.22,-0.06,-1.1494,34460.0,17887.029
600192.SH,20191030,5.12,5.13,5.04,5.05,5.16,-0.11,-2.1318,29520.58,14999.263
600192.SH,20191031,5.1,5.1,4.98,4.98,5.05,-0.07,-1.3861,33820.0,16964.674
600192.SH,20191101,4.98,5.03,4.92,5.03,4.98,0.05,1.004,27206.0,13559.312
600192.SH,20191104,5.03,5.05,4.97,4.98,5.03,-0.05,-0.994,25352.0,12698.137
600192.SH,20191105,4.97,5.0,4.95,4.97,4.98,-0.01,-0.2008,24010.0,11940.105
600192.SH,20191106,4.96,4.97,4.88,4.9,4.97,-0.07,-1.4085,25903.19,12741.583
600192.SH,20191107,4.88,4.93,4.87,4.89,4.9,-0.01,-0.2041,23317.99,11422.572
600192.SH,20191108,4.91,4.93,4.84,4.84,4.89,-0.05,-1.0225,22741.59,11114.81
600192.SH,20191111,4.82,4.82,4.65,4.66,4.84,-0.18,-3.719,34262.58,16123.639
600192.SH,20191112,4.64,4.71,4.61,4.69,4.66,0.03,0.6438,18725.56,8730.801
600192.SH,20191113,4.69,4.7,4.62,4.65,4.69,-0.04,-0.8529,15476.18,7204.743
600192.SH,20191114,4.64,4.71,4.63,4.68,4.65,0.03,0.6452,15180.15,7085.26
600192.SH,20191115,4.68,4.7,4.61,4.61,4.68,-0.07,-1.4957,17228.0,8026.416
600192.SH,20191118,4.63,4.67,4.63,4.66,4.61,0.05,1.0846,14495.0,6732.674
600192.SH,20191119,4.66,4.76,4.64,4.76,4.66,0.1,2.1459,22190.0,10470.269
600192.SH,20191120,4.75,4.78,4.68,4.71,4.76,-0.05,-1.0504,24232.0,11455.456
600192.SH,20191121,4.7,4.78,4.67,4.75,4.71,0.04,0.8493,19725.41,9361.877
600192.SH,20191122,4.79,4.89,4.73,4.76,4.75,0.01,0.2105,34444.34,16567.103
600192.SH,20191125,4.7,4.77,4.7,4.75,4.76,-0.01,-0.2101,21659.0,10264.315
600192.SH,20191126,4.74,4.78,4.72,4.74,4.75,-0.01,-0.2105,18654.65,8845.984
600192.SH,20191127,4.75,4.77,4.71,4.73,4.74,-0.01,-0.211,16590.4,7873.001
600192.SH,20191128,4.74,4.78,4.69,4.75,4.73,0.02,0.4228,18767.0,8919.321
600192.SH,20191129,4.72,4.85,4.72,4.84,4.75,0.09,1.8947,34819.58,16750.769
600192.SH,20191202,4.82,4.91,4.8,4.85,4.84,0.01,0.2066,23334.0,11306.399
600192.SH,20191203,4.85,4.95,4.82,4.95,4.85,0.1,2.0619,37270.05,18235.76
600192.SH,20191204,4.95,5.12,4.9,5.0,4.95,0.05,1.0101,62917.05,31714.591
600192.SH,20191205,4.99,5.01,4.95,4.99,5.0,-0.01,-0.2,37767.34,18816.939
600192.SH,20191206,4.98,5.01,4.89,4.93,4.99,-0.06,-1.2024,34300.64,16928.175
600192.SH,20191209,4.94,4.96,4.91,4.94,4.93,0.01,0.2028,19244.0,9487.757
600192.SH,20191210,4.92,4.94,4.86,4.93,4.94,-0.01,-0.2024,22968.52,11265.547
600192.SH,20191211,4.95,5.0,4.93,4.96,4.93,0.03,0.6085,28515.18,14152.675
600192.SH,20191212,4.96,4.96,4.86,4.87,4.96,-0.09,-1.8145,24817.76,12166.844
600192.SH,20191213,4.9,4.94,4.87,4.94,4.87,0.07,1.4374,24828.66,12183.788
600192.SH,20191216,4.93,5.02,4.91,5.01,4.94,0.07,1.417,35527.65,17687.43
600192.SH,20191217,5.01,5.1,5.0,5.1,5.01,0.09,1.7964,47666.01,24178.176
600192.SH,20191218,5.1,5.12,5.07,5.08,5.1,-0.02,-0.3922,34412.68,17511.357
600192.SH,20191219,5.09,5.23,5.06,5.18,5.08,0.1,1.9685,63653.14,32803.446
600192.SH,20191220,5.16,5.2,5.09,5.1,5.18,-0.08,-1.5444,43957.0,22616.618
600192.SH,20191223,5.1,5.14,4.95,4.95,5.1,-0.15,-2.9412,38278.0,19257.822
600192.SH,20191224,4.95,5.08,4.95,5.07,4.95,0.12,2.4242,38053.89,19143.124
600192.SH,20191225,5.17,5.48,5.13,5.14,5.07,0.07,1.3807,118884.31,62408.969
600192.SH,20191226,5.08,5.25,5.0,5.24,5.14,0.1,1.9455,104786.52,54101.476
