ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600684.SH,20190114,4.02,4.03,3.93,3.95,4.01,-0.06,-1.4963,99360.72,39535.876
600684.SH,20190115,3.98,4.06,3.95,4.04,3.95,0.09,2.2785,94210.72,37751.341
600684.SH,20190116,4.05,4.25,4.03,4.16,4.04,0.12,2.9703,236604.4,98342.14
600684.SH,20190117,4.11,4.14,4.04,4.09,4.16,-0.07,-1.6827,140917.48,57598.506
600684.SH,20190118,4.1,4.13,4.06,4.11,4.09,0.02,0.489,106421.04,43594.017
600684.SH,20190121,4.09,4.13,4.06,4.08,4.11,-0.03,-0.7299,97968.8,40098.781
600684.SH,20190122,4.08,4.34,4.06,4.2,4.08,0.12,2.9412,275886.17,115908.607
600684.SH,20190123,4.14,4.16,4.08,4.12,4.2,-0.08,-1.9048,146151.22,60210.305
600684.SH,20190124,4.13,4.17,4.09,4.12,4.12,0.0,0.0,98363.6,40573.356
600684.SH,20190125,4.07,4.11,4.0,4.03,4.12,-0.09,-2.1845,127254.62,51648.925
600684.SH,20190128,4.05,4.14,4.0,4.04,4.03,0.01,0.2481,85509.21,34715.163
600684.SH,20190129,4.04,4.05,3.9,3.98,4.04,-0.06,-1.4851,91242.5,36285.528
600684.SH,20190130,3.96,4.08,3.89,3.91,3.98,-0.07,-1.7588,100876.62,39940.97
600684.SH,20190131,3.92,3.95,3.83,3.84,3.91,-0.07,-1.7903,76575.4,29798.893
600684.SH,20190201,3.87,3.96,3.87,3.95,3.84,0.11,2.8646,67868.36,26678.725
600684.SH,20190211,3.96,4.02,3.95,4.02,3.95,0.07,1.7722,97236.76,38841.661
600684.SH,20190212,4.01,4.26,4.0,4.17,4.02,0.15,3.7313,202554.51,84040.975
600684.SH,20190213,4.14,4.26,4.13,4.24,4.17,0.07,1.6787,211179.94,89008.23
600684.SH,20190214,4.22,4.44,4.19,4.39,4.24,0.15,3.5377,277521.99,120567.059
600684.SH,20190215,4.38,4.42,4.32,4.41,4.39,0.02,0.4556,210794.5,92153.094
600684.SH,20190218,4.52,4.58,4.44,4.56,4.41,0.15,3.4014,235469.21,106048.202
600684.SH,20190219,5.02,5.02,5.02,5.02,4.56,0.46,10.0877,137181.42,68865.073
600684.SH,20190220,5.52,5.52,5.05,5.18,5.02,0.16,3.1873,1029192.83,543172.748
600684.SH,20190221,5.0,5.08,4.88,4.92,5.18,-0.26,-5.0193,572598.57,284731.377
600684.SH,20190222,4.97,4.98,4.85,4.94,4.92,0.02,0.4065,346195.04,169819.862
600684.SH,20190225,5.0,5.24,4.86,5.16,4.94,0.22,4.4534,647096.36,324767.564
600684.SH,20190226,5.1,5.13,4.96,5.01,5.16,-0.15,-2.907,433790.61,218986.327
600684.SH,20190227,4.96,5.09,4.93,5.01,5.01,0.0,0.0,265610.63,133069.124
600684.SH,20190228,5.02,5.12,5.0,5.06,5.01,0.05,0.998,286906.25,145093.309
600684.SH,20190301,5.05,5.08,4.93,5.02,5.06,-0.04,-0.7905,215418.08,107659.3
600684.SH,20190304,5.05,5.22,5.01,5.09,5.02,0.07,1.3944,456305.25,233778.289
600684.SH,20190305,5.09,5.17,5.07,5.16,5.09,0.07,1.3752,297805.91,152581.484
600684.SH,20190306,5.15,5.35,5.07,5.26,5.16,0.1,1.938,459961.51,239423.822
600684.SH,20190307,5.21,5.35,5.15,5.25,5.26,-0.01,-0.1901,398489.43,208656.216
600684.SH,20190308,5.16,5.19,4.8,4.87,5.25,-0.38,-7.2381,347193.47,174681.536
600684.SH,20190311,4.9,5.04,4.87,5.01,4.87,0.14,2.8747,214479.18,106221.089
600684.SH,20190312,5.02,5.09,4.94,5.01,5.01,0.0,0.0,255476.6,128706.971
600684.SH,20190313,5.01,5.12,4.97,5.03,5.01,0.02,0.3992,246676.72,124657.905
600684.SH,20190314,5.04,5.05,4.76,4.83,5.03,-0.2,-3.9761,207062.28,101142.873
600684.SH,20190315,4.81,5.05,4.8,5.0,4.83,0.17,3.5197,230610.39,114573.794
600684.SH,20190318,5.06,5.29,5.01,5.24,5.0,0.24,4.8,366527.64,189125.447
600684.SH,20190319,5.3,5.5,5.23,5.48,5.24,0.24,4.5802,497832.37,266944.807
600684.SH,20190320,5.47,5.52,5.15,5.31,5.48,-0.17,-3.1022,399792.38,213886.121
600684.SH,20190321,5.32,5.39,5.2,5.25,5.31,-0.06,-1.1299,304818.72,161703.963
600684.SH,20190322,5.26,5.38,5.21,5.29,5.25,0.04,0.7619,208494.17,110064.601
600684.SH,20190325,5.2,5.53,5.17,5.26,5.29,-0.03,-0.5671,328670.15,176259.511
600684.SH,20190326,5.32,5.39,5.17,5.2,5.26,-0.06,-1.1407,228445.25,120830.139
600684.SH,20190327,5.22,5.26,5.07,5.2,5.2,0.0,0.0,159393.59,82242.88
600684.SH,20190328,5.18,5.18,4.93,4.97,5.2,-0.23,-4.4231,205297.06,103782.632
600684.SH,20190329,5.03,5.15,4.89,5.12,4.97,0.15,3.0181,169087.28,85280.778
600684.SH,20190401,5.12,5.33,5.12,5.3,5.12,0.18,3.5156,264952.43,139792.294
600684.SH,20190402,5.47,5.51,5.22,5.27,5.3,-0.03,-0.566,289885.1,154353.343
600684.SH,20190403,5.3,5.56,5.24,5.52,5.27,0.25,4.7438,481700.72,262169.832
600684.SH,20190404,5.58,5.63,5.38,5.46,5.52,-0.06,-1.087,309495.15,169308.383
600684.SH,20190408,5.47,5.51,5.29,5.42,5.46,-0.04,-0.7326,211320.49,114146.754
600684.SH,20190409,5.42,5.55,5.37,5.42,5.42,0.0,0.0,254983.75,138245.076
600684.SH,20190410,5.42,5.58,5.32,5.51,5.42,0.09,1.6605,313039.12,171050.247
600684.SH,20190411,5.51,5.55,5.31,5.33,5.51,-0.18,-3.2668,235307.87,126980.715
600684.SH,20190412,5.31,5.36,5.21,5.25,5.33,-0.08,-1.5009,142694.12,75439.525
600684.SH,20190415,5.26,5.34,5.12,5.14,5.25,-0.11,-2.0952,172642.93,90800.699
600684.SH,20190416,5.14,5.23,5.0,5.22,5.14,0.08,1.5564,231782.14,118199.095
600684.SH,20190417,5.2,5.26,5.16,5.23,5.22,0.01,0.1916,152117.88,79407.909
600684.SH,20190418,5.24,5.24,5.12,5.13,5.23,-0.1,-1.912,121480.44,62901.775
600684.SH,20190419,5.17,5.18,5.07,5.18,5.13,0.05,0.9747,101269.74,51941.33
600684.SH,20190422,5.2,5.2,5.05,5.09,5.18,-0.09,-1.7375,101803.36,52003.786
600684.SH,20190423,5.08,5.08,4.93,4.97,5.09,-0.12,-2.3576,140080.19,69959.425
600684.SH,20190424,4.96,5.09,4.89,5.03,4.97,0.06,1.2072,136377.68,67737.43
600684.SH,20190425,5.0,5.0,4.73,4.73,5.03,-0.3,-5.9642,176352.23,85617.615
600684.SH,20190426,4.72,4.75,4.62,4.64,4.73,-0.09,-1.9027,86864.12,40691.504
600684.SH,20190429,4.67,4.71,4.46,4.49,4.64,-0.15,-3.2328,98930.82,45171.704
600684.SH,20190430,4.5,4.62,4.5,4.54,4.49,0.05,1.1136,58857.64,26843.102
600684.SH,20190506,4.46,4.46,4.14,4.15,4.54,-0.39,-8.5903,132041.99,56252.947
600684.SH,20190507,4.2,4.25,4.12,4.21,4.15,0.06,1.4458,70423.2,29524.167
600684.SH,20190508,4.13,4.27,4.11,4.17,4.21,-0.04,-0.9501,55296.44,23197.09
600684.SH,20190509,4.13,4.23,4.13,4.16,4.17,-0.01,-0.2398,46381.8,19416.27
600684.SH,20190510,4.17,4.27,4.1,4.27,4.16,0.11,2.6442,69804.64,29471.647
600684.SH,20190513,4.21,4.26,4.13,4.15,4.27,-0.12,-2.8103,78699.2,32954.574
600684.SH,20190514,4.12,4.18,4.06,4.13,4.15,-0.02,-0.4819,62454.4,25836.372
600684.SH,20190515,4.15,4.22,4.13,4.21,4.13,0.08,1.937,54189.51,22696.148
600684.SH,20190516,4.21,4.28,4.2,4.26,4.21,0.05,1.1876,103816.93,44095.199
600684.SH,20190517,4.27,4.28,4.06,4.08,4.26,-0.18,-4.2254,93199.24,38721.704
600684.SH,20190520,4.04,4.08,3.88,3.99,4.08,-0.09,-2.2059,85179.4,33710.354
600684.SH,20190521,4.0,4.1,3.98,4.09,3.99,0.1,2.5063,52456.41,21270.139
600684.SH,20190522,4.09,4.44,3.99,4.27,4.09,0.18,4.401,185208.94,78077.287
600684.SH,20190523,4.18,4.2,4.0,4.03,4.27,-0.24,-5.6206,151490.0,61805.447
600684.SH,20190524,4.06,4.06,3.97,4.02,4.03,-0.01,-0.2481,72238.71,29082.423
600684.SH,20190527,4.01,4.1,4.0,4.1,4.02,0.08,1.99,62139.6,25271.107
600684.SH,20190528,4.09,4.14,4.03,4.05,4.1,-0.05,-1.2195,80888.8,33143.766
600684.SH,20190529,4.03,4.09,4.01,4.05,4.05,0.0,0.0,54051.31,21921.162
600684.SH,20190530,4.04,4.05,3.97,4.01,4.05,-0.04,-0.9877,87380.43,34987.756
600684.SH,20190531,4.02,4.06,4.0,4.01,4.01,0.0,0.0,54840.56,22081.195
600684.SH,20190603,4.03,4.06,3.98,4.0,4.01,-0.01,-0.2494,63976.73,25644.614
600684.SH,20190604,3.98,3.98,3.9,3.93,4.0,-0.07,-1.75,63524.9,25028.327
600684.SH,20190605,3.96,3.98,3.93,3.93,3.93,0.0,0.0,42165.73,16673.501
600684.SH,20190606,3.93,3.94,3.83,3.83,3.93,-0.1,-2.5445,45011.21,17421.504
600684.SH,20190610,3.85,3.91,3.83,3.88,3.83,0.05,1.3055,30308.21,11758.182
600684.SH,20190611,3.92,4.02,3.86,4.0,3.88,0.12,3.0928,77188.62,30668.166
600684.SH,20190612,3.98,4.06,3.98,4.01,4.0,0.01,0.25,53966.63,21660.499
600684.SH,20190613,4.0,4.03,3.97,4.01,4.01,0.0,0.0,38666.4,15476.378
600684.SH,20190614,4.02,4.06,3.96,3.97,4.01,-0.04,-0.9975,74661.8,30032.876
600684.SH,20190617,3.96,3.99,3.92,3.95,3.97,-0.02,-0.5038,47970.95,18959.012
600684.SH,20190618,3.98,3.99,3.94,3.95,3.95,0.0,0.0,32882.35,13014.996
600684.SH,20190619,4.02,4.04,3.98,3.98,3.95,0.03,0.7595,43894.64,17561.909
600684.SH,20190620,3.98,4.05,3.94,4.03,3.98,0.05,1.2563,83287.35,33351.244
600684.SH,20190621,4.03,4.09,4.03,4.07,4.03,0.04,0.9926,92557.46,37630.949
600684.SH,20190624,4.08,4.11,4.03,4.05,4.07,-0.02,-0.4914,65691.1,26666.55
600684.SH,20190625,4.07,4.07,4.0,4.04,4.05,-0.01,-0.2469,60959.53,24551.639
600684.SH,20190626,4.06,4.14,4.04,4.09,4.04,0.05,1.2376,71092.8,29048.424
600684.SH,20190627,4.08,4.1,4.04,4.06,4.09,-0.03,-0.7335,65970.19,26850.932
600684.SH,20190628,4.07,4.07,4.0,4.01,4.06,-0.05,-1.2315,54117.23,21739.204
600684.SH,20190701,4.05,4.1,4.04,4.1,4.01,0.09,2.2444,89147.35,36294.935
600684.SH,20190702,4.1,4.51,4.09,4.25,4.1,0.15,3.6585,278099.55,119867.913
600684.SH,20190703,4.17,4.18,4.07,4.13,4.25,-0.12,-2.8235,184696.06,76087.856
600684.SH,20190704,4.12,4.27,4.12,4.18,4.13,0.05,1.2107,144486.17,60514.244
600684.SH,20190705,4.19,4.27,4.18,4.22,4.18,0.04,0.9569,123121.48,52017.041
600684.SH,20190708,4.2,4.2,4.04,4.06,4.22,-0.16,-3.7915,98373.16,40264.525
600684.SH,20190709,4.06,4.08,4.01,4.07,4.06,0.01,0.2463,67281.32,27213.604
600684.SH,20190710,4.05,4.12,4.04,4.09,4.07,0.02,0.4914,57923.49,23658.069
600684.SH,20190711,4.1,4.14,4.01,4.08,4.09,-0.01,-0.2445,55236.6,22545.494
600684.SH,20190712,4.05,4.1,4.03,4.09,4.08,0.01,0.2451,36995.09,15036.025
600684.SH,20190715,4.09,4.1,4.01,4.08,4.09,-0.01,-0.2445,56783.94,23062.183
600684.SH,20190716,4.08,4.09,4.05,4.08,4.08,0.0,0.0,36008.95,14677.614
600684.SH,20190717,4.08,4.09,4.04,4.05,4.08,-0.03,-0.7353,42811.45,17395.367
600684.SH,20190718,4.01,4.02,3.9,3.9,4.01,-0.11,-2.7431,60194.17,23713.545
600684.SH,20190719,3.91,3.97,3.9,3.94,3.9,0.04,1.0256,34403.3,13570.098
600684.SH,20190722,3.93,3.95,3.83,3.84,3.94,-0.1,-2.5381,60812.27,23505.571
600684.SH,20190723,3.85,3.88,3.84,3.88,3.84,0.04,1.0417,25814.2,9966.465
600684.SH,20190724,3.89,3.94,3.88,3.92,3.88,0.04,1.0309,29559.15,11594.878
600684.SH,20190725,3.92,3.92,3.89,3.89,3.92,-0.03,-0.7653,36374.04,14186.246
600684.SH,20190726,3.88,3.91,3.86,3.89,3.89,0.0,0.0,29329.87,11406.211
600684.SH,20190729,3.9,3.91,3.87,3.88,3.89,-0.01,-0.2571,16016.05,6224.231
600684.SH,20190730,3.89,3.94,3.88,3.88,3.88,0.0,0.0,42044.87,16423.802
600684.SH,20190731,3.89,3.91,3.85,3.86,3.88,-0.02,-0.5155,30114.06,11637.669
600684.SH,20190801,3.86,3.87,3.82,3.84,3.86,-0.02,-0.5181,22874.76,8783.336
600684.SH,20190802,3.75,3.79,3.75,3.76,3.84,-0.08,-2.0833,45185.99,17019.376
600684.SH,20190805,3.77,3.78,3.69,3.7,3.76,-0.06,-1.5957,30928.18,11558.95
600684.SH,20190806,3.6,3.66,3.53,3.6,3.7,-0.1,-2.7027,64286.28,23098.228
600684.SH,20190807,3.61,3.64,3.61,3.62,3.6,0.02,0.5556,24658.34,8934.352
600684.SH,20190808,3.63,3.65,3.59,3.61,3.62,-0.01,-0.2762,24515.93,8880.597
600684.SH,20190809,3.63,3.65,3.56,3.57,3.61,-0.04,-1.108,19653.41,7078.886
600684.SH,20190812,3.56,3.62,3.56,3.62,3.57,0.05,1.4006,37302.54,13402.966
600684.SH,20190813,3.6,3.6,3.54,3.58,3.62,-0.04,-1.105,21746.86,7780.962
600684.SH,20190814,3.61,3.64,3.6,3.6,3.58,0.02,0.5587,22403.75,8096.078
600684.SH,20190815,3.53,3.57,3.39,3.56,3.6,-0.04,-1.1111,31017.53,10932.525
600684.SH,20190816,3.56,3.6,3.55,3.58,3.56,0.02,0.5618,26046.39,9321.294
600684.SH,20190819,3.61,3.7,3.6,3.68,3.58,0.1,2.7933,60541.02,22218.943
600684.SH,20190820,3.68,3.78,3.67,3.69,3.68,0.01,0.2717,55106.86,20561.314
600684.SH,20190821,3.69,3.77,3.67,3.75,3.69,0.06,1.626,48356.19,18089.56
600684.SH,20190822,3.77,3.77,3.71,3.72,3.75,-0.03,-0.8,29160.98,10869.194
600684.SH,20190823,3.71,3.74,3.68,3.69,3.72,-0.03,-0.8065,31453.11,11652.194
600684.SH,20190826,3.61,3.64,3.59,3.62,3.69,-0.07,-1.897,33607.69,12155.902
600684.SH,20190827,3.64,3.71,3.62,3.68,3.62,0.06,1.6575,36777.37,13518.177
600684.SH,20190828,3.68,3.74,3.67,3.71,3.68,0.03,0.8152,41068.14,15238.833
600684.SH,20190829,3.72,3.93,3.7,3.76,3.71,0.05,1.3477,93978.2,35717.73
600684.SH,20190830,3.77,3.78,3.64,3.65,3.76,-0.11,-2.9255,63934.86,23721.415
600684.SH,20190902,3.68,3.74,3.65,3.7,3.65,0.05,1.3699,38325.26,14216.631
600684.SH,20190903,3.71,3.75,3.71,3.73,3.7,0.03,0.8108,31694.44,11827.111
600684.SH,20190904,3.73,3.82,3.71,3.82,3.73,0.09,2.4129,76296.68,28718.886
600684.SH,20190905,3.82,3.86,3.79,3.8,3.82,-0.02,-0.5236,91872.99,35164.588
600684.SH,20190906,3.84,3.84,3.78,3.8,3.8,0.0,0.0,37011.2,14075.885
600684.SH,20190909,3.85,3.85,3.8,3.84,3.8,0.04,1.0526,60443.66,23131.275
600684.SH,20190910,3.83,3.85,3.82,3.84,3.84,0.0,0.0,43597.0,16720.533
600684.SH,20190911,3.85,3.87,3.82,3.82,3.84,-0.02,-0.5208,40098.2,15409.989
600684.SH,20190912,3.85,3.87,3.82,3.87,3.82,0.05,1.3089,44462.39,17125.699
600684.SH,20190916,3.86,3.87,3.83,3.85,3.87,-0.02,-0.5168,39734.5,15306.746
600684.SH,20190917,3.84,3.84,3.73,3.75,3.85,-0.1,-2.5974,52955.4,20021.22
600684.SH,20190918,3.77,3.81,3.76,3.79,3.75,0.04,1.0667,38996.67,14732.288
600684.SH,20190919,3.79,3.82,3.76,3.82,3.79,0.03,0.7916,25879.13,9824.415
600684.SH,20190920,3.84,3.86,3.81,3.85,3.82,0.03,0.7853,45474.78,17463.525
600684.SH,20190923,3.86,3.86,3.76,3.77,3.85,-0.08,-2.0779,34262.83,13003.128
600684.SH,20190924,3.78,3.8,3.76,3.78,3.77,0.01,0.2653,18263.74,6899.237
600684.SH,20190925,3.76,3.77,3.68,3.7,3.78,-0.08,-2.1164,27361.8,10171.55
600684.SH,20190926,3.73,3.73,3.62,3.66,3.7,-0.04,-1.0811,26167.21,9578.746
600684.SH,20190927,3.63,3.69,3.63,3.64,3.66,-0.02,-0.5464,22856.52,8354.088
600684.SH,20190930,3.64,3.72,3.6,3.63,3.64,-0.01,-0.2747,24072.76,8796.756
600684.SH,20191008,3.63,3.68,3.62,3.65,3.63,0.02,0.551,17034.28,6215.191
600684.SH,20191009,3.63,3.75,3.62,3.71,3.65,0.06,1.6438,24849.3,9178.365
600684.SH,20191010,3.73,3.73,3.68,3.72,3.71,0.01,0.2695,32186.01,11922.358
600684.SH,20191011,3.72,3.74,3.68,3.73,3.72,0.01,0.2688,30812.42,11442.599
600684.SH,20191014,3.8,3.89,3.8,3.82,3.73,0.09,2.4129,86497.37,33200.687
600684.SH,20191015,3.82,4.09,3.8,3.93,3.82,0.11,2.8796,177036.94,69642.108
600684.SH,20191016,3.88,3.88,3.75,3.8,3.93,-0.13,-3.3079,123474.9,47234.733
600684.SH,20191017,3.77,3.82,3.73,3.76,3.8,-0.04,-1.0526,49955.99,18844.88
600684.SH,20191018,3.74,3.77,3.68,3.69,3.76,-0.07,-1.8617,38703.8,14416.487
600684.SH,20191021,3.68,3.73,3.65,3.69,3.69,0.0,0.0,21419.16,7897.711
600684.SH,20191022,3.7,3.75,3.68,3.73,3.69,0.04,1.084,24516.74,9142.799
600684.SH,20191023,3.73,3.73,3.67,3.69,3.73,-0.04,-1.0724,27723.2,10239.45
600684.SH,20191024,3.67,3.7,3.65,3.69,3.69,0.0,0.0,29339.48,10785.132
600684.SH,20191025,3.69,3.73,3.68,3.73,3.69,0.04,1.084,24979.99,9251.229
600684.SH,20191028,3.75,3.76,3.7,3.74,3.73,0.01,0.2681,28177.43,10524.648
600684.SH,20191029,3.74,3.75,3.69,3.69,3.74,-0.05,-1.3369,24357.24,9056.739
600684.SH,20191030,3.69,3.69,3.63,3.64,3.69,-0.05,-1.355,22544.6,8251.871
600684.SH,20191031,3.65,3.66,3.61,3.62,3.64,-0.02,-0.5495,20260.92,7355.154
600684.SH,20191101,3.63,3.66,3.61,3.66,3.62,0.04,1.105,17312.56,6292.322
600684.SH,20191104,3.67,3.67,3.62,3.64,3.66,-0.02,-0.5464,23716.23,8641.403
600684.SH,20191105,3.65,3.68,3.62,3.64,3.64,0.0,0.0,19812.6,7232.323
600684.SH,20191106,3.63,3.65,3.61,3.63,3.64,-0.01,-0.2747,17526.11,6349.397
600684.SH,20191107,3.64,3.77,3.63,3.71,3.63,0.08,2.2039,51389.57,18993.821
600684.SH,20191108,3.73,3.74,3.65,3.66,3.71,-0.05,-1.3477,42625.02,15666.638
600684.SH,20191111,3.62,3.65,3.52,3.53,3.66,-0.13,-3.5519,31142.67,11149.013
600684.SH,20191112,3.56,3.56,3.45,3.52,3.53,-0.01,-0.2833,25861.4,9034.48
600684.SH,20191113,3.54,3.54,3.5,3.53,3.52,0.01,0.2841,16803.18,5909.273
600684.SH,20191114,3.54,3.56,3.52,3.55,3.53,0.02,0.5666,8432.15,2987.211
600684.SH,20191115,3.55,3.55,3.46,3.47,3.55,-0.08,-2.2535,18957.4,6640.676
600684.SH,20191118,3.47,3.51,3.46,3.48,3.47,0.01,0.2882,17195.7,5984.752
600684.SH,20191119,3.5,3.54,3.48,3.53,3.48,0.05,1.4368,15247.81,5354.484
600684.SH,20191120,3.55,3.55,3.46,3.49,3.53,-0.04,-1.1331,26568.0,9328.129
600684.SH,20191121,3.49,3.51,3.48,3.5,3.49,0.01,0.2865,13360.3,4669.268
600684.SH,20191122,3.5,3.53,3.48,3.48,3.5,-0.02,-0.5714,21303.8,7461.243
600684.SH,20191125,3.49,3.54,3.49,3.54,3.48,0.06,1.7241,25437.35,8960.723
600684.SH,20191126,3.54,3.54,3.51,3.51,3.54,-0.03,-0.8475,17203.0,6058.716
600684.SH,20191127,3.5,3.52,3.48,3.51,3.51,0.0,0.0,15879.59,5565.251
600684.SH,20191128,3.52,3.55,3.51,3.53,3.51,0.02,0.5698,25880.67,9132.798
600684.SH,20191129,3.55,3.55,3.52,3.54,3.53,0.01,0.2833,11955.8,4228.401
600684.SH,20191202,3.54,3.56,3.5,3.52,3.54,-0.02,-0.565,19142.4,6744.85
600684.SH,20191203,3.52,3.52,3.49,3.52,3.52,0.0,0.0,16365.04,5736.106
600684.SH,20191204,3.5,3.53,3.5,3.51,3.52,-0.01,-0.2841,15162.57,5333.678
600684.SH,20191205,3.52,3.55,3.51,3.54,3.51,0.03,0.8547,17662.0,6241.082
600684.SH,20191206,3.55,3.6,3.54,3.58,3.54,0.04,1.1299,26517.06,9470.845
600684.SH,20191209,3.59,3.59,3.56,3.56,3.58,-0.02,-0.5587,14744.01,5262.282
600684.SH,20191210,3.58,3.58,3.55,3.57,3.56,0.01,0.2809,15105.85,5384.827
600684.SH,20191211,3.57,3.62,3.57,3.61,3.57,0.04,1.1204,26330.33,9487.569
600684.SH,20191212,3.61,3.63,3.57,3.59,3.61,-0.02,-0.554,15724.0,5648.141
600684.SH,20191213,3.59,3.65,3.58,3.63,3.59,0.04,1.1142,28679.15,10398.168
600684.SH,20191216,3.65,3.67,3.62,3.67,3.63,0.04,1.1019,28520.37,10385.499
600684.SH,20191217,3.67,3.76,3.65,3.72,3.67,0.05,1.3624,65796.82,24438.276
600684.SH,20191218,3.74,3.82,3.69,3.78,3.72,0.06,1.6129,90120.6,34022.641
600684.SH,20191219,3.76,3.81,3.71,3.75,3.78,-0.03,-0.7937,55152.65,20679.729
600684.SH,20191220,3.73,3.86,3.73,3.79,3.75,0.04,1.0667,79475.23,30192.455
600684.SH,20191223,3.78,3.78,3.68,3.68,3.79,-0.11,-2.9024,83147.51,31029.736
600684.SH,20191224,3.7,3.85,3.67,3.81,3.68,0.13,3.5326,72280.52,27281.106
600684.SH,20191225,3.78,3.79,3.72,3.74,3.81,-0.07,-1.8373,59977.32,22461.996
600684.SH,20191226,3.76,3.87,3.72,3.84,3.74,0.1,2.6738,79038.08,30234.445
