ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600094.SH,20190314,6.45,6.7,6.21,6.33,6.43,-0.1,-1.5552,318606.34,205105.018
600094.SH,20190315,6.34,6.65,6.25,6.61,6.33,0.28,4.4234,398259.88,256477.029
600094.SH,20190318,7.18,7.18,6.61,6.9,6.61,0.29,4.3873,553403.05,376273.558
600094.SH,20190319,6.8,7.21,6.76,6.95,6.9,0.05,0.7246,409046.97,286197.782
600094.SH,20190320,7.0,7.0,6.78,6.8,6.95,-0.15,-2.1583,171673.4,117440.062
600094.SH,20190321,6.8,6.9,6.78,6.81,6.8,0.01,0.1471,165808.64,113455.165
600094.SH,20190322,6.81,6.88,6.72,6.84,6.81,0.03,0.4405,160557.19,109470.289
600094.SH,20190325,6.79,6.83,6.64,6.73,6.84,-0.11,-1.6082,155706.26,104743.793
600094.SH,20190326,6.73,6.77,6.52,6.53,6.73,-0.2,-2.9718,242695.75,160471.152
600094.SH,20190327,6.69,6.89,6.48,6.74,6.53,0.21,3.2159,345681.56,230618.457
600094.SH,20190328,6.78,7.03,6.74,6.8,6.74,0.06,0.8902,306028.14,211489.92
600094.SH,20190329,6.76,7.28,6.76,7.21,6.8,0.41,6.0294,448584.55,319056.948
600094.SH,20190401,7.3,7.54,7.06,7.13,7.21,-0.08,-1.1096,461107.51,336837.613
600094.SH,20190402,7.13,7.21,7.04,7.19,7.13,0.06,0.8415,419587.14,298902.459
600094.SH,20190403,7.19,7.34,7.13,7.24,7.19,0.05,0.6954,303271.58,219340.505
600094.SH,20190404,7.23,7.55,7.23,7.4,7.24,0.16,2.2099,420524.99,310772.27
600094.SH,20190408,7.43,7.88,7.43,7.84,7.4,0.44,5.9459,362647.44,278358.142
600094.SH,20190409,7.88,8.29,7.78,8.29,7.84,0.45,5.7398,360654.39,292269.338
600094.SH,20190410,8.27,8.49,7.98,8.31,8.29,0.02,0.2413,449081.32,370546.283
600094.SH,20190411,8.26,8.98,8.25,8.96,8.31,0.65,7.8219,391602.59,343543.095
600094.SH,20190412,9.19,9.45,8.6,8.89,8.96,-0.07,-0.7813,482613.22,435970.107
600094.SH,20190415,9.03,9.2,8.7,8.82,8.89,-0.07,-0.7874,183985.89,164465.168
600094.SH,20190416,8.75,9.49,8.67,9.46,8.82,0.64,7.2562,342119.57,313863.14
600094.SH,20190417,9.46,9.75,9.38,9.62,9.46,0.16,1.6913,295006.04,282398.468
600094.SH,20190418,9.55,9.77,9.39,9.62,9.62,0.0,0.0,315637.31,302873.935
600094.SH,20190419,9.61,9.66,9.44,9.54,9.62,-0.08,-0.8316,135401.14,129150.137
600094.SH,20190422,9.33,9.71,9.33,9.54,9.54,0.0,0.0,206231.91,196976.62
600094.SH,20190423,9.47,10.2,9.03,9.99,9.54,0.45,4.717,993349.75,956017.822
600094.SH,20190424,9.69,9.88,8.99,8.99,9.99,-1.0,-10.01,538975.68,496219.078
600094.SH,20190425,8.09,8.7,8.09,8.09,8.99,-0.9,-10.0111,558763.0,452411.886
600094.SH,20190426,7.5,7.51,7.28,7.28,8.09,-0.81,-10.0124,870881.8,634808.738
600094.SH,20190429,7.05,7.05,6.55,6.55,7.28,-0.73,-10.0275,793777.17,521579.174
600094.SH,20190430,6.4,6.81,6.3,6.66,6.55,0.11,1.6794,440421.51,292844.841
600094.SH,20190506,6.58,6.58,6.19,6.43,6.66,-0.23,-3.4535,342178.41,218694.351
600094.SH,20190507,6.46,7.07,6.34,7.07,6.43,0.64,9.9533,291787.93,196344.869
600094.SH,20190508,7.08,7.73,6.76,7.42,7.07,0.35,4.9505,605188.46,439159.928
600094.SH,20190509,7.36,7.5,6.93,6.97,7.42,-0.45,-6.0647,333310.9,239348.353
600094.SH,20190510,7.0,7.24,6.81,7.09,6.97,0.12,1.7217,194109.68,136411.649
600094.SH,20190513,7.08,7.08,6.85,6.89,7.09,-0.2,-2.8209,104420.67,72481.141
600094.SH,20190514,6.86,7.04,6.7,6.88,6.89,-0.01,-0.1451,85870.34,59273.606
600094.SH,20190515,6.86,7.08,6.81,6.98,6.88,0.1,1.4535,120014.73,83224.317
600094.SH,20190516,7.06,7.41,6.97,7.11,6.98,0.13,1.8625,181507.83,129501.271
600094.SH,20190517,7.07,7.11,6.74,6.88,7.11,-0.23,-3.2349,124213.87,85612.637
600094.SH,20190520,6.84,6.97,6.75,6.83,6.88,-0.05,-0.7267,64575.24,44095.082
600094.SH,20190521,6.78,6.94,6.78,6.85,6.83,0.02,0.2928,91721.01,62908.238
600094.SH,20190522,6.91,6.93,6.73,6.84,6.85,-0.01,-0.146,89224.45,60569.107
600094.SH,20190523,6.9,6.9,6.76,6.8,6.84,-0.04,-0.5848,54116.0,36867.229
600094.SH,20190524,6.8,7.17,6.71,7.06,6.8,0.26,3.8235,152726.79,104918.064
600094.SH,20190527,7.06,7.38,6.95,7.2,7.06,0.14,1.983,178040.0,126904.795
600094.SH,20190528,7.29,7.45,7.24,7.3,7.2,0.1,1.3889,167627.44,123537.733
600094.SH,20190529,7.36,7.49,7.2,7.33,7.3,0.03,0.411,196081.0,143236.437
600094.SH,20190530,7.36,7.38,7.1,7.19,7.33,-0.14,-1.91,163998.0,118768.329
600094.SH,20190531,7.23,7.31,7.13,7.19,7.19,0.0,0.0,137707.89,99362.836
600094.SH,20190603,7.19,7.85,7.15,7.59,7.19,0.4,5.5633,268816.57,197393.081
600094.SH,20190604,7.59,7.74,7.25,7.43,7.59,-0.16,-2.108,179971.21,133249.685
600094.SH,20190605,7.51,7.75,7.32,7.52,7.43,0.09,1.2113,247911.29,185844.131
600094.SH,20190606,7.5,7.73,7.21,7.36,7.52,-0.16,-2.1277,197929.43,147663.187
600094.SH,20190610,7.4,7.4,7.06,7.12,7.36,-0.24,-3.2609,144770.71,103773.667
600094.SH,20190611,7.11,7.36,7.1,7.22,7.12,0.1,1.4045,231573.89,166388.318
600094.SH,20190612,7.22,7.24,6.98,7.01,7.22,-0.21,-2.9086,210026.0,148656.573
600094.SH,20190613,7.01,7.03,6.98,6.99,6.99,0.0,0.0,132704.38,92811.626
600094.SH,20190614,7.02,7.03,6.69,6.7,6.99,-0.29,-4.1488,154112.96,105589.104
600094.SH,20190617,6.72,6.72,6.39,6.58,6.7,-0.12,-1.791,149518.48,97400.875
600094.SH,20190618,6.62,6.67,6.44,6.58,6.58,0.0,0.0,112933.21,73736.228
600094.SH,20190619,6.67,6.75,6.44,6.54,6.58,-0.04,-0.6079,200393.0,130521.714
600094.SH,20190620,6.54,6.78,6.36,6.55,6.54,0.01,0.1529,262240.96,171574.59
600094.SH,20190621,6.55,6.59,6.47,6.48,6.55,-0.07,-1.0687,182293.3,118567.284
600094.SH,20190624,6.5,6.5,6.34,6.39,6.48,-0.09,-1.3889,103474.0,66013.598
600094.SH,20190625,6.42,6.43,6.24,6.35,6.39,-0.04,-0.626,97291.95,61299.613
600094.SH,20190626,6.35,6.44,6.29,6.36,6.35,0.01,0.1575,94207.34,59821.52
600094.SH,20190627,6.38,6.38,6.28,6.33,6.36,-0.03,-0.4717,66452.63,42015.805
600094.SH,20190628,6.3,6.3,6.19,6.29,6.33,-0.04,-0.6319,85062.0,53177.885
600094.SH,20190701,6.38,6.4,6.29,6.36,6.29,0.07,1.1129,146790.52,93204.314
600094.SH,20190702,6.36,6.54,6.34,6.51,6.36,0.15,2.3585,145692.13,94097.462
600094.SH,20190703,6.52,6.94,6.51,6.84,6.51,0.33,5.0691,290027.48,195580.582
600094.SH,20190704,6.83,6.97,6.8,6.85,6.84,0.01,0.1462,223665.25,153857.881
600094.SH,20190705,6.9,6.92,6.75,6.92,6.85,0.07,1.0219,191674.95,131698.571
600094.SH,20190708,6.88,6.88,6.66,6.84,6.92,-0.08,-1.1561,199391.33,135170.865
600094.SH,20190709,6.92,6.92,6.75,6.78,6.84,-0.06,-0.8772,97487.36,66304.831
600094.SH,20190710,6.83,6.83,6.75,6.8,6.78,0.02,0.295,170456.29,115653.617
600094.SH,20190711,6.8,6.92,6.75,6.79,6.8,-0.01,-0.1471,228429.57,156293.276
600094.SH,20190712,6.84,6.9,6.73,6.78,6.79,-0.01,-0.1473,93637.9,63732.245
600094.SH,20190715,6.8,7.2,6.8,7.0,6.78,0.22,3.2448,318060.22,222081.147
600094.SH,20190716,7.06,7.7,7.0,7.4,7.0,0.4,5.7143,494374.87,363192.811
600094.SH,20190717,7.51,7.85,7.41,7.78,7.4,0.38,5.1351,573652.42,438112.722
600094.SH,20190718,7.69,8.04,7.57,7.84,7.78,0.06,0.7712,428352.96,333005.802
600094.SH,20190719,7.84,8.19,7.64,8.0,7.84,0.16,2.0408,461510.13,363414.37
600094.SH,20190722,7.92,8.21,7.7,8.05,8.0,0.05,0.625,575250.0,456609.976
600094.SH,20190723,7.92,8.3,7.91,8.1,8.05,0.05,0.6211,412742.6,333840.255
600094.SH,20190724,8.08,8.18,7.85,7.85,8.1,-0.25,-3.0864,400906.34,319156.1
600094.SH,20190725,7.84,7.98,7.42,7.51,7.85,-0.34,-4.3312,409226.57,312231.028
600094.SH,20190726,7.53,7.68,7.45,7.49,7.51,-0.02,-0.2663,299757.59,225890.196
600094.SH,20190729,7.43,7.65,7.3,7.61,7.49,0.12,1.6021,401494.51,302211.223
600094.SH,20190730,7.61,7.75,7.51,7.65,7.61,0.04,0.5256,351123.16,268482.255
600094.SH,20190731,7.6,7.73,7.5,7.66,7.65,0.01,0.1307,284291.95,216677.053
600094.SH,20190801,7.58,7.7,7.5,7.5,7.66,-0.16,-2.0888,229460.1,174155.97
600094.SH,20190802,7.37,7.45,7.1,7.31,7.5,-0.19,-2.5333,340156.35,246207.042
600094.SH,20190805,7.25,7.31,6.95,6.98,7.31,-0.33,-4.5144,309324.0,220344.198
600094.SH,20190806,6.8,7.09,6.57,6.9,6.98,-0.08,-1.1461,437091.54,296996.361
600094.SH,20190807,6.98,7.1,6.84,7.0,6.9,0.1,1.4493,369555.39,256446.37
600094.SH,20190808,7.0,7.11,6.89,7.05,7.0,0.05,0.7143,366884.63,256508.713
600094.SH,20190809,7.08,7.13,6.92,6.99,7.05,-0.06,-0.8511,338376.94,238060.448
600094.SH,20190812,6.98,7.09,6.93,7.01,6.99,0.02,0.2861,311318.78,218512.343
600094.SH,20190813,7.03,7.07,6.94,6.98,7.01,-0.03,-0.428,146886.04,102735.938
600094.SH,20190814,7.01,7.5,6.98,7.39,6.98,0.41,5.8739,509785.74,364576.814
600094.SH,20190815,7.29,7.56,7.23,7.48,7.39,0.09,1.2179,526801.66,388576.481
600094.SH,20190816,7.47,7.63,7.38,7.49,7.48,0.01,0.1337,565718.21,424518.175
600094.SH,20190819,7.49,7.73,7.43,7.52,7.49,0.03,0.4005,698501.33,529433.039
600094.SH,20190820,7.52,7.59,7.44,7.45,7.52,-0.07,-0.9309,466464.0,350461.369
600094.SH,20190821,7.45,7.53,7.26,7.34,7.45,-0.11,-1.4765,414474.19,305744.433
600094.SH,20190822,7.35,7.39,7.1,7.17,7.34,-0.17,-2.3161,233113.42,168870.258
600094.SH,20190823,7.17,7.35,7.01,7.12,7.17,-0.05,-0.6974,377628.99,270463.696
600094.SH,20190826,7.01,7.07,6.89,6.9,7.12,-0.22,-3.0899,175854.88,122620.802
600094.SH,20190827,6.93,7.13,6.91,7.05,6.9,0.15,2.1739,264227.13,186008.25
600094.SH,20190828,6.98,7.08,6.91,7.02,7.05,-0.03,-0.4255,275091.77,193123.196
600094.SH,20190829,7.03,7.06,6.92,6.99,7.02,-0.03,-0.4274,293185.49,204599.794
600094.SH,20190830,6.98,7.37,6.95,7.15,6.99,0.16,2.289,431483.42,308321.914
600094.SH,20190902,7.18,7.35,7.11,7.29,7.15,0.14,1.958,402821.2,292450.071
600094.SH,20190903,7.26,7.48,7.21,7.39,7.29,0.1,1.3717,481835.55,353166.257
600094.SH,20190904,7.38,7.54,7.26,7.46,7.39,0.07,0.9472,455159.13,336107.733
600094.SH,20190905,7.45,8.1,7.4,7.7,7.46,0.24,3.2172,614479.71,474798.385
600094.SH,20190906,7.76,7.89,7.6,7.79,7.7,0.09,1.1688,545945.0,422598.268
600094.SH,20190909,7.83,8.14,7.75,7.96,7.79,0.17,2.1823,606810.05,480771.794
600094.SH,20190910,7.91,7.95,7.68,7.7,7.96,-0.26,-3.2663,504642.27,394952.038
600094.SH,20190911,7.77,7.95,7.6,7.6,7.7,-0.1,-1.2987,428116.7,331785.393
600094.SH,20190912,7.67,7.79,7.56,7.74,7.6,0.14,1.8421,486363.58,372781.15
600094.SH,20190916,7.7,8.05,7.6,8.04,7.74,0.3,3.876,888086.83,690883.977
600094.SH,20190917,7.98,8.1,7.92,7.97,8.04,-0.07,-0.8706,529438.46,422387.492
600094.SH,20190918,7.97,8.04,7.9,7.98,7.97,0.01,0.1255,322813.7,256585.52
600094.SH,20190919,7.98,8.04,7.9,7.99,7.98,0.01,0.1253,525780.0,418707.029
600094.SH,20190920,8.03,8.03,7.89,7.94,7.99,-0.05,-0.6258,411855.19,327259.033
600094.SH,20190923,7.91,7.95,7.78,7.9,7.94,-0.04,-0.5038,482495.0,378557.963
600094.SH,20190924,7.88,8.0,7.86,7.99,7.9,0.09,1.1392,987217.28,785011.631
600094.SH,20190925,7.97,8.39,7.86,8.23,7.99,0.24,3.0038,958771.84,782663.399
600094.SH,20190926,8.27,8.28,8.06,8.07,8.23,-0.16,-1.9441,492559.02,402707.67
600094.SH,20190927,8.07,8.45,7.74,7.82,8.07,-0.25,-3.0979,400348.73,320866.474
600094.SH,20190930,7.77,7.85,7.37,7.37,7.82,-0.45,-5.7545,271025.88,205147.798
600094.SH,20191008,7.37,7.47,7.23,7.34,7.37,-0.03,-0.4071,352590.41,257239.379
600094.SH,20191009,7.32,7.4,7.18,7.19,7.34,-0.15,-2.0436,676772.09,491844.185
600094.SH,20191010,7.25,7.35,6.99,7.16,7.19,-0.03,-0.4172,629047.97,446566.379
600094.SH,20191011,7.23,7.35,7.03,7.12,7.16,-0.04,-0.5587,598444.84,426001.259
600094.SH,20191014,7.12,7.18,7.05,7.09,7.12,-0.03,-0.4213,392353.67,278002.806
600094.SH,20191015,7.09,7.14,7.0,7.07,7.09,-0.02,-0.2821,309941.68,218655.234
600094.SH,20191016,7.04,7.09,6.99,7.05,7.07,-0.02,-0.2829,383735.79,269419.562
600094.SH,20191017,7.02,7.07,6.85,6.87,7.05,-0.18,-2.5532,267023.86,185262.831
600094.SH,20191018,6.88,7.03,6.6,6.93,6.87,0.06,0.8734,648305.47,440296.17
600094.SH,20191021,6.92,6.99,6.74,6.8,6.93,-0.13,-1.8759,538796.5,366613.223
600094.SH,20191022,6.77,6.93,6.72,6.87,6.8,0.07,1.0294,777118.65,531227.391
600094.SH,20191023,6.83,6.91,6.69,6.75,6.87,-0.12,-1.7467,711028.6,484122.864
600094.SH,20191024,6.75,6.78,6.63,6.69,6.75,-0.06,-0.8889,635638.7,425149.378
600094.SH,20191025,6.82,6.88,6.72,6.73,6.69,0.04,0.5979,369289.62,249714.035
600094.SH,20191028,6.72,6.77,6.66,6.71,6.73,-0.02,-0.2972,275158.18,184236.316
600094.SH,20191029,6.67,6.77,6.63,6.63,6.71,-0.08,-1.1923,349461.0,233654.324
600094.SH,20191030,6.63,6.76,6.6,6.66,6.63,0.03,0.4525,352245.48,234456.941
600094.SH,20191031,6.66,6.74,6.62,6.65,6.66,-0.01,-0.1502,202505.32,134899.648
600094.SH,20191101,6.65,6.7,6.62,6.66,6.65,0.01,0.1504,200496.2,133418.95
600094.SH,20191104,6.66,6.73,6.64,6.68,6.66,0.02,0.3003,224484.63,149738.163
600094.SH,20191105,6.68,6.72,6.64,6.66,6.68,-0.02,-0.2994,149996.72,99969.322
600094.SH,20191106,6.65,6.68,6.62,6.62,6.66,-0.04,-0.6006,257504.05,171191.684
600094.SH,20191107,6.67,6.99,6.63,6.91,6.62,0.29,4.3807,524790.74,356946.505
600094.SH,20191108,6.94,7.14,6.82,6.9,6.91,-0.01,-0.1447,418867.68,289323.67
600094.SH,20191111,6.9,6.95,6.71,6.73,6.9,-0.17,-2.4638,357181.68,243442.77
600094.SH,20191112,6.78,6.95,6.73,6.79,6.73,0.06,0.8915,362145.48,246237.154
600094.SH,20191113,6.81,6.86,6.67,6.67,6.79,-0.12,-1.7673,298873.76,201243.131
600094.SH,20191114,6.66,6.72,6.61,6.64,6.67,-0.03,-0.4498,312188.61,207570.375
600094.SH,20191115,6.66,6.66,6.32,6.4,6.64,-0.24,-3.6145,382639.42,246122.481
600094.SH,20191118,6.38,6.41,6.07,6.1,6.4,-0.3,-4.6875,287703.72,178145.942
600094.SH,20191119,6.09,6.29,6.03,6.2,6.1,0.1,1.6393,449330.47,277552.032
600094.SH,20191120,6.2,6.24,6.11,6.18,6.2,-0.02,-0.3226,499010.61,308363.949
600094.SH,20191121,6.18,6.21,6.12,6.14,6.18,-0.04,-0.6472,283705.11,174637.086
600094.SH,20191122,6.15,6.3,6.04,6.16,6.14,0.02,0.3257,415041.62,254787.279
600094.SH,20191125,6.15,6.29,6.06,6.22,6.16,0.06,0.974,383473.94,237763.021
600094.SH,20191126,6.24,6.26,6.12,6.16,6.22,-0.06,-0.9646,298066.33,184559.67
600094.SH,20191127,6.16,6.58,6.13,6.36,6.16,0.2,3.2468,511169.42,322238.948
600094.SH,20191128,6.33,6.49,6.25,6.33,6.36,-0.03,-0.4717,364489.45,232025.957
600094.SH,20191129,6.31,6.39,6.24,6.27,6.33,-0.06,-0.9479,189551.85,119612.839
600094.SH,20191202,6.24,6.43,6.23,6.36,6.27,0.09,1.4354,354554.34,224526.663
600094.SH,20191203,6.33,6.47,6.3,6.35,6.36,-0.01,-0.1572,330953.27,210835.135
600094.SH,20191204,6.35,6.4,6.26,6.26,6.35,-0.09,-1.4173,199856.77,126287.38
600094.SH,20191205,6.25,6.31,6.18,6.19,6.26,-0.07,-1.1182,160078.07,99648.879
600094.SH,20191206,6.2,6.43,6.17,6.3,6.19,0.11,1.7771,478314.66,301190.377
600094.SH,20191209,6.28,6.39,6.09,6.23,6.3,-0.07,-1.1111,438134.87,274323.427
600094.SH,20191210,6.21,6.26,6.16,6.16,6.23,-0.07,-1.1236,299788.75,185740.697
600094.SH,20191211,6.14,6.22,6.08,6.11,6.16,-0.05,-0.8117,170553.92,104545.258
600094.SH,20191212,6.12,6.17,6.05,6.07,6.11,-0.04,-0.6547,241275.02,146894.92
600094.SH,20191213,6.09,6.24,6.06,6.14,6.07,0.07,1.1532,468554.85,288008.699
600094.SH,20191216,6.14,6.24,6.09,6.15,6.14,0.01,0.1629,380332.55,233840.224
600094.SH,20191217,6.13,6.22,6.11,6.2,6.15,0.05,0.813,508366.61,313364.737
600094.SH,20191218,6.19,6.28,6.16,6.21,6.2,0.01,0.1613,422332.31,262498.284
600094.SH,20191219,6.22,6.25,6.18,6.19,6.21,-0.02,-0.3221,254079.16,157593.826
600094.SH,20191220,6.18,6.25,6.08,6.09,6.19,-0.1,-1.6155,538647.74,333064.044
600094.SH,20191223,6.07,6.15,5.48,5.96,6.09,-0.13,-2.1346,599280.21,359757.074
600094.SH,20191224,5.95,5.98,5.82,5.9,5.96,-0.06,-1.0067,444448.0,261870.929
600094.SH,20191225,5.88,5.92,5.66,5.68,5.9,-0.22,-3.7288,504363.9,290835.673
600094.SH,20191226,5.68,5.82,5.56,5.7,5.68,0.02,0.3521,530425.64,301396.255
