ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002058.SZ,20181205,11.42,11.73,11.2,11.48,12.23,-0.75,-6.1325,47456.59,54615.124
002058.SZ,20181206,11.55,11.75,11.33,11.39,11.48,-0.09,-0.784,26394.84,30514.489
002058.SZ,20181207,11.38,11.57,11.29,11.34,11.39,-0.05,-0.439,16845.0,19202.436
002058.SZ,20181210,11.34,11.47,11.1,11.2,11.34,-0.14,-1.2346,14985.48,16928.622
002058.SZ,20181211,11.3,11.5,11.17,11.48,11.2,0.28,2.5,15968.0,18131.218
002058.SZ,20181212,11.43,11.62,11.36,11.57,11.48,0.09,0.784,22550.0,25995.571
002058.SZ,20181213,11.61,11.75,11.46,11.52,11.57,-0.05,-0.4322,25730.0,29933.615
002058.SZ,20181214,11.42,11.6,11.05,11.05,11.52,-0.47,-4.0799,20480.0,23315.842
002058.SZ,20181217,11.05,11.7,10.83,11.58,11.05,0.53,4.7964,28645.0,32796.389
002058.SZ,20181218,11.6,11.85,11.41,11.8,11.58,0.22,1.8998,36690.0,42989.805
002058.SZ,20181219,11.84,11.84,11.36,11.57,11.8,-0.23,-1.9492,24420.0,28286.215
002058.SZ,20181220,11.58,12.73,11.41,12.73,11.57,1.16,10.0259,81497.84,99474.274
002058.SZ,20181221,12.53,13.57,12.53,12.75,12.73,0.02,0.1571,101945.96,133309.037
002058.SZ,20181224,12.78,12.91,12.13,12.32,12.75,-0.43,-3.3725,60445.96,75198.211
002058.SZ,20181225,12.12,12.38,11.42,12.38,12.32,0.06,0.487,57342.06,68300.034
002058.SZ,20181226,12.2,13.62,12.1,13.62,12.38,1.24,10.0162,84263.75,112460.28
002058.SZ,20181227,14.0,14.17,12.92,12.92,13.62,-0.7,-5.1395,101359.26,135709.684
002058.SZ,20181228,13.11,13.18,12.54,12.86,12.92,-0.06,-0.4644,47800.06,61745.302
002058.SZ,20190102,13.03,13.49,13.03,13.33,12.86,0.47,3.6547,60386.61,80030.511
002058.SZ,20190103,13.2,13.21,12.2,12.26,13.33,-1.07,-8.027,53376.74,67585.418
002058.SZ,20190104,12.04,12.99,12.04,12.58,12.26,0.32,2.6101,47077.49,58767.6
002058.SZ,20190107,13.0,13.0,12.6,12.69,12.58,0.11,0.8744,39279.84,50144.324
002058.SZ,20190108,12.9,13.66,12.76,13.18,12.69,0.49,3.8613,71189.91,94341.683
002058.SZ,20190109,13.0,13.38,12.7,13.06,13.18,-0.12,-0.9105,58429.65,76389.1
002058.SZ,20190110,12.97,13.17,12.57,12.6,13.06,-0.46,-3.5222,39726.86,50846.811
002058.SZ,20190111,12.65,12.85,12.44,12.51,12.6,-0.09,-0.7143,30379.48,38179.864
002058.SZ,20190114,12.36,12.78,12.36,12.42,12.51,-0.09,-0.7194,22927.02,28836.306
002058.SZ,20190115,12.42,12.99,12.05,12.96,12.42,0.54,4.3478,39934.83,50279.447
002058.SZ,20190116,12.82,13.19,12.67,12.75,12.96,-0.21,-1.6204,30983.51,39849.487
002058.SZ,20190117,12.64,13.08,12.5,12.91,12.75,0.16,1.2549,34691.6,44626.601
002058.SZ,20190118,12.91,13.05,12.34,12.43,12.91,-0.48,-3.718,33831.6,42596.872
002058.SZ,20190121,12.32,12.39,12.13,12.23,12.43,-0.2,-1.609,18655.61,22828.162
002058.SZ,20190122,12.22,12.93,12.13,12.53,12.23,0.3,2.453,37125.61,46303.833
002058.SZ,20190123,12.36,12.49,12.18,12.27,12.53,-0.26,-2.075,20508.27,25187.204
002058.SZ,20190124,12.35,12.7,12.22,12.3,12.27,0.03,0.2445,20205.01,25064.29
002058.SZ,20190125,12.21,12.32,11.45,11.54,12.3,-0.76,-6.1789,29662.01,35503.182
002058.SZ,20190128,11.76,11.76,11.4,11.67,11.54,0.13,1.1265,17948.0,20803.09
002058.SZ,20190129,11.71,11.74,10.6,11.21,11.67,-0.46,-3.9417,15170.22,16993.225
002058.SZ,20190130,11.08,11.49,10.9,10.9,11.21,-0.31,-2.7654,14916.0,16705.455
002058.SZ,20190131,11.04,11.18,10.08,10.3,10.9,-0.6,-5.5046,20879.0,22313.083
002058.SZ,20190201,10.79,11.15,10.4,11.09,10.3,0.79,7.6699,21022.0,22884.943
002058.SZ,20190211,10.97,11.49,10.96,11.38,11.09,0.29,2.615,16346.74,18416.157
002058.SZ,20190212,11.54,11.55,11.24,11.46,11.38,0.08,0.703,14314.9,16385.634
002058.SZ,20190213,11.7,11.82,11.51,11.8,11.46,0.34,2.9668,18737.02,21877.898
002058.SZ,20190214,11.8,12.31,11.67,11.99,11.8,0.19,1.6102,29483.01,35568.919
002058.SZ,20190215,11.88,11.98,11.65,11.75,11.99,-0.24,-2.0017,18631.0,22027.965
002058.SZ,20190218,11.75,12.13,11.75,12.11,11.75,0.36,3.0638,19129.92,23043.055
002058.SZ,20190219,12.24,12.39,11.89,12.07,12.11,-0.04,-0.3303,25880.0,31543.233
002058.SZ,20190220,12.19,12.54,12.12,12.36,12.07,0.29,2.4027,26857.29,33126.805
002058.SZ,20190221,12.45,12.96,12.22,12.3,12.36,-0.06,-0.4854,35397.09,44198.973
002058.SZ,20190222,12.29,12.83,12.08,12.77,12.3,0.47,3.8211,43166.87,54216.324
002058.SZ,20190225,12.82,13.35,12.71,13.27,12.77,0.5,3.9154,62086.48,81009.338
002058.SZ,20190226,13.19,13.9,12.79,13.43,13.27,0.16,1.2057,68319.76,91258.965
002058.SZ,20190227,13.25,13.56,13.01,13.3,13.43,-0.13,-0.968,46089.65,61090.314
002058.SZ,20190228,13.28,13.28,12.84,12.96,13.3,-0.34,-2.5564,29423.56,38361.694
002058.SZ,20190301,12.96,13.15,12.96,13.09,12.96,0.13,1.0031,19570.63,25547.599
002058.SZ,20190304,13.18,13.42,13.07,13.2,13.09,0.11,0.8403,35744.96,47362.128
002058.SZ,20190305,13.26,14.42,13.09,14.03,13.2,0.83,6.2879,51904.75,70661.995
002058.SZ,20190306,13.96,14.16,13.44,13.9,14.03,-0.13,-0.9266,61847.2,85001.123
002058.SZ,20190307,13.82,14.17,13.63,13.91,13.9,0.01,0.0719,49007.4,68112.936
002058.SZ,20190308,13.57,13.77,12.68,12.74,13.91,-1.17,-8.4112,37206.95,49516.484
002058.SZ,20190311,12.85,14.01,12.85,14.01,12.74,1.27,9.9686,58809.42,80392.072
002058.SZ,20190312,14.46,14.62,13.91,14.14,14.01,0.13,0.9279,81546.98,115912.688
002058.SZ,20190313,14.36,14.98,14.18,14.55,14.14,0.41,2.8996,68553.44,100001.299
002058.SZ,20190314,14.2,14.35,13.13,13.47,14.55,-1.08,-7.4227,44716.45,61016.483
002058.SZ,20190315,13.53,13.99,13.42,13.91,13.47,0.44,3.2665,32647.71,44953.756
002058.SZ,20190318,14.0,14.56,13.72,14.45,13.91,0.54,3.8821,47071.08,67139.832
002058.SZ,20190319,14.96,15.46,14.07,14.21,14.45,-0.24,-1.6609,53902.59,78704.285
002058.SZ,20190320,14.26,14.6,13.71,14.38,14.21,0.17,1.1963,43725.56,61951.413
002058.SZ,20190321,14.29,14.63,14.12,14.32,14.38,-0.06,-0.4172,44280.01,63957.518
002058.SZ,20190322,14.4,15.0,14.15,15.0,14.32,0.68,4.7486,54387.33,79511.936
002058.SZ,20190325,14.96,15.28,14.57,14.6,15.0,-0.4,-2.6667,47237.01,69971.727
002058.SZ,20190326,14.53,14.9,13.88,14.04,14.6,-0.56,-3.8356,36557.37,52482.784
002058.SZ,20190327,14.18,14.24,13.47,13.69,14.04,-0.35,-2.4929,24229.25,33283.463
002058.SZ,20190328,13.5,13.78,13.03,13.25,13.69,-0.44,-3.214,22106.88,29627.255
002058.SZ,20190329,13.23,13.64,13.11,13.63,13.25,0.38,2.8679,20842.55,27950.721
002058.SZ,20190401,13.6,14.2,13.5,14.16,13.63,0.53,3.8885,24499.64,34206.024
002058.SZ,20190402,14.3,14.53,14.06,14.34,14.16,0.18,1.2712,30252.28,43421.881
002058.SZ,20190403,14.4,14.48,14.13,14.38,14.34,0.04,0.2789,24054.61,34515.612
002058.SZ,20190404,14.54,14.55,14.17,14.33,14.38,-0.05,-0.3477,22839.8,32611.416
002058.SZ,20190408,14.37,14.51,13.75,13.95,14.33,-0.38,-2.6518,21542.67,30399.035
002058.SZ,20190409,13.95,15.19,13.89,14.64,13.95,0.69,4.9462,68768.78,101594.115
002058.SZ,20190410,14.38,14.56,14.16,14.3,14.64,-0.34,-2.3224,36439.53,52204.392
002058.SZ,20190411,14.3,14.42,13.68,13.73,14.3,-0.57,-3.986,24763.11,34748.383
002058.SZ,20190412,13.73,14.0,13.6,13.78,13.73,0.05,0.3642,16191.16,22351.219
002058.SZ,20190415,13.99,14.16,13.75,13.79,13.78,0.01,0.0726,14519.0,20245.142
002058.SZ,20190416,13.71,13.89,13.33,13.81,13.79,0.02,0.145,17219.0,23429.139
002058.SZ,20190417,13.88,14.05,13.81,14.05,13.81,0.24,1.7379,17245.99,24051.947
002058.SZ,20190418,14.05,14.2,13.8,13.88,14.05,-0.17,-1.21,16851.0,23478.012
002058.SZ,20190419,13.99,14.0,13.8,14.0,13.88,0.12,0.8646,13097.0,18248.468
002058.SZ,20190422,14.02,14.28,13.95,14.02,14.0,0.02,0.1429,25575.56,36053.581
002058.SZ,20190423,14.09,14.09,13.68,13.74,14.02,-0.28,-1.9971,20528.0,28486.51
002058.SZ,20190424,13.74,14.27,13.58,14.23,13.74,0.49,3.5662,17504.35,24389.078
002058.SZ,20190425,14.19,14.19,13.35,13.4,14.23,-0.83,-5.8327,19340.15,26585.489
002058.SZ,20190426,13.4,13.41,13.0,13.03,13.4,-0.37,-2.7612,14186.6,18686.75
002058.SZ,20190429,13.1,13.1,12.0,12.17,13.03,-0.86,-6.6002,17243.29,21241.239
002058.SZ,20190430,12.3,12.53,12.02,12.24,12.17,0.07,0.5752,11378.31,14003.493
002058.SZ,20190506,11.81,11.81,11.02,11.02,12.24,-1.22,-9.9673,18996.03,21411.847
002058.SZ,20190507,11.02,11.4,10.74,11.2,11.02,0.18,1.6334,12304.22,13694.3
002058.SZ,20190508,11.05,11.35,11.0,11.18,11.2,-0.02,-0.1786,11453.0,12844.426
002058.SZ,20190509,11.11,11.68,10.89,11.15,11.18,-0.03,-0.2683,8678.02,9758.857
002058.SZ,20190510,11.4,11.54,10.89,11.49,11.15,0.34,3.0493,10373.38,11794.389
002058.SZ,20190513,11.45,11.81,11.34,11.72,11.49,0.23,2.0017,11438.08,13269.402
002058.SZ,20190514,11.66,11.82,11.38,11.6,11.72,-0.12,-1.0239,9083.29,10571.707
002058.SZ,20190515,11.92,11.96,11.63,11.92,11.6,0.32,2.7586,8888.09,10539.743
002058.SZ,20190516,11.92,12.2,11.65,12.02,11.92,0.1,0.8389,9761.15,11736.212
002058.SZ,20190517,12.28,12.28,11.54,11.61,12.02,-0.41,-3.411,11681.0,13951.384
002058.SZ,20190520,11.86,11.99,11.3,11.93,11.61,0.32,2.7562,8721.24,10267.779
002058.SZ,20190521,11.95,12.28,11.8,11.92,11.93,-0.01,-0.0838,9690.35,11672.852
002058.SZ,20190522,12.0,12.17,11.97,12.14,11.92,0.22,1.8456,8583.06,10372.181
002058.SZ,20190523,12.15,12.26,11.91,12.01,12.14,-0.13,-1.0708,9723.94,11760.785
002058.SZ,20190524,11.99,12.22,11.94,12.01,12.01,0.0,0.0,7621.07,9175.527
002058.SZ,20190527,12.02,12.35,11.88,12.29,12.01,0.28,2.3314,7426.35,9049.73
002058.SZ,20190528,12.34,12.79,12.24,12.4,12.29,0.11,0.895,5633.42,6986.724
002058.SZ,20190529,12.45,12.74,12.4,12.55,12.4,0.15,1.2097,8727.86,10983.522
002058.SZ,20190530,12.56,12.7,12.36,12.66,12.55,0.11,0.8765,8102.23,10165.466
002058.SZ,20190531,12.62,13.15,12.62,12.96,12.66,0.3,2.3697,9571.17,12277.935
002058.SZ,20190603,12.96,13.16,12.74,13.07,12.96,0.11,0.8488,8328.1,10812.045
002058.SZ,20190604,13.08,14.24,13.08,13.72,13.07,0.65,4.9732,34535.37,47441.576
002058.SZ,20190605,13.84,13.84,13.2,13.37,13.72,-0.35,-2.551,22759.41,30702.887
002058.SZ,20190606,13.37,13.41,12.44,12.79,13.37,-0.58,-4.3381,13964.3,18023.956
002058.SZ,20190610,12.98,12.99,12.7,12.8,12.79,0.01,0.0782,9722.01,12472.891
002058.SZ,20190611,12.81,14.08,12.69,14.08,12.8,1.28,10.0,32446.12,44098.597
002058.SZ,20190612,14.09,14.2,13.61,13.88,14.08,-0.2,-1.4205,29903.21,41313.323
002058.SZ,20190613,13.88,14.26,13.6,14.14,13.88,0.26,1.8732,29505.56,41168.176
002058.SZ,20190614,14.0,14.03,13.4,13.41,14.14,-0.73,-5.1627,16544.56,22756.923
002058.SZ,20190617,13.42,13.77,13.29,13.55,13.41,0.14,1.044,6292.1,8515.026
002058.SZ,20190618,13.52,13.53,13.13,13.28,13.55,-0.27,-1.9926,6982.55,9289.285
002058.SZ,20190619,13.5,13.93,13.33,13.63,13.28,0.35,2.6355,14504.83,19923.329
002058.SZ,20190620,13.59,13.83,13.49,13.62,13.63,-0.01,-0.0734,10229.12,13966.38
002058.SZ,20190621,14.13,14.13,13.64,13.81,13.62,0.19,1.395,16815.0,23308.432
002058.SZ,20190624,13.69,13.98,13.5,13.86,13.81,0.05,0.3621,10590.6,14534.766
002058.SZ,20190625,13.87,13.87,13.56,13.6,13.86,-0.26,-1.8759,7266.28,9911.148
002058.SZ,20190626,13.66,13.69,13.01,13.42,13.6,-0.18,-1.3235,7371.62,9943.765
002058.SZ,20190627,13.35,13.73,13.35,13.62,13.42,0.2,1.4903,12726.25,17308.88
002058.SZ,20190628,13.74,13.98,13.52,13.74,13.62,0.12,0.8811,12770.73,17575.402
002058.SZ,20190701,14.0,14.01,13.7,13.89,13.74,0.15,1.0917,14451.0,20054.102
002058.SZ,20190702,13.88,13.92,13.78,13.92,13.89,0.03,0.216,8901.0,12342.877
002058.SZ,20190703,13.96,13.96,13.6,13.84,13.92,-0.08,-0.5747,5902.77,8139.83
002058.SZ,20190704,13.66,13.94,13.42,13.65,13.84,-0.19,-1.3728,6790.86,9286.008
002058.SZ,20190705,13.7,13.79,13.5,13.6,13.65,-0.05,-0.3663,4540.26,6210.027
002058.SZ,20190708,13.63,13.63,12.59,12.61,13.6,-0.99,-7.2794,11148.0,14382.562
002058.SZ,20190709,12.71,13.2,12.66,12.99,12.61,0.38,3.0135,6467.01,8326.215
002058.SZ,20190710,12.82,14.28,12.82,13.35,12.99,0.36,2.7714,11357.6,15316.184
002058.SZ,20190711,13.38,13.56,13.25,13.27,13.35,-0.08,-0.5993,5394.61,7206.452
002058.SZ,20190712,13.1,13.42,13.1,13.28,13.27,0.01,0.0754,3217.6,4266.89
002058.SZ,20190715,13.2,13.5,13.08,13.38,13.28,0.1,0.753,5474.54,7327.341
002058.SZ,20190716,13.68,13.68,13.23,13.49,13.38,0.11,0.8221,4176.37,5600.798
002058.SZ,20190717,13.56,13.69,13.33,13.33,13.49,-0.16,-1.1861,3694.0,4959.477
002058.SZ,20190718,13.06,13.63,13.04,13.3,13.33,-0.03,-0.2251,8991.0,12081.075
002058.SZ,20190719,13.3,13.6,13.24,13.43,13.3,0.13,0.9774,4424.0,5949.509
002058.SZ,20190722,13.64,13.64,12.89,13.07,13.43,-0.36,-2.6806,6927.09,9102.46
002058.SZ,20190723,12.92,13.27,12.92,13.15,13.07,0.08,0.6121,2839.02,3736.326
002058.SZ,20190724,13.05,13.39,13.05,13.34,13.14,0.2,1.5221,2948.0,3928.382
002058.SZ,20190725,13.5,13.5,13.28,13.36,13.34,0.02,0.1499,5083.73,6797.301
002058.SZ,20190726,13.67,13.67,13.28,13.38,13.36,0.02,0.1497,2520.0,3378.41
002058.SZ,20190729,13.38,13.46,13.31,13.35,13.38,-0.03,-0.2242,2642.45,3538.051
002058.SZ,20190730,13.34,13.61,13.16,13.6,13.35,0.25,1.8727,5073.69,6824.181
002058.SZ,20190731,13.7,13.7,13.22,13.22,13.6,-0.38,-2.7941,4297.01,5727.314
002058.SZ,20190801,13.38,13.38,13.08,13.08,13.22,-0.14,-1.059,3712.0,4899.471
002058.SZ,20190802,12.81,13.22,12.65,12.9,13.08,-0.18,-1.3761,4646.0,6009.163
002058.SZ,20190805,12.86,13.2,12.86,12.94,12.9,0.04,0.3101,5751.75,7512.868
002058.SZ,20190806,12.62,13.08,12.02,12.36,12.94,-0.58,-4.4822,8942.0,11095.639
002058.SZ,20190807,12.74,12.74,12.25,12.25,12.36,-0.11,-0.89,3460.23,4299.588
002058.SZ,20190808,12.5,12.5,12.08,12.28,12.25,0.03,0.2449,2948.0,3602.662
002058.SZ,20190809,12.28,13.05,12.26,12.5,12.28,0.22,1.7915,6134.41,7674.669
002058.SZ,20190812,12.1,12.55,12.1,12.36,12.5,-0.14,-1.12,4057.22,4997.211
002058.SZ,20190813,12.22,12.5,12.22,12.49,12.36,0.13,1.0518,4298.96,5343.905
002058.SZ,20190814,12.52,12.73,12.47,12.54,12.49,0.05,0.4003,4590.1,5768.275
002058.SZ,20190815,12.48,12.7,12.21,12.58,12.54,0.04,0.319,5821.11,7292.473
002058.SZ,20190816,12.47,12.77,12.47,12.71,12.58,0.13,1.0334,3399.11,4308.809
002058.SZ,20190819,12.71,13.15,12.56,13.08,12.71,0.37,2.9111,6599.44,8577.723
002058.SZ,20190820,13.13,13.66,12.88,13.23,13.08,0.15,1.1468,8155.67,10888.011
002058.SZ,20190821,13.34,13.43,13.2,13.36,13.23,0.13,0.9826,4866.0,6497.479
002058.SZ,20190822,13.55,13.55,13.37,13.48,13.36,0.12,0.8982,4111.58,5521.874
002058.SZ,20190823,13.55,13.58,13.31,13.48,13.48,0.0,0.0,6474.42,8715.066
002058.SZ,20190826,13.48,13.5,13.27,13.36,13.48,-0.12,-0.8902,6192.46,8295.054
002058.SZ,20190827,13.36,13.82,13.34,13.44,13.36,0.08,0.5988,10255.46,13952.993
002058.SZ,20190828,13.26,13.68,13.26,13.4,13.44,-0.04,-0.2976,5586.46,7522.742
002058.SZ,20190829,13.41,13.57,13.3,13.3,13.4,-0.1,-0.7463,3746.0,5021.56
002058.SZ,20190830,13.38,13.54,12.95,13.17,13.3,-0.13,-0.9774,6614.15,8721.315
002058.SZ,20190902,12.98,13.49,12.98,13.4,13.17,0.23,1.7464,9087.23,12160.307
002058.SZ,20190903,13.3,13.47,13.1,13.19,13.4,-0.21,-1.5672,6110.6,8095.735
002058.SZ,20190904,13.1,13.28,12.91,13.18,13.19,-0.01,-0.0758,7201.0,9414.028
002058.SZ,20190905,13.18,13.66,13.15,13.26,13.18,0.08,0.607,11926.01,15974.698
002058.SZ,20190906,13.3,13.69,13.21,13.61,13.26,0.35,2.6395,16192.81,21877.099
002058.SZ,20190909,13.8,13.96,13.64,13.91,13.61,0.3,2.2043,17201.48,23729.156
002058.SZ,20190910,13.97,14.15,13.85,13.97,13.91,0.06,0.4313,10277.0,14347.954
002058.SZ,20190911,13.97,14.49,13.85,14.05,13.97,0.08,0.5727,17090.26,24200.693
002058.SZ,20190912,14.08,14.17,13.85,14.09,14.05,0.04,0.2847,9123.17,12804.158
002058.SZ,20190916,14.09,14.35,13.96,14.17,14.09,0.08,0.5678,14104.42,20032.541
002058.SZ,20190917,14.34,14.34,13.9,14.03,14.17,-0.14,-0.988,10114.56,14179.427
002058.SZ,20190918,14.07,14.35,13.97,14.31,14.03,0.28,1.9957,11059.77,15650.984
002058.SZ,20190919,14.35,14.36,14.11,14.25,14.31,-0.06,-0.4193,11045.32,15682.63
002058.SZ,20190920,14.36,14.36,14.11,14.29,14.25,0.04,0.2807,9473.0,13500.752
002058.SZ,20190923,14.17,14.62,14.15,14.52,14.29,0.23,1.6095,15072.55,21728.101
002058.SZ,20190924,14.52,15.14,14.48,15.06,14.52,0.54,3.719,25233.0,37448.37
002058.SZ,20190925,15.11,15.27,14.65,14.71,15.06,-0.35,-2.324,26940.72,40413.778
002058.SZ,20190926,14.79,14.86,14.06,14.2,14.71,-0.51,-3.467,15799.13,22745.71
002058.SZ,20190927,14.47,14.6,14.18,14.6,14.2,0.4,2.8169,20067.4,28966.184
002058.SZ,20190930,14.63,14.63,14.26,14.37,14.6,-0.23,-1.5753,13347.0,19206.174
002058.SZ,20191008,14.38,14.48,14.07,14.2,14.37,-0.17,-1.183,23387.0,33411.794
002058.SZ,20191009,14.2,14.94,14.13,14.88,14.2,0.68,4.7887,17878.32,26061.171
002058.SZ,20191010,14.83,15.17,14.63,14.99,14.88,0.11,0.7392,20500.0,30477.981
002058.SZ,20191011,14.95,15.14,14.55,14.77,14.99,-0.22,-1.4676,11759.0,17350.018
002058.SZ,20191014,14.79,14.95,14.7,14.85,14.77,0.08,0.5416,14837.02,21968.316
002058.SZ,20191015,14.99,14.99,14.51,14.7,14.85,-0.15,-1.0101,8296.64,12169.587
002058.SZ,20191016,14.88,14.88,14.21,14.49,14.7,-0.21,-1.4286,11641.0,16869.71
002058.SZ,20191017,14.49,14.49,14.12,14.31,14.49,-0.18,-1.2422,12969.0,18523.136
002058.SZ,20191018,14.31,14.65,14.29,14.4,14.31,0.09,0.6289,10863.62,15707.637
002058.SZ,20191021,14.66,14.67,14.15,14.67,14.4,0.27,1.875,8527.0,12319.016
002058.SZ,20191022,14.76,15.06,14.68,14.98,14.67,0.31,2.1132,14144.0,21071.59
002058.SZ,20191023,15.0,15.71,14.97,15.53,14.98,0.55,3.6716,25162.0,38715.57
002058.SZ,20191024,15.47,16.17,15.36,16.1,15.53,0.57,3.6703,28005.3,44308.974
002058.SZ,20191025,16.09,16.09,15.7,15.82,16.1,-0.28,-1.7391,18074.26,28633.771
002058.SZ,20191028,15.81,15.95,15.62,15.76,15.82,-0.06,-0.3793,13655.1,21543.17
002058.SZ,20191029,15.75,16.65,15.53,16.62,15.76,0.86,5.4569,23871.28,38910.119
002058.SZ,20191030,16.45,17.19,14.99,16.15,16.62,-0.47,-2.8279,23336.17,37897.169
002058.SZ,20191031,16.2,16.38,15.87,16.04,16.15,-0.11,-0.6811,11852.0,19137.895
002058.SZ,20191101,16.05,16.49,15.92,16.43,16.04,0.39,2.4314,13949.1,22812.142
002058.SZ,20191104,16.44,17.17,16.42,17.0,16.43,0.57,3.4693,19972.33,33957.777
002058.SZ,20191105,16.85,17.48,16.85,17.09,17.0,0.09,0.5294,14083.0,24171.549
002058.SZ,20191106,17.3,17.3,16.82,16.98,17.09,-0.11,-0.6437,10961.8,18661.618
002058.SZ,20191107,17.06,17.6,16.88,17.5,16.98,0.52,3.0624,14574.9,25264.01
002058.SZ,20191108,17.53,17.84,17.38,17.64,17.5,0.14,0.8,25268.4,44365.311
002058.SZ,20191111,17.89,17.97,17.45,17.78,17.64,0.14,0.7937,18330.38,32485.917
002058.SZ,20191112,17.78,18.97,17.53,18.97,17.78,1.19,6.6929,24903.98,45744.254
002058.SZ,20191113,19.0,19.0,18.42,18.58,18.97,-0.39,-2.0559,23395.15,43642.382
002058.SZ,20191114,18.58,18.89,18.38,18.68,18.58,0.1,0.5382,14108.54,26315.455
002058.SZ,20191115,18.79,18.85,18.57,18.69,18.68,0.01,0.0535,11255.34,21055.042
002058.SZ,20191118,18.65,19.47,18.4,19.38,18.69,0.69,3.6918,30056.55,56962.393
002058.SZ,20191119,19.39,19.57,19.02,19.31,19.38,-0.07,-0.3612,15004.86,28831.446
002058.SZ,20191120,19.31,19.59,19.06,19.4,19.31,0.09,0.4661,11671.42,22556.121
002058.SZ,20191121,19.39,19.78,19.21,19.7,19.4,0.3,1.5464,14196.32,27732.518
002058.SZ,20191122,19.72,19.97,19.4,19.7,19.7,0.0,0.0,15603.87,30748.166
002058.SZ,20191125,19.7,20.07,19.51,20.03,19.7,0.33,1.6751,22001.26,43812.16
002058.SZ,20191126,20.03,20.49,19.92,20.47,20.03,0.44,2.1967,21413.21,43581.935
002058.SZ,20191127,20.47,21.24,19.51,19.95,20.47,-0.52,-2.5403,48397.26,100198.639
002058.SZ,20191128,20.0,20.0,17.96,19.95,19.95,0.0,0.0,44301.51,86376.273
002058.SZ,20191129,19.87,20.2,19.52,19.74,19.95,-0.21,-1.0526,23024.78,45357.599
002058.SZ,20191202,19.85,19.95,19.25,19.76,19.74,0.02,0.1013,13720.17,26921.563
002058.SZ,20191203,19.75,19.94,19.5,19.77,19.76,0.01,0.0506,12223.15,24111.486
002058.SZ,20191204,19.9,20.18,19.6,19.75,19.77,-0.02,-0.1012,12832.79,25482.593
002058.SZ,20191205,19.75,20.0,19.62,19.85,19.75,0.1,0.5063,8373.85,16599.766
002058.SZ,20191206,19.83,19.85,19.45,19.85,19.85,0.0,0.0,13695.81,26914.461
002058.SZ,20191209,19.84,20.37,19.72,20.24,19.85,0.39,1.9647,14662.81,29406.096
002058.SZ,20191210,20.44,20.5,19.8,20.0,20.24,-0.24,-1.1858,15354.63,30671.661
002058.SZ,20191211,19.98,20.2,19.63,19.73,20.0,-0.27,-1.35,12874.12,25526.154
002058.SZ,20191212,19.75,20.3,19.75,20.25,19.73,0.52,2.6356,34834.24,70055.171
002058.SZ,20191213,20.24,20.54,19.93,20.5,20.25,0.25,1.2346,17955.51,36530.702
002058.SZ,20191216,20.51,20.94,20.3,20.82,20.5,0.32,1.561,15581.1,32076.924
002058.SZ,20191217,20.83,21.35,20.83,21.25,20.82,0.43,2.0653,16586.82,35116.651
002058.SZ,20191218,21.31,21.48,21.02,21.4,21.25,0.15,0.7059,14312.15,30442.587
002058.SZ,20191219,21.44,21.86,21.26,21.83,21.4,0.43,2.0093,16927.81,36463.138
002058.SZ,20191220,21.83,22.77,21.76,22.7,21.83,0.87,3.9853,24221.85,54202.724
002058.SZ,20191223,22.85,22.85,22.05,22.2,22.7,-0.5,-2.2026,27359.0,61158.306
002058.SZ,20191224,22.2,22.78,22.05,22.72,22.2,0.52,2.3423,16384.81,36785.713
002058.SZ,20191225,22.75,22.9,20.5,21.11,22.72,-1.61,-7.0863,40730.13,88601.317
002058.SZ,20191226,21.4,22.21,21.1,22.18,21.11,1.07,5.0687,28883.84,63061.264
