ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002093.SZ,20181203,6.84,6.97,6.77,6.9,6.64,0.26,3.9157,108195.98,74458.647
002093.SZ,20181204,6.88,6.98,6.83,6.94,6.9,0.04,0.5797,75195.99,51960.336
002093.SZ,20181205,6.84,7.05,6.78,6.95,6.94,0.01,0.1441,76945.19,53165.51
002093.SZ,20181206,6.9,6.9,6.63,6.64,6.95,-0.31,-4.4604,70671.69,47549.648
002093.SZ,20181207,6.69,7.1,6.68,7.0,6.64,0.36,5.4217,178470.6,124037.887
002093.SZ,20181210,6.96,7.17,6.82,7.04,7.0,0.04,0.5714,168546.76,118219.159
002093.SZ,20181211,7.08,7.49,6.98,7.48,7.04,0.44,6.25,269731.81,195813.792
002093.SZ,20181212,7.35,7.36,7.1,7.17,7.48,-0.31,-4.1444,178681.75,128785.994
002093.SZ,20181213,7.18,7.35,7.12,7.25,7.17,0.08,1.1158,145641.03,105327.636
002093.SZ,20181214,7.21,7.22,6.87,6.91,7.25,-0.34,-4.6897,145325.22,101955.246
002093.SZ,20181217,6.82,7.04,6.8,7.02,6.91,0.11,1.5919,82970.87,57425.752
002093.SZ,20181218,6.98,7.07,6.83,6.99,7.02,-0.03,-0.4274,74235.96,51755.261
002093.SZ,20181219,6.96,7.13,6.87,6.91,6.99,-0.08,-1.1445,82140.55,57606.714
002093.SZ,20181220,6.88,7.13,6.88,7.12,6.91,0.21,3.0391,106078.37,74719.165
002093.SZ,20181221,7.07,7.24,6.93,7.06,7.12,-0.06,-0.8427,140824.17,100017.051
002093.SZ,20181224,7.07,7.43,7.06,7.37,7.06,0.31,4.3909,174293.63,127042.884
002093.SZ,20181225,7.27,7.69,7.13,7.56,7.37,0.19,2.578,268092.9,198651.322
002093.SZ,20181226,7.48,7.53,7.3,7.32,7.56,-0.24,-3.1746,178809.2,132253.223
002093.SZ,20181227,7.39,7.56,7.21,7.29,7.32,-0.03,-0.4098,161603.79,119313.941
002093.SZ,20181228,7.23,7.38,7.16,7.29,7.29,0.0,0.0,103903.78,75560.055
002093.SZ,20190102,7.34,7.71,7.29,7.61,7.29,0.32,4.3896,249374.65,188814.605
002093.SZ,20190103,7.54,7.8,7.3,7.53,7.61,-0.08,-1.0512,310280.17,235282.195
002093.SZ,20190104,7.34,7.87,7.2,7.83,7.53,0.3,3.9841,271085.72,205640.339
002093.SZ,20190107,7.79,8.12,7.72,7.85,7.83,0.02,0.2554,319065.5,252501.146
002093.SZ,20190108,7.83,8.05,7.65,7.78,7.85,-0.07,-0.8917,226271.17,176712.366
002093.SZ,20190109,7.7,8.05,7.62,7.96,7.78,0.18,2.3136,259299.85,204187.465
002093.SZ,20190110,7.93,8.04,7.7,7.86,7.96,-0.1,-1.2563,198336.06,156247.606
002093.SZ,20190111,7.95,8.19,7.91,8.14,7.86,0.28,3.5623,306866.15,247992.31
002093.SZ,20190114,8.13,8.13,7.79,8.01,8.14,-0.13,-1.5971,217241.77,172489.47
002093.SZ,20190115,7.95,8.04,7.83,8.0,8.01,-0.01,-0.1248,142147.28,112960.62
002093.SZ,20190116,7.93,8.0,7.68,7.72,8.0,-0.28,-3.5,181973.11,141972.174
002093.SZ,20190117,7.7,7.8,7.64,7.66,7.72,-0.06,-0.7772,100067.18,77209.707
002093.SZ,20190118,7.65,7.71,7.3,7.51,7.66,-0.15,-1.9582,156407.96,117246.303
002093.SZ,20190121,7.51,7.77,7.49,7.66,7.51,0.15,1.9973,126058.25,96409.656
002093.SZ,20190122,7.65,7.74,7.52,7.55,7.66,-0.11,-1.436,79524.58,60400.426
002093.SZ,20190123,7.5,7.55,7.36,7.43,7.55,-0.12,-1.5894,75007.3,55786.796
002093.SZ,20190124,7.42,7.56,7.33,7.46,7.43,0.03,0.4038,76415.45,57046.156
002093.SZ,20190125,7.45,7.49,7.31,7.31,7.46,-0.15,-2.0107,68105.0,50575.769
002093.SZ,20190128,7.31,7.41,7.22,7.24,7.31,-0.07,-0.9576,70489.96,51403.235
002093.SZ,20190129,7.2,7.33,7.04,7.28,7.24,0.04,0.5525,79067.57,56900.305
002093.SZ,20190130,7.25,7.3,6.88,6.89,7.28,-0.39,-5.3571,66873.01,47623.881
002093.SZ,20190131,6.92,7.09,6.78,6.96,6.89,0.07,1.016,79487.04,55332.028
002093.SZ,20190201,6.96,7.21,6.93,7.19,6.96,0.23,3.3046,66661.4,47351.0
002093.SZ,20190211,7.19,7.47,7.17,7.42,7.19,0.23,3.1989,77523.95,57181.719
002093.SZ,20190212,7.4,7.52,7.33,7.4,7.42,-0.02,-0.2695,89573.77,66430.994
002093.SZ,20190213,7.4,7.68,7.35,7.61,7.4,0.21,2.8378,140981.74,106715.873
002093.SZ,20190214,7.61,7.68,7.54,7.6,7.61,-0.01,-0.1314,94855.02,72235.677
002093.SZ,20190215,7.61,7.7,7.57,7.6,7.6,0.0,0.0,96611.23,73740.845
002093.SZ,20190218,7.63,7.84,7.6,7.83,7.6,0.23,3.0263,127759.42,99005.92
002093.SZ,20190219,7.86,7.86,7.63,7.71,7.83,-0.12,-1.5326,144732.93,112134.391
002093.SZ,20190220,7.7,7.81,7.6,7.71,7.71,0.0,0.0,115497.54,88935.417
002093.SZ,20190221,7.7,8.1,7.61,7.79,7.71,0.08,1.0376,262095.58,207409.136
002093.SZ,20190222,7.81,8.28,7.77,8.21,7.79,0.42,5.3915,305809.7,246568.441
002093.SZ,20190225,8.48,8.6,8.25,8.53,8.21,0.32,3.8977,348116.53,294141.365
002093.SZ,20190226,8.45,8.56,8.23,8.31,8.53,-0.22,-2.5791,265308.24,222130.841
002093.SZ,20190227,8.26,8.98,8.23,8.6,8.31,0.29,3.4898,361476.95,309018.335
002093.SZ,20190228,8.55,8.55,8.21,8.33,8.6,-0.27,-3.1395,206079.56,172661.37
002093.SZ,20190301,8.38,8.4,8.18,8.3,8.33,-0.03,-0.3601,153828.77,127333.884
002093.SZ,20190304,8.5,8.68,8.36,8.42,8.3,0.12,1.4458,247339.81,211062.563
002093.SZ,20190305,8.62,9.26,8.62,9.26,8.42,0.84,9.9762,420238.8,374489.841
002093.SZ,20190306,9.88,10.19,9.54,9.74,9.26,0.48,5.1836,671766.47,659969.55
002093.SZ,20190307,10.08,10.71,9.86,10.71,9.74,0.97,9.9589,701996.78,723712.516
002093.SZ,20190308,10.58,11.28,10.14,10.16,10.71,-0.55,-5.1354,702874.32,750805.368
002093.SZ,20190311,10.21,11.1,9.9,10.8,10.16,0.64,6.2992,600688.05,629664.932
002093.SZ,20190312,10.5,10.98,10.42,10.73,10.8,-0.07,-0.6481,536579.38,571377.812
002093.SZ,20190313,10.8,10.8,9.88,9.98,10.73,-0.75,-6.9897,384687.94,393326.699
002093.SZ,20190314,9.99,10.17,9.37,9.56,9.98,-0.42,-4.2084,267161.79,258090.634
002093.SZ,20190315,9.5,9.85,9.4,9.52,9.56,-0.04,-0.4184,198453.51,190039.301
002093.SZ,20190318,9.66,9.79,9.47,9.68,9.52,0.16,1.6807,170688.94,163716.816
002093.SZ,20190319,9.75,10.04,9.62,9.9,9.68,0.22,2.2727,210144.64,207315.634
002093.SZ,20190320,9.84,9.89,9.5,9.72,9.9,-0.18,-1.8182,157902.74,152723.31
002093.SZ,20190321,9.68,9.96,9.64,9.82,9.72,0.1,1.0288,210585.05,206987.189
002093.SZ,20190322,9.7,9.83,9.5,9.73,9.82,-0.09,-0.9165,173072.41,166577.452
002093.SZ,20190325,9.51,9.66,9.46,9.47,9.73,-0.26,-2.6721,146338.58,139858.151
002093.SZ,20190326,9.54,9.59,9.04,9.13,9.47,-0.34,-3.5903,181064.09,168187.763
002093.SZ,20190327,9.16,9.22,8.91,9.19,9.13,0.06,0.6572,142621.87,129374.215
002093.SZ,20190328,9.1,9.56,9.01,9.25,9.19,0.06,0.6529,169941.82,159099.684
002093.SZ,20190329,9.3,9.68,9.12,9.67,9.25,0.42,4.5405,214049.58,202382.124
002093.SZ,20190401,9.75,10.22,9.75,10.08,9.67,0.41,4.2399,273645.6,275090.581
002093.SZ,20190402,10.22,10.23,9.85,9.92,10.08,-0.16,-1.5873,271222.97,272040.011
002093.SZ,20190403,9.87,10.07,9.78,10.01,9.92,0.09,0.9073,165630.48,165019.319
002093.SZ,20190404,10.05,10.09,9.83,9.94,10.01,-0.07,-0.6993,169326.29,168280.319
002093.SZ,20190408,9.98,10.07,9.44,9.61,9.94,-0.33,-3.3199,181041.85,176407.516
002093.SZ,20190409,9.6,10.3,9.58,10.09,9.61,0.48,4.9948,315565.43,316612.291
002093.SZ,20190410,10.04,10.05,9.8,9.84,10.09,-0.25,-2.4777,168383.4,166517.832
002093.SZ,20190411,9.86,9.94,9.5,9.56,9.84,-0.28,-2.8455,155805.67,150865.954
002093.SZ,20190412,9.53,9.81,9.51,9.64,9.56,0.08,0.8368,124752.9,120367.526
002093.SZ,20190415,9.85,10.1,9.66,9.66,9.64,0.02,0.2075,179996.48,177868.407
002093.SZ,20190416,9.61,10.28,9.39,10.22,9.66,0.56,5.7971,349519.36,347575.064
002093.SZ,20190417,10.38,10.71,10.24,10.39,10.22,0.17,1.6634,379818.63,396688.607
002093.SZ,20190418,10.42,10.86,10.3,10.57,10.39,0.18,1.7324,388508.33,413883.415
002093.SZ,20190419,10.52,10.57,10.12,10.45,10.57,-0.12,-1.1353,267248.6,276616.376
002093.SZ,20190422,10.5,10.68,10.22,10.32,10.45,-0.13,-1.244,227327.53,237756.314
002093.SZ,20190423,10.32,10.58,10.1,10.11,10.32,-0.21,-2.0349,232321.89,240651.108
002093.SZ,20190424,10.18,11.12,10.14,11.12,10.11,1.01,9.9901,860599.37,948876.983
002093.SZ,20190425,11.12,11.85,10.48,10.48,11.12,-0.64,-5.7554,1102641.17,1231856.865
002093.SZ,20190426,9.99,10.33,9.43,9.61,10.48,-0.87,-8.3015,726743.37,716466.739
002093.SZ,20190429,9.61,9.83,8.65,8.65,9.61,-0.96,-9.9896,492181.18,444949.634
002093.SZ,20190430,8.5,8.79,8.25,8.47,8.65,-0.18,-2.0809,295218.89,252686.389
002093.SZ,20190506,8.2,8.26,7.62,7.62,8.47,-0.85,-10.0354,287656.2,227661.447
002093.SZ,20190507,7.72,7.91,7.61,7.82,7.62,0.2,2.6247,225986.3,175890.063
002093.SZ,20190508,7.55,8.08,7.45,7.81,7.82,-0.01,-0.1279,204404.03,160198.062
002093.SZ,20190509,7.76,8.04,7.73,7.76,7.81,-0.05,-0.6402,160868.79,126445.3
002093.SZ,20190510,7.89,8.36,7.52,8.24,7.76,0.48,6.1856,291289.72,233268.849
002093.SZ,20190513,8.05,8.25,7.98,8.1,8.24,-0.14,-1.699,183577.37,149093.414
002093.SZ,20190514,7.94,8.28,7.89,8.18,8.1,0.08,0.9877,174890.32,142159.707
002093.SZ,20190515,8.31,8.55,8.23,8.45,8.18,0.27,3.3007,229436.25,193516.729
002093.SZ,20190516,8.4,8.45,8.28,8.35,8.45,-0.1,-1.1834,186177.16,155240.261
002093.SZ,20190517,8.35,8.46,7.86,7.94,8.35,-0.41,-4.9102,234977.42,192069.6
002093.SZ,20190520,8.0,8.18,7.9,8.12,7.94,0.18,2.267,161231.0,129720.868
002093.SZ,20190521,8.13,8.42,8.02,8.32,8.12,0.2,2.4631,203174.42,167724.446
002093.SZ,20190522,8.32,8.66,8.29,8.48,8.32,0.16,1.9231,246170.46,208362.611
002093.SZ,20190523,8.42,8.44,8.06,8.2,8.48,-0.28,-3.3019,176980.97,146109.646
002093.SZ,20190524,8.14,8.2,7.98,8.02,8.2,-0.18,-2.1951,113390.37,91462.172
002093.SZ,20190527,8.07,8.33,7.98,8.33,8.02,0.31,3.8653,137674.54,113194.099
002093.SZ,20190528,8.31,8.48,8.23,8.32,8.33,-0.01,-0.12,169200.81,141473.414
002093.SZ,20190529,8.29,8.42,8.21,8.3,8.32,-0.02,-0.2404,141672.76,118144.042
002093.SZ,20190530,8.3,8.3,8.0,8.12,8.3,-0.18,-2.1687,145222.01,117573.436
002093.SZ,20190531,8.13,8.28,8.06,8.07,8.12,-0.05,-0.6158,135017.41,110186.527
002093.SZ,20190603,8.07,8.31,7.7,8.16,8.07,0.09,1.1152,201927.32,162949.825
002093.SZ,20190604,8.27,8.98,8.27,8.98,8.16,0.82,10.049,335490.58,293900.055
002093.SZ,20190605,9.52,9.88,9.44,9.88,8.98,0.9,10.0223,890363.3,866721.829
002093.SZ,20190606,9.9,10.78,9.82,9.9,9.88,0.02,0.2024,1119912.29,1153982.025
002093.SZ,20190610,10.27,10.89,10.1,10.89,9.9,0.99,10.0,534735.27,566499.289
002093.SZ,20190611,11.0,11.52,10.24,10.98,10.89,0.09,0.8264,1243805.3,1349378.051
002093.SZ,20190612,10.62,11.29,10.54,10.58,10.98,-0.4,-3.643,953721.67,1036222.858
002093.SZ,20190613,10.28,10.59,10.0,10.26,10.58,-0.32,-3.0246,652393.7,668939.402
002093.SZ,20190614,10.3,10.78,10.05,10.31,10.26,0.05,0.4873,553363.19,574720.515
002093.SZ,20190617,10.32,11.34,10.05,10.9,10.31,0.59,5.7226,963906.23,1044290.312
002093.SZ,20190618,10.4,10.55,10.01,10.23,10.9,-0.67,-6.1468,669165.98,686642.829
002093.SZ,20190619,10.59,10.7,10.1,10.12,10.23,-0.11,-1.0753,552028.15,572739.266
002093.SZ,20190620,10.03,10.05,9.22,9.72,10.12,-0.4,-3.9526,710921.85,679108.695
002093.SZ,20190621,9.65,9.88,9.61,9.73,9.72,0.01,0.1029,480760.33,468530.02
002093.SZ,20190624,9.73,9.85,9.55,9.61,9.73,-0.12,-1.2333,300325.95,290140.306
002093.SZ,20190625,9.67,9.95,9.58,9.95,9.61,0.34,3.538,567276.22,557291.424
002093.SZ,20190626,9.79,9.97,9.48,9.49,9.95,-0.46,-4.6231,384406.56,373746.144
002093.SZ,20190627,9.52,9.95,9.51,9.74,9.49,0.25,2.6344,446672.82,436091.539
002093.SZ,20190628,9.85,9.85,9.16,9.29,9.74,-0.45,-4.6201,414762.96,388532.636
002093.SZ,20190701,9.58,9.64,9.43,9.53,9.29,0.24,2.5834,325995.97,311719.311
002093.SZ,20190702,9.53,9.55,9.27,9.36,9.53,-0.17,-1.7838,258409.95,241931.798
002093.SZ,20190703,9.27,9.31,9.08,9.13,9.36,-0.23,-2.4573,202473.37,185407.398
002093.SZ,20190704,9.14,9.22,9.02,9.09,9.13,-0.04,-0.4381,158718.86,144506.299
002093.SZ,20190705,9.12,9.24,9.01,9.21,9.09,0.12,1.3201,157093.52,143522.629
002093.SZ,20190708,9.2,9.2,8.68,8.7,9.21,-0.51,-5.5375,210308.29,186005.9
002093.SZ,20190709,8.65,8.81,8.56,8.73,8.7,0.03,0.3448,130276.33,113303.643
002093.SZ,20190710,8.76,8.83,8.65,8.69,8.73,-0.04,-0.4582,109724.63,95985.88
002093.SZ,20190711,8.73,8.85,8.68,8.73,8.69,0.04,0.4603,109152.07,95684.407
002093.SZ,20190712,8.74,8.79,8.53,8.78,8.72,0.06,0.6881,117747.74,102406.88
002093.SZ,20190715,8.75,8.97,8.6,8.97,8.78,0.19,2.164,165576.81,146223.516
002093.SZ,20190716,8.92,9.25,8.88,9.13,8.97,0.16,1.7837,243075.82,221821.877
002093.SZ,20190717,9.07,9.17,8.97,9.03,9.13,-0.1,-1.0953,131938.98,119482.51
002093.SZ,20190718,8.93,8.93,8.66,8.67,9.03,-0.36,-3.9867,148567.32,130206.642
002093.SZ,20190719,8.68,8.83,8.64,8.73,8.67,0.06,0.692,100980.52,88226.334
002093.SZ,20190722,8.77,8.77,8.31,8.32,8.73,-0.41,-4.6964,130985.06,110568.465
002093.SZ,20190723,8.34,8.64,8.34,8.64,8.32,0.32,3.8462,142862.14,122016.253
002093.SZ,20190724,8.68,8.91,8.68,8.8,8.64,0.16,1.8519,157231.31,138920.062
002093.SZ,20190725,8.82,8.97,8.73,8.77,8.8,-0.03,-0.3409,131575.62,116207.495
002093.SZ,20190726,8.78,9.22,8.77,9.07,8.77,0.3,3.4208,270378.49,244501.145
002093.SZ,20190729,9.08,9.15,8.93,9.07,9.07,0.0,0.0,160537.73,145090.055
002093.SZ,20190730,9.07,9.13,8.97,8.99,9.07,-0.08,-0.882,144093.27,130279.061
002093.SZ,20190731,8.99,9.18,8.9,9.07,8.99,0.08,0.8899,170269.53,154458.187
002093.SZ,20190801,8.95,9.05,8.9,8.97,9.07,-0.1,-1.1025,117958.98,105670.148
002093.SZ,20190802,8.75,8.75,8.46,8.73,8.97,-0.24,-2.6756,188479.76,163049.929
002093.SZ,20190805,8.68,9.6,8.68,9.21,8.73,0.48,5.4983,553650.15,515582.341
002093.SZ,20190806,9.05,9.09,8.57,9.09,9.21,-0.12,-1.3029,424955.69,378310.012
002093.SZ,20190807,9.15,9.45,9.1,9.27,9.09,0.18,1.9802,423076.07,391832.456
002093.SZ,20190808,9.24,9.75,9.15,9.68,9.27,0.41,4.4229,521273.71,493080.662
002093.SZ,20190809,9.6,9.67,9.25,9.48,9.68,-0.2,-2.0661,371471.59,350860.591
002093.SZ,20190812,9.48,9.67,9.24,9.63,9.48,0.15,1.5823,320221.48,304145.854
002093.SZ,20190813,9.49,9.65,9.34,9.4,9.63,-0.23,-2.3884,227732.35,215372.557
002093.SZ,20190814,9.54,9.64,9.29,9.3,9.4,-0.1,-1.0638,257002.74,243112.951
002093.SZ,20190815,8.99,9.25,8.88,9.22,9.3,-0.08,-0.8602,228075.64,206156.414
002093.SZ,20190816,9.21,9.53,9.1,9.37,9.22,0.15,1.6269,261262.63,243953.984
002093.SZ,20190819,9.45,9.74,9.43,9.68,9.37,0.31,3.3084,347858.99,334928.082
002093.SZ,20190820,9.77,9.77,9.47,9.47,9.68,-0.21,-2.1694,322473.83,309659.741
002093.SZ,20190821,9.53,9.67,9.33,9.41,9.47,-0.06,-0.6336,240087.27,227848.186
002093.SZ,20190822,9.44,9.6,9.33,9.58,9.41,0.17,1.8066,221702.26,209929.725
002093.SZ,20190823,9.5,9.5,9.14,9.23,9.58,-0.35,-3.6534,270836.11,251473.877
002093.SZ,20190826,8.98,9.1,8.89,8.98,9.23,-0.25,-2.7086,163613.43,147250.776
002093.SZ,20190827,9.06,9.28,9.03,9.2,8.98,0.22,2.4499,169497.23,155128.875
002093.SZ,20190828,9.16,9.2,9.05,9.1,9.2,-0.1,-1.087,143667.77,130742.474
002093.SZ,20190829,9.12,9.24,9.03,9.04,9.1,-0.06,-0.6593,146292.87,133488.807
002093.SZ,20190830,9.12,9.13,8.73,8.82,9.04,-0.22,-2.4336,195753.52,174788.905
002093.SZ,20190902,8.82,9.07,8.82,9.02,8.82,0.2,2.2676,128324.32,115120.115
002093.SZ,20190903,9.06,9.26,9.03,9.22,9.02,0.2,2.2173,208680.07,191740.469
002093.SZ,20190904,9.17,9.31,9.12,9.3,9.22,0.08,0.8677,200110.49,184119.136
002093.SZ,20190905,9.36,9.54,9.31,9.36,9.3,0.06,0.6452,307823.87,290101.645
002093.SZ,20190906,9.4,9.64,9.37,9.48,9.36,0.12,1.2821,274328.18,260749.538
002093.SZ,20190909,9.66,9.96,9.54,9.93,9.48,0.45,4.7468,445905.85,435971.636
002093.SZ,20190910,9.99,10.12,9.73,9.85,9.93,-0.08,-0.8056,381816.74,376674.037
002093.SZ,20190911,9.82,9.93,9.62,9.64,9.85,-0.21,-2.132,253479.02,246658.93
002093.SZ,20190912,9.72,9.84,9.63,9.72,9.64,0.08,0.8299,216319.97,210497.839
002093.SZ,20190916,9.75,9.92,9.57,9.8,9.72,0.08,0.823,280815.85,274621.684
002093.SZ,20190917,9.79,9.84,9.4,9.51,9.8,-0.29,-2.9592,217982.82,208045.775
002093.SZ,20190918,9.52,9.58,9.4,9.45,9.51,-0.06,-0.6309,128910.05,122257.891
002093.SZ,20190919,9.47,9.68,9.46,9.64,9.45,0.19,2.0106,162280.61,155514.907
002093.SZ,20190920,9.66,9.75,9.52,9.63,9.64,-0.01,-0.1037,156386.19,150407.279
002093.SZ,20190923,9.56,9.6,9.27,9.59,9.63,-0.04,-0.4154,171398.25,161225.271
002093.SZ,20190924,9.56,9.82,9.51,9.8,9.59,0.21,2.1898,308630.25,299780.333
002093.SZ,20190925,9.75,9.76,9.31,9.31,9.8,-0.49,-5.0,229471.21,217805.554
002093.SZ,20190926,9.37,9.39,8.93,8.93,9.31,-0.38,-4.0816,182538.67,165916.539
002093.SZ,20190927,8.9,9.12,8.9,8.98,8.93,0.05,0.5599,96943.19,87542.891
002093.SZ,20190930,8.99,9.09,8.8,8.81,8.98,-0.17,-1.8931,81635.73,73031.517
002093.SZ,20191008,8.82,8.98,8.82,8.84,8.81,0.03,0.3405,67580.98,60137.041
002093.SZ,20191009,8.79,8.94,8.72,8.89,8.84,0.05,0.5656,90356.99,79983.382
002093.SZ,20191010,8.93,9.0,8.83,8.96,8.89,0.07,0.7874,101677.21,90707.342
002093.SZ,20191011,8.93,9.05,8.75,8.98,8.96,0.02,0.2232,105425.43,94060.087
002093.SZ,20191014,9.08,9.17,9.0,9.11,8.98,0.13,1.4477,105822.41,96424.032
002093.SZ,20191015,9.09,9.1,8.82,8.85,9.11,-0.26,-2.854,102415.0,91076.367
002093.SZ,20191016,8.87,8.91,8.72,8.74,8.85,-0.11,-1.2429,76288.12,67244.377
002093.SZ,20191017,8.74,8.93,8.72,8.82,8.74,0.08,0.9153,71682.46,63485.028
002093.SZ,20191018,8.8,8.86,8.58,8.61,8.82,-0.21,-2.381,78409.53,68153.574
002093.SZ,20191021,8.63,8.63,8.37,8.55,8.61,-0.06,-0.6969,71772.38,60831.812
002093.SZ,20191022,8.51,8.75,8.51,8.73,8.55,0.18,2.1053,62024.86,53723.434
002093.SZ,20191023,8.72,8.78,8.61,8.63,8.73,-0.1,-1.1455,43546.85,37837.268
002093.SZ,20191024,8.63,8.67,8.51,8.6,8.63,-0.03,-0.3476,47171.75,40565.024
002093.SZ,20191025,8.61,8.75,8.54,8.73,8.6,0.13,1.5116,58293.28,50449.802
002093.SZ,20191028,9.45,9.45,9.15,9.35,8.73,0.62,7.1019,334387.3,311878.328
002093.SZ,20191029,9.24,9.25,8.85,8.87,9.35,-0.48,-5.1337,238824.81,215409.91
002093.SZ,20191030,8.76,8.82,8.6,8.76,8.87,-0.11,-1.2401,108910.71,95235.478
002093.SZ,20191031,8.8,8.86,8.6,8.63,8.76,-0.13,-1.484,81456.08,70918.482
002093.SZ,20191101,8.63,8.78,8.58,8.74,8.63,0.11,1.2746,66321.67,57785.765
002093.SZ,20191104,8.75,8.9,8.72,8.82,8.74,0.08,0.9153,82826.32,73166.173
002093.SZ,20191105,8.82,8.88,8.76,8.78,8.82,-0.04,-0.4535,62346.29,54999.721
002093.SZ,20191106,8.77,8.81,8.49,8.52,8.78,-0.26,-2.9613,94939.26,81711.301
002093.SZ,20191107,8.48,8.66,8.48,8.56,8.52,0.04,0.4695,68849.41,58994.854
002093.SZ,20191108,8.62,8.65,8.45,8.48,8.56,-0.08,-0.9346,73386.44,62646.602
002093.SZ,20191111,8.43,8.43,8.15,8.17,8.48,-0.31,-3.6557,98312.32,81001.136
002093.SZ,20191112,8.13,8.21,7.94,8.2,8.17,0.03,0.3672,68983.09,55937.062
002093.SZ,20191113,8.21,8.22,8.11,8.17,8.2,-0.03,-0.3659,42310.0,34520.294
002093.SZ,20191114,8.17,8.23,8.15,8.18,8.17,0.01,0.1224,47018.8,38515.65
002093.SZ,20191115,8.18,8.2,8.05,8.05,8.18,-0.13,-1.5892,43294.89,35139.874
002093.SZ,20191118,8.05,8.14,7.95,8.1,8.05,0.05,0.6211,36662.16,29562.198
002093.SZ,20191119,8.1,8.25,8.1,8.23,8.1,0.13,1.6049,56158.47,46019.34
002093.SZ,20191120,8.23,8.36,8.19,8.21,8.23,-0.02,-0.243,55131.14,45605.404
002093.SZ,20191121,8.16,8.23,8.13,8.18,8.21,-0.03,-0.3654,39318.24,32158.959
002093.SZ,20191122,8.17,8.34,8.08,8.11,8.18,-0.07,-0.8557,60726.61,49748.78
002093.SZ,20191125,8.08,8.09,7.98,8.01,8.11,-0.1,-1.233,55404.59,44409.719
002093.SZ,20191126,8.04,8.09,7.82,7.85,8.01,-0.16,-1.9975,70224.0,55675.685
002093.SZ,20191127,7.88,7.94,7.84,7.87,7.85,0.02,0.2548,43935.27,34687.237
002093.SZ,20191128,7.88,7.94,7.84,7.85,7.87,-0.02,-0.2541,28277.65,22287.09
002093.SZ,20191129,7.84,7.86,7.73,7.82,7.85,-0.03,-0.3822,32454.29,25310.384
002093.SZ,20191202,7.82,7.89,7.78,7.83,7.82,0.01,0.1279,39333.67,30815.578
002093.SZ,20191203,7.83,7.93,7.73,7.92,7.83,0.09,1.1494,43548.71,34014.096
002093.SZ,20191204,7.86,7.93,7.8,7.85,7.92,-0.07,-0.8838,44124.0,34637.471
002093.SZ,20191205,7.84,8.0,7.84,7.98,7.85,0.13,1.6561,59074.74,46868.503
002093.SZ,20191206,8.01,8.02,7.9,8.0,7.98,0.02,0.2506,39764.38,31638.463
002093.SZ,20191209,8.0,8.06,7.97,8.03,8.0,0.03,0.375,44360.82,35582.996
002093.SZ,20191210,8.01,8.13,7.91,8.12,8.03,0.09,1.1208,70075.49,56208.743
002093.SZ,20191211,8.11,8.12,7.99,8.06,8.12,-0.06,-0.7389,58773.44,47208.987
002093.SZ,20191212,8.07,8.14,7.98,8.08,8.06,0.02,0.2481,56817.44,45889.171
002093.SZ,20191213,8.14,8.16,8.07,8.13,8.08,0.05,0.6188,64272.31,52149.737
002093.SZ,20191216,8.2,8.34,8.2,8.25,8.13,0.12,1.476,117221.87,96897.384
002093.SZ,20191217,8.26,8.42,8.22,8.36,8.25,0.11,1.3333,98901.29,82622.544
002093.SZ,20191218,8.36,8.44,8.33,8.34,8.36,-0.02,-0.2392,91888.67,76969.654
002093.SZ,20191219,8.34,8.39,8.32,8.36,8.34,0.02,0.2398,70051.65,58563.262
002093.SZ,20191220,8.36,8.41,8.16,8.18,8.36,-0.18,-2.1531,82623.23,68065.333
002093.SZ,20191223,8.18,8.19,7.9,7.9,8.18,-0.28,-3.423,88519.0,70972.594
002093.SZ,20191224,7.9,8.01,7.9,7.98,7.9,0.08,1.0127,41590.96,33098.702
002093.SZ,20191225,8.01,8.05,7.94,8.03,7.98,0.05,0.6266,54819.97,43876.015
002093.SZ,20191226,8.03,8.04,7.97,8.04,8.03,0.01,0.1245,48236.51,38601.774
