ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600391.SH,20190123,12.01,12.25,12.01,12.21,12.1,0.11,0.9091,21794.13,26461.928
600391.SH,20190124,12.26,12.49,12.18,12.28,12.21,0.07,0.5733,46039.18,56871.498
600391.SH,20190125,12.24,12.47,12.13,12.13,12.28,-0.15,-1.2215,36705.22,45172.118
600391.SH,20190128,12.21,12.3,12.04,12.23,12.13,0.1,0.8244,27732.3,33800.616
600391.SH,20190129,12.18,12.32,11.41,11.6,12.23,-0.63,-5.1513,53102.64,62385.671
600391.SH,20190130,11.63,11.8,11.48,11.55,11.6,-0.05,-0.431,27891.22,32536.32
600391.SH,20190131,11.4,11.43,10.91,10.96,11.55,-0.59,-5.1082,66919.41,74354.728
600391.SH,20190201,10.99,11.27,10.99,11.25,10.96,0.29,2.646,31979.52,35590.377
600391.SH,20190211,11.25,11.7,11.25,11.65,11.25,0.4,3.5556,34725.2,39927.786
600391.SH,20190212,11.69,11.92,11.61,11.8,11.65,0.15,1.2876,34806.08,40989.21
600391.SH,20190213,11.8,12.13,11.73,12.03,11.8,0.23,1.9492,46878.21,56120.742
600391.SH,20190214,12.02,12.28,11.95,12.06,12.03,0.03,0.2494,43457.0,52659.119
600391.SH,20190215,12.06,12.21,11.99,12.02,12.06,-0.04,-0.3317,44787.46,54193.281
600391.SH,20190218,12.03,12.43,12.02,12.39,12.02,0.37,3.0782,71122.53,87251.788
600391.SH,20190219,12.49,12.8,12.21,12.8,12.39,0.41,3.3091,100006.11,124910.123
600391.SH,20190220,12.75,13.18,12.45,12.7,12.8,-0.1,-0.7813,108626.0,138665.535
600391.SH,20190221,12.8,13.1,12.53,12.7,12.7,0.0,0.0,103521.74,133441.361
600391.SH,20190222,12.5,13.18,12.48,13.18,12.7,0.48,3.7795,117016.78,151599.29
600391.SH,20190225,13.34,14.21,13.1,13.99,13.18,0.81,6.1457,177007.91,242660.123
600391.SH,20190226,13.98,14.34,13.75,13.81,13.99,-0.18,-1.2866,154756.64,216632.836
600391.SH,20190227,13.7,14.77,13.66,14.19,13.81,0.38,2.7516,167973.09,239606.08
600391.SH,20190228,14.68,15.27,14.23,14.5,14.19,0.31,2.1846,153361.98,225315.082
600391.SH,20190301,14.5,14.62,14.05,14.4,14.5,-0.1,-0.6897,110882.23,158548.053
600391.SH,20190304,14.52,14.8,14.29,14.6,14.4,0.2,1.3889,154034.48,224242.407
600391.SH,20190305,14.52,15.13,14.42,15.03,14.6,0.43,2.9452,139705.03,206965.255
600391.SH,20190306,15.01,15.28,14.68,15.14,15.03,0.11,0.7319,146676.77,219160.76
600391.SH,20190307,14.99,15.81,14.9,15.31,15.14,0.17,1.1229,144744.15,223169.852
600391.SH,20190308,14.98,15.63,14.72,14.87,15.31,-0.44,-2.8739,184395.73,279403.049
600391.SH,20190311,14.8,15.64,14.8,15.5,14.87,0.63,4.2367,151416.95,232168.164
600391.SH,20190312,15.78,17.05,15.4,17.05,15.5,1.55,10.0,274682.06,451527.708
600391.SH,20190313,17.23,18.76,17.23,18.23,17.05,1.18,6.9208,461800.11,843967.748
600391.SH,20190314,18.0,19.9,17.04,18.66,18.23,0.43,2.3587,520650.14,972085.651
600391.SH,20190315,18.05,18.56,17.42,17.63,18.66,-1.03,-5.5198,304273.21,542393.53
600391.SH,20190318,17.14,17.46,16.8,17.33,17.63,-0.3,-1.7016,176290.9,301890.067
600391.SH,20190319,17.27,17.99,17.15,17.48,17.33,0.15,0.8656,174691.38,306241.362
600391.SH,20190320,17.29,17.29,16.6,17.02,17.48,-0.46,-2.6316,149789.25,254308.957
600391.SH,20190321,17.04,17.18,16.76,17.11,17.02,0.09,0.5288,149804.28,254848.282
600391.SH,20190322,17.05,17.58,16.9,17.29,17.11,0.18,1.052,165741.2,285420.336
600391.SH,20190325,17.1,19.0,17.0,18.26,17.29,0.97,5.6102,300972.4,547293.947
600391.SH,20190326,17.98,17.98,16.5,16.63,18.26,-1.63,-8.9266,220742.58,380116.535
600391.SH,20190327,16.65,16.9,15.85,16.29,16.63,-0.34,-2.0445,110428.19,179426.258
600391.SH,20190328,16.37,16.99,16.2,16.24,16.29,-0.05,-0.3069,91701.18,152186.788
600391.SH,20190329,16.32,16.89,16.26,16.79,16.24,0.55,3.3867,115088.11,191347.27
600391.SH,20190401,16.92,17.86,16.92,17.64,16.79,0.85,5.0625,173525.14,304295.813
600391.SH,20190402,17.68,18.8,17.58,17.84,17.64,0.2,1.1338,204108.06,370646.953
600391.SH,20190403,17.84,18.5,17.54,18.18,17.84,0.34,1.9058,157516.5,283661.698
600391.SH,20190404,18.18,18.43,18.0,18.25,18.18,0.07,0.385,154111.21,280656.411
600391.SH,20190408,18.5,18.61,17.41,17.73,18.25,-0.52,-2.8493,136149.32,243710.983
600391.SH,20190409,17.6,17.88,17.36,17.68,17.73,-0.05,-0.282,69144.94,122277.604
600391.SH,20190410,17.57,17.58,17.05,17.2,17.68,-0.48,-2.7149,93855.28,161873.679
600391.SH,20190411,17.28,18.06,17.25,17.32,17.2,0.12,0.6977,114400.97,201422.444
600391.SH,20190412,17.25,17.62,16.9,17.61,17.32,0.29,1.6744,87988.07,151833.921
600391.SH,20190415,17.99,18.1,17.0,17.12,17.61,-0.49,-2.7825,109801.89,194195.788
600391.SH,20190416,16.98,17.45,16.63,17.43,17.12,0.31,1.8107,78979.88,135155.6
600391.SH,20190417,17.39,17.76,17.32,17.54,17.43,0.11,0.6311,74348.48,130443.67
600391.SH,20190418,17.51,17.88,17.17,17.65,17.54,0.11,0.6271,107287.26,188941.693
600391.SH,20190419,17.5,17.79,17.26,17.55,17.65,-0.1,-0.5666,71099.69,124243.616
600391.SH,20190422,17.69,17.76,17.1,17.12,17.55,-0.43,-2.4501,69914.07,121049.645
600391.SH,20190423,17.03,17.1,16.28,16.39,17.12,-0.73,-4.264,99036.57,164522.53
600391.SH,20190424,16.44,16.76,16.27,16.56,16.39,0.17,1.0372,46788.1,77272.71
600391.SH,20190425,16.5,16.68,15.7,15.72,16.56,-0.84,-5.0725,70374.37,113495.579
600391.SH,20190426,15.7,15.95,15.6,15.73,15.72,0.01,0.0636,48830.35,77034.58
600391.SH,20190429,15.5,15.6,14.31,14.47,15.73,-1.26,-8.0102,111561.46,164908.211
600391.SH,20190430,14.18,14.91,14.18,14.67,14.47,0.2,1.3822,72684.88,106435.067
600391.SH,20190506,14.14,14.6,13.76,13.99,14.67,-0.68,-4.6353,85954.34,121514.78
600391.SH,20190507,14.01,14.33,13.72,14.1,13.99,0.11,0.7863,58561.13,81989.45
600391.SH,20190508,13.78,14.35,13.65,14.13,14.1,0.03,0.2128,61520.89,86611.839
600391.SH,20190509,14.04,14.42,13.91,14.15,14.13,0.02,0.1415,63308.01,90094.888
600391.SH,20190510,14.18,14.91,14.15,14.84,14.15,0.69,4.8763,91410.77,132619.87
600391.SH,20190513,14.65,14.89,14.45,14.55,14.84,-0.29,-1.9542,52175.41,76347.993
600391.SH,20190514,14.36,15.25,14.33,14.81,14.55,0.26,1.7869,95367.2,141469.964
600391.SH,20190515,14.86,14.98,14.64,14.89,14.81,0.08,0.5402,63626.06,94171.913
600391.SH,20190516,14.85,15.42,14.7,15.17,14.89,0.28,1.8805,87032.79,131548.974
600391.SH,20190517,15.13,15.17,14.41,14.53,15.17,-0.64,-4.2189,67284.56,99710.154
600391.SH,20190520,14.6,14.93,14.36,14.81,14.53,0.28,1.927,50271.82,73803.684
600391.SH,20190521,14.8,15.04,14.6,14.83,14.81,0.02,0.135,63542.58,94196.209
600391.SH,20190522,14.85,14.98,14.62,14.78,14.83,-0.05,-0.3372,50705.92,75173.389
600391.SH,20190523,14.78,14.98,14.45,14.48,14.78,-0.3,-2.0298,58631.57,86666.732
600391.SH,20190524,14.23,14.61,14.05,14.17,14.48,-0.31,-2.1409,53163.04,75845.913
600391.SH,20190527,14.18,14.69,14.11,14.66,14.17,0.49,3.458,49551.59,71471.881
600391.SH,20190528,14.66,14.9,14.45,14.6,14.66,-0.06,-0.4093,44541.53,65476.551
600391.SH,20190529,14.59,14.94,14.53,14.77,14.6,0.17,1.1644,52907.76,78173.542
600391.SH,20190530,14.63,14.95,14.55,14.7,14.77,-0.07,-0.4739,48299.28,71103.527
600391.SH,20190531,14.83,14.99,14.59,14.99,14.7,0.29,1.9728,64554.5,95502.931
600391.SH,20190603,15.24,15.4,14.51,14.62,14.99,-0.37,-2.4683,73848.52,109967.252
600391.SH,20190604,14.5,14.5,13.93,14.01,14.62,-0.61,-4.1724,61225.66,86848.534
600391.SH,20190605,14.15,14.2,13.95,14.01,14.01,0.0,0.0,27190.06,38266.36
600391.SH,20190606,14.01,14.05,13.45,13.51,14.01,-0.5,-3.5689,36073.26,49401.285
600391.SH,20190610,13.53,13.7,13.46,13.58,13.51,0.07,0.5181,23954.36,32543.949
600391.SH,20190611,13.58,14.11,13.53,14.1,13.58,0.52,3.8292,46917.84,65216.162
600391.SH,20190612,14.01,14.18,13.93,14.05,14.1,-0.05,-0.3546,37071.99,52146.087
600391.SH,20190613,14.07,14.15,13.97,14.04,14.05,-0.01,-0.0712,27620.61,38873.591
600391.SH,20190614,14.03,14.46,13.75,13.78,14.04,-0.26,-1.8519,53911.29,76345.463
600391.SH,20190617,13.8,13.99,13.63,13.86,13.78,0.08,0.5806,26536.0,36623.938
600391.SH,20190618,13.83,13.89,13.63,13.68,13.86,-0.18,-1.2987,21931.0,30121.991
600391.SH,20190619,14.05,14.24,13.89,14.05,13.68,0.37,2.7047,51741.62,72707.468
600391.SH,20190620,14.0,14.43,13.9,14.36,14.05,0.31,2.2064,57140.86,81445.427
600391.SH,20190621,14.44,15.02,14.38,14.96,14.36,0.6,4.1783,89985.99,132567.614
600391.SH,20190624,14.99,15.01,14.69,14.79,14.96,-0.17,-1.1364,45170.78,66940.513
600391.SH,20190625,14.79,15.05,14.68,14.94,14.79,0.15,1.0142,71354.48,106237.992
600391.SH,20190626,14.83,15.05,14.65,15.04,14.94,0.1,0.6693,59806.2,88679.827
600391.SH,20190627,15.0,15.15,14.83,14.85,15.04,-0.19,-1.2633,59541.15,89233.807
600391.SH,20190628,14.99,15.07,14.65,14.89,14.85,0.04,0.2694,54658.37,81024.313
600391.SH,20190701,15.08,15.31,14.95,15.31,14.89,0.42,2.8207,81449.78,123235.989
600391.SH,20190702,15.36,15.49,15.15,15.21,15.31,-0.1,-0.6532,54890.04,84027.511
600391.SH,20190703,15.09,15.35,14.95,15.19,15.21,-0.02,-0.1315,60399.4,91562.05
600391.SH,20190704,15.2,16.71,15.12,16.15,15.19,0.96,6.3199,230659.64,373312.619
600391.SH,20190705,15.85,15.99,15.6,15.68,16.15,-0.47,-2.9102,111283.74,175063.106
600391.SH,20190708,15.56,15.62,14.82,15.02,15.68,-0.66,-4.2092,92242.13,139370.85
600391.SH,20190709,15.11,15.53,14.95,15.41,15.02,0.39,2.5965,87119.24,133385.607
600391.SH,20190710,15.31,16.95,15.21,16.95,15.41,1.54,9.9935,341849.62,572047.775
600391.SH,20190711,16.5,16.84,16.18,16.55,16.95,-0.4,-2.3599,228624.43,376908.059
600391.SH,20190712,16.56,17.27,16.34,16.9,16.55,0.35,2.1148,218191.07,368834.607
600391.SH,20190715,16.68,17.65,16.6,17.44,16.9,0.54,3.1953,200379.54,346512.079
600391.SH,20190716,17.31,17.59,16.98,17.1,17.44,-0.34,-1.9495,138205.11,237950.508
600391.SH,20190717,17.06,17.27,16.71,16.85,17.1,-0.25,-1.462,104332.34,177009.48
600391.SH,20190718,16.8,17.1,16.61,16.98,16.85,0.13,0.7715,92512.75,156339.129
600391.SH,20190719,16.86,17.27,16.68,16.96,16.98,-0.02,-0.1178,97807.79,166049.582
600391.SH,20190722,16.69,16.7,15.26,15.3,16.96,-1.66,-9.7877,144636.06,228306.83
600391.SH,20190723,15.47,15.92,15.31,15.87,15.3,0.57,3.7255,83645.47,130968.72
600391.SH,20190724,15.98,16.24,15.86,15.9,15.87,0.03,0.189,71799.78,115135.972
600391.SH,20190725,15.83,16.13,15.71,15.8,15.9,-0.1,-0.6289,52321.39,83239.544
600391.SH,20190726,15.82,16.7,15.76,16.4,15.8,0.6,3.7975,129929.23,212307.154
600391.SH,20190729,16.34,16.88,16.28,16.72,16.4,0.32,1.9512,98551.93,163116.109
600391.SH,20190730,16.65,16.71,16.4,16.46,16.72,-0.26,-1.555,72001.57,119170.982
600391.SH,20190731,16.36,17.03,16.3,17.03,16.46,0.57,3.4629,118152.63,198098.125
600391.SH,20190801,16.8,17.23,16.49,16.7,17.03,-0.33,-1.9378,99016.61,166242.822
600391.SH,20190802,16.33,16.45,15.9,16.12,16.7,-0.58,-3.4731,86056.13,139130.078
600391.SH,20190805,16.14,16.47,15.73,15.77,16.12,-0.35,-2.1712,80872.61,130897.233
600391.SH,20190806,15.22,15.64,14.62,15.33,15.77,-0.44,-2.7901,116008.86,175902.658
600391.SH,20190807,15.36,15.59,15.11,15.12,15.33,-0.21,-1.3699,62332.4,95990.699
600391.SH,20190808,15.27,16.22,15.26,15.91,15.12,0.79,5.2249,118578.33,188096.768
600391.SH,20190809,15.97,16.33,15.43,15.57,15.91,-0.34,-2.137,68807.48,108239.492
600391.SH,20190812,15.57,15.71,15.31,15.67,15.57,0.1,0.6423,49135.0,76269.373
600391.SH,20190813,15.55,15.82,15.3,15.53,15.67,-0.14,-0.8934,54352.46,84347.454
600391.SH,20190814,15.7,15.84,15.5,15.76,15.53,0.23,1.481,70273.64,110015.163
600391.SH,20190815,15.24,15.66,15.2,15.56,15.76,-0.2,-1.269,65952.64,101958.82
600391.SH,20190816,15.52,15.86,15.52,15.73,15.56,0.17,1.0925,73527.73,115728.496
600391.SH,20190819,15.8,16.48,15.65,16.36,15.73,0.63,4.0051,110177.18,177794.914
600391.SH,20190820,16.39,17.26,16.2,16.65,16.36,0.29,1.7726,148612.43,247646.576
600391.SH,20190821,16.65,17.23,16.51,16.79,16.65,0.14,0.8408,106795.69,180474.485
600391.SH,20190822,16.98,17.58,16.88,17.3,16.79,0.51,3.0375,167713.92,289863.69
600391.SH,20190823,17.15,17.31,16.78,16.96,17.3,-0.34,-1.9653,106092.28,180696.677
600391.SH,20190826,16.78,17.23,16.71,16.97,16.96,0.01,0.059,100139.33,169704.006
600391.SH,20190827,16.92,17.38,16.8,17.21,16.97,0.24,1.4143,101895.54,174814.082
600391.SH,20190828,17.05,17.65,16.6,16.78,17.21,-0.43,-2.4985,160557.3,275021.347
600391.SH,20190829,16.97,18.27,16.97,17.68,16.78,0.9,5.3635,232216.66,412731.804
600391.SH,20190830,17.79,18.37,17.43,18.25,17.68,0.57,3.224,259767.76,466369.515
600391.SH,20190902,18.23,18.97,18.01,18.75,18.25,0.5,2.7397,258079.77,479542.808
600391.SH,20190903,18.58,18.72,18.17,18.45,18.75,-0.3,-1.6,172656.99,317897.024
600391.SH,20190904,18.25,18.44,17.95,18.24,18.45,-0.21,-1.1382,114290.57,207604.838
600391.SH,20190905,18.27,18.49,18.08,18.22,18.24,-0.02,-0.1096,128435.53,235315.628
600391.SH,20190906,18.25,18.45,18.05,18.22,18.22,0.0,0.0,90467.0,165116.574
600391.SH,20190909,18.31,18.6,18.1,18.59,18.22,0.37,2.0307,117401.45,214727.92
600391.SH,20190910,18.55,18.96,17.9,17.93,18.59,-0.66,-3.5503,160903.2,295286.962
600391.SH,20190911,17.91,18.08,17.52,17.7,17.93,-0.23,-1.2828,98259.04,174898.448
600391.SH,20190912,17.82,17.9,17.59,17.77,17.7,0.07,0.3955,58040.59,103037.237
600391.SH,20190916,17.88,18.18,17.63,17.7,17.77,-0.07,-0.3939,66211.18,118498.602
600391.SH,20190917,17.57,17.65,17.08,17.13,17.7,-0.57,-3.2203,89865.85,155585.17
600391.SH,20190918,17.17,17.26,17.02,17.17,17.13,0.04,0.2335,53047.37,90926.321
600391.SH,20190919,17.17,17.47,17.04,17.42,17.17,0.25,1.456,62668.1,108246.622
600391.SH,20190920,17.38,17.39,16.86,17.1,17.42,-0.32,-1.837,87165.88,148533.793
600391.SH,20190923,17.0,17.24,16.9,17.06,17.1,-0.04,-0.2339,48335.27,82390.765
600391.SH,20190924,16.99,17.15,16.88,16.9,17.06,-0.16,-0.9379,51176.03,86880.178
600391.SH,20190925,16.87,16.98,16.2,16.26,16.9,-0.64,-3.787,80199.2,133231.924
600391.SH,20190926,16.25,16.44,15.62,15.63,16.26,-0.63,-3.8745,80394.26,128120.444
600391.SH,20190927,15.63,15.88,15.53,15.66,15.63,0.03,0.1919,45714.16,71703.166
600391.SH,20190930,15.8,15.8,15.21,15.4,15.66,-0.26,-1.6603,42512.28,65704.738
600391.SH,20191008,15.5,15.51,15.08,15.09,15.4,-0.31,-2.013,34642.48,52995.023
600391.SH,20191009,15.17,15.46,14.81,15.46,15.09,0.37,2.452,33541.52,51168.418
600391.SH,20191010,15.45,15.67,15.4,15.52,15.46,0.06,0.3881,31648.61,49122.35
600391.SH,20191011,15.5,15.61,15.15,15.38,15.52,-0.14,-0.9021,32144.65,49383.294
600391.SH,20191014,15.5,15.78,15.45,15.69,15.38,0.31,2.0156,41154.83,64386.924
600391.SH,20191015,15.6,15.65,15.23,15.25,15.69,-0.44,-2.8043,32536.89,49966.782
600391.SH,20191016,15.29,15.46,15.01,15.06,15.25,-0.19,-1.2459,28130.8,42868.007
600391.SH,20191017,15.22,15.26,14.94,14.96,15.06,-0.1,-0.664,24627.7,37143.949
600391.SH,20191018,14.98,15.24,14.7,14.82,14.96,-0.14,-0.9358,33696.81,50403.346
600391.SH,20191021,14.77,15.0,14.53,14.99,14.82,0.17,1.1471,32722.66,48401.633
600391.SH,20191022,14.99,15.12,14.84,15.1,14.99,0.11,0.7338,24297.19,36454.934
600391.SH,20191023,15.38,15.5,15.01,15.09,15.1,-0.01,-0.0662,30010.88,45685.983
600391.SH,20191024,15.0,15.18,14.9,15.13,15.09,0.04,0.2651,21351.0,32137.277
600391.SH,20191025,15.09,15.15,14.85,15.09,15.13,-0.04,-0.2644,27788.7,41626.942
600391.SH,20191028,15.08,15.27,15.0,15.22,15.09,0.13,0.8615,33010.24,50100.093
600391.SH,20191029,15.27,15.28,14.91,14.93,15.22,-0.29,-1.9054,29264.98,43994.626
600391.SH,20191030,14.83,14.92,14.6,14.72,14.93,-0.21,-1.4066,27987.7,41231.466
600391.SH,20191031,14.76,14.79,14.6,14.62,14.72,-0.1,-0.6793,22436.67,32875.362
600391.SH,20191101,14.62,14.68,14.41,14.64,14.62,0.02,0.1368,24565.81,35709.832
600391.SH,20191104,14.65,14.73,14.6,14.6,14.64,-0.04,-0.2732,19363.56,28353.143
600391.SH,20191105,14.6,14.6,14.06,14.22,14.6,-0.38,-2.6027,48513.98,69137.197
600391.SH,20191106,14.34,15.07,14.32,14.91,14.22,0.69,4.8523,82778.96,122512.136
600391.SH,20191107,14.7,14.9,14.6,14.68,14.91,-0.23,-1.5426,36852.78,54135.743
600391.SH,20191108,14.75,14.8,14.43,14.5,14.68,-0.18,-1.2262,27567.03,40374.618
600391.SH,20191111,14.43,14.43,13.8,13.83,14.5,-0.67,-4.6207,41915.96,58849.753
600391.SH,20191112,13.89,13.95,13.6,13.86,13.83,0.03,0.2169,28031.63,38627.615
600391.SH,20191113,13.76,13.91,13.64,13.84,13.86,-0.02,-0.1443,21720.16,29935.897
600391.SH,20191114,13.87,13.87,13.66,13.77,13.84,-0.07,-0.5058,17817.0,24513.796
600391.SH,20191115,13.77,13.78,13.34,13.35,13.77,-0.42,-3.0501,34788.0,46875.337
600391.SH,20191118,13.3,13.46,13.11,13.41,13.35,0.06,0.4494,26777.49,35578.109
600391.SH,20191119,13.4,13.78,13.35,13.76,13.41,0.35,2.61,25329.2,34542.454
600391.SH,20191120,13.74,13.89,13.53,13.54,13.76,-0.22,-1.5988,21326.04,29199.66
600391.SH,20191121,13.56,14.1,13.51,13.78,13.54,0.24,1.7725,43811.69,60686.586
600391.SH,20191122,13.65,13.89,13.61,13.88,13.78,0.1,0.7257,33610.0,46298.161
600391.SH,20191125,13.85,13.85,13.36,13.59,13.88,-0.29,-2.0893,32547.17,44030.445
600391.SH,20191126,13.57,13.77,13.52,13.58,13.59,-0.01,-0.0736,19019.0,25952.187
600391.SH,20191127,13.5,13.82,13.4,13.64,13.58,0.06,0.4418,21316.41,29176.499
600391.SH,20191128,13.8,13.8,13.49,13.58,13.64,-0.06,-0.4399,16623.64,22572.245
600391.SH,20191129,13.62,13.64,13.38,13.59,13.58,0.01,0.0736,17195.29,23159.069
600391.SH,20191202,13.56,13.7,13.5,13.6,13.59,0.01,0.0736,16305.99,22188.876
600391.SH,20191203,13.57,13.78,13.43,13.77,13.6,0.17,1.25,22760.95,31021.401
600391.SH,20191204,13.68,14.04,13.65,14.02,13.77,0.25,1.8155,30441.27,42318.533
600391.SH,20191205,13.99,14.13,13.91,14.03,14.02,0.01,0.0713,29174.01,40926.399
600391.SH,20191206,14.04,14.09,13.9,14.05,14.03,0.02,0.1426,18369.79,25688.954
600391.SH,20191209,14.04,14.21,13.92,14.05,14.05,0.0,0.0,25127.8,35424.02
600391.SH,20191210,14.08,14.2,13.89,14.05,14.05,0.0,0.0,26926.31,37757.938
600391.SH,20191211,14.06,14.11,13.89,13.92,14.05,-0.13,-0.9253,24845.32,34728.376
600391.SH,20191212,13.92,13.98,13.72,13.74,13.92,-0.18,-1.2931,24331.3,33692.238
600391.SH,20191213,13.85,13.99,13.76,13.96,13.74,0.22,1.6012,23555.0,32680.598
600391.SH,20191216,14.01,14.32,14.01,14.3,13.96,0.34,2.4355,46808.39,66587.667
600391.SH,20191217,14.33,14.57,14.31,14.5,14.3,0.2,1.3986,46923.0,67921.412
600391.SH,20191218,14.65,14.7,14.39,14.41,14.5,-0.09,-0.6207,44192.67,64211.671
600391.SH,20191219,14.44,14.59,14.35,14.57,14.41,0.16,1.1103,35751.63,51785.16
600391.SH,20191220,14.57,14.6,14.24,14.24,14.57,-0.33,-2.2649,30429.76,43753.783
600391.SH,20191223,14.23,14.36,13.9,13.91,14.24,-0.33,-2.3174,31008.0,43802.955
600391.SH,20191224,13.93,14.05,13.83,14.0,13.91,0.09,0.647,26725.2,37284.744
600391.SH,20191225,14.01,14.03,13.89,13.92,14.0,-0.08,-0.5714,22904.79,31939.329
600391.SH,20191226,13.97,13.97,13.74,13.89,13.92,-0.03,-0.2155,36518.56,50500.535
