ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002084.SZ,20190116,4.33,4.45,4.33,4.36,4.37,-0.01,-0.2288,26607.01,11662.417
002084.SZ,20190117,4.33,4.42,4.32,4.38,4.36,0.02,0.4587,24404.3,10695.702
002084.SZ,20190118,4.4,4.44,4.36,4.4,4.38,0.02,0.4566,28382.01,12510.081
002084.SZ,20190121,4.43,4.51,4.4,4.44,4.4,0.04,0.9091,25512.0,11350.539
002084.SZ,20190122,4.41,4.51,4.39,4.47,4.44,0.03,0.6757,36127.74,16060.879
002084.SZ,20190123,4.47,4.5,4.3,4.38,4.47,-0.09,-2.0134,27981.0,12339.637
002084.SZ,20190124,4.38,4.62,4.36,4.44,4.38,0.06,1.3699,41958.56,18794.838
002084.SZ,20190125,4.57,4.57,4.38,4.41,4.44,-0.03,-0.6757,28447.5,12683.886
002084.SZ,20190128,4.42,4.44,4.32,4.32,4.41,-0.09,-2.0408,24466.0,10709.561
002084.SZ,20190129,4.3,4.38,4.13,4.29,4.32,-0.03,-0.6944,30920.87,13242.104
002084.SZ,20190130,4.27,4.37,4.24,4.31,4.29,0.02,0.4662,23319.87,10064.892
002084.SZ,20190131,4.29,4.34,4.09,4.13,4.31,-0.18,-4.1763,23896.46,10112.257
002084.SZ,20190201,4.13,4.36,4.13,4.31,4.13,0.18,4.3584,26216.46,11185.522
002084.SZ,20190211,4.33,4.44,4.29,4.42,4.31,0.11,2.5522,18111.78,7961.634
002084.SZ,20190212,4.43,4.48,4.4,4.46,4.42,0.04,0.905,20753.48,9228.463
002084.SZ,20190213,4.46,4.54,4.44,4.5,4.46,0.04,0.8969,24430.18,10996.135
002084.SZ,20190214,4.52,4.56,4.47,4.53,4.5,0.03,0.6667,23161.37,10473.824
002084.SZ,20190215,4.5,4.55,4.44,4.46,4.53,-0.07,-1.5453,22899.0,10273.604
002084.SZ,20190218,4.49,4.59,4.46,4.59,4.46,0.13,2.9148,31444.04,14272.366
002084.SZ,20190219,4.59,4.71,4.57,4.67,4.59,0.08,1.7429,43014.99,19972.528
002084.SZ,20190220,4.67,4.71,4.57,4.59,4.67,-0.08,-1.7131,30570.1,14184.26
002084.SZ,20190221,4.58,4.65,4.56,4.59,4.59,0.0,0.0,22420.0,10317.283
002084.SZ,20190222,4.59,4.64,4.51,4.64,4.59,0.05,1.0893,28898.7,13225.212
002084.SZ,20190225,4.73,4.81,4.65,4.76,4.64,0.12,2.5862,77421.46,36602.297
002084.SZ,20190226,4.75,4.9,4.71,4.79,4.76,0.03,0.6303,61461.72,29467.148
002084.SZ,20190227,4.79,4.86,4.68,4.75,4.79,-0.04,-0.8351,47171.66,22589.201
002084.SZ,20190228,4.76,4.82,4.74,4.8,4.75,0.05,1.0526,26505.71,12668.683
002084.SZ,20190301,4.81,4.83,4.74,4.78,4.8,-0.02,-0.4167,21338.0,10179.543
002084.SZ,20190304,4.78,4.88,4.76,4.8,4.78,0.02,0.4184,55501.36,26775.499
002084.SZ,20190305,4.8,4.94,4.76,4.93,4.8,0.13,2.7083,50549.88,24517.53
002084.SZ,20190306,4.92,5.13,4.92,5.08,4.93,0.15,3.0426,71739.62,36117.749
002084.SZ,20190307,5.08,5.31,5.05,5.21,5.08,0.13,2.5591,57355.95,29740.485
002084.SZ,20190308,5.16,5.17,4.94,4.94,5.21,-0.27,-5.1823,55489.85,28106.282
002084.SZ,20190311,4.97,5.09,4.96,5.09,4.94,0.15,3.0364,36312.48,18247.13
002084.SZ,20190312,5.17,5.21,5.09,5.14,5.09,0.05,0.9823,47531.19,24509.514
002084.SZ,20190313,5.18,5.23,5.03,5.08,5.14,-0.06,-1.1673,34810.01,17869.955
002084.SZ,20190314,5.05,5.13,4.81,4.92,5.08,-0.16,-3.1496,35530.28,17523.034
002084.SZ,20190315,4.93,5.02,4.92,4.96,4.92,0.04,0.813,28555.18,14179.518
002084.SZ,20190318,5.0,5.2,4.95,5.18,4.96,0.22,4.4355,51329.46,26298.73
002084.SZ,20190319,5.2,5.24,5.14,5.24,5.18,0.06,1.1583,40487.69,21030.522
002084.SZ,20190320,5.28,5.36,5.16,5.35,5.24,0.11,2.0992,75229.37,39577.723
002084.SZ,20190321,5.43,5.66,5.36,5.37,5.35,0.02,0.3738,150478.58,82829.981
002084.SZ,20190322,5.16,5.25,5.08,5.19,5.37,-0.18,-3.352,92784.97,47938.612
002084.SZ,20190325,5.1,5.23,5.06,5.14,5.19,-0.05,-0.9634,42745.01,22053.653
002084.SZ,20190326,5.14,5.24,5.0,5.01,5.14,-0.13,-2.5292,39624.0,20310.03
002084.SZ,20190327,5.05,5.12,4.98,5.06,5.01,0.05,0.998,31515.01,15929.09
002084.SZ,20190328,5.07,5.07,4.93,4.95,5.06,-0.11,-2.1739,34440.15,17211.837
002084.SZ,20190329,4.98,5.27,4.92,5.09,4.95,0.14,2.8283,45816.66,23100.578
002084.SZ,20190401,5.1,5.23,5.03,5.23,5.09,0.14,2.7505,67564.23,34860.026
002084.SZ,20190402,5.25,5.28,5.15,5.2,5.23,-0.03,-0.5736,49613.82,25900.162
002084.SZ,20190403,5.21,5.27,5.17,5.25,5.2,0.05,0.9615,54306.11,28328.618
002084.SZ,20190404,5.27,5.31,5.22,5.29,5.25,0.04,0.7619,48846.81,25716.733
002084.SZ,20190408,5.29,5.35,5.15,5.23,5.29,-0.06,-1.1342,42383.35,22292.486
002084.SZ,20190409,5.24,5.44,5.2,5.39,5.23,0.16,3.0593,58511.43,31228.792
002084.SZ,20190410,5.35,5.72,5.2,5.7,5.39,0.31,5.7514,125838.02,69191.344
002084.SZ,20190411,5.61,5.7,5.48,5.58,5.7,-0.12,-2.1053,71056.02,39624.819
002084.SZ,20190412,5.37,5.45,5.29,5.31,5.58,-0.27,-4.8387,49097.98,26410.526
002084.SZ,20190415,5.37,5.44,5.26,5.26,5.31,-0.05,-0.9416,38815.48,20900.546
002084.SZ,20190416,5.24,5.58,5.17,5.54,5.26,0.28,5.3232,57374.62,30781.022
002084.SZ,20190417,5.58,5.81,5.57,5.78,5.54,0.24,4.3321,113593.56,64659.046
002084.SZ,20190418,6.0,6.0,5.67,5.77,5.78,-0.01,-0.173,71703.86,41764.691
002084.SZ,20190419,5.76,5.82,5.6,5.69,5.77,-0.08,-1.3865,46841.41,26712.232
002084.SZ,20190422,5.69,5.73,5.6,5.63,5.69,-0.06,-1.0545,33649.06,19020.009
002084.SZ,20190423,5.61,5.65,5.48,5.51,5.63,-0.12,-2.1314,26451.14,14679.16
002084.SZ,20190424,5.55,5.72,5.51,5.67,5.51,0.16,2.9038,29782.26,16812.017
002084.SZ,20190425,5.66,5.83,5.5,5.57,5.67,-0.1,-1.7637,47777.98,27319.346
002084.SZ,20190426,5.61,5.61,5.3,5.3,5.57,-0.27,-4.8474,43613.12,23522.096
002084.SZ,20190429,5.29,5.39,5.03,5.06,5.3,-0.24,-4.5283,35910.0,18506.811
002084.SZ,20190430,5.06,5.23,5.04,5.11,5.06,0.05,0.9881,22017.0,11316.425
002084.SZ,20190506,4.97,4.97,4.6,4.6,5.11,-0.51,-9.9804,48756.01,23161.738
002084.SZ,20190507,4.63,4.69,4.45,4.56,4.6,-0.04,-0.8696,39055.0,17863.196
002084.SZ,20190508,4.5,4.55,4.3,4.46,4.56,-0.1,-2.193,40855.06,18192.876
002084.SZ,20190509,4.36,4.44,4.24,4.25,4.46,-0.21,-4.7085,63706.04,27560.273
002084.SZ,20190510,4.37,4.64,4.32,4.57,4.25,0.32,7.5294,58610.86,26157.4
002084.SZ,20190513,4.55,4.65,4.44,4.56,4.57,-0.01,-0.2188,55548.25,25288.36
002084.SZ,20190514,4.43,4.7,4.4,4.57,4.56,0.01,0.2193,49143.62,22675.23
002084.SZ,20190515,4.64,4.7,4.58,4.68,4.57,0.11,2.407,35237.85,16360.292
002084.SZ,20190516,4.66,4.72,4.63,4.68,4.68,0.0,0.0,21749.15,10186.72
002084.SZ,20190517,4.7,4.76,4.45,4.48,4.68,-0.2,-4.2735,35100.69,16132.677
002084.SZ,20190520,4.48,4.66,4.35,4.63,4.48,0.15,3.3482,30487.23,13877.135
002084.SZ,20190521,4.68,4.76,4.61,4.64,4.63,0.01,0.216,34546.29,16149.533
002084.SZ,20190522,4.64,4.81,4.6,4.81,4.64,0.17,3.6638,31225.2,14663.308
002084.SZ,20190523,4.69,4.78,4.55,4.69,4.81,-0.12,-2.4948,39894.89,18621.463
002084.SZ,20190524,4.63,5.09,4.63,4.98,4.69,0.29,6.1834,67524.49,33107.141
002084.SZ,20190527,4.96,5.01,4.63,4.95,4.98,-0.03,-0.6024,57955.78,27905.947
002084.SZ,20190528,4.83,4.94,4.71,4.8,4.95,-0.15,-3.0303,26663.22,12904.391
002084.SZ,20190529,4.83,4.88,4.75,4.79,4.8,-0.01,-0.2083,13416.93,6440.773
002084.SZ,20190530,4.76,4.79,4.67,4.72,4.79,-0.07,-1.4614,13895.03,6550.72
002084.SZ,20190531,4.71,4.78,4.65,4.66,4.72,-0.06,-1.2712,15576.25,7320.26
002084.SZ,20190603,4.67,4.7,4.44,4.45,4.66,-0.21,-4.5064,26521.91,11998.635
002084.SZ,20190604,4.49,4.56,4.36,4.38,4.45,-0.07,-1.573,22615.19,10034.815
002084.SZ,20190605,4.41,4.47,4.33,4.37,4.38,-0.01,-0.2283,18721.0,8233.294
002084.SZ,20190606,4.41,4.41,4.12,4.22,4.37,-0.15,-3.4325,23665.62,10092.77
002084.SZ,20190610,4.37,4.43,4.26,4.43,4.22,0.21,4.9763,16568.62,7194.335
002084.SZ,20190611,4.46,4.6,4.33,4.57,4.43,0.14,3.1603,31333.54,14027.861
002084.SZ,20190612,4.52,4.7,4.49,4.7,4.57,0.13,2.8446,43297.08,19861.834
002084.SZ,20190613,4.68,4.82,4.57,4.75,4.7,0.05,1.0638,27445.13,12902.847
002084.SZ,20190614,4.72,5.23,4.72,4.78,4.75,0.03,0.6316,105852.76,53993.949
002084.SZ,20190617,4.36,4.72,4.36,4.62,4.78,-0.16,-3.3473,61415.15,27559.805
002084.SZ,20190618,4.54,5.05,4.51,4.65,4.62,0.03,0.6494,50895.15,23895.301
002084.SZ,20190619,4.73,4.79,4.61,4.64,4.65,-0.01,-0.2151,40883.84,19087.204
002084.SZ,20190620,4.64,4.73,4.51,4.66,4.64,0.02,0.431,33817.94,15653.431
002084.SZ,20190621,4.72,5.13,4.67,4.85,4.66,0.19,4.0773,88711.15,43403.354
002084.SZ,20190624,4.89,5.02,4.84,4.96,4.85,0.11,2.268,56954.52,28125.716
002084.SZ,20190625,4.91,4.96,4.79,4.95,4.96,-0.01,-0.2016,38674.99,18799.237
002084.SZ,20190626,4.9,4.95,4.8,4.85,4.95,-0.1,-2.0202,24300.31,11876.408
002084.SZ,20190627,4.9,4.93,4.77,4.79,4.85,-0.06,-1.2371,31850.86,15383.753
002084.SZ,20190628,4.78,4.8,4.69,4.73,4.79,-0.06,-1.2526,39523.0,18704.6
002084.SZ,20190701,4.82,4.9,4.77,4.82,4.73,0.09,1.9027,33931.12,16339.38
002084.SZ,20190702,4.82,4.93,4.8,4.85,4.82,0.03,0.6224,26562.56,12883.742
002084.SZ,20190703,4.9,4.95,4.66,4.7,4.85,-0.15,-3.0928,35724.35,16925.019
002084.SZ,20190704,4.72,4.74,4.66,4.68,4.7,-0.02,-0.4255,18599.0,8742.227
002084.SZ,20190705,4.71,4.75,4.68,4.71,4.68,0.03,0.641,16641.56,7847.549
002084.SZ,20190708,4.65,4.74,4.42,4.57,4.71,-0.14,-2.9724,41473.37,18896.37
002084.SZ,20190709,4.55,4.6,4.5,4.56,4.57,-0.01,-0.2188,12624.98,5750.283
002084.SZ,20190710,4.74,4.83,4.64,4.72,4.56,0.16,3.5088,42832.65,20281.149
002084.SZ,20190711,4.75,4.84,4.73,4.8,4.72,0.08,1.6949,24976.92,11946.778
002084.SZ,20190712,4.84,4.84,4.73,4.8,4.8,0.0,0.0,16571.02,7930.817
002084.SZ,20190715,4.8,4.9,4.75,4.88,4.8,0.08,1.6667,22330.02,10826.689
002084.SZ,20190716,4.9,4.99,4.85,4.93,4.88,0.05,1.0246,24423.32,12032.293
002084.SZ,20190717,4.94,4.99,4.91,4.96,4.93,0.03,0.6085,19768.01,9795.614
002084.SZ,20190718,4.96,5.46,4.91,5.04,4.96,0.08,1.6129,65403.7,33619.845
002084.SZ,20190719,5.01,5.14,4.86,4.86,5.04,-0.18,-3.5714,45185.63,22547.302
002084.SZ,20190722,4.85,4.85,4.62,4.68,4.86,-0.18,-3.7037,34190.82,16141.249
002084.SZ,20190723,4.66,4.82,4.66,4.79,4.68,0.11,2.3504,19872.0,9466.54
002084.SZ,20190724,4.79,5.0,4.79,4.99,4.79,0.2,4.1754,29661.22,14599.372
002084.SZ,20190725,4.98,5.01,4.93,4.96,4.99,-0.03,-0.6012,16110.1,8004.499
002084.SZ,20190726,4.97,5.05,4.95,4.99,4.96,0.03,0.6048,15184.1,7590.127
002084.SZ,20190729,4.97,5.12,4.95,5.08,4.99,0.09,1.8036,24893.1,12611.344
002084.SZ,20190730,5.1,5.13,4.98,5.01,5.08,-0.07,-1.378,21242.0,10736.082
002084.SZ,20190731,4.97,5.02,4.89,5.0,5.01,-0.01,-0.1996,22916.0,11347.63
002084.SZ,20190801,4.95,4.98,4.84,4.89,5.0,-0.11,-2.2,24343.0,11940.311
002084.SZ,20190802,4.76,4.85,4.74,4.79,4.89,-0.1,-2.045,17290.22,8303.786
002084.SZ,20190805,4.78,4.85,4.73,4.75,4.79,-0.04,-0.8351,19911.0,9528.56
002084.SZ,20190806,4.73,4.83,4.51,4.68,4.75,-0.07,-1.4737,35168.0,16366.43
002084.SZ,20190807,4.72,4.73,4.6,4.65,4.68,-0.03,-0.641,17272.0,8057.387
002084.SZ,20190808,4.67,4.69,4.62,4.62,4.65,-0.03,-0.6452,12210.11,5677.209
002084.SZ,20190809,4.66,4.67,4.56,4.56,4.62,-0.06,-1.2987,12938.0,5970.601
002084.SZ,20190812,4.55,4.8,4.55,4.71,4.56,0.15,3.2895,16614.0,7765.794
002084.SZ,20190813,4.68,4.81,4.6,4.8,4.71,0.09,1.9108,24473.22,11552.363
002084.SZ,20190814,4.9,5.27,4.83,4.95,4.8,0.15,3.125,56608.69,28619.394
002084.SZ,20190815,4.71,4.95,4.7,4.91,4.95,-0.04,-0.8081,30930.27,14938.925
002084.SZ,20190816,4.88,4.98,4.79,4.88,4.91,-0.03,-0.611,42291.11,20525.055
002084.SZ,20190819,4.9,5.01,4.82,4.97,4.88,0.09,1.8443,60349.82,29575.463
002084.SZ,20190820,4.96,4.97,4.8,4.82,4.97,-0.15,-3.0181,69291.88,33849.831
002084.SZ,20190821,4.83,4.93,4.76,4.93,4.82,0.11,2.2822,38610.73,18738.696
002084.SZ,20190822,4.94,4.94,4.86,4.93,4.93,0.0,0.0,32403.0,15890.589
002084.SZ,20190823,5.05,5.06,4.86,4.94,4.93,0.01,0.2028,53417.43,26458.178
002084.SZ,20190826,4.8,5.12,4.78,5.07,4.94,0.13,2.6316,82022.36,41134.581
002084.SZ,20190827,5.07,5.12,5.05,5.12,5.07,0.05,0.9862,50065.99,25475.137
002084.SZ,20190828,5.08,5.12,5.02,5.06,5.12,-0.06,-1.1719,37969.31,19211.857
002084.SZ,20190829,5.06,5.08,5.0,5.02,5.06,-0.04,-0.7905,28126.31,14177.032
002084.SZ,20190830,5.05,5.06,4.88,4.94,5.02,-0.08,-1.5936,38427.86,19095.917
002084.SZ,20190902,4.97,5.13,4.89,5.13,4.94,0.19,3.8462,45883.16,23082.596
002084.SZ,20190903,5.13,5.14,5.04,5.11,5.13,-0.02,-0.3899,38135.0,19378.128
002084.SZ,20190904,5.08,5.26,5.06,5.25,5.11,0.14,2.7397,65568.21,34010.813
002084.SZ,20190905,5.23,5.3,5.17,5.19,5.25,-0.06,-1.1429,58987.96,30889.002
002084.SZ,20190906,5.18,5.29,5.17,5.23,5.19,0.04,0.7707,33906.51,17705.409
002084.SZ,20190909,5.23,5.28,5.18,5.26,5.23,0.03,0.5736,52528.96,27455.363
002084.SZ,20190910,5.26,5.33,5.21,5.3,5.26,0.04,0.7605,37209.94,19638.29
002084.SZ,20190911,5.29,5.35,5.2,5.2,5.3,-0.1,-1.8868,36084.28,18982.187
002084.SZ,20190912,5.2,5.4,5.2,5.34,5.2,0.14,2.6923,63538.42,33767.165
002084.SZ,20190916,5.32,5.39,5.21,5.24,5.34,-0.1,-1.8727,48218.16,25558.2
002084.SZ,20190917,5.26,5.36,5.15,5.21,5.24,-0.03,-0.5725,60483.21,31810.169
002084.SZ,20190918,5.21,5.23,5.11,5.11,5.21,-0.1,-1.9194,36308.17,18716.884
002084.SZ,20190919,5.11,5.25,5.1,5.21,5.11,0.1,1.9569,31365.16,16205.548
002084.SZ,20190920,5.2,5.32,5.19,5.25,5.21,0.04,0.7678,37007.6,19453.824
002084.SZ,20190923,5.24,5.28,5.18,5.2,5.25,-0.05,-0.9524,26438.87,13790.329
002084.SZ,20190924,5.21,5.44,5.21,5.34,5.2,0.14,2.6923,57359.0,30594.933
002084.SZ,20190925,5.33,5.44,5.2,5.21,5.34,-0.13,-2.4345,46971.79,24987.09
002084.SZ,20190926,5.22,5.26,4.96,4.98,5.21,-0.23,-4.4146,56314.35,28526.853
002084.SZ,20190927,4.97,5.19,4.97,5.16,4.98,0.18,3.6145,39269.57,20074.83
002084.SZ,20190930,5.11,5.25,5.07,5.08,5.16,-0.08,-1.5504,26455.98,13630.3
002084.SZ,20191008,5.08,5.4,5.07,5.18,5.08,0.1,1.9685,41048.15,21336.845
002084.SZ,20191009,5.18,5.31,5.12,5.3,5.18,0.12,2.3166,31418.01,16458.091
002084.SZ,20191010,5.27,5.47,5.26,5.42,5.3,0.12,2.2642,63624.97,34283.475
002084.SZ,20191011,5.43,5.5,5.38,5.41,5.42,-0.01,-0.1845,44774.13,24343.697
002084.SZ,20191014,5.46,5.55,5.43,5.55,5.41,0.14,2.5878,46669.11,25691.738
002084.SZ,20191015,5.55,5.59,5.44,5.57,5.55,0.02,0.3604,43902.32,24122.629
002084.SZ,20191016,5.53,5.58,5.39,5.42,5.57,-0.15,-2.693,46764.44,25608.498
002084.SZ,20191017,5.47,5.77,5.43,5.59,5.42,0.17,3.1365,96617.09,54336.155
002084.SZ,20191018,5.53,5.65,5.4,5.46,5.59,-0.13,-2.3256,60969.95,33652.398
002084.SZ,20191021,5.44,5.6,5.36,5.47,5.46,0.01,0.1832,51672.74,28272.739
002084.SZ,20191022,5.46,5.5,5.3,5.43,5.47,-0.04,-0.7313,63316.4,34097.094
002084.SZ,20191023,5.47,5.97,5.46,5.97,5.43,0.54,9.9448,208958.97,121762.154
002084.SZ,20191024,5.85,5.85,5.65,5.75,5.97,-0.22,-3.6851,187955.51,107895.299
002084.SZ,20191025,5.7,6.33,5.61,6.14,5.75,0.39,6.7826,232102.33,139018.308
002084.SZ,20191028,5.94,6.25,5.94,6.16,6.14,0.02,0.3257,180008.57,109516.753
002084.SZ,20191029,6.08,6.13,5.9,5.9,6.16,-0.26,-4.2208,130709.84,78239.414
002084.SZ,20191030,5.92,6.13,5.78,6.1,5.9,0.2,3.3898,115178.43,68561.07
002084.SZ,20191031,6.06,6.66,6.04,6.37,6.1,0.27,4.4262,237420.61,152025.628
002084.SZ,20191101,6.35,6.62,6.25,6.46,6.37,0.09,1.4129,165424.05,106623.506
002084.SZ,20191104,6.35,7.08,6.35,6.97,6.46,0.51,7.8947,217370.74,147768.958
002084.SZ,20191105,6.9,7.28,6.72,7.19,6.97,0.22,3.1564,251959.12,176716.899
002084.SZ,20191106,7.15,7.47,6.87,6.98,7.19,-0.21,-2.9207,240420.91,171639.144
002084.SZ,20191107,6.85,7.4,6.61,7.3,6.98,0.32,4.5845,262643.94,187144.794
002084.SZ,20191108,7.2,7.38,6.85,6.92,7.3,-0.38,-5.2055,211046.76,149811.294
002084.SZ,20191111,6.88,6.9,6.6,6.62,6.92,-0.3,-4.3353,142412.9,95764.13
002084.SZ,20191112,6.6,6.73,6.42,6.64,6.62,0.02,0.3021,131527.64,86384.572
002084.SZ,20191113,6.64,6.64,6.3,6.36,6.64,-0.28,-4.2169,142239.84,91227.615
002084.SZ,20191114,6.46,6.52,6.24,6.37,6.36,0.01,0.1572,107609.81,68587.309
002084.SZ,20191115,6.36,6.37,6.04,6.06,6.37,-0.31,-4.8666,134530.74,82656.188
002084.SZ,20191118,6.03,6.15,5.94,6.11,6.06,0.05,0.8251,105652.08,63875.54
002084.SZ,20191119,6.08,6.22,6.03,6.17,6.11,0.06,0.982,91711.06,56390.403
002084.SZ,20191120,6.14,6.15,6.01,6.03,6.17,-0.14,-2.269,85108.02,51612.961
002084.SZ,20191121,6.06,6.06,5.87,5.94,6.03,-0.09,-1.4925,71381.0,42339.545
002084.SZ,20191122,5.99,6.14,5.85,6.02,5.94,0.08,1.3468,111620.63,66921.433
002084.SZ,20191125,5.96,6.34,5.87,6.33,6.02,0.31,5.1495,181871.99,112260.796
002084.SZ,20191126,6.31,6.42,6.19,6.19,6.33,-0.14,-2.2117,101759.78,63794.898
002084.SZ,20191127,6.14,6.33,6.12,6.17,6.19,-0.02,-0.3231,72294.86,44887.366
002084.SZ,20191128,6.19,6.19,5.93,5.95,6.17,-0.22,-3.5656,84042.01,50549.253
002084.SZ,20191129,5.93,6.04,5.87,6.03,5.95,0.08,1.3445,53495.34,31941.621
002084.SZ,20191202,5.99,6.05,5.94,5.98,6.03,-0.05,-0.8292,42279.34,25264.416
002084.SZ,20191203,6.0,6.07,5.85,6.06,5.98,0.08,1.3378,46502.34,27893.553
002084.SZ,20191204,5.98,6.17,5.95,6.08,6.06,0.02,0.33,57725.01,35144.046
002084.SZ,20191205,6.04,6.13,6.04,6.09,6.08,0.01,0.1645,54572.74,33156.325
002084.SZ,20191206,6.11,6.14,5.95,6.0,6.09,-0.09,-1.4778,52997.74,31945.938
002084.SZ,20191209,6.01,6.25,5.94,6.23,6.0,0.23,3.8333,103323.99,62825.175
002084.SZ,20191210,6.26,6.26,6.15,6.19,6.23,-0.04,-0.6421,77727.4,48068.278
002084.SZ,20191211,6.2,6.71,6.19,6.63,6.19,0.44,7.1082,197262.13,127805.984
002084.SZ,20191212,6.58,6.74,6.47,6.47,6.63,-0.16,-2.4133,130285.22,85392.029
002084.SZ,20191213,6.53,6.62,6.42,6.55,6.47,0.08,1.2365,96900.67,63051.05
002084.SZ,20191216,6.58,6.59,6.46,6.56,6.55,0.01,0.1527,87905.01,57382.245
002084.SZ,20191217,6.58,6.73,6.51,6.59,6.56,0.03,0.4573,113649.09,75014.075
002084.SZ,20191218,6.58,6.58,6.44,6.46,6.59,-0.13,-1.9727,85915.69,55744.472
002084.SZ,20191219,6.54,6.64,6.44,6.6,6.46,0.14,2.1672,81715.76,53544.164
002084.SZ,20191220,6.53,6.85,6.5,6.66,6.6,0.06,0.9091,128386.31,85920.626
002084.SZ,20191223,6.61,6.98,6.55,6.78,6.66,0.12,1.8018,149293.8,101764.687
002084.SZ,20191224,6.81,6.92,6.68,6.87,6.78,0.09,1.3274,91689.43,62227.219
002084.SZ,20191225,6.8,6.85,6.49,6.56,6.87,-0.31,-4.5124,118117.89,78489.58
002084.SZ,20191226,6.59,6.64,6.46,6.54,6.56,-0.02,-0.3049,79166.0,51705.795
