ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002158.SZ,20181112,7.21,7.56,7.21,7.55,7.33,0.22,3.0014,109577.12,81421.252
002158.SZ,20181113,7.42,7.68,7.36,7.61,7.55,0.06,0.7947,103559.14,78071.643
002158.SZ,20181114,7.56,7.71,7.52,7.56,7.61,-0.05,-0.657,70891.68,53827.757
002158.SZ,20181115,7.55,7.75,7.52,7.7,7.56,0.14,1.8519,65777.42,50304.575
002158.SZ,20181116,7.72,7.83,7.66,7.77,7.7,0.07,0.9091,68922.04,53384.321
002158.SZ,20181119,7.74,8.55,7.7,8.55,7.77,0.78,10.0386,213473.82,174899.475
002158.SZ,20181120,8.54,8.92,8.09,8.1,8.55,-0.45,-5.2632,253533.67,216836.358
002158.SZ,20181121,7.88,8.22,7.62,8.03,8.1,-0.07,-0.8642,129450.86,102548.37
002158.SZ,20181122,7.98,8.07,7.81,7.85,8.03,-0.18,-2.2416,74476.68,58883.799
002158.SZ,20181123,7.83,7.94,7.5,7.51,7.85,-0.34,-4.3312,83845.14,64787.876
002158.SZ,20181126,7.5,7.93,7.47,7.64,7.51,0.13,1.731,73679.76,56672.771
002158.SZ,20181127,7.71,7.81,7.62,7.75,7.64,0.11,1.4398,60614.85,46796.648
002158.SZ,20181128,7.8,7.92,7.61,7.88,7.75,0.13,1.6774,68889.21,53585.963
002158.SZ,20181129,7.85,7.91,7.62,7.64,7.88,-0.24,-3.0457,58309.32,45382.355
002158.SZ,20181130,7.66,7.69,7.38,7.57,7.64,-0.07,-0.9162,40509.46,30512.462
002158.SZ,20181203,7.76,7.89,7.7,7.83,7.57,0.26,3.4346,65815.48,51356.362
002158.SZ,20181204,7.8,8.17,7.78,8.08,7.83,0.25,3.1928,103661.02,83172.946
002158.SZ,20181205,7.86,8.27,7.83,8.04,8.08,-0.04,-0.495,102212.54,82401.088
002158.SZ,20181206,7.95,8.13,7.85,7.88,8.04,-0.16,-1.99,62059.26,49390.456
002158.SZ,20181207,7.88,8.21,7.88,8.18,7.88,0.3,3.8071,115141.2,92986.816
002158.SZ,20181210,8.04,8.12,7.93,8.06,8.18,-0.12,-1.467,68708.92,55270.733
002158.SZ,20181211,8.06,8.14,7.91,8.03,8.06,-0.03,-0.3722,51959.99,41767.14
002158.SZ,20181212,8.03,8.13,7.99,7.99,8.03,-0.04,-0.4981,44542.0,35921.156
002158.SZ,20181213,8.05,8.13,7.96,8.07,7.99,0.08,1.0013,39401.47,31799.588
002158.SZ,20181214,8.06,8.29,7.8,7.81,8.07,-0.26,-3.2218,66984.61,54028.596
002158.SZ,20181217,7.78,7.92,7.6,7.88,7.81,0.07,0.8963,51033.05,39644.937
002158.SZ,20181218,7.86,7.94,7.49,7.54,7.88,-0.34,-4.3147,63385.53,48580.825
002158.SZ,20181219,7.56,7.65,7.42,7.49,7.54,-0.05,-0.6631,37132.0,28032.725
002158.SZ,20181220,7.5,7.57,7.41,7.5,7.49,0.01,0.1335,25497.96,19134.117
002158.SZ,20181221,7.5,7.51,7.36,7.41,7.5,-0.09,-1.2,25740.01,19109.024
002158.SZ,20181224,7.38,7.47,7.3,7.39,7.41,-0.02,-0.2699,27175.46,20051.907
002158.SZ,20181225,7.3,7.34,7.07,7.23,7.39,-0.16,-2.1651,40920.56,29319.53
002158.SZ,20181226,7.29,7.43,7.25,7.28,7.23,0.05,0.6916,30358.83,22243.449
002158.SZ,20181227,7.39,7.43,7.09,7.09,7.28,-0.19,-2.6099,24929.19,18112.067
002158.SZ,20181228,7.17,7.25,7.09,7.17,7.09,0.08,1.1283,20541.89,14727.515
002158.SZ,20190102,7.35,7.36,7.01,7.06,7.17,-0.11,-1.5342,55613.48,39695.559
002158.SZ,20190103,7.08,7.2,7.04,7.06,7.06,0.0,0.0,25871.72,18404.243
002158.SZ,20190104,6.97,7.22,6.8,7.22,7.06,0.16,2.2663,32396.85,23091.0
002158.SZ,20190107,7.3,7.38,7.21,7.36,7.22,0.14,1.9391,40961.39,29959.776
002158.SZ,20190108,7.36,7.38,7.27,7.28,7.36,-0.08,-1.087,22718.87,16609.193
002158.SZ,20190109,7.28,7.41,7.28,7.3,7.28,0.02,0.2747,32014.67,23549.338
002158.SZ,20190110,7.3,7.49,7.22,7.36,7.3,0.06,0.8219,41558.44,30627.382
002158.SZ,20190111,7.36,7.75,7.28,7.7,7.36,0.34,4.6196,99041.62,74914.433
002158.SZ,20190114,7.72,7.83,7.56,7.66,7.7,-0.04,-0.5195,69144.96,53154.94
002158.SZ,20190115,7.63,8.43,7.58,8.43,7.66,0.77,10.0522,159446.05,130013.532
002158.SZ,20190116,8.79,9.27,8.45,9.27,8.43,0.84,9.9644,462520.58,408809.09
002158.SZ,20190117,9.0,10.2,8.78,10.2,9.27,0.93,10.0324,755920.06,730309.853
002158.SZ,20190118,9.91,10.63,9.26,9.45,10.2,-0.75,-7.3529,639207.79,629590.215
002158.SZ,20190121,9.31,9.65,9.12,9.28,9.45,-0.17,-1.7989,380724.43,355878.446
002158.SZ,20190122,9.29,9.34,8.98,9.07,9.28,-0.21,-2.2629,303825.13,277407.679
002158.SZ,20190123,9.07,9.49,8.92,9.3,9.07,0.23,2.5358,361315.38,334876.576
002158.SZ,20190124,9.18,9.19,8.57,8.8,9.3,-0.5,-5.3763,321293.43,283976.267
002158.SZ,20190125,8.92,9.12,8.7,8.7,8.8,-0.1,-1.1364,272266.49,242607.055
002158.SZ,20190128,8.74,8.85,8.37,8.4,8.7,-0.3,-3.4483,200309.59,170725.55
002158.SZ,20190129,8.4,8.49,8.06,8.29,8.4,-0.11,-1.3095,172450.64,142212.051
002158.SZ,20190130,8.19,8.3,7.98,8.04,8.29,-0.25,-3.0157,122770.85,100071.297
002158.SZ,20190131,8.1,8.23,7.72,7.95,8.04,-0.09,-1.1194,132903.92,106343.287
002158.SZ,20190201,7.96,8.22,7.95,8.16,7.95,0.21,2.6415,108283.43,87972.031
002158.SZ,20190211,8.19,8.38,8.17,8.36,8.16,0.2,2.451,132376.85,110078.133
002158.SZ,20190212,8.3,8.9,8.3,8.68,8.36,0.32,3.8278,193776.1,168029.17
002158.SZ,20190213,8.61,8.83,8.5,8.82,8.68,0.14,1.6129,208667.56,181195.234
002158.SZ,20190214,8.79,9.04,8.67,8.78,8.82,-0.04,-0.4535,191357.97,169657.94
002158.SZ,20190215,8.78,8.85,8.68,8.68,8.78,-0.1,-1.139,143824.07,125871.051
002158.SZ,20190218,8.68,9.15,8.68,9.11,8.68,0.43,4.9539,240610.78,216451.416
002158.SZ,20190219,9.06,9.25,8.86,9.12,9.11,0.01,0.1098,208722.85,189180.388
002158.SZ,20190220,9.18,9.18,8.9,8.99,9.12,-0.13,-1.4254,132170.73,119149.274
002158.SZ,20190221,8.95,9.13,8.79,8.93,8.99,-0.06,-0.6674,188117.68,168860.603
002158.SZ,20190222,8.82,9.03,8.76,8.99,8.93,0.06,0.6719,185295.09,164652.683
002158.SZ,20190225,9.06,9.89,8.99,9.89,8.99,0.9,10.0111,393502.29,374721.635
002158.SZ,20190226,9.78,10.13,9.59,9.62,9.89,-0.27,-2.73,391572.56,384044.583
002158.SZ,20190227,9.59,10.07,9.5,10.02,9.62,0.4,4.158,319879.07,312918.806
002158.SZ,20190228,9.86,10.1,9.71,9.9,10.02,-0.12,-1.1976,169263.28,167728.89
002158.SZ,20190301,9.92,10.2,9.7,9.88,9.9,-0.02,-0.202,203270.95,202464.921
002158.SZ,20190304,9.87,10.09,9.77,9.92,9.88,0.04,0.4049,268469.17,266326.683
002158.SZ,20190305,9.93,10.28,9.84,10.27,9.92,0.35,3.5282,279624.83,281008.171
002158.SZ,20190306,10.13,10.48,9.93,10.2,10.27,-0.07,-0.6816,261455.87,265112.117
002158.SZ,20190307,10.03,10.3,9.9,10.13,10.2,-0.07,-0.6863,238870.14,241203.427
002158.SZ,20190308,9.9,9.98,9.22,9.32,10.13,-0.81,-7.9961,230850.57,223662.076
002158.SZ,20190311,9.32,9.82,9.32,9.77,9.32,0.45,4.8283,145162.9,139643.22
002158.SZ,20190312,9.83,10.13,9.75,9.91,9.77,0.14,1.433,217622.36,216583.266
002158.SZ,20190313,9.99,10.68,9.9,10.24,9.91,0.33,3.33,378236.4,389608.641
002158.SZ,20190314,10.04,10.3,9.61,9.71,10.24,-0.53,-5.1758,175378.55,173791.25
002158.SZ,20190315,9.7,10.61,9.7,10.31,9.71,0.6,6.1792,329502.26,338495.053
002158.SZ,20190318,11.0,11.08,10.17,10.33,10.31,0.02,0.194,325213.13,342013.026
002158.SZ,20190319,10.26,11.13,10.18,10.88,10.33,0.55,5.3243,357319.41,379700.311
002158.SZ,20190320,10.7,11.62,10.54,11.32,10.88,0.44,4.0441,411847.8,454835.493
002158.SZ,20190321,11.25,11.68,11.15,11.2,11.32,-0.12,-1.0601,351374.68,399066.257
002158.SZ,20190322,11.09,11.42,10.81,11.31,11.2,0.11,0.9821,248180.89,277053.999
002158.SZ,20190325,10.99,11.2,10.67,10.79,11.31,-0.52,-4.5977,206031.89,225358.699
002158.SZ,20190326,10.8,11.07,10.4,10.56,10.79,-0.23,-2.1316,168141.64,181018.104
002158.SZ,20190327,10.92,11.15,10.56,10.8,10.56,0.24,2.2727,217732.36,235510.954
002158.SZ,20190328,10.62,10.86,10.3,10.36,10.8,-0.44,-4.0741,159077.69,168502.376
002158.SZ,20190329,10.38,10.78,10.11,10.74,10.36,0.38,3.668,151147.52,159030.302
002158.SZ,20190401,10.78,11.16,10.78,11.02,10.74,0.28,2.6071,240623.79,264708.926
002158.SZ,20190402,11.08,11.28,10.87,10.92,11.02,-0.1,-0.9074,207869.34,229592.998
002158.SZ,20190403,11.01,11.26,10.94,11.12,10.92,0.2,1.8315,190555.9,211487.567
002158.SZ,20190404,11.08,11.21,10.81,11.0,11.12,-0.12,-1.0791,206161.74,227098.718
002158.SZ,20190408,11.17,11.18,10.58,10.76,11.0,-0.24,-2.1818,143378.49,155640.783
002158.SZ,20190409,10.72,10.91,10.62,10.79,10.76,0.03,0.2788,92929.6,100135.837
002158.SZ,20190410,10.71,10.71,10.39,10.47,10.79,-0.32,-2.9657,142823.67,149732.019
002158.SZ,20190411,10.41,10.51,10.05,10.07,10.47,-0.4,-3.8204,105649.93,108494.426
002158.SZ,20190412,10.12,10.48,10.06,10.38,10.07,0.31,3.0785,104447.52,107944.187
002158.SZ,20190415,10.45,10.61,10.34,10.54,10.38,0.16,1.5414,126194.98,132417.626
002158.SZ,20190416,10.47,11.08,10.3,11.02,10.54,0.48,4.5541,216410.88,235141.696
002158.SZ,20190417,10.97,11.56,10.88,11.36,11.02,0.34,3.0853,335339.71,380345.758
002158.SZ,20190418,11.3,12.08,11.3,11.42,11.36,0.06,0.5282,392163.17,456355.021
002158.SZ,20190419,11.23,11.41,10.88,11.4,11.42,-0.02,-0.1751,248532.81,277019.109
002158.SZ,20190422,11.51,12.54,11.33,12.13,11.4,0.73,6.4035,538480.84,653221.783
002158.SZ,20190423,11.79,11.84,10.98,11.08,12.13,-1.05,-8.6562,326781.61,373938.013
002158.SZ,20190424,11.26,12.19,11.11,12.19,11.08,1.11,10.0181,418612.11,493934.639
002158.SZ,20190425,12.05,12.46,11.02,11.2,12.19,-0.99,-8.1214,438381.28,513938.76
002158.SZ,20190426,11.12,12.32,11.12,12.32,11.2,1.12,10.0,282684.73,337177.426
002158.SZ,20190429,12.88,13.55,12.6,12.97,12.32,0.65,5.276,877557.65,1159953.499
002158.SZ,20190430,11.67,11.67,11.67,11.67,12.97,-1.3,-10.0231,88339.0,103091.613
002158.SZ,20190506,10.5,10.5,10.5,10.5,11.67,-1.17,-10.0257,25182.0,26441.1
002158.SZ,20190507,9.45,10.3,9.45,9.88,10.5,-0.62,-5.9048,569535.1,559073.997
002158.SZ,20190508,9.45,10.3,9.28,9.73,9.88,-0.15,-1.5182,325458.62,316023.496
002158.SZ,20190509,9.5,10.14,9.48,9.64,9.73,-0.09,-0.925,302949.08,297501.089
002158.SZ,20190510,9.81,10.43,9.5,10.23,9.64,0.59,6.1203,388112.59,388580.219
002158.SZ,20190513,10.01,10.11,9.84,9.98,10.23,-0.25,-2.4438,210724.81,210445.899
002158.SZ,20190514,9.8,10.05,9.76,9.78,9.98,-0.2,-2.004,168742.28,166443.991
002158.SZ,20190515,9.94,10.37,9.83,10.21,9.78,0.43,4.3967,287959.35,291554.24
002158.SZ,20190516,10.16,10.31,9.99,10.05,10.21,-0.16,-1.5671,204261.52,206159.124
002158.SZ,20190517,10.0,10.09,9.05,9.19,10.05,-0.86,-8.5572,250601.98,239285.962
002158.SZ,20190520,9.12,9.26,8.66,9.02,9.19,-0.17,-1.8498,158758.95,141912.244
002158.SZ,20190521,9.02,9.37,8.98,9.28,9.02,0.26,2.8825,134566.47,123940.028
002158.SZ,20190522,9.33,9.35,8.99,9.06,9.28,-0.22,-2.3707,133562.23,122138.805
002158.SZ,20190523,9.0,9.11,8.73,8.76,9.06,-0.3,-3.3113,97630.42,86730.599
002158.SZ,20190524,8.76,8.99,8.68,8.83,8.76,0.07,0.7991,79628.6,70435.811
002158.SZ,20190527,8.83,9.21,8.77,9.18,8.83,0.35,3.9638,117297.59,105918.273
002158.SZ,20190528,9.16,9.32,9.02,9.07,9.18,-0.11,-1.1983,114605.39,105026.952
002158.SZ,20190529,9.01,9.26,8.99,9.07,9.07,0.0,0.0,93353.62,85297.685
002158.SZ,20190530,9.1,9.14,8.78,9.11,9.07,0.04,0.441,102031.37,91506.394
002158.SZ,20190531,9.0,9.16,8.93,8.96,9.11,-0.15,-1.6465,68004.06,61451.817
002158.SZ,20190603,9.0,9.16,8.91,8.96,8.96,0.0,0.0,85889.81,77634.33
002158.SZ,20190604,8.99,9.03,8.22,8.37,8.96,-0.59,-6.5848,133166.75,114021.306
002158.SZ,20190605,8.54,8.75,8.49,8.61,8.37,0.24,2.8674,102757.88,88630.186
002158.SZ,20190606,8.67,9.1,8.54,8.54,8.61,-0.07,-0.813,156193.91,138004.229
002158.SZ,20190610,8.56,8.69,8.43,8.6,8.54,0.06,0.7026,78778.86,67342.99
002158.SZ,20190611,8.58,8.95,8.54,8.93,8.6,0.33,3.8372,100315.12,88357.095
002158.SZ,20190612,8.92,9.03,8.81,8.83,8.93,-0.1,-1.1198,94328.36,83820.775
002158.SZ,20190613,8.89,9.2,8.75,9.1,8.83,0.27,3.0578,145449.14,131238.998
002158.SZ,20190614,9.04,9.22,8.89,8.93,9.1,-0.17,-1.8681,117784.86,106377.955
002158.SZ,20190617,8.85,8.93,8.74,8.83,8.93,-0.1,-1.1198,62494.01,55019.666
002158.SZ,20190618,8.85,8.86,8.65,8.72,8.83,-0.11,-1.2458,46704.35,40820.493
002158.SZ,20190619,8.92,8.98,8.82,8.84,8.72,0.12,1.3761,66910.84,59517.099
002158.SZ,20190620,8.84,9.07,8.73,8.99,8.84,0.15,1.6968,85871.03,76696.097
002158.SZ,20190621,9.01,9.25,9.01,9.11,8.99,0.12,1.3348,100713.26,91954.225
002158.SZ,20190624,9.11,9.14,8.98,9.02,9.11,-0.09,-0.9879,56397.56,50953.153
002158.SZ,20190625,9.05,9.14,8.89,8.98,9.02,-0.04,-0.4435,73779.96,66472.676
002158.SZ,20190626,9.02,9.13,8.96,9.01,8.98,0.03,0.3341,61192.27,55327.961
002158.SZ,20190627,9.03,9.12,8.97,9.03,9.01,0.02,0.222,66091.06,59796.185
002158.SZ,20190628,8.99,8.99,8.68,8.72,9.03,-0.31,-3.433,84923.15,74540.152
002158.SZ,20190701,8.91,9.1,8.83,9.1,8.72,0.38,4.3578,106831.34,96269.477
002158.SZ,20190702,9.13,9.44,9.09,9.22,9.1,0.12,1.3187,142191.11,131368.638
002158.SZ,20190703,9.05,9.1,8.89,8.96,9.07,-0.11,-1.2128,75710.07,67958.127
002158.SZ,20190704,8.99,9.03,8.84,8.88,8.96,-0.08,-0.8929,54174.74,48274.374
002158.SZ,20190705,8.94,8.97,8.84,8.91,8.88,0.03,0.3378,36239.06,32249.665
002158.SZ,20190708,8.91,8.91,8.51,8.62,8.91,-0.29,-3.2548,76163.86,65809.504
002158.SZ,20190709,8.6,8.68,8.47,8.63,8.62,0.01,0.116,33459.33,28728.384
002158.SZ,20190710,8.65,8.69,8.46,8.47,8.63,-0.16,-1.854,38868.24,33273.517
002158.SZ,20190711,8.5,8.6,8.31,8.34,8.47,-0.13,-1.5348,35795.35,30209.139
002158.SZ,20190712,8.38,8.48,8.26,8.35,8.34,0.01,0.1199,39194.17,32785.076
002158.SZ,20190715,8.35,8.49,8.24,8.49,8.35,0.14,1.6766,35760.58,30016.472
002158.SZ,20190716,8.5,8.52,8.44,8.5,8.49,0.01,0.1178,35816.38,30361.826
002158.SZ,20190717,8.52,8.87,8.47,8.85,8.5,0.35,4.1176,97717.92,84943.229
002158.SZ,20190718,8.76,8.86,8.6,8.8,8.85,-0.05,-0.565,79671.21,69422.979
002158.SZ,20190719,9.29,9.68,9.17,9.18,8.8,0.38,4.3182,381830.77,363369.502
002158.SZ,20190722,8.85,8.97,8.51,8.51,9.18,-0.67,-7.2985,234917.72,204684.36
002158.SZ,20190723,8.5,8.67,8.46,8.6,8.51,0.09,1.0576,102797.16,88015.388
002158.SZ,20190724,8.58,8.95,8.58,8.79,8.6,0.19,2.2093,129536.19,113629.335
002158.SZ,20190725,8.74,8.84,8.73,8.77,8.79,-0.02,-0.2275,72561.54,63706.347
002158.SZ,20190726,8.66,8.83,8.62,8.71,8.77,-0.06,-0.6842,67126.47,58568.426
002158.SZ,20190729,8.67,8.75,8.52,8.58,8.71,-0.13,-1.4925,61386.77,52904.968
002158.SZ,20190730,8.58,8.83,8.56,8.7,8.58,0.12,1.3986,70967.83,61601.327
002158.SZ,20190731,9.13,9.42,8.77,8.79,8.7,0.09,1.0345,164792.7,148009.811
002158.SZ,20190801,8.68,8.75,8.59,8.65,8.79,-0.14,-1.5927,87356.46,75765.346
002158.SZ,20190802,8.46,8.46,8.28,8.38,8.65,-0.27,-3.1214,90661.31,75893.772
002158.SZ,20190805,8.38,8.4,8.23,8.26,8.38,-0.12,-1.432,51150.11,42527.447
002158.SZ,20190806,8.11,8.11,7.66,7.89,8.26,-0.37,-4.4794,75555.89,59650.792
002158.SZ,20190807,7.99,8.0,7.82,7.84,7.89,-0.05,-0.6337,29753.0,23483.32
002158.SZ,20190808,7.89,7.94,7.84,7.86,7.84,0.02,0.2551,30319.44,23878.287
002158.SZ,20190809,7.89,7.94,7.61,7.62,7.86,-0.24,-3.0534,42259.87,32759.828
002158.SZ,20190812,7.61,7.78,7.6,7.76,7.62,0.14,1.8373,36161.07,27743.666
002158.SZ,20190813,7.69,7.69,7.63,7.66,7.76,-0.1,-1.2887,26497.23,20296.855
002158.SZ,20190814,7.78,7.83,7.73,7.74,7.66,0.08,1.0444,36242.37,28228.461
002158.SZ,20190815,7.59,7.73,7.49,7.71,7.74,-0.03,-0.3876,38371.07,29102.298
002158.SZ,20190816,7.71,8.15,7.69,7.91,7.71,0.2,2.594,69189.39,54585.159
002158.SZ,20190819,7.91,8.14,7.88,8.11,7.91,0.2,2.5284,64988.46,52211.073
002158.SZ,20190820,8.11,8.19,8.06,8.08,8.11,-0.03,-0.3699,52437.55,42601.953
002158.SZ,20190821,8.09,8.2,8.06,8.09,8.08,0.01,0.1238,43877.73,35648.724
002158.SZ,20190822,8.14,8.15,8.03,8.11,8.09,0.02,0.2472,33829.05,27354.485
002158.SZ,20190823,8.08,8.26,8.06,8.16,8.11,0.05,0.6165,50621.47,41197.875
002158.SZ,20190826,7.96,8.06,7.9,7.97,8.16,-0.19,-2.3284,51008.74,40702.629
002158.SZ,20190827,8.04,8.24,8.02,8.18,7.97,0.21,2.6349,60841.02,49567.748
002158.SZ,20190828,8.16,8.17,8.02,8.03,8.18,-0.15,-1.8337,58708.24,47334.632
002158.SZ,20190829,8.04,8.1,7.98,8.0,8.03,-0.03,-0.3736,42477.6,34095.171
002158.SZ,20190830,8.05,8.06,7.79,7.83,8.0,-0.17,-2.125,52446.83,41566.849
002158.SZ,20190902,7.85,8.05,7.78,8.05,7.83,0.22,2.8097,42417.21,33812.608
002158.SZ,20190903,8.09,8.12,8.01,8.1,8.05,0.05,0.6211,38763.63,31258.657
002158.SZ,20190904,8.08,8.21,8.04,8.21,8.1,0.11,1.358,66296.39,54047.426
002158.SZ,20190905,8.26,8.36,8.19,8.21,8.21,0.0,0.0,82656.15,68477.272
002158.SZ,20190906,8.21,8.3,8.2,8.26,8.21,0.05,0.609,50456.14,41631.212
002158.SZ,20190909,8.4,8.47,8.3,8.43,8.26,0.17,2.0581,72951.27,61102.918
002158.SZ,20190910,8.44,8.58,8.37,8.5,8.43,0.07,0.8304,68738.18,58307.296
002158.SZ,20190911,8.5,8.83,8.47,8.53,8.5,0.03,0.3529,107845.08,93094.233
002158.SZ,20190912,8.53,8.69,8.44,8.61,8.53,0.08,0.9379,64608.8,55449.598
002158.SZ,20190916,8.71,8.75,8.61,8.63,8.61,0.02,0.2323,48569.31,42073.786
002158.SZ,20190917,8.6,8.62,8.34,8.39,8.63,-0.24,-2.781,68047.59,57527.114
002158.SZ,20190918,8.4,8.47,8.34,8.37,8.39,-0.02,-0.2384,32355.6,27155.115
002158.SZ,20190919,8.4,8.69,8.36,8.58,8.37,0.21,2.509,66083.05,56429.757
002158.SZ,20190920,8.51,8.6,8.47,8.49,8.58,-0.09,-1.049,40249.43,34312.955
002158.SZ,20190923,8.51,8.51,8.23,8.31,8.49,-0.18,-2.1201,46011.0,38260.961
002158.SZ,20190924,8.36,8.9,8.31,8.51,8.31,0.2,2.4067,101943.2,87230.049
002158.SZ,20190925,8.45,8.48,8.19,8.21,8.51,-0.3,-3.5253,70778.15,58805.337
002158.SZ,20190926,8.25,8.27,7.84,7.89,8.21,-0.32,-3.8977,56501.21,45395.611
002158.SZ,20190927,7.89,7.99,7.84,7.89,7.89,0.0,0.0,32025.22,25361.839
002158.SZ,20190930,7.89,7.92,7.77,7.77,7.89,-0.12,-1.5209,32610.0,25515.727
002158.SZ,20191008,7.78,7.85,7.7,7.71,7.77,-0.06,-0.7722,27686.88,21540.862
002158.SZ,20191009,7.65,7.8,7.64,7.78,7.71,0.07,0.9079,18363.4,14200.51
002158.SZ,20191010,7.79,7.91,7.79,7.9,7.78,0.12,1.5424,24051.51,18884.275
002158.SZ,20191011,7.93,8.11,7.9,8.05,7.9,0.15,1.8987,49236.5,39607.306
002158.SZ,20191014,8.09,8.16,8.08,8.11,8.05,0.06,0.7453,45575.12,36993.607
002158.SZ,20191015,8.07,8.08,7.9,7.93,8.11,-0.18,-2.2195,43256.94,34445.766
002158.SZ,20191016,7.98,8.0,7.86,7.87,7.93,-0.06,-0.7566,25242.23,19985.649
002158.SZ,20191017,7.93,7.96,7.8,7.84,7.87,-0.03,-0.3812,23100.0,18208.323
002158.SZ,20191018,7.88,7.91,7.67,7.71,7.84,-0.13,-1.6582,34963.51,27105.353
002158.SZ,20191021,7.71,7.78,7.56,7.7,7.71,-0.01,-0.1297,25831.13,19776.881
002158.SZ,20191022,7.74,7.79,7.69,7.78,7.7,0.08,1.039,17839.41,13816.83
002158.SZ,20191023,7.78,7.87,7.76,7.78,7.78,0.0,0.0,19007.0,14834.609
002158.SZ,20191024,7.82,7.85,7.75,7.8,7.78,0.02,0.2571,18678.69,14572.077
002158.SZ,20191025,7.78,7.84,7.74,7.83,7.8,0.03,0.3846,21412.71,16693.891
002158.SZ,20191028,7.8,7.96,7.8,7.94,7.83,0.11,1.4049,36185.11,28601.295
002158.SZ,20191029,7.94,7.96,7.76,7.79,7.94,-0.15,-1.8892,31155.8,24464.635
002158.SZ,20191030,7.85,8.01,7.85,7.99,7.79,0.2,2.5674,58610.03,46573.955
002158.SZ,20191031,7.95,8.23,7.93,8.16,7.99,0.17,2.1277,96726.53,78779.1
002158.SZ,20191101,8.11,8.17,8.04,8.13,8.16,-0.03,-0.3676,45001.77,36478.891
002158.SZ,20191104,8.13,8.2,8.1,8.14,8.13,0.01,0.123,39104.13,31854.646
002158.SZ,20191105,8.14,8.16,8.01,8.04,8.14,-0.1,-1.2285,49206.79,39677.921
002158.SZ,20191106,8.06,8.13,7.92,7.97,8.04,-0.07,-0.8706,36950.82,29661.183
002158.SZ,20191107,8.05,8.33,8.02,8.29,7.97,0.32,4.0151,100874.22,82973.113
002158.SZ,20191108,8.3,8.31,8.17,8.21,8.29,-0.08,-0.965,58333.95,47944.415
002158.SZ,20191111,8.1,8.12,7.79,7.87,8.21,-0.34,-4.1413,55260.8,43837.523
002158.SZ,20191112,7.87,7.92,7.8,7.9,7.87,0.03,0.3812,23944.02,18828.23
002158.SZ,20191113,7.9,7.97,7.87,7.93,7.9,0.03,0.3797,24305.3,19250.322
002158.SZ,20191114,7.89,8.02,7.89,7.99,7.93,0.06,0.7566,25498.4,20309.74
002158.SZ,20191115,7.99,8.18,7.95,8.04,7.99,0.05,0.6258,47690.35,38572.507
002158.SZ,20191118,8.07,8.1,7.93,8.1,8.04,0.06,0.7463,40353.4,32315.905
002158.SZ,20191119,8.05,8.19,8.03,8.19,8.1,0.09,1.1111,42988.82,34939.787
002158.SZ,20191120,8.2,8.31,8.13,8.14,8.19,-0.05,-0.6105,50403.04,41416.951
002158.SZ,20191121,8.08,8.32,8.08,8.3,8.14,0.16,1.9656,65046.53,53728.625
002158.SZ,20191122,8.32,8.35,8.12,8.2,8.3,-0.1,-1.2048,47681.0,39279.887
002158.SZ,20191125,8.22,8.31,8.11,8.3,8.2,0.1,1.2195,43121.88,35563.566
002158.SZ,20191126,8.32,8.34,8.17,8.22,8.3,-0.08,-0.9639,30399.82,25013.279
002158.SZ,20191127,8.22,8.28,8.17,8.18,8.22,-0.04,-0.4866,28984.1,23807.599
002158.SZ,20191128,8.21,8.32,8.13,8.15,8.18,-0.03,-0.3667,43729.31,35954.811
002158.SZ,20191129,8.13,8.29,8.09,8.26,8.15,0.11,1.3497,35563.48,29103.228
002158.SZ,20191202,8.26,8.43,8.17,8.4,8.26,0.14,1.6949,63189.77,52606.218
002158.SZ,20191203,8.32,8.58,8.3,8.57,8.4,0.17,2.0238,88124.76,74563.121
002158.SZ,20191204,8.42,8.56,8.37,8.51,8.57,-0.06,-0.7001,54979.74,46544.126
002158.SZ,20191205,8.49,8.55,8.41,8.49,8.51,-0.02,-0.235,55178.73,46728.59
002158.SZ,20191206,8.46,8.48,8.35,8.46,8.49,-0.03,-0.3534,43865.1,36946.858
002158.SZ,20191209,8.48,8.55,8.4,8.55,8.46,0.09,1.0638,52915.31,44888.468
002158.SZ,20191210,8.54,8.55,8.38,8.43,8.55,-0.12,-1.4035,42175.23,35592.317
002158.SZ,20191211,8.43,8.46,8.31,8.41,8.43,-0.02,-0.2372,37722.82,31604.221
002158.SZ,20191212,8.42,8.45,8.3,8.32,8.41,-0.09,-1.0702,36180.54,30320.468
002158.SZ,20191213,8.4,8.43,8.33,8.43,8.32,0.11,1.3221,41452.79,34806.825
002158.SZ,20191216,8.43,8.6,8.41,8.58,8.43,0.15,1.7794,61346.79,52281.369
002158.SZ,20191217,8.62,8.64,8.53,8.59,8.58,0.01,0.1166,69386.89,59623.561
002158.SZ,20191218,8.61,8.74,8.59,8.61,8.59,0.02,0.2328,65931.02,57028.945
002158.SZ,20191219,8.57,8.83,8.56,8.77,8.61,0.16,1.8583,85140.88,74427.568
002158.SZ,20191220,8.78,8.83,8.66,8.68,8.77,-0.09,-1.0262,49991.0,43689.37
002158.SZ,20191223,8.68,8.72,8.48,8.49,8.68,-0.19,-2.1889,45889.04,39456.932
002158.SZ,20191224,8.54,8.76,8.47,8.75,8.49,0.26,3.0624,58166.7,50374.154
