ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600426.SH,20190121,12.34,12.76,12.32,12.53,12.32,0.21,1.7045,328500.26,410327.358
600426.SH,20190122,12.53,12.53,12.17,12.26,12.53,-0.27,-2.1548,228822.5,281684.962
600426.SH,20190123,12.17,12.78,12.14,12.66,12.26,0.4,3.2626,293183.93,366701.435
600426.SH,20190124,12.6,12.61,12.35,12.41,12.66,-0.25,-1.9747,257169.87,320076.772
600426.SH,20190125,12.45,12.63,12.35,12.44,12.41,0.03,0.2417,249732.86,311779.652
600426.SH,20190128,12.44,12.62,12.35,12.4,12.44,-0.04,-0.3215,240461.38,299466.434
600426.SH,20190129,12.26,12.45,12.01,12.37,12.4,-0.03,-0.2419,206382.21,252149.794
600426.SH,20190130,12.28,12.44,12.25,12.25,12.37,-0.12,-0.9701,108640.6,134115.624
600426.SH,20190131,12.32,12.47,12.16,12.34,12.25,0.09,0.7347,142293.63,175675.161
600426.SH,20190201,12.35,12.72,12.27,12.7,12.34,0.36,2.9173,264013.9,330442.033
600426.SH,20190211,12.73,13.05,12.61,13.03,12.7,0.33,2.5984,410504.89,525954.448
600426.SH,20190212,12.97,13.17,12.91,13.05,13.03,0.02,0.1535,357845.35,467161.344
600426.SH,20190213,13.05,13.44,13.05,13.35,13.05,0.3,2.2989,425951.14,564461.674
600426.SH,20190214,13.36,13.42,13.15,13.36,13.35,0.01,0.0749,253877.2,336617.168
600426.SH,20190215,13.34,13.45,13.08,13.08,13.36,-0.28,-2.0958,237262.1,314157.37
600426.SH,20190218,13.2,13.55,13.09,13.49,13.08,0.41,3.1346,396267.35,529050.677
600426.SH,20190219,13.56,13.86,13.35,13.79,13.49,0.3,2.2239,379003.63,516674.533
600426.SH,20190220,13.72,14.07,13.6,13.81,13.79,0.02,0.145,321520.77,444986.76
600426.SH,20190221,13.73,13.95,13.4,13.55,13.81,-0.26,-1.8827,300648.27,412040.483
600426.SH,20190222,13.5,13.76,13.46,13.74,13.55,0.19,1.4022,251555.45,343547.549
600426.SH,20190225,13.81,14.62,13.76,14.55,13.74,0.81,5.8952,522016.12,739022.212
600426.SH,20190226,14.53,14.78,14.25,14.33,14.55,-0.22,-1.512,443099.49,643211.489
600426.SH,20190227,14.33,14.42,14.08,14.17,14.33,-0.16,-1.1165,322784.76,460436.766
600426.SH,20190228,14.15,14.35,14.01,14.21,14.17,0.04,0.2823,230571.37,326914.937
600426.SH,20190301,14.24,14.4,14.1,14.39,14.21,0.18,1.2667,218017.82,310600.257
600426.SH,20190304,14.39,14.73,14.27,14.39,14.39,0.0,0.0,406927.89,588230.278
600426.SH,20190305,14.41,14.41,14.03,14.29,14.39,-0.1,-0.6949,319572.5,452828.753
600426.SH,20190306,14.33,14.59,14.16,14.51,14.29,0.22,1.5395,417186.84,599507.597
600426.SH,20190307,14.44,14.51,14.06,14.23,14.51,-0.28,-1.9297,426261.98,606831.504
600426.SH,20190308,14.0,14.25,13.45,13.47,14.23,-0.76,-5.3408,383290.74,532407.465
600426.SH,20190311,13.5,13.97,13.5,13.95,13.47,0.48,3.5635,239539.41,329707.565
600426.SH,20190312,13.96,14.14,13.78,14.0,13.95,0.05,0.3584,319176.89,446497.903
600426.SH,20190313,13.96,14.1,13.66,13.79,14.0,-0.21,-1.5,249021.35,345657.824
600426.SH,20190314,13.79,14.2,13.73,14.2,13.79,0.41,2.9732,348467.02,485867.731
600426.SH,20190315,14.45,15.25,14.35,14.84,14.2,0.64,4.507,734300.21,1084649.485
600426.SH,20190318,14.98,15.25,14.78,15.23,14.84,0.39,2.628,599525.01,905052.605
600426.SH,20190319,15.16,15.16,14.73,14.86,15.23,-0.37,-2.4294,558306.53,831958.658
600426.SH,20190320,15.2,15.33,14.8,15.14,14.86,0.28,1.8843,494689.53,746595.33
600426.SH,20190321,15.24,15.28,14.88,14.99,15.14,-0.15,-0.9908,321749.53,483166.447
600426.SH,20190322,14.96,15.14,14.85,15.05,14.99,0.06,0.4003,293441.03,440046.992
600426.SH,20190325,14.78,14.95,14.66,14.66,15.05,-0.39,-2.5914,292627.17,433090.408
600426.SH,20190326,14.61,14.79,14.11,14.21,14.66,-0.45,-3.0696,279703.24,402147.17
600426.SH,20190327,14.32,14.94,14.19,14.92,14.21,0.71,4.9965,363207.96,528506.19
600426.SH,20190328,14.91,15.26,14.72,15.03,14.92,0.11,0.7373,537117.02,806910.188
600426.SH,20190329,15.03,15.38,14.75,15.29,15.03,0.26,1.7299,575763.06,872776.787
600426.SH,20190401,15.5,16.78,15.5,16.3,15.29,1.01,6.6056,752721.23,1214556.761
600426.SH,20190402,16.45,16.91,16.21,16.56,16.3,0.26,1.5951,588010.93,975215.283
600426.SH,20190403,16.46,16.46,16.11,16.37,16.56,-0.19,-1.1473,338921.22,552208.346
600426.SH,20190404,17.0,17.76,16.89,17.27,16.37,0.9,5.4979,657618.65,1135363.155
600426.SH,20190408,19.0,19.0,18.0,18.34,17.27,1.07,6.1957,1390726.73,2603672.141
600426.SH,20190409,17.5,17.59,16.79,17.08,18.34,-1.26,-6.8702,799558.14,1374405.996
600426.SH,20190410,17.0,17.52,16.58,17.08,17.08,0.0,0.0,527066.63,889651.186
600426.SH,20190411,16.86,16.97,16.27,16.36,17.08,-0.72,-4.2155,416422.09,688532.687
600426.SH,20190412,16.29,16.61,16.09,16.37,16.36,0.01,0.0611,215140.25,351138.055
600426.SH,20190415,16.68,16.82,16.21,16.28,16.37,-0.09,-0.5498,363764.3,604274.262
600426.SH,20190416,16.15,16.63,16.01,16.6,16.28,0.32,1.9656,212997.55,350646.58
600426.SH,20190417,16.66,17.09,16.5,16.75,16.6,0.15,0.9036,296922.35,498474.832
600426.SH,20190418,16.6,16.74,16.43,16.48,16.75,-0.27,-1.6119,186427.68,308921.593
600426.SH,20190419,16.5,16.5,15.9,16.26,16.48,-0.22,-1.335,282831.12,456552.653
600426.SH,20190422,16.29,16.75,16.21,16.25,16.26,-0.01,-0.0615,446518.86,735480.632
600426.SH,20190423,16.25,16.47,15.88,15.9,16.25,-0.35,-2.1538,264103.66,427700.245
600426.SH,20190424,15.98,16.13,15.82,16.04,15.9,0.14,0.8805,181046.77,289534.706
600426.SH,20190425,16.04,16.11,15.34,15.35,16.04,-0.69,-4.3017,275191.28,430253.821
600426.SH,20190426,15.21,15.48,14.94,15.14,15.35,-0.21,-1.3681,238728.09,362252.562
600426.SH,20190429,15.15,15.39,14.84,15.06,15.14,-0.08,-0.5284,205650.08,310890.466
600426.SH,20190430,15.11,15.46,15.11,15.41,15.06,0.35,2.324,137486.97,210727.042
600426.SH,20190506,14.89,14.97,13.88,13.98,15.41,-1.43,-9.2797,272549.2,391480.496
600426.SH,20190507,14.14,14.4,14.02,14.27,13.98,0.29,2.0744,187227.27,266113.29
600426.SH,20190508,14.05,14.45,13.89,14.24,14.27,-0.03,-0.2102,158531.8,225842.944
600426.SH,20190509,14.05,14.32,13.88,14.05,14.24,-0.19,-1.3343,169886.63,240125.946
600426.SH,20190510,14.18,14.51,13.95,14.46,14.05,0.41,2.9181,223935.51,321013.384
600426.SH,20190513,14.29,14.39,14.1,14.2,14.46,-0.26,-1.7981,114418.46,163101.581
600426.SH,20190514,14.05,14.24,13.89,13.9,14.2,-0.3,-2.1127,138349.9,194170.5
600426.SH,20190515,14.05,14.64,14.05,14.56,13.9,0.66,4.7482,224209.02,323065.899
600426.SH,20190516,14.58,14.84,14.43,14.68,14.56,0.12,0.8242,141440.9,207373.232
600426.SH,20190517,14.7,14.88,14.16,14.27,14.68,-0.41,-2.7929,176154.01,256677.95
600426.SH,20190520,14.39,14.57,13.96,14.56,14.27,0.29,2.0322,131244.78,187412.741
600426.SH,20190521,14.46,15.35,14.31,15.3,14.56,0.74,5.0824,272643.09,410517.399
600426.SH,20190522,15.24,15.43,14.85,15.1,15.3,-0.2,-1.3072,224245.69,339181.528
600426.SH,20190523,15.0,15.05,14.5,14.67,15.1,-0.43,-2.8477,121955.76,179670.875
600426.SH,20190524,14.45,14.63,14.1,14.31,14.67,-0.36,-2.454,133785.38,191322.87
600426.SH,20190527,14.27,14.75,14.21,14.69,14.31,0.38,2.6555,123267.96,179026.066
600426.SH,20190528,14.68,14.76,14.52,14.56,14.69,-0.13,-0.885,111414.05,163110.606
600426.SH,20190529,14.51,14.69,14.46,14.59,14.56,0.03,0.206,68047.23,99391.557
600426.SH,20190530,14.52,14.54,14.32,14.49,14.59,-0.1,-0.6854,97156.46,140060.398
600426.SH,20190531,14.48,14.63,14.25,14.31,14.49,-0.18,-1.2422,73492.29,105973.329
600426.SH,20190603,14.23,14.31,13.48,13.61,14.31,-0.7,-4.8917,242496.03,335428.911
600426.SH,20190604,13.64,14.0,13.53,13.74,13.61,0.13,0.9552,127953.61,176114.703
600426.SH,20190605,13.95,13.99,13.55,13.62,13.74,-0.12,-0.8734,91555.84,125566.599
600426.SH,20190606,13.58,13.67,13.39,13.43,13.62,-0.19,-1.395,92832.22,125317.186
600426.SH,20190610,13.43,13.67,13.43,13.56,13.43,0.13,0.968,92442.59,125405.606
600426.SH,20190611,13.55,14.2,13.53,14.16,13.56,0.6,4.4248,158229.54,221450.56
600426.SH,20190612,14.15,14.25,14.05,14.18,14.16,0.02,0.1412,92655.33,131088.842
600426.SH,20190613,14.06,14.13,13.8,14.03,13.98,0.05,0.3577,77996.57,108982.405
600426.SH,20190614,14.04,14.08,13.75,13.79,14.03,-0.24,-1.7106,59049.12,82054.125
600426.SH,20190617,13.79,13.96,13.71,13.79,13.79,0.0,0.0,50171.71,69473.107
600426.SH,20190618,13.86,13.94,13.76,13.88,13.79,0.09,0.6526,46387.39,64306.148
600426.SH,20190619,14.22,14.68,14.22,14.29,13.88,0.41,2.9539,174708.42,252940.101
600426.SH,20190620,14.39,14.84,14.24,14.65,14.29,0.36,2.5192,175911.71,256937.003
600426.SH,20190621,14.79,14.93,14.53,14.55,14.65,-0.1,-0.6826,113411.77,166677.306
600426.SH,20190624,14.56,15.08,14.56,14.96,14.55,0.41,2.8179,158684.28,235917.802
600426.SH,20190625,14.88,14.9,14.61,14.83,14.96,-0.13,-0.869,101781.62,149872.154
600426.SH,20190626,14.68,14.85,14.6,14.77,14.83,-0.06,-0.4046,81137.13,119706.407
600426.SH,20190627,14.82,15.18,14.75,15.09,14.77,0.32,2.1666,147086.64,220982.003
600426.SH,20190628,15.09,15.09,14.78,14.86,15.09,-0.23,-1.5242,98662.94,147116.231
600426.SH,20190701,15.2,15.35,15.07,15.25,14.86,0.39,2.6245,120722.48,183961.451
600426.SH,20190702,15.23,15.45,15.0,15.18,15.25,-0.07,-0.459,126670.37,193054.501
600426.SH,20190703,15.16,15.19,14.71,14.87,15.18,-0.31,-2.0422,133256.68,198985.265
600426.SH,20190704,14.91,15.03,14.71,14.8,14.87,-0.07,-0.4707,57123.79,84905.143
600426.SH,20190705,14.78,14.87,14.62,14.76,14.8,-0.04,-0.2703,71504.48,105323.17
600426.SH,20190708,14.69,14.69,14.1,14.17,14.76,-0.59,-3.9973,137497.34,196286.087
600426.SH,20190709,14.19,14.49,14.09,14.38,14.17,0.21,1.482,91106.18,130447.539
600426.SH,20190710,14.47,14.47,14.12,14.17,14.38,-0.21,-1.4604,79073.39,112681.532
600426.SH,20190711,14.39,14.47,14.23,14.36,14.17,0.19,1.3409,138115.19,198761.612
600426.SH,20190712,14.36,14.81,14.36,14.51,14.36,0.15,1.0446,124684.5,182003.821
600426.SH,20190715,14.41,14.83,14.06,14.65,14.51,0.14,0.9649,121208.61,175576.831
600426.SH,20190716,14.65,14.73,14.55,14.67,14.65,0.02,0.1365,58876.72,86348.31
600426.SH,20190717,14.61,14.84,14.53,14.79,14.67,0.12,0.818,102451.87,151100.692
600426.SH,20190718,14.73,14.74,14.5,14.52,14.79,-0.27,-1.8256,81244.66,118698.872
600426.SH,20190719,14.49,14.68,14.44,14.46,14.52,-0.06,-0.4132,77887.44,113185.202
600426.SH,20190722,14.89,14.98,14.29,14.31,14.46,-0.15,-1.0373,187173.92,273715.994
600426.SH,20190723,14.15,14.74,14.15,14.59,14.31,0.28,1.9567,106426.5,154764.739
600426.SH,20190724,14.71,14.94,14.6,14.82,14.59,0.23,1.5764,109590.72,162490.868
600426.SH,20190725,14.81,14.89,14.75,14.84,14.82,0.02,0.135,99154.76,146922.694
600426.SH,20190726,14.84,15.15,14.79,15.08,14.84,0.24,1.6173,151521.02,227943.288
600426.SH,20190729,15.17,15.5,15.04,15.36,15.08,0.28,1.8568,166723.36,255754.623
600426.SH,20190730,15.5,15.93,15.46,15.7,15.36,0.34,2.2135,240118.85,378279.803
600426.SH,20190731,15.85,15.9,15.54,15.6,15.7,-0.1,-0.6369,261010.5,409129.349
600426.SH,20190801,15.51,15.74,15.35,15.54,15.6,-0.06,-0.3846,130289.84,202063.732
600426.SH,20190802,15.22,15.5,15.17,15.33,15.54,-0.21,-1.3514,112282.74,171745.082
600426.SH,20190805,15.24,15.45,15.04,15.08,15.33,-0.25,-1.6308,138020.87,210412.494
600426.SH,20190806,14.83,15.2,14.74,15.03,15.08,-0.05,-0.3316,149943.46,224405.814
600426.SH,20190807,15.22,15.57,15.1,15.3,15.03,0.27,1.7964,169142.69,259412.341
600426.SH,20190808,15.21,15.88,15.21,15.78,15.3,0.48,3.1373,223841.14,349611.783
600426.SH,20190809,15.69,15.82,15.38,15.41,15.78,-0.37,-2.3447,156992.18,244287.756
600426.SH,20190812,15.64,15.85,15.4,15.76,15.41,0.35,2.2713,108451.19,169862.232
600426.SH,20190813,15.55,15.61,15.36,15.49,15.76,-0.27,-1.7132,126078.36,195133.865
600426.SH,20190814,15.68,16.03,15.63,15.86,15.49,0.37,2.3886,191004.65,302279.897
600426.SH,20190815,15.46,15.8,15.45,15.73,15.86,-0.13,-0.8197,131611.15,205847.764
600426.SH,20190816,15.73,15.81,15.56,15.59,15.73,-0.14,-0.89,102834.67,161349.901
600426.SH,20190819,15.67,15.85,15.42,15.78,15.59,0.19,1.2187,145573.95,227917.046
600426.SH,20190820,15.78,16.12,15.74,15.75,15.78,-0.03,-0.1901,132902.28,211502.508
600426.SH,20190821,15.7,15.88,15.57,15.88,15.75,0.13,0.8254,85608.41,134958.069
600426.SH,20190822,15.9,16.26,15.63,16.24,15.88,0.36,2.267,182123.53,292173.541
600426.SH,20190823,16.26,16.58,16.09,16.51,16.24,0.27,1.6626,173774.37,284656.395
600426.SH,20190826,16.21,16.65,16.18,16.62,16.51,0.11,0.6663,148782.27,244355.028
600426.SH,20190827,16.66,17.13,16.66,16.81,16.62,0.19,1.1432,259625.99,439476.4
600426.SH,20190828,16.82,17.42,16.71,17.38,16.81,0.57,3.3908,247923.57,424924.782
600426.SH,20190829,17.24,17.36,16.87,17.0,17.38,-0.38,-2.1864,246674.23,420327.647
600426.SH,20190830,17.0,17.12,16.62,16.72,17.0,-0.28,-1.6471,142223.59,239404.144
600426.SH,20190902,16.69,16.93,16.66,16.83,16.72,0.11,0.6579,191867.52,322310.277
600426.SH,20190903,16.89,17.05,16.7,16.84,16.83,0.01,0.0594,148597.97,250087.436
600426.SH,20190904,16.66,16.87,16.45,16.64,16.84,-0.2,-1.1876,140700.18,234141.811
600426.SH,20190905,16.7,17.37,16.7,16.85,16.64,0.21,1.262,214430.96,366479.073
600426.SH,20190906,16.85,17.09,16.7,17.07,16.85,0.22,1.3056,110406.85,186711.518
600426.SH,20190909,17.1,17.14,16.8,16.96,17.07,-0.11,-0.6444,146374.6,247478.642
600426.SH,20190910,16.9,17.0,16.55,16.8,16.96,-0.16,-0.9434,139408.99,233369.287
600426.SH,20190911,16.81,16.86,16.33,16.33,16.8,-0.47,-2.7976,154090.09,254634.882
600426.SH,20190912,16.34,16.68,16.34,16.64,16.33,0.31,1.8983,115761.88,191688.963
600426.SH,20190916,17.06,17.38,16.78,16.84,16.64,0.2,1.2019,203645.15,346422.929
600426.SH,20190917,17.26,18.05,17.26,17.81,16.84,0.97,5.7601,449580.38,796633.468
600426.SH,20190918,17.3,17.3,16.67,16.8,17.81,-1.01,-5.671,280517.65,474332.314
600426.SH,20190919,16.78,16.84,16.46,16.65,16.8,-0.15,-0.8929,137128.4,228107.959
600426.SH,20190920,16.53,17.18,16.52,17.16,16.65,0.51,3.0631,175874.14,296300.142
600426.SH,20190923,17.0,17.46,16.88,17.39,17.16,0.23,1.3403,200693.58,347127.36
600426.SH,20190924,17.35,17.64,17.16,17.34,17.39,-0.05,-0.2875,118238.18,205956.873
600426.SH,20190925,17.4,17.48,17.06,17.1,17.34,-0.24,-1.3841,129216.91,222293.774
600426.SH,20190926,17.26,17.27,16.8,16.83,17.1,-0.27,-1.5789,128965.98,219803.416
600426.SH,20190927,16.97,17.15,16.5,16.71,16.83,-0.12,-0.713,80712.38,135720.677
600426.SH,20190930,16.71,16.82,16.3,16.43,16.71,-0.28,-1.6756,73689.97,122110.579
600426.SH,20191008,16.51,16.73,16.32,16.4,16.43,-0.03,-0.1826,59832.16,98825.713
600426.SH,20191009,16.38,16.68,16.37,16.62,16.4,0.22,1.3415,46474.0,76707.733
600426.SH,20191010,16.7,17.07,16.6,16.98,16.62,0.36,2.1661,78274.68,132549.874
600426.SH,20191011,17.02,17.1,16.87,16.99,16.98,0.01,0.0589,50403.54,85479.581
600426.SH,20191014,17.22,17.25,16.75,16.9,16.99,-0.09,-0.5297,91831.23,155764.951
600426.SH,20191015,16.89,16.89,16.35,16.51,16.9,-0.39,-2.3077,93752.57,154384.711
600426.SH,20191016,16.57,16.6,16.37,16.43,16.51,-0.08,-0.4846,75316.72,124017.128
600426.SH,20191017,16.35,16.58,16.35,16.42,16.43,-0.01,-0.0609,45383.51,74705.137
600426.SH,20191018,16.41,16.57,16.15,16.21,16.42,-0.21,-1.2789,43108.12,70493.291
600426.SH,20191021,16.15,16.33,15.86,15.99,16.21,-0.22,-1.3572,63897.72,102557.805
600426.SH,20191022,15.98,16.33,15.91,16.28,15.99,0.29,1.8136,53045.88,85787.13
600426.SH,20191023,16.3,16.44,16.17,16.29,16.28,0.01,0.0614,34129.68,55805.036
600426.SH,20191024,16.24,16.29,16.05,16.12,16.29,-0.17,-1.0436,61576.38,99588.707
600426.SH,20191025,16.1,16.33,16.08,16.29,16.12,0.17,1.0546,37553.3,60794.848
600426.SH,20191028,15.5,16.49,15.5,15.98,16.29,-0.31,-1.903,137128.47,220573.748
600426.SH,20191029,16.04,16.17,15.64,15.69,15.98,-0.29,-1.8148,73681.83,116861.96
600426.SH,20191030,15.7,15.79,15.01,15.34,15.69,-0.35,-2.2307,146536.41,223463.937
600426.SH,20191031,15.34,15.67,15.21,15.6,15.34,0.26,1.6949,54661.05,84895.211
600426.SH,20191101,15.52,15.78,15.3,15.72,15.6,0.12,0.7692,55753.95,87032.975
600426.SH,20191104,15.79,16.26,15.73,16.14,15.72,0.42,2.6718,107968.75,173456.024
600426.SH,20191105,16.18,16.37,16.06,16.27,16.14,0.13,0.8055,59340.58,96374.993
600426.SH,20191106,16.18,16.73,16.15,16.45,16.27,0.18,1.1063,105779.24,175097.969
600426.SH,20191107,16.64,16.64,16.3,16.48,16.45,0.03,0.1824,43748.94,71997.487
600426.SH,20191108,16.56,16.7,16.27,16.3,16.48,-0.18,-1.0922,79866.16,131634.233
600426.SH,20191111,16.3,16.3,15.83,15.97,16.3,-0.33,-2.0245,104462.75,167015.974
600426.SH,20191112,15.91,16.16,15.89,16.12,15.97,0.15,0.9393,45967.71,73708.271
600426.SH,20191113,16.12,16.18,15.65,15.8,16.12,-0.32,-1.9851,104609.73,165649.781
600426.SH,20191114,15.92,15.97,15.7,15.73,15.8,-0.07,-0.443,70242.17,111205.975
600426.SH,20191115,15.83,16.03,15.6,15.89,15.73,0.16,1.0172,68283.69,108469.037
600426.SH,20191118,15.68,16.28,15.68,16.18,15.89,0.29,1.825,78774.68,127124.481
600426.SH,20191119,16.18,16.5,16.14,16.24,16.18,0.06,0.3708,83204.15,135491.804
600426.SH,20191120,16.28,16.51,16.2,16.34,16.24,0.1,0.6158,79226.95,129740.812
600426.SH,20191121,16.35,16.6,16.25,16.55,16.34,0.21,1.2852,82612.86,136374.209
600426.SH,20191122,16.66,17.16,16.6,16.75,16.55,0.2,1.2085,135782.75,229218.481
600426.SH,20191125,16.74,17.15,16.63,16.93,16.75,0.18,1.0746,130036.85,219728.408
600426.SH,20191126,17.02,17.15,16.66,16.66,16.93,-0.27,-1.5948,181232.23,306848.012
600426.SH,20191127,16.89,17.3,16.85,16.98,16.66,0.32,1.9208,118194.07,200972.282
600426.SH,20191128,16.98,17.09,16.75,16.92,16.98,-0.06,-0.3534,103311.47,174938.803
600426.SH,20191129,16.9,17.2,16.5,16.7,16.92,-0.22,-1.3002,114208.83,192787.688
600426.SH,20191202,16.89,17.17,16.71,16.91,16.7,0.21,1.2575,110552.1,187251.012
600426.SH,20191203,16.75,16.9,16.55,16.81,16.91,-0.1,-0.5914,69583.31,116094.894
600426.SH,20191204,16.69,16.8,16.36,16.47,16.81,-0.34,-2.0226,91485.81,151049.496
600426.SH,20191205,16.58,17.43,16.57,17.09,16.47,0.62,3.7644,232391.87,398066.872
600426.SH,20191206,17.2,17.23,16.88,17.12,17.09,0.03,0.1755,116791.93,198770.815
600426.SH,20191209,17.15,17.62,17.01,17.47,17.12,0.35,2.0444,174900.47,304335.915
600426.SH,20191210,17.42,17.73,17.35,17.53,17.47,0.06,0.3434,101280.58,177474.405
600426.SH,20191211,17.54,17.68,17.38,17.68,17.53,0.15,0.8557,92383.93,162082.504
600426.SH,20191212,17.59,17.98,17.52,17.7,17.68,0.02,0.1131,139981.74,249372.535
600426.SH,20191213,17.69,17.97,17.45,17.7,17.7,0.0,0.0,119298.04,210798.502
600426.SH,20191216,17.75,18.23,17.5,18.04,17.7,0.34,1.9209,207514.09,372967.271
600426.SH,20191217,18.04,18.39,17.8,18.2,18.04,0.16,0.8869,165094.53,297904.364
600426.SH,20191218,18.02,18.24,17.88,17.94,18.2,-0.26,-1.4286,100286.32,180640.981
600426.SH,20191219,17.99,18.38,17.91,18.0,17.94,0.06,0.3344,113489.46,205612.626
600426.SH,20191220,18.14,18.14,17.56,17.61,18.0,-0.39,-2.1667,154934.1,274952.754
600426.SH,20191223,17.74,18.81,17.62,17.99,17.61,0.38,2.1579,221726.8,406677.338
600426.SH,20191224,18.23,18.76,18.01,18.75,17.99,0.76,4.2246,172750.78,320004.08
600426.SH,20191225,18.7,19.06,18.48,18.74,18.75,-0.01,-0.0533,126954.89,238812.171
600426.SH,20191226,18.74,18.96,18.51,18.84,18.74,0.1,0.5336,116258.67,218434.942
